$begin 'SolutionData'
	Type='OneTurnVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.336365)
		Datum(Dependent=1, Independent=1.221412)
		Datum(Dependent=2, Independent=1.10555)
		Datum(Dependent=3, Independent=0.988918)
		Datum(Dependent=4, Independent=0.872638)
		Datum(Dependent=5, Independent=0.758754)
		Datum(Dependent=6, Independent=0.649755)
		Datum(Dependent=7, Independent=0.547895)
		Datum(Dependent=8, Independent=0.454641)
		Datum(Dependent=9, Independent=0.370448)
		Datum(Dependent=10, Independent=0.294862)
		Datum(Dependent=11, Independent=0.226795)
		Datum(Dependent=12, Independent=0.164821)
		Datum(Dependent=13, Independent=0.107391)
		Datum(Dependent=14, Independent=0.052955)
		Datum(Dependent=15, Independent=0)
		Datum(Dependent=16, Independent=-0.052955)
		Datum(Dependent=17, Independent=-0.107391)
		Datum(Dependent=18, Independent=-0.164821)
		Datum(Dependent=19, Independent=-0.226795)
		Datum(Dependent=20, Independent=-0.294862)
		Datum(Dependent=21, Independent=-0.370448)
		Datum(Dependent=22, Independent=-0.454641)
		Datum(Dependent=23, Independent=-0.547895)
		Datum(Dependent=24, Independent=-0.649755)
		Datum(Dependent=25, Independent=-0.758754)
		Datum(Dependent=26, Independent=-0.872638)
		Datum(Dependent=27, Independent=-0.988918)
		Datum(Dependent=28, Independent=-1.10555)
		Datum(Dependent=29, Independent=-1.221412)
		Datum(Dependent=30, Independent=-1.336365)
		Datum(Dependent=31, Independent=-1.450879)
		Datum(Dependent=32, Independent=-1.56542)
		Datum(Dependent=33, Independent=-1.679825)
		Datum(Dependent=34, Independent=-1.792932)
		Datum(Dependent=35, Independent=-1.902643)
		Datum(Dependent=36, Independent=-2.006394)
		Datum(Dependent=37, Independent=-2.101834)
		Datum(Dependent=38, Independent=-2.187375)
		Datum(Dependent=39, Independent=-2.26241)
		Datum(Dependent=40, Independent=-2.327208)
		Datum(Dependent=41, Independent=-2.382627)
		Datum(Dependent=42, Independent=-2.429808)
		Datum(Dependent=43, Independent=-2.469951)
		Datum(Dependent=44, Independent=-2.504174)
		Datum(Dependent=45, Independent=-2.533454)
		Datum(Dependent=46, Independent=-2.558612)
		Datum(Dependent=47, Independent=-2.580325)
		Datum(Dependent=48, Independent=-2.599146)
		Datum(Dependent=49, Independent=-2.615526)
		Datum(Dependent=50, Independent=-2.629833)
		Datum(Dependent=51, Independent=-2.64237)
		Datum(Dependent=52, Independent=-2.653388)
		Datum(Dependent=53, Independent=-2.663095)
		Datum(Dependent=54, Independent=-2.671668)
		Datum(Dependent=55, Independent=-2.679253)
		Datum(Dependent=56, Independent=-2.685978)
		Datum(Dependent=57, Independent=-2.691948)
		Datum(Dependent=58, Independent=-2.697256)
		Datum(Dependent=59, Independent=-2.701982)
		Datum(Dependent=60, Independent=-2.706194)
		Datum(Dependent=61, Independent=-2.709952)
		Datum(Dependent=62, Independent=-2.713309)
		Datum(Dependent=63, Independent=-2.716309)
		Datum(Dependent=64, Independent=-2.718993)
		Datum(Dependent=65, Independent=-2.721395)
		Datum(Dependent=66, Independent=-2.723547)
		Datum(Dependent=67, Independent=-2.725475)
		Datum(Dependent=68, Independent=-2.727204)
		Datum(Dependent=69, Independent=-2.728755)
		Datum(Dependent=70, Independent=-2.730147)
		Datum(Dependent=71, Independent=-2.731397)
		Datum(Dependent=72, Independent=-2.732519)
		Datum(Dependent=73, Independent=-2.733527)
		Datum(Dependent=74, Independent=-2.734433)
		Datum(Dependent=75, Independent=-2.735247)
		Datum(Dependent=76, Independent=-2.735979)
		Datum(Dependent=77, Independent=-2.736637)
		Datum(Dependent=78, Independent=-2.737229)
		Datum(Dependent=79, Independent=-2.737761)
		Datum(Dependent=80, Independent=-2.73824)
		Datum(Dependent=81, Independent=-2.738671)
		Datum(Dependent=82, Independent=-2.739059)
		Datum(Dependent=83, Independent=-2.739408)
		Datum(Dependent=84, Independent=-2.739722)
		Datum(Dependent=85, Independent=-2.740005)
		Datum(Dependent=86, Independent=-2.740259)
		Datum(Dependent=87, Independent=-2.740488)
		Datum(Dependent=88, Independent=-2.740695)
		Datum(Dependent=89, Independent=-2.74088)
		Datum(Dependent=90, Independent=-2.741047)
		Datum(Dependent=91, Independent=-2.741185)
		Datum(Dependent=92, Independent=-2.741307)
		Datum(Dependent=93, Independent=-2.741415)
		Datum(Dependent=94, Independent=-2.741511)
		Datum(Dependent=95, Independent=-2.741596)
		Datum(Dependent=96, Independent=-2.741669)
		Datum(Dependent=97, Independent=-2.741733)
		Datum(Dependent=98, Independent=-2.741788)
		Datum(Dependent=99, Independent=-2.741835)
		Datum(Dependent=100, Independent=-2.741873)
		Datum(Dependent=101, Independent=-2.741904)
		Datum(Dependent=102, Independent=-2.741928)
		Datum(Dependent=103, Independent=-2.741944)
		Datum(Dependent=104, Independent=-2.741954)
		Datum(Dependent=105, Independent=-2.741958)
		Datum(Dependent=106, Independent=-2.741954)
		Datum(Dependent=107, Independent=-2.741944)
		Datum(Dependent=108, Independent=-2.741928)
		Datum(Dependent=109, Independent=-2.741904)
		Datum(Dependent=110, Independent=-2.741873)
		Datum(Dependent=111, Independent=-2.741835)
		Datum(Dependent=112, Independent=-2.741788)
		Datum(Dependent=113, Independent=-2.741733)
		Datum(Dependent=114, Independent=-2.741669)
		Datum(Dependent=115, Independent=-2.741596)
		Datum(Dependent=116, Independent=-2.741511)
		Datum(Dependent=117, Independent=-2.741415)
		Datum(Dependent=118, Independent=-2.741307)
		Datum(Dependent=119, Independent=-2.741185)
		Datum(Dependent=120, Independent=-2.741047)
		Datum(Dependent=121, Independent=-2.74088)
		Datum(Dependent=122, Independent=-2.740695)
		Datum(Dependent=123, Independent=-2.740488)
		Datum(Dependent=124, Independent=-2.740259)
		Datum(Dependent=125, Independent=-2.740005)
		Datum(Dependent=126, Independent=-2.739722)
		Datum(Dependent=127, Independent=-2.739408)
		Datum(Dependent=128, Independent=-2.739059)
		Datum(Dependent=129, Independent=-2.738671)
		Datum(Dependent=130, Independent=-2.73824)
		Datum(Dependent=131, Independent=-2.737761)
		Datum(Dependent=132, Independent=-2.737229)
		Datum(Dependent=133, Independent=-2.736637)
		Datum(Dependent=134, Independent=-2.735979)
		Datum(Dependent=135, Independent=-2.735247)
		Datum(Dependent=136, Independent=-2.734433)
		Datum(Dependent=137, Independent=-2.733527)
		Datum(Dependent=138, Independent=-2.732519)
		Datum(Dependent=139, Independent=-2.731397)
		Datum(Dependent=140, Independent=-2.730147)
		Datum(Dependent=141, Independent=-2.728755)
		Datum(Dependent=142, Independent=-2.727204)
		Datum(Dependent=143, Independent=-2.725475)
		Datum(Dependent=144, Independent=-2.723547)
		Datum(Dependent=145, Independent=-2.721395)
		Datum(Dependent=146, Independent=-2.718993)
		Datum(Dependent=147, Independent=-2.716309)
		Datum(Dependent=148, Independent=-2.713309)
		Datum(Dependent=149, Independent=-2.709952)
		Datum(Dependent=150, Independent=-2.706194)
		Datum(Dependent=151, Independent=-2.701982)
		Datum(Dependent=152, Independent=-2.697256)
		Datum(Dependent=153, Independent=-2.691948)
		Datum(Dependent=154, Independent=-2.685978)
		Datum(Dependent=155, Independent=-2.679253)
		Datum(Dependent=156, Independent=-2.671668)
		Datum(Dependent=157, Independent=-2.663095)
		Datum(Dependent=158, Independent=-2.653388)
		Datum(Dependent=159, Independent=-2.64237)
		Datum(Dependent=160, Independent=-2.629833)
		Datum(Dependent=161, Independent=-2.615526)
		Datum(Dependent=162, Independent=-2.599146)
		Datum(Dependent=163, Independent=-2.580325)
		Datum(Dependent=164, Independent=-2.558612)
		Datum(Dependent=165, Independent=-2.533454)
		Datum(Dependent=166, Independent=-2.504174)
		Datum(Dependent=167, Independent=-2.469951)
		Datum(Dependent=168, Independent=-2.429808)
		Datum(Dependent=169, Independent=-2.382627)
		Datum(Dependent=170, Independent=-2.327208)
		Datum(Dependent=171, Independent=-2.26241)
		Datum(Dependent=172, Independent=-2.187375)
		Datum(Dependent=173, Independent=-2.101834)
