$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=-26.684)
		Datum(Dependent=1, Independent=-26.4342)
		Datum(Dependent=2, Independent=-26.1793)
		Datum(Dependent=3, Independent=-25.9202)
		Datum(Dependent=4, Independent=-25.6577)
		Datum(Dependent=5, Independent=-25.3921)
		Datum(Dependent=6, Independent=-25.124)
		Datum(Dependent=7, Independent=-24.854)
		Datum(Dependent=8, Independent=-24.5817)
		Datum(Dependent=9, Independent=-24.3067)
		Datum(Dependent=10, Independent=-24.0286)
		Datum(Dependent=11, Independent=-23.7466)
		Datum(Dependent=12, Independent=-23.46)
		Datum(Dependent=13, Independent=-23.1677)
		Datum(Dependent=14, Independent=-22.8687)
		Datum(Dependent=15, Independent=-22.5619)
		Datum(Dependent=16, Independent=-22.2466)
		Datum(Dependent=17, Independent=-21.9221)
		Datum(Dependent=18, Independent=-21.5879)
		Datum(Dependent=19, Independent=-21.2436)
		Datum(Dependent=20, Independent=-20.8896)
		Datum(Dependent=21, Independent=-20.5261)
		Datum(Dependent=22, Independent=-20.1528)
		Datum(Dependent=23, Independent=-19.7698)
		Datum(Dependent=24, Independent=-19.3768)
		Datum(Dependent=25, Independent=-18.9731)
		Datum(Dependent=26, Independent=-18.5594)
		Datum(Dependent=27, Independent=-18.1363)
		Datum(Dependent=28, Independent=-17.7046)
		Datum(Dependent=29, Independent=-17.2651)
		Datum(Dependent=30, Independent=-16.8188)
		Datum(Dependent=31, Independent=-16.3666)
		Datum(Dependent=32, Independent=-15.9095)
		Datum(Dependent=33, Independent=-15.4483)
		Datum(Dependent=34, Independent=-14.9834)
		Datum(Dependent=35, Independent=-14.5154)
		Datum(Dependent=36, Independent=-14.0451)
		Datum(Dependent=37, Independent=-13.5723)
		Datum(Dependent=38, Independent=-13.0971)
		Datum(Dependent=39, Independent=-12.6198)
		Datum(Dependent=40, Independent=-12.1404)
		Datum(Dependent=41, Independent=-11.6592)
		Datum(Dependent=42, Independent=-11.1762)
		Datum(Dependent=43, Independent=-10.6917)
		Datum(Dependent=44, Independent=-10.2054)
		Datum(Dependent=45, Independent=-9.717309999999999)
		Datum(Dependent=46, Independent=-9.22701)
		Datum(Dependent=47, Independent=-8.73485)
