$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-421.794507)
		Datum(Dependent=1, Independent=-409.457194)
		Datum(Dependent=2, Independent=-397.924821)
		Datum(Dependent=3, Independent=-386.955309)
		Datum(Dependent=4, Independent=-376.280243)
		Datum(Dependent=5, Independent=-365.619351)
		Datum(Dependent=6, Independent=-354.683531)
		Datum(Dependent=7, Independent=-343.170654)
		Datum(Dependent=8, Independent=-330.758361)
		Datum(Dependent=9, Independent=-317.098217)
		Datum(Dependent=10, Independent=-301.816491)
		Datum(Dependent=11, Independent=-284.528532)
		Datum(Dependent=12, Independent=-264.874673)
		Datum(Dependent=13, Independent=-242.582751)
		Datum(Dependent=14, Independent=-217.551526)
		Datum(Dependent=15, Independent=-189.929515)
		Datum(Dependent=16, Independent=-160.144439)
		Datum(Dependent=17, Independent=-128.841209)
		Datum(Dependent=18, Independent=-96.726966)
		Datum(Dependent=19, Independent=-64.381888)
		Datum(Dependent=20, Independent=-32.125378)
		Datum(Dependent=21, Independent=0)
		Datum(Dependent=22, Independent=32.125378)
		Datum(Dependent=23, Independent=64.381888)
		Datum(Dependent=24, Independent=96.726966)
		Datum(Dependent=25, Independent=128.841209)
		Datum(Dependent=26, Independent=160.144439)
		Datum(Dependent=27, Independent=189.929515)
		Datum(Dependent=28, Independent=217.551526)
		Datum(Dependent=29, Independent=242.582751)
		Datum(Dependent=30, Independent=264.874673)
		Datum(Dependent=31, Independent=284.528532)
		Datum(Dependent=32, Independent=301.816491)
		Datum(Dependent=33, Independent=317.098217)
		Datum(Dependent=34, Independent=330.758361)
		Datum(Dependent=35, Independent=343.170654)
		Datum(Dependent=36, Independent=354.683531)
		Datum(Dependent=37, Independent=365.619351)
		Datum(Dependent=38, Independent=376.280243)
		Datum(Dependent=39, Independent=386.955309)
		Datum(Dependent=40, Independent=397.924821)
		Datum(Dependent=41, Independent=409.457194)
		Datum(Dependent=42, Independent=421.794507)
		Datum(Dependent=43, Independent=435.12402)
		Datum(Dependent=44, Independent=449.538644)
		Datum(Dependent=45, Independent=464.99922)
		Datum(Dependent=46, Independent=481.321102)
		Datum(Dependent=47, Independent=498.206184)
		Datum(Dependent=48, Independent=515.321167)
		Datum(Dependent=49, Independent=532.392775)
		Datum(Dependent=50, Independent=549.275137)
		Datum(Dependent=51, Independent=565.9581910000001)
		Datum(Dependent=52, Independent=582.51639)
		Datum(Dependent=53, Independent=599.022063)
		Datum(Dependent=54, Independent=615.458706)
		Datum(Dependent=55, Independent=631.669495)
		Datum(Dependent=56, Independent=647.365334)
		Datum(Dependent=57, Independent=662.191732)
		Datum(Dependent=58, Independent=675.823295)
		Datum(Dependent=59, Independent=688.041032)
		Datum(Dependent=60, Independent=698.763104)
		Datum(Dependent=61, Independent=708.029723)
		Datum(Dependent=62, Independent=715.9632340000001)
		Datum(Dependent=63, Independent=722.725724)
		Datum(Dependent=64, Independent=728.486885)
		Datum(Dependent=65, Independent=733.40494)
		Datum(Dependent=66, Independent=737.618104)
		Datum(Dependent=67, Independent=741.242697)
		Datum(Dependent=68, Independent=744.37467)
		Datum(Dependent=69, Independent=747.092481)
		Datum(Dependent=70, Independent=749.460182)
		Datum(Dependent=71, Independent=751.530214)
		Datum(Dependent=72, Independent=753.345747)
		Datum(Dependent=73, Independent=754.942553)
		Datum(Dependent=74, Independent=756.350481)
		Datum(Dependent=75, Independent=757.594613)
		Datum(Dependent=76, Independent=758.696158)
		Datum(Dependent=77, Independent=759.6731579999999)
		Datum(Dependent=78, Independent=760.541041)
		Datum(Dependent=79, Independent=761.313068)
		Datum(Dependent=80, Independent=762.000682)
		Datum(Dependent=81, Independent=762.613799)
		Datum(Dependent=82, Independent=763.159192)
		Datum(Dependent=83, Independent=763.646209)
		Datum(Dependent=84, Independent=764.081412)
		Datum(Dependent=85, Independent=764.470548)
		Datum(Dependent=86, Independent=764.818672)
		Datum(Dependent=87, Independent=765.130231)
		Datum(Dependent=88, Independent=765.40915)
		Datum(Dependent=89, Independent=765.658895)
		Datum(Dependent=90, Independent=765.882534)
		Datum(Dependent=91, Independent=766.082784)
		Datum(Dependent=92, Independent=766.262053)
		Datum(Dependent=93, Independent=766.422479)
		Datum(Dependent=94, Independent=766.565958)
		Datum(Dependent=95, Independent=766.694176)
		Datum(Dependent=96, Independent=766.808627)
		Datum(Dependent=97, Independent=766.910639)
		Datum(Dependent=98, Independent=767.001386)
		Datum(Dependent=99, Independent=767.081912)
		Datum(Dependent=100, Independent=767.153135)
		Datum(Dependent=101, Independent=767.215867)
		Datum(Dependent=102, Independent=767.270819)
		Datum(Dependent=103, Independent=767.318613)
		Datum(Dependent=104, Independent=767.359787)
		Datum(Dependent=105, Independent=767.394806)
		Datum(Dependent=106, Independent=767.4240620000001)
		Datum(Dependent=107, Independent=767.447884)
		Datum(Dependent=108, Independent=767.466538)
		Datum(Dependent=109, Independent=767.480232)
		Datum(Dependent=110, Independent=767.48912)
		Datum(Dependent=111, Independent=767.4933)
		Datum(Dependent=112, Independent=767.48912)
		Datum(Dependent=113, Independent=767.480232)
		Datum(Dependent=114, Independent=767.466538)
		Datum(Dependent=115, Independent=767.447884)
		Datum(Dependent=116, Independent=767.4240620000001)
		Datum(Dependent=117, Independent=767.394806)
		Datum(Dependent=118, Independent=767.359787)
		Datum(Dependent=119, Independent=767.318613)
		Datum(Dependent=120, Independent=767.270819)
		Datum(Dependent=121, Independent=767.215867)
		Datum(Dependent=122, Independent=767.153135)
		Datum(Dependent=123, Independent=767.081912)
		Datum(Dependent=124, Independent=767.001386)
		Datum(Dependent=125, Independent=766.910639)
		Datum(Dependent=126, Independent=766.808627)
		Datum(Dependent=127, Independent=766.694176)
		Datum(Dependent=128, Independent=766.565958)
		Datum(Dependent=129, Independent=766.422479)
		Datum(Dependent=130, Independent=766.262053)
		Datum(Dependent=131, Independent=766.082784)
		Datum(Dependent=132, Independent=765.882534)
		Datum(Dependent=133, Independent=765.658895)
		Datum(Dependent=134, Independent=765.40915)
		Datum(Dependent=135, Independent=765.130231)
		Datum(Dependent=136, Independent=764.818672)
		Datum(Dependent=137, Independent=764.470548)
		Datum(Dependent=138, Independent=764.081412)
		Datum(Dependent=139, Independent=763.646209)
		Datum(Dependent=140, Independent=763.159192)
		Datum(Dependent=141, Independent=762.613799)
		Datum(Dependent=142, Independent=762.000682)
		Datum(Dependent=143, Independent=761.313068)
		Datum(Dependent=144, Independent=760.541041)
		Datum(Dependent=145, Independent=759.6731579999999)
		Datum(Dependent=146, Independent=758.696158)
		Datum(Dependent=147, Independent=757.594613)
		Datum(Dependent=148, Independent=756.350481)
		Datum(Dependent=149, Independent=754.942553)
		Datum(Dependent=150, Independent=753.345747)
		Datum(Dependent=151, Independent=751.530214)
