$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0, Independent=18.662272)
		Datum(Dependent=3, Independent=18.698601)
		Datum(Dependent=7.10593, Independent=18.938146)
		Datum(Dependent=9, Independent=19.097977)
		Datum(Dependent=12, Independent=19.453136)
		Datum(Dependent=15, Independent=19.903804)
		Datum(Dependent=18, Independent=20.442265)
		Datum(Dependent=21, Independent=21.060332)
		Datum(Dependent=24, Independent=21.749246)
		Datum(Dependent=27, Independent=22.500617)
		Datum(Dependent=30, Independent=23.306221)
		Datum(Dependent=33, Independent=24.158258)
		Datum(Dependent=36, Independent=25.049632)
		Datum(Dependent=39, Independent=25.97368)
		Datum(Dependent=42, Independent=26.92457)
		Datum(Dependent=45, Independent=27.896526)
		Datum(Dependent=48, Independent=28.884904)
		Datum(Dependent=51, Independent=29.885216)
		Datum(Dependent=54, Independent=30.893516)
		Datum(Dependent=57, Independent=31.90585)
		Datum(Dependent=60, Independent=32.91966)
		Datum(Dependent=63, Independent=33.931596)
		Datum(Dependent=66, Independent=34.939032)
		Datum(Dependent=69, Independent=35.939519)
		Datum(Dependent=72, Independent=36.93091)
		Datum(Dependent=75, Independent=37.911097)
		Datum(Dependent=78, Independent=38.87823)
		Datum(Dependent=81, Independent=39.831137)
		Datum(Dependent=84, Independent=40.767485)
		Datum(Dependent=87, Independent=41.686469)
		Datum(Dependent=90, Independent=42.585969)
		Datum(Dependent=93, Independent=43.466264)
		Datum(Dependent=96, Independent=44.324891)
		Datum(Dependent=99, Independent=45.161044)
		Datum(Dependent=102, Independent=45.973648)
		Datum(Dependent=105, Independent=46.762278)
		Datum(Dependent=108, Independent=47.525877)
		Datum(Dependent=111, Independent=48.263718)
		Datum(Dependent=114, Independent=48.973655)
		Datum(Dependent=117, Independent=49.65482)
		Datum(Dependent=120, Independent=50.309537)
		Datum(Dependent=123, Independent=50.935544)
		Datum(Dependent=126, Independent=51.532874)
		Datum(Dependent=129, Independent=52.100689)
		Datum(Dependent=132, Independent=52.638782)
		Datum(Dependent=135, Independent=53.146626)
		Datum(Dependent=138, Independent=53.624071)
		Datum(Dependent=141, Independent=54.070616)
		Datum(Dependent=144, Independent=54.4859)
		Datum(Dependent=147, Independent=54.869782)
		Datum(Dependent=150, Independent=55.221898)
		Datum(Dependent=153, Independent=55.542192)
		Datum(Dependent=156, Independent=55.830045)
		Datum(Dependent=158.615, Independent=56.052668)
		Datum(Dependent=162, Independent=56.308509)
		Datum(Dependent=165, Independent=56.498412)
		Datum(Dependent=168, Independent=56.655512)
		Datum(Dependent=171, Independent=56.779699)
		Datum(Dependent=174, Independent=56.870873)
		Datum(Dependent=177, Independent=56.928793)
		Datum(Dependent=180, Independent=56.953592)
	$end 'Data'
$end 'SolutionData'
