$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=24.5429)
		Datum(Dependent=1, Independent=24.8171)
		Datum(Dependent=2, Independent=25.088)
		Datum(Dependent=3, Independent=25.3568)
		Datum(Dependent=4, Independent=25.6241)
		Datum(Dependent=5, Independent=25.8903)
		Datum(Dependent=6, Independent=26.1554)
		Datum(Dependent=7, Independent=26.42)
		Datum(Dependent=8, Independent=26.683)
		Datum(Dependent=9, Independent=26.9437)
		Datum(Dependent=10, Independent=27.2009)
		Datum(Dependent=11, Independent=27.4533)
		Datum(Dependent=12, Independent=27.6991)
		Datum(Dependent=13, Independent=27.9365)
		Datum(Dependent=14, Independent=28.1634)
		Datum(Dependent=15, Independent=28.378)
		Datum(Dependent=16, Independent=28.5785)
		Datum(Dependent=17, Independent=28.7639)
		Datum(Dependent=18, Independent=28.9335)
		Datum(Dependent=19, Independent=29.0865)
		Datum(Dependent=20, Independent=29.2239)
		Datum(Dependent=21, Independent=29.3457)
		Datum(Dependent=22, Independent=29.4519)
		Datum(Dependent=23, Independent=29.5425)
		Datum(Dependent=24, Independent=29.6172)
		Datum(Dependent=25, Independent=29.675)
		Datum(Dependent=26, Independent=29.7174)
		Datum(Dependent=27, Independent=29.7454)
		Datum(Dependent=28, Independent=29.7605)
		Datum(Dependent=29, Independent=29.7645)
		Datum(Dependent=30, Independent=29.7594)
		Datum(Dependent=31, Independent=29.7471)
		Datum(Dependent=32, Independent=29.7292)
		Datum(Dependent=33, Independent=29.707)
		Datum(Dependent=34, Independent=29.6817)
		Datum(Dependent=35, Independent=29.6538)
		Datum(Dependent=36, Independent=29.6246)
		Datum(Dependent=37, Independent=29.5932)
		Datum(Dependent=38, Independent=29.5595)
		Datum(Dependent=39, Independent=29.5231)
		Datum(Dependent=40, Independent=29.4833)
		Datum(Dependent=41, Independent=29.4393)
		Datum(Dependent=42, Independent=29.3898)
		Datum(Dependent=43, Independent=29.3346)
		Datum(Dependent=44, Independent=29.2713)
		Datum(Dependent=45, Independent=29.1985)
		Datum(Dependent=46, Independent=29.114)
		Datum(Dependent=47, Independent=29.0181)
		Datum(Dependent=48, Independent=28.9103)
		Datum(Dependent=49, Independent=28.7903)
		Datum(Dependent=50, Independent=28.6582)
		Datum(Dependent=51, Independent=28.5141)
		Datum(Dependent=52, Independent=28.3578)
		Datum(Dependent=53, Independent=28.1893)
		Datum(Dependent=54, Independent=28.0083)
		Datum(Dependent=55, Independent=27.8151)
		Datum(Dependent=56, Independent=27.6098)
		Datum(Dependent=57, Independent=27.3924)
		Datum(Dependent=58, Independent=27.1646)
		Datum(Dependent=59, Independent=26.9279)
		Datum(Dependent=60, Independent=26.6845)
		Datum(Dependent=61, Independent=26.4347)
		Datum(Dependent=62, Independent=26.1798)
		Datum(Dependent=63, Independent=25.9207)
		Datum(Dependent=64, Independent=25.6581)
		Datum(Dependent=65, Independent=25.3926)
		Datum(Dependent=66, Independent=25.1244)
		Datum(Dependent=67, Independent=24.8545)
		Datum(Dependent=68, Independent=24.5822)
		Datum(Dependent=69, Independent=24.3072)
		Datum(Dependent=70, Independent=24.0291)
		Datum(Dependent=71, Independent=23.7471)
		Datum(Dependent=72, Independent=23.4605)
		Datum(Dependent=73, Independent=23.1682)
		Datum(Dependent=74, Independent=22.8692)
		Datum(Dependent=75, Independent=22.5624)
		Datum(Dependent=76, Independent=22.2471)
		Datum(Dependent=77, Independent=21.9226)
		Datum(Dependent=78, Independent=21.5884)
		Datum(Dependent=79, Independent=21.244)
		Datum(Dependent=80, Independent=20.8901)
		Datum(Dependent=81, Independent=20.5265)
		Datum(Dependent=82, Independent=20.1533)
		Datum(Dependent=83, Independent=19.7702)
		Datum(Dependent=84, Independent=19.3772)
		Datum(Dependent=85, Independent=18.9735)
		Datum(Dependent=86, Independent=18.5599)
		Datum(Dependent=87, Independent=18.1368)
		Datum(Dependent=88, Independent=17.705)
		Datum(Dependent=89, Independent=17.2655)
		Datum(Dependent=90, Independent=16.8192)
		Datum(Dependent=91, Independent=16.3671)
		Datum(Dependent=92, Independent=15.91)
		Datum(Dependent=93, Independent=15.4487)
		Datum(Dependent=94, Independent=14.9838)
		Datum(Dependent=95, Independent=14.5159)
		Datum(Dependent=96, Independent=14.0456)
		Datum(Dependent=97, Independent=13.5727)
		Datum(Dependent=98, Independent=13.0975)
		Datum(Dependent=99, Independent=12.6202)
		Datum(Dependent=100, Independent=12.1409)
		Datum(Dependent=101, Independent=11.6596)
		Datum(Dependent=102, Independent=11.1766)
		Datum(Dependent=103, Independent=10.6921)
		Datum(Dependent=104, Independent=10.2058)
		Datum(Dependent=105, Independent=9.71771)
		Datum(Dependent=106, Independent=9.227410000000001)
		Datum(Dependent=107, Independent=8.735250000000001)
		Datum(Dependent=108, Independent=8.241160000000001)
		Datum(Dependent=109, Independent=7.74511)
		Datum(Dependent=110, Independent=7.24701)
		Datum(Dependent=111, Independent=6.74682)
		Datum(Dependent=112, Independent=6.24448)
		Datum(Dependent=113, Independent=5.73992)
		Datum(Dependent=114, Independent=5.23309)
		Datum(Dependent=115, Independent=4.72394)
		Datum(Dependent=116, Independent=4.21243)
		Datum(Dependent=117, Independent=3.69834)
		Datum(Dependent=118, Independent=3.18185)
		Datum(Dependent=119, Independent=2.66295)
		Datum(Dependent=120, Independent=2.14181)
		Datum(Dependent=121, Independent=1.61832)
		Datum(Dependent=122, Independent=1.09256)
		Datum(Dependent=123, Independent=0.564646)
		Datum(Dependent=124, Independent=0.0347227)
		Datum(Dependent=125, Independent=-0.497008)
		Datum(Dependent=126, Independent=-1.03029)
		Datum(Dependent=127, Independent=-1.56478)
		Datum(Dependent=128, Independent=-2.10009)
		Datum(Dependent=129, Independent=-2.63574)
		Datum(Dependent=130, Independent=-3.17111)
		Datum(Dependent=131, Independent=-3.70546)
		Datum(Dependent=132, Independent=-4.23796)
		Datum(Dependent=133, Independent=-4.76766)
		Datum(Dependent=134, Independent=-5.2936)
		Datum(Dependent=135, Independent=-5.81486)
		Datum(Dependent=136, Independent=-6.33071)
		Datum(Dependent=137, Independent=-6.84063)
		Datum(Dependent=138, Independent=-7.34438)
		Datum(Dependent=139, Independent=-7.84179)
		Datum(Dependent=140, Independent=-8.333119999999999)
		Datum(Dependent=141, Independent=-8.8185)
		Datum(Dependent=142, Independent=-9.297980000000001)
		Datum(Dependent=143, Independent=-9.771570000000001)
		Datum(Dependent=144, Independent=-10.2393)
		Datum(Dependent=145, Independent=-10.7009)
		Datum(Dependent=146, Independent=-11.1569)
		Datum(Dependent=147, Independent=-11.608)
		Datum(Dependent=148, Independent=-12.0548)
		Datum(Dependent=149, Independent=-12.4984)
		Datum(Dependent=150, Independent=-12.9396)
		Datum(Dependent=151, Independent=-13.3794)
		Datum(Dependent=152, Independent=-13.8186)
		Datum(Dependent=153, Independent=-14.2577)
		Datum(Dependent=154, Independent=-14.6972)
		Datum(Dependent=155, Independent=-15.1373)
		Datum(Dependent=156, Independent=-15.5784)
		Datum(Dependent=157, Independent=-16.0199)
		Datum(Dependent=158, Independent=-16.4614)
		Datum(Dependent=159, Independent=-16.9022)
		Datum(Dependent=160, Independent=-17.3418)
		Datum(Dependent=161, Independent=-17.779)
		Datum(Dependent=162, Independent=-18.2127)
		Datum(Dependent=163, Independent=-18.6419)
		Datum(Dependent=164, Independent=-19.0649)
		Datum(Dependent=165, Independent=-19.4801)
		Datum(Dependent=166, Independent=-19.886)
		Datum(Dependent=167, Independent=-20.2823)
		Datum(Dependent=168, Independent=-20.6685)
		Datum(Dependent=169, Independent=-21.0446)
		Datum(Dependent=170, Independent=-21.4106)
		Datum(Dependent=171, Independent=-21.7666)
		Datum(Dependent=172, Independent=-22.1127)
		Datum(Dependent=173, Independent=-22.4487)
		Datum(Dependent=174, Independent=-22.7747)
		Datum(Dependent=175, Independent=-23.0905)
		Datum(Dependent=176, Independent=-23.3968)
		Datum(Dependent=177, Independent=-23.6934)
		Datum(Dependent=178, Independent=-23.9822)
		Datum(Dependent=179, Independent=-24.2643)
		Datum(Dependent=180, Independent=-24.542)
		Datum(Dependent=181, Independent=-24.8158)
		Datum(Dependent=182, Independent=-25.0867)
		Datum(Dependent=183, Independent=-25.3555)
		Datum(Dependent=184, Independent=-25.6228)
		Datum(Dependent=185, Independent=-25.889)
		Datum(Dependent=186, Independent=-26.1541)
		Datum(Dependent=187, Independent=-26.4187)
		Datum(Dependent=188, Independent=-26.6817)
		Datum(Dependent=189, Independent=-26.9424)
		Datum(Dependent=190, Independent=-27.1996)
		Datum(Dependent=191, Independent=-27.452)
		Datum(Dependent=192, Independent=-27.6978)
		Datum(Dependent=193, Independent=-27.9352)
		Datum(Dependent=194, Independent=-28.1622)
		Datum(Dependent=195, Independent=-28.3767)
		Datum(Dependent=196, Independent=-28.5772)
		Datum(Dependent=197, Independent=-28.7626)
		Datum(Dependent=198, Independent=-28.9322)
		Datum(Dependent=199, Independent=-29.0852)
		Datum(Dependent=200, Independent=-29.2226)
		Datum(Dependent=201, Independent=-29.3444)
		Datum(Dependent=202, Independent=-29.4507)
		Datum(Dependent=203, Independent=-29.5412)
		Datum(Dependent=204, Independent=-29.6159)
		Datum(Dependent=205, Independent=-29.6738)
		Datum(Dependent=206, Independent=-29.7162)
		Datum(Dependent=207, Independent=-29.7442)
		Datum(Dependent=208, Independent=-29.7593)
		Datum(Dependent=209, Independent=-29.7633)
		Datum(Dependent=210, Independent=-29.7582)
		Datum(Dependent=211, Independent=-29.7459)
		Datum(Dependent=212, Independent=-29.728)
		Datum(Dependent=213, Independent=-29.7058)
		Datum(Dependent=214, Independent=-29.6804)
		Datum(Dependent=215, Independent=-29.6526)
		Datum(Dependent=216, Independent=-29.6234)
		Datum(Dependent=217, Independent=-29.592)
		Datum(Dependent=218, Independent=-29.5583)
		Datum(Dependent=219, Independent=-29.5218)
		Datum(Dependent=220, Independent=-29.4821)
		Datum(Dependent=221, Independent=-29.438)
		Datum(Dependent=222, Independent=-29.3886)
		Datum(Dependent=223, Independent=-29.3334)
		Datum(Dependent=224, Independent=-29.2701)
		Datum(Dependent=225, Independent=-29.1973)
		Datum(Dependent=226, Independent=-29.1128)
		Datum(Dependent=227, Independent=-29.0169)
		Datum(Dependent=228, Independent=-28.9091)
		Datum(Dependent=229, Independent=-28.7891)
		Datum(Dependent=230, Independent=-28.657)
		Datum(Dependent=231, Independent=-28.5129)
		Datum(Dependent=232, Independent=-28.3566)
		Datum(Dependent=233, Independent=-28.1881)
		Datum(Dependent=234, Independent=-28.0071)
		Datum(Dependent=235, Independent=-27.8139)
		Datum(Dependent=236, Independent=-27.6086)
		Datum(Dependent=237, Independent=-27.3912)
		Datum(Dependent=238, Independent=-27.1634)
		Datum(Dependent=239, Independent=-26.9267)
		Datum(Dependent=240, Independent=-26.6833)
		Datum(Dependent=241, Independent=-26.4335)
		Datum(Dependent=242, Independent=-26.1786)
		Datum(Dependent=243, Independent=-25.9195)
		Datum(Dependent=244, Independent=-25.657)
		Datum(Dependent=245, Independent=-25.3914)
		Datum(Dependent=246, Independent=-25.1233)
		Datum(Dependent=247, Independent=-24.8533)
		Datum(Dependent=248, Independent=-24.581)
		Datum(Dependent=249, Independent=-24.306)
		Datum(Dependent=250, Independent=-24.0279)
		Datum(Dependent=251, Independent=-23.7459)
		Datum(Dependent=252, Independent=-23.4593)
		Datum(Dependent=253, Independent=-23.167)
		Datum(Dependent=254, Independent=-22.868)
		Datum(Dependent=255, Independent=-22.5612)
		Datum(Dependent=256, Independent=-22.2459)
		Datum(Dependent=257, Independent=-21.9214)
		Datum(Dependent=258, Independent=-21.5872)
		Datum(Dependent=259, Independent=-21.2429)
		Datum(Dependent=260, Independent=-20.8889)
		Datum(Dependent=261, Independent=-20.5253)
		Datum(Dependent=262, Independent=-20.1521)
		Datum(Dependent=263, Independent=-19.7691)
		Datum(Dependent=264, Independent=-19.3761)
		Datum(Dependent=265, Independent=-18.9723)
		Datum(Dependent=266, Independent=-18.5587)
		Datum(Dependent=267, Independent=-18.1356)
		Datum(Dependent=268, Independent=-17.7039)
		Datum(Dependent=269, Independent=-17.2643)
		Datum(Dependent=270, Independent=-16.818)
		Datum(Dependent=271, Independent=-16.3659)
		Datum(Dependent=272, Independent=-15.9088)
		Datum(Dependent=273, Independent=-15.4475)
		Datum(Dependent=274, Independent=-14.9827)
		Datum(Dependent=275, Independent=-14.5147)
		Datum(Dependent=276, Independent=-14.0444)
		Datum(Dependent=277, Independent=-13.5715)
		Datum(Dependent=278, Independent=-13.0964)
		Datum(Dependent=279, Independent=-12.619)
		Datum(Dependent=280, Independent=-12.1397)
		Datum(Dependent=281, Independent=-11.6585)
		Datum(Dependent=282, Independent=-11.1754)
		Datum(Dependent=283, Independent=-10.691)
		Datum(Dependent=284, Independent=-10.2047)
		Datum(Dependent=285, Independent=-9.71658)
		Datum(Dependent=286, Independent=-9.226290000000001)
		Datum(Dependent=287, Independent=-8.734120000000001)
		Datum(Dependent=288, Independent=-8.240040000000001)
		Datum(Dependent=289, Independent=-7.74399)
		Datum(Dependent=290, Independent=-7.2459)
		Datum(Dependent=291, Independent=-6.74571)
		Datum(Dependent=292, Independent=-6.24337)
		Datum(Dependent=293, Independent=-5.73881)
		Datum(Dependent=294, Independent=-5.23199)
		Datum(Dependent=295, Independent=-4.72284)
		Datum(Dependent=296, Independent=-4.21133)
		Datum(Dependent=297, Independent=-3.69725)
		Datum(Dependent=298, Independent=-3.18075)
		Datum(Dependent=299, Independent=-2.66186)
		Datum(Dependent=300, Independent=-2.14072)
		Datum(Dependent=301, Independent=-1.61724)
		Datum(Dependent=302, Independent=-1.09148)
		Datum(Dependent=303, Independent=-0.563569)
		Datum(Dependent=304, Independent=-0.0336481)
		Datum(Dependent=305, Independent=0.49808)
		Datum(Dependent=306, Independent=1.03136)
		Datum(Dependent=307, Independent=1.56584)
		Datum(Dependent=308, Independent=2.10116)
		Datum(Dependent=309, Independent=2.6368)
		Datum(Dependent=310, Independent=3.17216)
		Datum(Dependent=311, Independent=3.70651)
		Datum(Dependent=312, Independent=4.23901)
		Datum(Dependent=313, Independent=4.7687)
		Datum(Dependent=314, Independent=5.29464)
		Datum(Dependent=315, Independent=5.8159)
		Datum(Dependent=316, Independent=6.33175)
		Datum(Dependent=317, Independent=6.84167)
		Datum(Dependent=318, Independent=7.3454)
		Datum(Dependent=319, Independent=7.84281)
		Datum(Dependent=320, Independent=8.334149999999999)
		Datum(Dependent=321, Independent=8.819520000000001)
		Datum(Dependent=322, Independent=9.299)
		Datum(Dependent=323, Independent=9.77258)
		Datum(Dependent=324, Independent=10.2403)
		Datum(Dependent=325, Independent=10.7019)
		Datum(Dependent=326, Independent=11.1579)
		Datum(Dependent=327, Independent=11.609)
		Datum(Dependent=328, Independent=12.0558)
		Datum(Dependent=329, Independent=12.4994)
		Datum(Dependent=330, Independent=12.9406)
		Datum(Dependent=331, Independent=13.3804)
		Datum(Dependent=332, Independent=13.8195)
		Datum(Dependent=333, Independent=14.2587)
		Datum(Dependent=334, Independent=14.6982)
		Datum(Dependent=335, Independent=15.1383)
		Datum(Dependent=336, Independent=15.5794)
		Datum(Dependent=337, Independent=16.0209)
		Datum(Dependent=338, Independent=16.4623)
		Datum(Dependent=339, Independent=16.9032)
		Datum(Dependent=340, Independent=17.3428)
		Datum(Dependent=341, Independent=17.78)
		Datum(Dependent=342, Independent=18.2136)
		Datum(Dependent=343, Independent=18.6429)
		Datum(Dependent=344, Independent=19.0658)
		Datum(Dependent=345, Independent=19.4811)
		Datum(Dependent=346, Independent=19.8869)
		Datum(Dependent=347, Independent=20.2832)
		Datum(Dependent=348, Independent=20.6694)
		Datum(Dependent=349, Independent=21.0455)
		Datum(Dependent=350, Independent=21.4115)
		Datum(Dependent=351, Independent=21.7676)
		Datum(Dependent=352, Independent=22.1136)
		Datum(Dependent=353, Independent=22.4496)
		Datum(Dependent=354, Independent=22.7756)
