$begin 'SolutionData'
	Type='OneConductorVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-0)
		Datum(Dependent=1, Independent=-0.1109)
		Datum(Dependent=2, Independent=-0.222215)
		Datum(Dependent=3, Independent=-0.333736)
		Datum(Dependent=4, Independent=-0.444266)
		Datum(Dependent=5, Independent=-0.551669)
		Datum(Dependent=6, Independent=-0.653354)
		Datum(Dependent=7, Independent=-0.746943)
		Datum(Dependent=8, Independent=-0.830823)
		Datum(Dependent=9, Independent=-0.90437)
		Datum(Dependent=10, Independent=-0.9678330000000001)
		Datum(Dependent=11, Independent=-1.022052)
		Datum(Dependent=12, Independent=-1.068156)
		Datum(Dependent=13, Independent=-1.107332)
		Datum(Dependent=14, Independent=-1.140687)
		Datum(Dependent=15, Independent=-1.169186)
		Datum(Dependent=16, Independent=-1.193642)
		Datum(Dependent=17, Independent=-1.214724)
		Datum(Dependent=18, Independent=-1.232977)
		Datum(Dependent=19, Independent=-1.248846)
		Datum(Dependent=20, Independent=-1.262694)
		Datum(Dependent=21, Independent=-1.274818)
		Datum(Dependent=22, Independent=-1.285464)
		Datum(Dependent=23, Independent=-1.294838)
		Datum(Dependent=24, Independent=-1.303109)
		Datum(Dependent=25, Independent=-1.310424)
		Datum(Dependent=26, Independent=-1.316904)
		Datum(Dependent=27, Independent=-1.322654)
		Datum(Dependent=28, Independent=-1.327765)
		Datum(Dependent=29, Independent=-1.332313)
		Datum(Dependent=30, Independent=-1.336365)
		Datum(Dependent=31, Independent=-1.339979)
		Datum(Dependent=32, Independent=-1.343205)
		Datum(Dependent=33, Independent=-1.346088)
		Datum(Dependent=34, Independent=-1.348667)
		Datum(Dependent=35, Independent=-1.350974)
		Datum(Dependent=36, Independent=-1.35304)
		Datum(Dependent=37, Independent=-1.354892)
		Datum(Dependent=38, Independent=-1.356551)
		Datum(Dependent=39, Independent=-1.35804)
		Datum(Dependent=40, Independent=-1.359376)
		Datum(Dependent=41, Independent=-1.360575)
		Datum(Dependent=42, Independent=-1.361651)
		Datum(Dependent=43, Independent=-1.362618)
		Datum(Dependent=44, Independent=-1.363487)
		Datum(Dependent=45, Independent=-1.364268)
		Datum(Dependent=46, Independent=-1.36497)
		Datum(Dependent=47, Independent=-1.365601)
		Datum(Dependent=48, Independent=-1.366169)
		Datum(Dependent=49, Independent=-1.366679)
		Datum(Dependent=50, Independent=-1.367138)
		Datum(Dependent=51, Independent=-1.367552)
		Datum(Dependent=52, Independent=-1.367923)
		Datum(Dependent=53, Independent=-1.368258)
		Datum(Dependent=54, Independent=-1.368559)
		Datum(Dependent=55, Independent=-1.36883)
		Datum(Dependent=56, Independent=-1.369074)
		Datum(Dependent=57, Independent=-1.369293)
		Datum(Dependent=58, Independent=-1.369491)
		Datum(Dependent=59, Independent=-1.369669)
		Datum(Dependent=60, Independent=-1.369829)
		Datum(Dependent=61, Independent=-1.369974)
		Datum(Dependent=62, Independent=-1.370104)
		Datum(Dependent=63, Independent=-1.370221)
		Datum(Dependent=64, Independent=-1.370326)
		Datum(Dependent=65, Independent=-1.370421)
		Datum(Dependent=66, Independent=-1.370506)
		Datum(Dependent=67, Independent=-1.370583)
		Datum(Dependent=68, Independent=-1.370652)
		Datum(Dependent=69, Independent=-1.370715)
		Datum(Dependent=70, Independent=-1.370771)
		Datum(Dependent=71, Independent=-1.370822)
		Datum(Dependent=72, Independent=-1.370867)
		Datum(Dependent=73, Independent=-1.370908)
		Datum(Dependent=74, Independent=-1.370945)
		Datum(Dependent=75, Independent=-1.370979)
		Datum(Dependent=76, Independent=-1.371009)
		Datum(Dependent=77, Independent=-1.371036)
		Datum(Dependent=78, Independent=-1.37106)
		Datum(Dependent=79, Independent=-1.371082)
		Datum(Dependent=80, Independent=-1.371102)
		Datum(Dependent=81, Independent=-1.37112)
		Datum(Dependent=82, Independent=-1.371136)
		Datum(Dependent=83, Independent=-1.37115)
		Datum(Dependent=84, Independent=-1.371163)
		Datum(Dependent=85, Independent=-1.371175)
		Datum(Dependent=86, Independent=-1.371185)
		Datum(Dependent=87, Independent=-1.371195)
		Datum(Dependent=88, Independent=-1.371203)
		Datum(Dependent=89, Independent=-1.371211)
		Datum(Dependent=90, Independent=-1.371218)
		Datum(Dependent=91, Independent=-1.371211)
		Datum(Dependent=92, Independent=-1.371203)
		Datum(Dependent=93, Independent=-1.371195)
		Datum(Dependent=94, Independent=-1.371185)
		Datum(Dependent=95, Independent=-1.371175)
		Datum(Dependent=96, Independent=-1.371163)
		Datum(Dependent=97, Independent=-1.37115)
		Datum(Dependent=98, Independent=-1.371136)
		Datum(Dependent=99, Independent=-1.37112)
		Datum(Dependent=100, Independent=-1.371102)
		Datum(Dependent=101, Independent=-1.371082)
		Datum(Dependent=102, Independent=-1.37106)
		Datum(Dependent=103, Independent=-1.371036)
		Datum(Dependent=104, Independent=-1.371009)
		Datum(Dependent=105, Independent=-1.370979)
		Datum(Dependent=106, Independent=-1.370945)
		Datum(Dependent=107, Independent=-1.370908)
		Datum(Dependent=108, Independent=-1.370867)
		Datum(Dependent=109, Independent=-1.370822)
		Datum(Dependent=110, Independent=-1.370771)
		Datum(Dependent=111, Independent=-1.370715)
		Datum(Dependent=112, Independent=-1.370652)
		Datum(Dependent=113, Independent=-1.370583)
		Datum(Dependent=114, Independent=-1.370506)
		Datum(Dependent=115, Independent=-1.370421)
		Datum(Dependent=116, Independent=-1.370326)
		Datum(Dependent=117, Independent=-1.370221)
		Datum(Dependent=118, Independent=-1.370104)
		Datum(Dependent=119, Independent=-1.369974)
		Datum(Dependent=120, Independent=-1.369829)
		Datum(Dependent=121, Independent=-1.369669)
		Datum(Dependent=122, Independent=-1.369491)
		Datum(Dependent=123, Independent=-1.369293)
		Datum(Dependent=124, Independent=-1.369074)
		Datum(Dependent=125, Independent=-1.36883)
		Datum(Dependent=126, Independent=-1.368559)
		Datum(Dependent=127, Independent=-1.368258)
		Datum(Dependent=128, Independent=-1.367923)
		Datum(Dependent=129, Independent=-1.367552)
		Datum(Dependent=130, Independent=-1.367138)
		Datum(Dependent=131, Independent=-1.366679)
		Datum(Dependent=132, Independent=-1.366169)
		Datum(Dependent=133, Independent=-1.365601)
		Datum(Dependent=134, Independent=-1.36497)
		Datum(Dependent=135, Independent=-1.364268)
		Datum(Dependent=136, Independent=-1.363487)
		Datum(Dependent=137, Independent=-1.362618)
		Datum(Dependent=138, Independent=-1.361651)
		Datum(Dependent=139, Independent=-1.360575)
		Datum(Dependent=140, Independent=-1.359376)
		Datum(Dependent=141, Independent=-1.35804)
		Datum(Dependent=142, Independent=-1.356551)
		Datum(Dependent=143, Independent=-1.354892)
		Datum(Dependent=144, Independent=-1.35304)
		Datum(Dependent=145, Independent=-1.350974)
		Datum(Dependent=146, Independent=-1.348667)
		Datum(Dependent=147, Independent=-1.346088)
		Datum(Dependent=148, Independent=-1.343205)
		Datum(Dependent=149, Independent=-1.339979)
		Datum(Dependent=150, Independent=-1.336365)
		Datum(Dependent=151, Independent=-1.332313)
		Datum(Dependent=152, Independent=-1.327765)
		Datum(Dependent=153, Independent=-1.322654)
		Datum(Dependent=154, Independent=-1.316904)
		Datum(Dependent=155, Independent=-1.310424)
		Datum(Dependent=156, Independent=-1.303109)
		Datum(Dependent=157, Independent=-1.294838)
		Datum(Dependent=158, Independent=-1.285464)
		Datum(Dependent=159, Independent=-1.274818)
		Datum(Dependent=160, Independent=-1.262694)
		Datum(Dependent=161, Independent=-1.248846)
		Datum(Dependent=162, Independent=-1.232977)
		Datum(Dependent=163, Independent=-1.214724)
		Datum(Dependent=164, Independent=-1.193642)
		Datum(Dependent=165, Independent=-1.169186)
		Datum(Dependent=166, Independent=-1.140687)
		Datum(Dependent=167, Independent=-1.107332)
		Datum(Dependent=168, Independent=-1.068156)
		Datum(Dependent=169, Independent=-1.022052)
		Datum(Dependent=170, Independent=-0.9678330000000001)
		Datum(Dependent=171, Independent=-0.90437)
		Datum(Dependent=172, Independent=-0.830823)
		Datum(Dependent=173, Independent=-0.746943)
		Datum(Dependent=174, Independent=-0.653354)
		Datum(Dependent=175, Independent=-0.551669)
		Datum(Dependent=176, Independent=-0.444266)
		Datum(Dependent=177, Independent=-0.333736)
		Datum(Dependent=178, Independent=-0.222215)
		Datum(Dependent=179, Independent=-0.1109)
		Datum(Dependent=180, Independent=-0)
		Datum(Dependent=181, Independent=0.1109)
		Datum(Dependent=182, Independent=0.222215)
		Datum(Dependent=183, Independent=0.333736)
		Datum(Dependent=184, Independent=0.444266)
		Datum(Dependent=185, Independent=0.551669)
		Datum(Dependent=186, Independent=0.653354)
		Datum(Dependent=187, Independent=0.746943)
		Datum(Dependent=188, Independent=0.830823)
		Datum(Dependent=189, Independent=0.90437)
		Datum(Dependent=190, Independent=0.9678330000000001)
		Datum(Dependent=191, Independent=1.022052)
		Datum(Dependent=192, Independent=1.068156)
		Datum(Dependent=193, Independent=1.107332)
		Datum(Dependent=194, Independent=1.140687)
		Datum(Dependent=195, Independent=1.169186)
		Datum(Dependent=196, Independent=1.193642)
		Datum(Dependent=197, Independent=1.214724)
		Datum(Dependent=198, Independent=1.232977)
		Datum(Dependent=199, Independent=1.248846)
		Datum(Dependent=200, Independent=1.262694)
		Datum(Dependent=201, Independent=1.274818)
		Datum(Dependent=202, Independent=1.285464)
		Datum(Dependent=203, Independent=1.294838)
		Datum(Dependent=204, Independent=1.303109)
		Datum(Dependent=205, Independent=1.310424)
		Datum(Dependent=206, Independent=1.316904)
		Datum(Dependent=207, Independent=1.322654)
		Datum(Dependent=208, Independent=1.327765)
		Datum(Dependent=209, Independent=1.332313)
		Datum(Dependent=210, Independent=1.336365)
		Datum(Dependent=211, Independent=1.339979)
		Datum(Dependent=212, Independent=1.343205)
		Datum(Dependent=213, Independent=1.346088)
		Datum(Dependent=214, Independent=1.348667)
		Datum(Dependent=215, Independent=1.350974)
		Datum(Dependent=216, Independent=1.35304)
		Datum(Dependent=217, Independent=1.354892)
		Datum(Dependent=218, Independent=1.356551)
		Datum(Dependent=219, Independent=1.35804)
		Datum(Dependent=220, Independent=1.359376)
		Datum(Dependent=221, Independent=1.360575)
		Datum(Dependent=222, Independent=1.361651)
		Datum(Dependent=223, Independent=1.362618)
		Datum(Dependent=224, Independent=1.363487)
		Datum(Dependent=225, Independent=1.364268)
		Datum(Dependent=226, Independent=1.36497)
		Datum(Dependent=227, Independent=1.365601)
		Datum(Dependent=228, Independent=1.366169)
		Datum(Dependent=229, Independent=1.366679)
		Datum(Dependent=230, Independent=1.367138)
		Datum(Dependent=231, Independent=1.367552)
		Datum(Dependent=232, Independent=1.367923)
		Datum(Dependent=233, Independent=1.368258)
		Datum(Dependent=234, Independent=1.368559)
		Datum(Dependent=235, Independent=1.36883)
		Datum(Dependent=236, Independent=1.369074)
		Datum(Dependent=237, Independent=1.369293)
		Datum(Dependent=238, Independent=1.369491)
		Datum(Dependent=239, Independent=1.369669)
		Datum(Dependent=240, Independent=1.369829)
		Datum(Dependent=241, Independent=1.369974)
		Datum(Dependent=242, Independent=1.370104)
		Datum(Dependent=243, Independent=1.370221)
		Datum(Dependent=244, Independent=1.370326)
		Datum(Dependent=245, Independent=1.370421)
		Datum(Dependent=246, Independent=1.370506)
		Datum(Dependent=247, Independent=1.370583)
		Datum(Dependent=248, Independent=1.370652)
		Datum(Dependent=249, Independent=1.370715)
		Datum(Dependent=250, Independent=1.370771)
		Datum(Dependent=251, Independent=1.370822)
		Datum(Dependent=252, Independent=1.370867)
		Datum(Dependent=253, Independent=1.370908)
		Datum(Dependent=254, Independent=1.370945)
		Datum(Dependent=255, Independent=1.370979)
		Datum(Dependent=256, Independent=1.371009)
		Datum(Dependent=257, Independent=1.371036)
		Datum(Dependent=258, Independent=1.37106)
		Datum(Dependent=259, Independent=1.371082)
		Datum(Dependent=260, Independent=1.371102)
		Datum(Dependent=261, Independent=1.37112)
		Datum(Dependent=262, Independent=1.371136)
		Datum(Dependent=263, Independent=1.37115)
		Datum(Dependent=264, Independent=1.371163)
		Datum(Dependent=265, Independent=1.371175)
		Datum(Dependent=266, Independent=1.371185)
		Datum(Dependent=267, Independent=1.371195)
		Datum(Dependent=268, Independent=1.371203)
		Datum(Dependent=269, Independent=1.371211)
		Datum(Dependent=270, Independent=1.371218)
		Datum(Dependent=271, Independent=1.371211)
		Datum(Dependent=272, Independent=1.371203)
		Datum(Dependent=273, Independent=1.371195)
		Datum(Dependent=274, Independent=1.371185)
		Datum(Dependent=275, Independent=1.371175)
		Datum(Dependent=276, Independent=1.371163)
		Datum(Dependent=277, Independent=1.37115)
		Datum(Dependent=278, Independent=1.371136)
		Datum(Dependent=279, Independent=1.37112)
		Datum(Dependent=280, Independent=1.371102)
		Datum(Dependent=281, Independent=1.371082)
		Datum(Dependent=282, Independent=1.37106)
		Datum(Dependent=283, Independent=1.371036)
		Datum(Dependent=284, Independent=1.371009)
		Datum(Dependent=285, Independent=1.370979)
		Datum(Dependent=286, Independent=1.370945)
		Datum(Dependent=287, Independent=1.370908)
		Datum(Dependent=288, Independent=1.370867)
