$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-104.977)
		Datum(Dependent=1, Independent=-96.6866)
		Datum(Dependent=2, Independent=-88.2435)
		Datum(Dependent=3, Independent=-79.62609999999999)
		Datum(Dependent=4, Independent=-70.8072)
		Datum(Dependent=5, Independent=-61.7534)
		Datum(Dependent=6, Independent=-52.4226)
		Datum(Dependent=7, Independent=-42.7552)
		Datum(Dependent=8, Independent=-32.7006)
		Datum(Dependent=9, Independent=-22.1774)
		Datum(Dependent=10, Independent=-11.0979)
		Datum(Dependent=11, Independent=0.632588)
		Datum(Dependent=12, Independent=13.1043)
		Datum(Dependent=13, Independent=26.3847)
		Datum(Dependent=14, Independent=40.4934)
		Datum(Dependent=15, Independent=55.3788)
		Datum(Dependent=16, Independent=70.9083)
		Datum(Dependent=17, Independent=86.8853)
		Datum(Dependent=18, Independent=103.093)
		Datum(Dependent=19, Independent=119.35)
		Datum(Dependent=20, Independent=135.554)
		Datum(Dependent=21, Independent=151.68)
		Datum(Dependent=22, Independent=167.757)
		Datum(Dependent=23, Independent=183.818)
		Datum(Dependent=24, Independent=199.848)
		Datum(Dependent=25, Independent=215.753)
		Datum(Dependent=26, Independent=231.353)
		Datum(Dependent=27, Independent=246.434)
		Datum(Dependent=28, Independent=260.795)
		Datum(Dependent=29, Independent=274.297)
		Datum(Dependent=30, Independent=286.881)
		Datum(Dependent=31, Independent=298.558)
		Datum(Dependent=32, Independent=309.395)
		Datum(Dependent=33, Independent=319.479)
		Datum(Dependent=34, Independent=328.906)
		Datum(Dependent=35, Independent=337.765)
		Datum(Dependent=36, Independent=346.128)
		Datum(Dependent=37, Independent=354.075)
		Datum(Dependent=38, Independent=361.651)
		Datum(Dependent=39, Independent=368.899)
		Datum(Dependent=40, Independent=375.853)
		Datum(Dependent=41, Independent=382.543)
		Datum(Dependent=42, Independent=388.99)
		Datum(Dependent=43, Independent=395.203)
		Datum(Dependent=44, Independent=401.214)
		Datum(Dependent=45, Independent=407.028)
		Datum(Dependent=46, Independent=412.662)
		Datum(Dependent=47, Independent=418.105)
		Datum(Dependent=48, Independent=423.371)
		Datum(Dependent=49, Independent=428.464)
		Datum(Dependent=50, Independent=433.386)
		Datum(Dependent=51, Independent=438.137)
		Datum(Dependent=52, Independent=442.718)
		Datum(Dependent=53, Independent=447.125)
		Datum(Dependent=54, Independent=451.355)
		Datum(Dependent=55, Independent=455.404)
		Datum(Dependent=56, Independent=459.265)
		Datum(Dependent=57, Independent=462.941)
		Datum(Dependent=58, Independent=466.405)
		Datum(Dependent=59, Independent=469.651)
		Datum(Dependent=60, Independent=472.658)
		Datum(Dependent=61, Independent=475.427)
		Datum(Dependent=62, Independent=477.927)
		Datum(Dependent=63, Independent=480.134)
		Datum(Dependent=64, Independent=482.017)
		Datum(Dependent=65, Independent=483.54)
		Datum(Dependent=66, Independent=484.658)
		Datum(Dependent=67, Independent=485.308)
		Datum(Dependent=68, Independent=485.435)
		Datum(Dependent=69, Independent=484.956)
		Datum(Dependent=70, Independent=483.78)
		Datum(Dependent=71, Independent=481.809)
		Datum(Dependent=72, Independent=478.95)
		Datum(Dependent=73, Independent=475.132)
		Datum(Dependent=74, Independent=470.333)
		Datum(Dependent=75, Independent=464.602)
		Datum(Dependent=76, Independent=458.068)
		Datum(Dependent=77, Independent=450.925)
		Datum(Dependent=78, Independent=443.388)
		Datum(Dependent=79, Independent=435.635)
		Datum(Dependent=80, Independent=427.766)
		Datum(Dependent=81, Independent=419.805)
		Datum(Dependent=82, Independent=411.717)
		Datum(Dependent=83, Independent=403.469)
		Datum(Dependent=84, Independent=395.073)
		Datum(Dependent=85, Independent=386.621)
		Datum(Dependent=86, Independent=378.291)
		Datum(Dependent=87, Independent=370.294)
		Datum(Dependent=88, Independent=362.828)
		Datum(Dependent=89, Independent=356.032)
		Datum(Dependent=90, Independent=349.962)
		Datum(Dependent=91, Independent=344.604)
		Datum(Dependent=92, Independent=339.892)
		Datum(Dependent=93, Independent=335.734)
		Datum(Dependent=94, Independent=332.034)
		Datum(Dependent=95, Independent=328.7)
		Datum(Dependent=96, Independent=325.659)
		Datum(Dependent=97, Independent=322.83)
		Datum(Dependent=98, Independent=320.166)
		Datum(Dependent=99, Independent=317.622)
		Datum(Dependent=100, Independent=315.162)
		Datum(Dependent=101, Independent=312.756)
		Datum(Dependent=102, Independent=310.382)
		Datum(Dependent=103, Independent=308.029)
		Datum(Dependent=104, Independent=305.662)
		Datum(Dependent=105, Independent=303.278)
		Datum(Dependent=106, Independent=300.858)
		Datum(Dependent=107, Independent=298.411)
		Datum(Dependent=108, Independent=295.922)
		Datum(Dependent=109, Independent=293.388)
		Datum(Dependent=110, Independent=290.805)
		Datum(Dependent=111, Independent=288.172)
		Datum(Dependent=112, Independent=285.489)
		Datum(Dependent=113, Independent=282.757)
		Datum(Dependent=114, Independent=279.98)
		Datum(Dependent=115, Independent=277.161)
		Datum(Dependent=116, Independent=274.306)
		Datum(Dependent=117, Independent=271.414)
		Datum(Dependent=118, Independent=268.51)
		Datum(Dependent=119, Independent=265.6)
		Datum(Dependent=120, Independent=262.705)
		Datum(Dependent=121, Independent=259.824)
		Datum(Dependent=122, Independent=256.988)
		Datum(Dependent=123, Independent=254.222)
		Datum(Dependent=124, Independent=251.554)
		Datum(Dependent=125, Independent=249.024)
		Datum(Dependent=126, Independent=246.676)
		Datum(Dependent=127, Independent=244.574)
		Datum(Dependent=128, Independent=242.771)
		Datum(Dependent=129, Independent=241.353)
		Datum(Dependent=130, Independent=240.411)
		Datum(Dependent=131, Independent=240.043)
		Datum(Dependent=132, Independent=240.344)
		Datum(Dependent=133, Independent=241.384)
		Datum(Dependent=134, Independent=243.187)
		Datum(Dependent=135, Independent=245.705)
		Datum(Dependent=136, Independent=248.809)
		Datum(Dependent=137, Independent=252.306)
		Datum(Dependent=138, Independent=255.984)
		Datum(Dependent=139, Independent=259.664)
		Datum(Dependent=140, Independent=263.249)
		Datum(Dependent=141, Independent=266.716)
		Datum(Dependent=142, Independent=270.1)
		Datum(Dependent=143, Independent=273.437)
		Datum(Dependent=144, Independent=276.715)
		Datum(Dependent=145, Independent=279.844)
		Datum(Dependent=146, Independent=282.649)
		Datum(Dependent=147, Independent=284.92)
		Datum(Dependent=148, Independent=286.459)
		Datum(Dependent=149, Independent=287.132)
		Datum(Dependent=150, Independent=286.881)
		Datum(Dependent=151, Independent=285.725)
		Datum(Dependent=152, Independent=283.731)
		Datum(Dependent=153, Independent=280.994)
		Datum(Dependent=154, Independent=277.61)
		Datum(Dependent=155, Independent=273.674)
		Datum(Dependent=156, Independent=269.262)
		Datum(Dependent=157, Independent=264.457)
		Datum(Dependent=158, Independent=259.308)
		Datum(Dependent=159, Independent=253.863)
		Datum(Dependent=160, Independent=248.159)
		Datum(Dependent=161, Independent=242.229)
		Datum(Dependent=162, Independent=236.099)
		Datum(Dependent=163, Independent=229.782)
		Datum(Dependent=164, Independent=223.314)
		Datum(Dependent=165, Independent=216.702)
		Datum(Dependent=166, Independent=209.969)
		Datum(Dependent=167, Independent=203.106)
		Datum(Dependent=168, Independent=196.132)
		Datum(Dependent=169, Independent=189.054)
		Datum(Dependent=170, Independent=181.878)
		Datum(Dependent=171, Independent=174.607)
		Datum(Dependent=172, Independent=167.246)
		Datum(Dependent=173, Independent=159.796)
		Datum(Dependent=174, Independent=152.256)
		Datum(Dependent=175, Independent=144.626)
		Datum(Dependent=176, Independent=136.904)
		Datum(Dependent=177, Independent=129.094)
		Datum(Dependent=178, Independent=121.173)
		Datum(Dependent=179, Independent=113.141)
		Datum(Dependent=180, Independent=104.977)
		Datum(Dependent=181, Independent=96.687)
		Datum(Dependent=182, Independent=88.244)
		Datum(Dependent=183, Independent=79.62649999999999)
		Datum(Dependent=184, Independent=70.8077)
		Datum(Dependent=185, Independent=61.7538)
		Datum(Dependent=186, Independent=52.4231)
		Datum(Dependent=187, Independent=42.7556)
		Datum(Dependent=188, Independent=32.701)
		Datum(Dependent=189, Independent=22.1778)
		Datum(Dependent=190, Independent=11.0983)
		Datum(Dependent=191, Independent=-0.632217)
		Datum(Dependent=192, Independent=-13.104)
		Datum(Dependent=193, Independent=-26.3844)
		Datum(Dependent=194, Independent=-40.4931)
		Datum(Dependent=195, Independent=-55.3785)
		Datum(Dependent=196, Independent=-70.90810000000001)
		Datum(Dependent=197, Independent=-86.88509999999999)
		Datum(Dependent=198, Independent=-103.093)
		Datum(Dependent=199, Independent=-119.35)
		Datum(Dependent=200, Independent=-135.554)
		Datum(Dependent=201, Independent=-151.68)
		Datum(Dependent=202, Independent=-167.757)
		Datum(Dependent=203, Independent=-183.819)
		Datum(Dependent=204, Independent=-199.848)
		Datum(Dependent=205, Independent=-215.753)
		Datum(Dependent=206, Independent=-231.353)
		Datum(Dependent=207, Independent=-246.434)
		Datum(Dependent=208, Independent=-260.796)
		Datum(Dependent=209, Independent=-274.298)
		Datum(Dependent=210, Independent=-286.881)
		Datum(Dependent=211, Independent=-298.559)
		Datum(Dependent=212, Independent=-309.395)
		Datum(Dependent=213, Independent=-319.479)
		Datum(Dependent=214, Independent=-328.906)
		Datum(Dependent=215, Independent=-337.765)
		Datum(Dependent=216, Independent=-346.129)
		Datum(Dependent=217, Independent=-354.075)
		Datum(Dependent=218, Independent=-361.651)
		Datum(Dependent=219, Independent=-368.899)
		Datum(Dependent=220, Independent=-375.854)
		Datum(Dependent=221, Independent=-382.543)
		Datum(Dependent=222, Independent=-388.99)
		Datum(Dependent=223, Independent=-395.203)
		Datum(Dependent=224, Independent=-401.214)
		Datum(Dependent=225, Independent=-407.028)
		Datum(Dependent=226, Independent=-412.662)
		Datum(Dependent=227, Independent=-418.105)
		Datum(Dependent=228, Independent=-423.372)
		Datum(Dependent=229, Independent=-428.465)
		Datum(Dependent=230, Independent=-433.387)
		Datum(Dependent=231, Independent=-438.138)
		Datum(Dependent=232, Independent=-442.718)
		Datum(Dependent=233, Independent=-447.125)
		Datum(Dependent=234, Independent=-451.355)
		Datum(Dependent=235, Independent=-455.404)
		Datum(Dependent=236, Independent=-459.266)
		Datum(Dependent=237, Independent=-462.942)
		Datum(Dependent=238, Independent=-466.405)
		Datum(Dependent=239, Independent=-469.652)
		Datum(Dependent=240, Independent=-472.659)
		Datum(Dependent=241, Independent=-475.427)
		Datum(Dependent=242, Independent=-477.927)
		Datum(Dependent=243, Independent=-480.134)
		Datum(Dependent=244, Independent=-482.017)
		Datum(Dependent=245, Independent=-483.541)
		Datum(Dependent=246, Independent=-484.659)
		Datum(Dependent=247, Independent=-485.308)
		Datum(Dependent=248, Independent=-485.436)
		Datum(Dependent=249, Independent=-484.957)
		Datum(Dependent=250, Independent=-483.781)
		Datum(Dependent=251, Independent=-481.809)
		Datum(Dependent=252, Independent=-478.95)
		Datum(Dependent=253, Independent=-475.132)
		Datum(Dependent=254, Independent=-470.333)
		Datum(Dependent=255, Independent=-464.602)
		Datum(Dependent=256, Independent=-458.068)
		Datum(Dependent=257, Independent=-450.925)
		Datum(Dependent=258, Independent=-443.388)
		Datum(Dependent=259, Independent=-435.635)
		Datum(Dependent=260, Independent=-427.766)
		Datum(Dependent=261, Independent=-419.805)
		Datum(Dependent=262, Independent=-411.717)
		Datum(Dependent=263, Independent=-403.469)
		Datum(Dependent=264, Independent=-395.073)
		Datum(Dependent=265, Independent=-386.621)
		Datum(Dependent=266, Independent=-378.291)
		Datum(Dependent=267, Independent=-370.294)
		Datum(Dependent=268, Independent=-362.828)
		Datum(Dependent=269, Independent=-356.032)
		Datum(Dependent=270, Independent=-349.962)
		Datum(Dependent=271, Independent=-344.604)
		Datum(Dependent=272, Independent=-339.892)
		Datum(Dependent=273, Independent=-335.734)
		Datum(Dependent=274, Independent=-332.034)
		Datum(Dependent=275, Independent=-328.7)
		Datum(Dependent=276, Independent=-325.659)
		Datum(Dependent=277, Independent=-322.83)
		Datum(Dependent=278, Independent=-320.166)
		Datum(Dependent=279, Independent=-317.622)
		Datum(Dependent=280, Independent=-315.162)
		Datum(Dependent=281, Independent=-312.756)
		Datum(Dependent=282, Independent=-310.382)
		Datum(Dependent=283, Independent=-308.028)
		Datum(Dependent=284, Independent=-305.662)
		Datum(Dependent=285, Independent=-303.278)
		Datum(Dependent=286, Independent=-300.858)
		Datum(Dependent=287, Independent=-298.411)
		Datum(Dependent=288, Independent=-295.922)
		Datum(Dependent=289, Independent=-293.388)
		Datum(Dependent=290, Independent=-290.805)
		Datum(Dependent=291, Independent=-288.172)
		Datum(Dependent=292, Independent=-285.489)
		Datum(Dependent=293, Independent=-282.757)
		Datum(Dependent=294, Independent=-279.98)
		Datum(Dependent=295, Independent=-277.161)
		Datum(Dependent=296, Independent=-274.306)
		Datum(Dependent=297, Independent=-271.414)
		Datum(Dependent=298, Independent=-268.51)
		Datum(Dependent=299, Independent=-265.6)
		Datum(Dependent=300, Independent=-262.705)
		Datum(Dependent=301, Independent=-259.824)
		Datum(Dependent=302, Independent=-256.988)
		Datum(Dependent=303, Independent=-254.222)
		Datum(Dependent=304, Independent=-251.555)
		Datum(Dependent=305, Independent=-249.024)
		Datum(Dependent=306, Independent=-246.676)
		Datum(Dependent=307, Independent=-244.574)
		Datum(Dependent=308, Independent=-242.771)
		Datum(Dependent=309, Independent=-241.353)
		Datum(Dependent=310, Independent=-240.411)
		Datum(Dependent=311, Independent=-240.043)
		Datum(Dependent=312, Independent=-240.344)
		Datum(Dependent=313, Independent=-241.384)
		Datum(Dependent=314, Independent=-243.187)
		Datum(Dependent=315, Independent=-245.705)
		Datum(Dependent=316, Independent=-248.809)
		Datum(Dependent=317, Independent=-252.306)
		Datum(Dependent=318, Independent=-255.984)
		Datum(Dependent=319, Independent=-259.664)
		Datum(Dependent=320, Independent=-263.249)
		Datum(Dependent=321, Independent=-266.716)
		Datum(Dependent=322, Independent=-270.1)
		Datum(Dependent=323, Independent=-273.437)
		Datum(Dependent=324, Independent=-276.715)
		Datum(Dependent=325, Independent=-279.844)
		Datum(Dependent=326, Independent=-282.649)
		Datum(Dependent=327, Independent=-284.92)
		Datum(Dependent=328, Independent=-286.459)
		Datum(Dependent=329, Independent=-287.131)
		Datum(Dependent=330, Independent=-286.881)
		Datum(Dependent=331, Independent=-285.725)
		Datum(Dependent=332, Independent=-283.731)
		Datum(Dependent=333, Independent=-280.993)
		Datum(Dependent=334, Independent=-277.61)
		Datum(Dependent=335, Independent=-273.674)
		Datum(Dependent=336, Independent=-269.262)
		Datum(Dependent=337, Independent=-264.457)
		Datum(Dependent=338, Independent=-259.308)
		Datum(Dependent=339, Independent=-253.863)
		Datum(Dependent=340, Independent=-248.159)
		Datum(Dependent=341, Independent=-242.229)
		Datum(Dependent=342, Independent=-236.099)
		Datum(Dependent=343, Independent=-229.782)
		Datum(Dependent=344, Independent=-223.314)
		Datum(Dependent=345, Independent=-216.702)
		Datum(Dependent=346, Independent=-209.968)
		Datum(Dependent=347, Independent=-203.105)
