$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=276.968597)
		Datum(Dependent=1, Independent=298.572529)
		Datum(Dependent=2, Independent=318.038413)
		Datum(Dependent=3, Independent=335.770415)
		Datum(Dependent=4, Independent=352.206642)
		Datum(Dependent=5, Independent=367.785589)
		Datum(Dependent=6, Independent=382.934573)
		Datum(Dependent=7, Independent=398.072043)
		Datum(Dependent=8, Independent=413.616309)
		Datum(Dependent=9, Independent=429.994264)
		Datum(Dependent=10, Independent=447.643691)
		Datum(Dependent=11, Independent=467.001682)
		Datum(Dependent=12, Independent=488.471074)
		Datum(Dependent=13, Independent=512.359802)
		Datum(Dependent=14, Independent=538.798955)
		Datum(Dependent=15, Independent=567.6650979999999)
		Datum(Dependent=16, Independent=598.5517190000001)
		Datum(Dependent=17, Independent=630.831949)
		Datum(Dependent=18, Independent=663.814076)
		Datum(Dependent=19, Independent=696.93118)
		Datum(Dependent=20, Independent=729.875304)
		Datum(Dependent=21, Independent=762.613799)
		Datum(Dependent=22, Independent=795.284569)
		Datum(Dependent=23, Independent=828.028097)
		Datum(Dependent=24, Independent=860.808377)
		Datum(Dependent=25, Independent=893.3117569999999)
		Datum(Dependent=26, Independent=924.963111)
		Datum(Dependent=27, Independent=955.059746)
		Datum(Dependent=28, Independent=982.960676)
		Datum(Dependent=29, Independent=1008.241646)
		Datum(Dependent=30, Independent=1030.757207)
		Datum(Dependent=31, Independent=1050.611315)
		Datum(Dependent=32, Independent=1068.078544)
		Datum(Dependent=33, Independent=1083.520696)
		Datum(Dependent=34, Independent=1097.32432)
		Datum(Dependent=35, Independent=1109.86483)
		Datum(Dependent=36, Independent=1121.492159)
		Datum(Dependent=37, Independent=1132.529989)
		Datum(Dependent=38, Independent=1143.281629)
		Datum(Dependent=39, Independent=1154.03722)
		Datum(Dependent=40, Independent=1165.077956)
		Datum(Dependent=41, Independent=1176.673061)
		Datum(Dependent=42, Independent=1189.065326)
		Datum(Dependent=43, Independent=1202.442633)
		Datum(Dependent=44, Independent=1216.898432)
		Datum(Dependent=45, Independent=1232.394026)
		Datum(Dependent=46, Independent=1248.745164)
		Datum(Dependent=47, Independent=1265.654068)
		Datum(Dependent=48, Independent=1282.787705)
		Datum(Dependent=49, Independent=1299.873007)
		Datum(Dependent=50, Independent=1316.764257)
		Datum(Dependent=51, Independent=1333.45149)
		Datum(Dependent=52, Independent=1350.005509)
		Datum(Dependent=53, Independent=1366.502295)
		Datum(Dependent=54, Independent=1382.925244)
		Datum(Dependent=55, Independent=1399.117379)
		Datum(Dependent=56, Independent=1414.789397)
		Datum(Dependent=57, Independent=1429.586538)
		Datum(Dependent=58, Independent=1443.183082)
		Datum(Dependent=59, Independent=1455.359645)
		Datum(Dependent=60, Independent=1466.033923)
		Datum(Dependent=61, Independent=1475.24559)
		Datum(Dependent=62, Independent=1483.116369)
		Datum(Dependent=63, Independent=1489.807636)
		Datum(Dependent=64, Independent=1495.488271)
		Datum(Dependent=65, Independent=1500.315578)
		Datum(Dependent=66, Independent=1504.426732)
		Datum(Dependent=67, Independent=1507.936874)
		Datum(Dependent=68, Independent=1510.940629)
		Datum(Dependent=69, Independent=1513.51496)
		Datum(Dependent=70, Independent=1515.722234)
		Datum(Dependent=71, Independent=1517.612998)
		Datum(Dependent=72, Independent=1519.228281)
		Datum(Dependent=73, Independent=1520.601447)
		Datum(Dependent=74, Independent=1521.759631)
		Datum(Dependent=75, Independent=1522.724844)
		Datum(Dependent=76, Independent=1523.51483)
		Datum(Dependent=77, Independent=1524.143706)
		Datum(Dependent=78, Independent=1524.622453)
		Datum(Dependent=79, Independent=1524.959277)
		Datum(Dependent=80, Independent=1525.159873)
		Datum(Dependent=81, Independent=1525.227598)
		Datum(Dependent=82, Independent=1525.159873)
		Datum(Dependent=83, Independent=1524.959277)
		Datum(Dependent=84, Independent=1524.622453)
		Datum(Dependent=85, Independent=1524.143706)
		Datum(Dependent=86, Independent=1523.51483)
		Datum(Dependent=87, Independent=1522.724844)
		Datum(Dependent=88, Independent=1521.759631)
		Datum(Dependent=89, Independent=1520.601447)
		Datum(Dependent=90, Independent=1519.228281)
		Datum(Dependent=91, Independent=1517.612998)
		Datum(Dependent=92, Independent=1515.722234)
		Datum(Dependent=93, Independent=1513.51496)
		Datum(Dependent=94, Independent=1510.940629)
		Datum(Dependent=95, Independent=1507.936874)
		Datum(Dependent=96, Independent=1504.426732)
		Datum(Dependent=97, Independent=1500.315578)
		Datum(Dependent=98, Independent=1495.488271)
		Datum(Dependent=99, Independent=1489.807636)
		Datum(Dependent=100, Independent=1483.116369)
		Datum(Dependent=101, Independent=1475.24559)
		Datum(Dependent=102, Independent=1466.033923)
		Datum(Dependent=103, Independent=1455.359645)
		Datum(Dependent=104, Independent=1443.183082)
		Datum(Dependent=105, Independent=1429.586538)
		Datum(Dependent=106, Independent=1414.789397)
		Datum(Dependent=107, Independent=1399.117379)
		Datum(Dependent=108, Independent=1382.925244)
		Datum(Dependent=109, Independent=1366.502295)
		Datum(Dependent=110, Independent=1350.005509)
		Datum(Dependent=111, Independent=1333.45149)
		Datum(Dependent=112, Independent=1316.764257)
		Datum(Dependent=113, Independent=1299.873007)
		Datum(Dependent=114, Independent=1282.787705)
		Datum(Dependent=115, Independent=1265.654068)
		Datum(Dependent=116, Independent=1248.745164)
		Datum(Dependent=117, Independent=1232.394026)
		Datum(Dependent=118, Independent=1216.898432)
		Datum(Dependent=119, Independent=1202.442633)
		Datum(Dependent=120, Independent=1189.065326)
		Datum(Dependent=121, Independent=1176.673061)
		Datum(Dependent=122, Independent=1165.077956)
		Datum(Dependent=123, Independent=1154.03722)
		Datum(Dependent=124, Independent=1143.281629)
		Datum(Dependent=125, Independent=1132.529989)
		Datum(Dependent=126, Independent=1121.492159)
		Datum(Dependent=127, Independent=1109.86483)
		Datum(Dependent=128, Independent=1097.32432)
		Datum(Dependent=129, Independent=1083.520696)
		Datum(Dependent=130, Independent=1068.078544)
		Datum(Dependent=131, Independent=1050.611315)
		Datum(Dependent=132, Independent=1030.757207)
		Datum(Dependent=133, Independent=1008.241646)
		Datum(Dependent=134, Independent=982.960676)
		Datum(Dependent=135, Independent=955.059746)
		Datum(Dependent=136, Independent=924.963111)
		Datum(Dependent=137, Independent=893.3117569999999)
		Datum(Dependent=138, Independent=860.808377)
		Datum(Dependent=139, Independent=828.028097)
		Datum(Dependent=140, Independent=795.284569)
		Datum(Dependent=141, Independent=762.613799)
		Datum(Dependent=142, Independent=729.875304)
		Datum(Dependent=143, Independent=696.93118)
		Datum(Dependent=144, Independent=663.814076)
		Datum(Dependent=145, Independent=630.831949)
		Datum(Dependent=146, Independent=598.5517190000001)
		Datum(Dependent=147, Independent=567.6650979999999)
		Datum(Dependent=148, Independent=538.798955)
		Datum(Dependent=149, Independent=512.359802)
		Datum(Dependent=150, Independent=488.471074)
		Datum(Dependent=151, Independent=467.001682)
		Datum(Dependent=152, Independent=447.643691)
		Datum(Dependent=153, Independent=429.994264)
		Datum(Dependent=154, Independent=413.616309)
		Datum(Dependent=155, Independent=398.072043)
		Datum(Dependent=156, Independent=382.934573)
		Datum(Dependent=157, Independent=367.785589)
		Datum(Dependent=158, Independent=352.206642)
		Datum(Dependent=159, Independent=335.770415)
		Datum(Dependent=160, Independent=318.038413)
		Datum(Dependent=161, Independent=298.572529)
		Datum(Dependent=162, Independent=276.968597)
		Datum(Dependent=163, Independent=252.917012)
		Datum(Dependent=164, Independent=226.28465)
		Datum(Dependent=165, Independent=197.192512)
		Datum(Dependent=166, Independent=166.044232)
		Datum(Dependent=167, Independent=133.463311)
		Datum(Dependent=168, Independent=100.137539)
		Datum(Dependent=169, Independent=66.629288)
		Datum(Dependent=170, Independent=33.241252)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=172, Independent=-33.241252)
		Datum(Dependent=173, Independent=-66.629288)
		Datum(Dependent=174, Independent=-100.137539)
		Datum(Dependent=175, Independent=-133.463311)
		Datum(Dependent=176, Independent=-166.044232)
		Datum(Dependent=177, Independent=-197.192512)
		Datum(Dependent=178, Independent=-226.28465)
		Datum(Dependent=179, Independent=-252.917012)
		Datum(Dependent=180, Independent=-276.968597)
		Datum(Dependent=181, Independent=-298.572529)
		Datum(Dependent=182, Independent=-318.038413)
		Datum(Dependent=183, Independent=-335.770415)
		Datum(Dependent=184, Independent=-352.206642)
		Datum(Dependent=185, Independent=-367.785589)
		Datum(Dependent=186, Independent=-382.934573)
		Datum(Dependent=187, Independent=-398.072043)
		Datum(Dependent=188, Independent=-413.616309)
		Datum(Dependent=189, Independent=-429.994264)
		Datum(Dependent=190, Independent=-447.643691)
		Datum(Dependent=191, Independent=-467.001682)
		Datum(Dependent=192, Independent=-488.471074)
		Datum(Dependent=193, Independent=-512.359802)
		Datum(Dependent=194, Independent=-538.798955)
		Datum(Dependent=195, Independent=-567.6650979999999)
		Datum(Dependent=196, Independent=-598.5517190000001)
		Datum(Dependent=197, Independent=-630.831949)
		Datum(Dependent=198, Independent=-663.814076)
		Datum(Dependent=199, Independent=-696.93118)
		Datum(Dependent=200, Independent=-729.875304)
		Datum(Dependent=201, Independent=-762.613799)
		Datum(Dependent=202, Independent=-795.284569)
		Datum(Dependent=203, Independent=-828.028097)
		Datum(Dependent=204, Independent=-860.808377)
		Datum(Dependent=205, Independent=-893.3117569999999)
		Datum(Dependent=206, Independent=-924.963111)
		Datum(Dependent=207, Independent=-955.059746)
		Datum(Dependent=208, Independent=-982.960676)
		Datum(Dependent=209, Independent=-1008.241646)
		Datum(Dependent=210, Independent=-1030.757207)
		Datum(Dependent=211, Independent=-1050.611315)
		Datum(Dependent=212, Independent=-1068.078544)
		Datum(Dependent=213, Independent=-1083.520696)
		Datum(Dependent=214, Independent=-1097.32432)
		Datum(Dependent=215, Independent=-1109.86483)
		Datum(Dependent=216, Independent=-1121.492159)
		Datum(Dependent=217, Independent=-1132.529989)
		Datum(Dependent=218, Independent=-1143.281629)
		Datum(Dependent=219, Independent=-1154.03722)
		Datum(Dependent=220, Independent=-1165.077956)
		Datum(Dependent=221, Independent=-1176.673061)
		Datum(Dependent=222, Independent=-1189.065326)
		Datum(Dependent=223, Independent=-1202.442633)
		Datum(Dependent=224, Independent=-1216.898432)
		Datum(Dependent=225, Independent=-1232.394026)
		Datum(Dependent=226, Independent=-1248.745164)
		Datum(Dependent=227, Independent=-1265.654068)
		Datum(Dependent=228, Independent=-1282.787705)
		Datum(Dependent=229, Independent=-1299.873007)
		Datum(Dependent=230, Independent=-1316.764257)
		Datum(Dependent=231, Independent=-1333.45149)
		Datum(Dependent=232, Independent=-1350.005509)
		Datum(Dependent=233, Independent=-1366.502295)
		Datum(Dependent=234, Independent=-1382.925244)
		Datum(Dependent=235, Independent=-1399.117379)
		Datum(Dependent=236, Independent=-1414.789397)
		Datum(Dependent=237, Independent=-1429.586538)
		Datum(Dependent=238, Independent=-1443.183082)
		Datum(Dependent=239, Independent=-1455.359645)
		Datum(Dependent=240, Independent=-1466.033923)
		Datum(Dependent=241, Independent=-1475.24559)
		Datum(Dependent=242, Independent=-1483.116369)
		Datum(Dependent=243, Independent=-1489.807636)
		Datum(Dependent=244, Independent=-1495.488271)
		Datum(Dependent=245, Independent=-1500.315578)
		Datum(Dependent=246, Independent=-1504.426732)
		Datum(Dependent=247, Independent=-1507.936874)
		Datum(Dependent=248, Independent=-1510.940629)
		Datum(Dependent=249, Independent=-1513.51496)
		Datum(Dependent=250, Independent=-1515.722234)
		Datum(Dependent=251, Independent=-1517.612998)
		Datum(Dependent=252, Independent=-1519.228281)
		Datum(Dependent=253, Independent=-1520.601447)
		Datum(Dependent=254, Independent=-1521.759631)
		Datum(Dependent=255, Independent=-1522.724844)
		Datum(Dependent=256, Independent=-1523.51483)
		Datum(Dependent=257, Independent=-1524.143706)
		Datum(Dependent=258, Independent=-1524.622453)
		Datum(Dependent=259, Independent=-1524.959277)
		Datum(Dependent=260, Independent=-1525.159873)
		Datum(Dependent=261, Independent=-1525.227598)
		Datum(Dependent=262, Independent=-1525.159873)
		Datum(Dependent=263, Independent=-1524.959277)
		Datum(Dependent=264, Independent=-1524.622453)
		Datum(Dependent=265, Independent=-1524.143706)
		Datum(Dependent=266, Independent=-1523.51483)
		Datum(Dependent=267, Independent=-1522.724844)
		Datum(Dependent=268, Independent=-1521.759631)
		Datum(Dependent=269, Independent=-1520.601447)
		Datum(Dependent=270, Independent=-1519.228281)
		Datum(Dependent=271, Independent=-1517.612998)
		Datum(Dependent=272, Independent=-1515.722234)
		Datum(Dependent=273, Independent=-1513.51496)
		Datum(Dependent=274, Independent=-1510.940629)
		Datum(Dependent=275, Independent=-1507.936874)
		Datum(Dependent=276, Independent=-1504.426732)
		Datum(Dependent=277, Independent=-1500.315578)
		Datum(Dependent=278, Independent=-1495.488271)
		Datum(Dependent=279, Independent=-1489.807636)
		Datum(Dependent=280, Independent=-1483.116369)
		Datum(Dependent=281, Independent=-1475.24559)
		Datum(Dependent=282, Independent=-1466.033923)
		Datum(Dependent=283, Independent=-1455.359645)
		Datum(Dependent=284, Independent=-1443.183082)
		Datum(Dependent=285, Independent=-1429.586538)
		Datum(Dependent=286, Independent=-1414.789397)
		Datum(Dependent=287, Independent=-1399.117379)
		Datum(Dependent=288, Independent=-1382.925244)
		Datum(Dependent=289, Independent=-1366.502295)
		Datum(Dependent=290, Independent=-1350.005509)
		Datum(Dependent=291, Independent=-1333.45149)
		Datum(Dependent=292, Independent=-1316.764257)
		Datum(Dependent=293, Independent=-1299.873007)
		Datum(Dependent=294, Independent=-1282.787705)
		Datum(Dependent=295, Independent=-1265.654068)
		Datum(Dependent=296, Independent=-1248.745164)
		Datum(Dependent=297, Independent=-1232.394026)
		Datum(Dependent=298, Independent=-1216.898432)
		Datum(Dependent=299, Independent=-1202.442633)
		Datum(Dependent=300, Independent=-1189.065326)
		Datum(Dependent=301, Independent=-1176.673061)
		Datum(Dependent=302, Independent=-1165.077956)
		Datum(Dependent=303, Independent=-1154.03722)
		Datum(Dependent=304, Independent=-1143.281629)
		Datum(Dependent=305, Independent=-1132.529989)
		Datum(Dependent=306, Independent=-1121.492159)
		Datum(Dependent=307, Independent=-1109.86483)
		Datum(Dependent=308, Independent=-1097.32432)
		Datum(Dependent=309, Independent=-1083.520696)
		Datum(Dependent=310, Independent=-1068.078544)
		Datum(Dependent=311, Independent=-1050.611315)
		Datum(Dependent=312, Independent=-1030.757207)
		Datum(Dependent=313, Independent=-1008.241646)
		Datum(Dependent=314, Independent=-982.960676)
		Datum(Dependent=315, Independent=-955.059746)
		Datum(Dependent=316, Independent=-924.963111)
