$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=3, Independent=0)
		Datum(Dependent=7.10593, Independent=0)
		Datum(Dependent=9, Independent=1138.066896)
		Datum(Dependent=12, Independent=2911.037462)
		Datum(Dependent=15, Independent=4649.421168)
		Datum(Dependent=18, Independent=6345.851454)
		Datum(Dependent=21, Independent=7996.764924)
		Datum(Dependent=24, Independent=9594.786899999999)
		Datum(Dependent=27, Independent=11136.117907)
		Datum(Dependent=30, Independent=12615.966081)
		Datum(Dependent=33, Independent=14028.897458)
		Datum(Dependent=36, Independent=15372.758195)
		Datum(Dependent=39, Independent=16642.698753)
		Datum(Dependent=42, Independent=17836.279738)
		Datum(Dependent=45, Independent=18947.375546)
		Datum(Dependent=48, Independent=19976.017817)
		Datum(Dependent=51, Independent=20918.774322)
		Datum(Dependent=54, Independent=21773.513991)
		Datum(Dependent=57, Independent=22537.02295)
		Datum(Dependent=60, Independent=23210.564144)
		Datum(Dependent=63, Independent=23791.559523)
		Datum(Dependent=66, Independent=24279.194304)
		Datum(Dependent=69, Independent=24672.951981)
		Datum(Dependent=72, Independent=24972.621048)
		Datum(Dependent=75, Independent=25178.264629)
		Datum(Dependent=78, Independent=25290.247017)
		Datum(Dependent=81, Independent=25307.819652)
		Datum(Dependent=84, Independent=25234.592116)
		Datum(Dependent=87, Independent=25070.408103)
		Datum(Dependent=90, Independent=24816.390233)
		Datum(Dependent=93, Independent=24475.625544)
		Datum(Dependent=96, Independent=24047.473907)
		Datum(Dependent=99, Independent=23535.73485)
		Datum(Dependent=102, Independent=22940.744335)
		Datum(Dependent=105, Independent=22265.69117)
		Datum(Dependent=108, Independent=21513.161625)
		Datum(Dependent=111, Independent=20685.698405)
		Datum(Dependent=114, Independent=19782.085914)
		Datum(Dependent=117, Independent=18812.713568)
		Datum(Dependent=120, Independent=17777.715724)
		Datum(Dependent=123, Independent=16679.42619)
		Datum(Dependent=126, Independent=15520.773938)
		Datum(Dependent=129, Independent=14305.141907)
		Datum(Dependent=132, Independent=13036.201696)
		Datum(Dependent=135, Independent=11717.602557)
		Datum(Dependent=138, Independent=10353.305915)
		Datum(Dependent=141, Independent=8945.193259)
		Datum(Dependent=144, Independent=7497.512902)
		Datum(Dependent=147, Independent=6014.072461)
		Datum(Dependent=150, Independent=4498.43459)
		Datum(Dependent=153, Independent=2955.075436)
		Datum(Dependent=156, Independent=1386.109802)
		Datum(Dependent=158.615, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
