$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.14109)
		Datum(Dependent=1, Independent=1.6171)
		Datum(Dependent=2, Independent=1.09135)
		Datum(Dependent=3, Independent=0.563433)
		Datum(Dependent=4, Independent=0.0335144)
		Datum(Dependent=5, Independent=-0.498212)
		Datum(Dependent=6, Independent=-1.03149)
		Datum(Dependent=7, Independent=-1.56597)
		Datum(Dependent=8, Independent=-2.10128)
		Datum(Dependent=9, Independent=-2.63692)
		Datum(Dependent=10, Independent=-3.17229)
		Datum(Dependent=11, Independent=-3.70664)
		Datum(Dependent=12, Independent=-4.23913)
		Datum(Dependent=13, Independent=-4.76882)
		Datum(Dependent=14, Independent=-5.29475)
		Datum(Dependent=15, Independent=-5.81602)
		Datum(Dependent=16, Independent=-6.33186)
		Datum(Dependent=17, Independent=-6.84178)
		Datum(Dependent=18, Independent=-7.34552)
		Datum(Dependent=19, Independent=-7.84292)
		Datum(Dependent=20, Independent=-8.334250000000001)
		Datum(Dependent=21, Independent=-8.81963)
		Datum(Dependent=22, Independent=-9.299099999999999)
		Datum(Dependent=23, Independent=-9.772690000000001)
		Datum(Dependent=24, Independent=-10.2404)
		Datum(Dependent=25, Independent=-10.702)
		Datum(Dependent=26, Independent=-11.158)
		Datum(Dependent=27, Independent=-11.6091)
		Datum(Dependent=28, Independent=-12.0559)
		Datum(Dependent=29, Independent=-12.4995)
		Datum(Dependent=30, Independent=-12.9407)
		Datum(Dependent=31, Independent=-13.3805)
		Datum(Dependent=32, Independent=-13.8196)
		Datum(Dependent=33, Independent=-14.2588)
		Datum(Dependent=34, Independent=-14.6983)
		Datum(Dependent=35, Independent=-15.1384)
		Datum(Dependent=36, Independent=-15.5795)
		Datum(Dependent=37, Independent=-16.0209)
		Datum(Dependent=38, Independent=-16.4624)
		Datum(Dependent=39, Independent=-16.9033)
		Datum(Dependent=40, Independent=-17.3428)
		Datum(Dependent=41, Independent=-17.78)
		Datum(Dependent=42, Independent=-18.2137)
		Datum(Dependent=43, Independent=-18.643)
		Datum(Dependent=44, Independent=-19.0659)
		Datum(Dependent=45, Independent=-19.4812)
		Datum(Dependent=46, Independent=-19.887)
		Datum(Dependent=47, Independent=-20.2833)
		Datum(Dependent=48, Independent=-20.6695)
		Datum(Dependent=49, Independent=-21.0456)
		Datum(Dependent=50, Independent=-21.4116)
		Datum(Dependent=51, Independent=-21.7676)
		Datum(Dependent=52, Independent=-22.1137)
		Datum(Dependent=53, Independent=-22.4497)
		Datum(Dependent=54, Independent=-22.7756)
		Datum(Dependent=55, Independent=-23.0915)
		Datum(Dependent=56, Independent=-23.3977)
		Datum(Dependent=57, Independent=-23.6944)
		Datum(Dependent=58, Independent=-23.9831)
		Datum(Dependent=59, Independent=-24.2653)
		Datum(Dependent=60, Independent=-24.543)
		Datum(Dependent=61, Independent=-24.8167)
		Datum(Dependent=62, Independent=-25.0876)
		Datum(Dependent=63, Independent=-25.3564)
		Datum(Dependent=64, Independent=-25.6238)
		Datum(Dependent=65, Independent=-25.89)
		Datum(Dependent=66, Independent=-26.1551)
