$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=3, Independent=0)
		Datum(Dependent=7.10593, Independent=0)
		Datum(Dependent=9, Independent=0.3294792600000001)
		Datum(Dependent=12, Independent=0.55205)
		Datum(Dependent=15, Independent=0.6546277700000001)
		Datum(Dependent=18, Independent=0.71177632)
		Datum(Dependent=21, Independent=0.74693529)
		Datum(Dependent=24, Independent=0.76970207)
		Datum(Dependent=27, Independent=0.78481883)
		Datum(Dependent=30, Independent=0.7948520499999999)
		Datum(Dependent=33, Independent=0.80130824)
		Datum(Dependent=36, Independent=0.80516166)
		Datum(Dependent=39, Independent=0.80702538)
		Datum(Dependent=42, Independent=0.80733278)
		Datum(Dependent=45, Independent=0.8063601500000001)
		Datum(Dependent=48, Independent=0.80434335)
		Datum(Dependent=51, Independent=0.8014303700000001)
		Datum(Dependent=54, Independent=0.79773521)
		Datum(Dependent=57, Independent=0.79333541)
		Datum(Dependent=60, Independent=0.78830606)
		Datum(Dependent=63, Independent=0.78268529)
		Datum(Dependent=66, Independent=0.77650388)
		Datum(Dependent=69, Independent=0.7697821500000001)
		Datum(Dependent=72, Independent=0.7625304800000001)
		Datum(Dependent=75, Independent=0.75475264)
		Datum(Dependent=78, Independent=0.7464447)
		Datum(Dependent=81, Independent=0.73758064)
		Datum(Dependent=84, Independent=0.72817163)
		Datum(Dependent=87, Independent=0.71817921)
		Datum(Dependent=90, Independent=0.70757971)
		Datum(Dependent=93, Independent=0.69633596)
		Datum(Dependent=96, Independent=0.6843971000000001)
		Datum(Dependent=99, Independent=0.67172597)
		Datum(Dependent=102, Independent=0.6582470000000001)
		Datum(Dependent=105, Independent=0.6438934000000001)
		Datum(Dependent=108, Independent=0.62858675)
		Datum(Dependent=111, Independent=0.61223067)
		Datum(Dependent=114, Independent=0.5946793499999999)
		Datum(Dependent=117, Independent=0.57589272)
		Datum(Dependent=120, Independent=0.55565802)
		Datum(Dependent=123, Independent=0.53380143)
		Datum(Dependent=126, Independent=0.51009866)
		Datum(Dependent=129, Independent=0.4842972900000001)
		Datum(Dependent=132, Independent=0.45609144)
		Datum(Dependent=135, Independent=0.4251128)
		Datum(Dependent=138, Independent=0.39091374)
		Datum(Dependent=141, Independent=0.35289234)
		Datum(Dependent=144, Independent=0.31035157)
		Datum(Dependent=147, Independent=0.26239406)
		Datum(Dependent=150, Independent=0.20785823)
		Datum(Dependent=153, Independent=0.14525815)
		Datum(Dependent=156, Independent=0.07250676)
		Datum(Dependent=158.615, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
