$begin 'SolutionData'
	Type='OneConductorVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-0)
		Datum(Dependent=1, Independent=-0.147867)
		Datum(Dependent=2, Independent=-0.296287)
		Datum(Dependent=3, Independent=-0.444982)
		Datum(Dependent=4, Independent=-0.5923540000000001)
		Datum(Dependent=5, Independent=-0.735559)
		Datum(Dependent=6, Independent=-0.871139)
		Datum(Dependent=7, Independent=-0.995924)
		Datum(Dependent=8, Independent=-1.107765)
		Datum(Dependent=9, Independent=-1.205827)
		Datum(Dependent=10, Independent=-1.290443)
		Datum(Dependent=11, Independent=-1.362736)
		Datum(Dependent=12, Independent=-1.424209)
		Datum(Dependent=13, Independent=-1.476443)
		Datum(Dependent=14, Independent=-1.520916)
		Datum(Dependent=15, Independent=-1.558914)
		Datum(Dependent=16, Independent=-1.591522)
		Datum(Dependent=17, Independent=-1.619631)
		Datum(Dependent=18, Independent=-1.643969)
		Datum(Dependent=19, Independent=-1.665128)
		Datum(Dependent=20, Independent=-1.683592)
		Datum(Dependent=21, Independent=-1.699758)
		Datum(Dependent=22, Independent=-1.713953)
		Datum(Dependent=23, Independent=-1.72645)
		Datum(Dependent=24, Independent=-1.737479)
		Datum(Dependent=25, Independent=-1.747231)
		Datum(Dependent=26, Independent=-1.755872)
		Datum(Dependent=27, Independent=-1.763539)
		Datum(Dependent=28, Independent=-1.770353)
		Datum(Dependent=29, Independent=-1.776417)
		Datum(Dependent=30, Independent=-1.781819)
		Datum(Dependent=31, Independent=-1.786638)
		Datum(Dependent=32, Independent=-1.79094)
		Datum(Dependent=33, Independent=-1.794784)
		Datum(Dependent=34, Independent=-1.798222)
		Datum(Dependent=35, Independent=-1.801299)
		Datum(Dependent=36, Independent=-1.804054)
		Datum(Dependent=37, Independent=-1.806522)
		Datum(Dependent=38, Independent=-1.808735)
		Datum(Dependent=39, Independent=-1.81072)
		Datum(Dependent=40, Independent=-1.812501)
		Datum(Dependent=41, Independent=-1.8141)
		Datum(Dependent=42, Independent=-1.815535)
		Datum(Dependent=43, Independent=-1.816825)
		Datum(Dependent=44, Independent=-1.817983)
		Datum(Dependent=45, Independent=-1.819024)
		Datum(Dependent=46, Independent=-1.81996)
		Datum(Dependent=47, Independent=-1.820802)
		Datum(Dependent=48, Independent=-1.821558)
		Datum(Dependent=49, Independent=-1.822239)
		Datum(Dependent=50, Independent=-1.822851)
		Datum(Dependent=51, Independent=-1.823402)
		Datum(Dependent=52, Independent=-1.823898)
		Datum(Dependent=53, Independent=-1.824344)
		Datum(Dependent=54, Independent=-1.824745)
		Datum(Dependent=55, Independent=-1.825107)
		Datum(Dependent=56, Independent=-1.825432)
		Datum(Dependent=57, Independent=-1.825725)
		Datum(Dependent=58, Independent=-1.825988)
		Datum(Dependent=59, Independent=-1.826225)
		Datum(Dependent=60, Independent=-1.826439)
		Datum(Dependent=61, Independent=-1.826632)
		Datum(Dependent=62, Independent=-1.826805)
		Datum(Dependent=63, Independent=-1.826961)
		Datum(Dependent=64, Independent=-1.827101)
		Datum(Dependent=65, Independent=-1.827228)
		Datum(Dependent=66, Independent=-1.827342)
		Datum(Dependent=67, Independent=-1.827444)
		Datum(Dependent=68, Independent=-1.827537)
		Datum(Dependent=69, Independent=-1.82762)
		Datum(Dependent=70, Independent=-1.827695)
		Datum(Dependent=71, Independent=-1.827762)
		Datum(Dependent=72, Independent=-1.827823)
		Datum(Dependent=73, Independent=-1.827878)
		Datum(Dependent=74, Independent=-1.827927)
		Datum(Dependent=75, Independent=-1.827972)
		Datum(Dependent=76, Independent=-1.828012)
		Datum(Dependent=77, Independent=-1.828048)
		Datum(Dependent=78, Independent=-1.82808)
		Datum(Dependent=79, Independent=-1.828109)
		Datum(Dependent=80, Independent=-1.828136)
		Datum(Dependent=81, Independent=-1.82816)
		Datum(Dependent=82, Independent=-1.828181)
		Datum(Dependent=83, Independent=-1.8282)
		Datum(Dependent=84, Independent=-1.828218)
		Datum(Dependent=85, Independent=-1.828233)
		Datum(Dependent=86, Independent=-1.828247)
		Datum(Dependent=87, Independent=-1.82826)
		Datum(Dependent=88, Independent=-1.828271)
		Datum(Dependent=89, Independent=-1.828282)
		Datum(Dependent=90, Independent=-1.828291)
		Datum(Dependent=91, Independent=-1.828282)
		Datum(Dependent=92, Independent=-1.828271)
		Datum(Dependent=93, Independent=-1.82826)
		Datum(Dependent=94, Independent=-1.828247)
		Datum(Dependent=95, Independent=-1.828233)
		Datum(Dependent=96, Independent=-1.828218)
		Datum(Dependent=97, Independent=-1.8282)
		Datum(Dependent=98, Independent=-1.828181)
		Datum(Dependent=99, Independent=-1.82816)
		Datum(Dependent=100, Independent=-1.828136)
		Datum(Dependent=101, Independent=-1.828109)
		Datum(Dependent=102, Independent=-1.82808)
		Datum(Dependent=103, Independent=-1.828048)
		Datum(Dependent=104, Independent=-1.828012)
		Datum(Dependent=105, Independent=-1.827972)
		Datum(Dependent=106, Independent=-1.827927)
		Datum(Dependent=107, Independent=-1.827878)
		Datum(Dependent=108, Independent=-1.827823)
		Datum(Dependent=109, Independent=-1.827762)
		Datum(Dependent=110, Independent=-1.827695)
		Datum(Dependent=111, Independent=-1.82762)
		Datum(Dependent=112, Independent=-1.827537)
		Datum(Dependent=113, Independent=-1.827444)
		Datum(Dependent=114, Independent=-1.827342)
		Datum(Dependent=115, Independent=-1.827228)
		Datum(Dependent=116, Independent=-1.827101)
		Datum(Dependent=117, Independent=-1.826961)
		Datum(Dependent=118, Independent=-1.826805)
		Datum(Dependent=119, Independent=-1.826632)
		Datum(Dependent=120, Independent=-1.826439)
		Datum(Dependent=121, Independent=-1.826225)
		Datum(Dependent=122, Independent=-1.825988)
		Datum(Dependent=123, Independent=-1.825725)
		Datum(Dependent=124, Independent=-1.825432)
		Datum(Dependent=125, Independent=-1.825107)
		Datum(Dependent=126, Independent=-1.824745)
		Datum(Dependent=127, Independent=-1.824344)
		Datum(Dependent=128, Independent=-1.823898)
		Datum(Dependent=129, Independent=-1.823402)
		Datum(Dependent=130, Independent=-1.822851)
		Datum(Dependent=131, Independent=-1.822239)
		Datum(Dependent=132, Independent=-1.821558)
		Datum(Dependent=133, Independent=-1.820802)
		Datum(Dependent=134, Independent=-1.81996)
		Datum(Dependent=135, Independent=-1.819024)
		Datum(Dependent=136, Independent=-1.817983)
		Datum(Dependent=137, Independent=-1.816825)
		Datum(Dependent=138, Independent=-1.815535)
		Datum(Dependent=139, Independent=-1.8141)
		Datum(Dependent=140, Independent=-1.812501)
		Datum(Dependent=141, Independent=-1.81072)
		Datum(Dependent=142, Independent=-1.808735)
		Datum(Dependent=143, Independent=-1.806522)
		Datum(Dependent=144, Independent=-1.804054)
		Datum(Dependent=145, Independent=-1.801299)
		Datum(Dependent=146, Independent=-1.798222)
		Datum(Dependent=147, Independent=-1.794784)
		Datum(Dependent=148, Independent=-1.79094)
		Datum(Dependent=149, Independent=-1.786638)
		Datum(Dependent=150, Independent=-1.781819)
		Datum(Dependent=151, Independent=-1.776417)
		Datum(Dependent=152, Independent=-1.770353)
		Datum(Dependent=153, Independent=-1.763539)
		Datum(Dependent=154, Independent=-1.755872)
		Datum(Dependent=155, Independent=-1.747231)
		Datum(Dependent=156, Independent=-1.737479)
		Datum(Dependent=157, Independent=-1.72645)
		Datum(Dependent=158, Independent=-1.713953)
		Datum(Dependent=159, Independent=-1.699758)
		Datum(Dependent=160, Independent=-1.683592)
		Datum(Dependent=161, Independent=-1.665128)
		Datum(Dependent=162, Independent=-1.643969)
		Datum(Dependent=163, Independent=-1.619631)
		Datum(Dependent=164, Independent=-1.591522)
		Datum(Dependent=165, Independent=-1.558914)
		Datum(Dependent=166, Independent=-1.520916)
		Datum(Dependent=167, Independent=-1.476443)
		Datum(Dependent=168, Independent=-1.424209)
		Datum(Dependent=169, Independent=-1.362736)
		Datum(Dependent=170, Independent=-1.290443)
		Datum(Dependent=171, Independent=-1.205827)
		Datum(Dependent=172, Independent=-1.107765)
		Datum(Dependent=173, Independent=-0.995924)
		Datum(Dependent=174, Independent=-0.871139)
		Datum(Dependent=175, Independent=-0.735559)
		Datum(Dependent=176, Independent=-0.5923540000000001)
		Datum(Dependent=177, Independent=-0.444982)
		Datum(Dependent=178, Independent=-0.296287)
		Datum(Dependent=179, Independent=-0.147867)
		Datum(Dependent=180, Independent=-0)
		Datum(Dependent=181, Independent=0.147867)
		Datum(Dependent=182, Independent=0.296287)
		Datum(Dependent=183, Independent=0.444982)
		Datum(Dependent=184, Independent=0.5923540000000001)
		Datum(Dependent=185, Independent=0.735559)
		Datum(Dependent=186, Independent=0.871139)
		Datum(Dependent=187, Independent=0.995924)
		Datum(Dependent=188, Independent=1.107765)
		Datum(Dependent=189, Independent=1.205827)
		Datum(Dependent=190, Independent=1.290443)
		Datum(Dependent=191, Independent=1.362736)
		Datum(Dependent=192, Independent=1.424209)
		Datum(Dependent=193, Independent=1.476443)
		Datum(Dependent=194, Independent=1.520916)
		Datum(Dependent=195, Independent=1.558914)
		Datum(Dependent=196, Independent=1.591522)
		Datum(Dependent=197, Independent=1.619631)
		Datum(Dependent=198, Independent=1.643969)
		Datum(Dependent=199, Independent=1.665128)
		Datum(Dependent=200, Independent=1.683592)
		Datum(Dependent=201, Independent=1.699758)
		Datum(Dependent=202, Independent=1.713953)
		Datum(Dependent=203, Independent=1.72645)
		Datum(Dependent=204, Independent=1.737479)
		Datum(Dependent=205, Independent=1.747231)
		Datum(Dependent=206, Independent=1.755872)
		Datum(Dependent=207, Independent=1.763539)
		Datum(Dependent=208, Independent=1.770353)
		Datum(Dependent=209, Independent=1.776417)
		Datum(Dependent=210, Independent=1.781819)
		Datum(Dependent=211, Independent=1.786638)
		Datum(Dependent=212, Independent=1.79094)
		Datum(Dependent=213, Independent=1.794784)
		Datum(Dependent=214, Independent=1.798222)
		Datum(Dependent=215, Independent=1.801299)
		Datum(Dependent=216, Independent=1.804054)
		Datum(Dependent=217, Independent=1.806522)
		Datum(Dependent=218, Independent=1.808735)
		Datum(Dependent=219, Independent=1.81072)
		Datum(Dependent=220, Independent=1.812501)
		Datum(Dependent=221, Independent=1.8141)
		Datum(Dependent=222, Independent=1.815535)
		Datum(Dependent=223, Independent=1.816825)
		Datum(Dependent=224, Independent=1.817983)
		Datum(Dependent=225, Independent=1.819024)
		Datum(Dependent=226, Independent=1.81996)
		Datum(Dependent=227, Independent=1.820802)
		Datum(Dependent=228, Independent=1.821558)
		Datum(Dependent=229, Independent=1.822239)
		Datum(Dependent=230, Independent=1.822851)
		Datum(Dependent=231, Independent=1.823402)
		Datum(Dependent=232, Independent=1.823898)
		Datum(Dependent=233, Independent=1.824344)
		Datum(Dependent=234, Independent=1.824745)
		Datum(Dependent=235, Independent=1.825107)
		Datum(Dependent=236, Independent=1.825432)
		Datum(Dependent=237, Independent=1.825725)
		Datum(Dependent=238, Independent=1.825988)
		Datum(Dependent=239, Independent=1.826225)
		Datum(Dependent=240, Independent=1.826439)
		Datum(Dependent=241, Independent=1.826632)
		Datum(Dependent=242, Independent=1.826805)
		Datum(Dependent=243, Independent=1.826961)
		Datum(Dependent=244, Independent=1.827101)
		Datum(Dependent=245, Independent=1.827228)
		Datum(Dependent=246, Independent=1.827342)
		Datum(Dependent=247, Independent=1.827444)
		Datum(Dependent=248, Independent=1.827537)
		Datum(Dependent=249, Independent=1.82762)
		Datum(Dependent=250, Independent=1.827695)
		Datum(Dependent=251, Independent=1.827762)
		Datum(Dependent=252, Independent=1.827823)
		Datum(Dependent=253, Independent=1.827878)
		Datum(Dependent=254, Independent=1.827927)
		Datum(Dependent=255, Independent=1.827972)
		Datum(Dependent=256, Independent=1.828012)
		Datum(Dependent=257, Independent=1.828048)
		Datum(Dependent=258, Independent=1.82808)
		Datum(Dependent=259, Independent=1.828109)
		Datum(Dependent=260, Independent=1.828136)
		Datum(Dependent=261, Independent=1.82816)
		Datum(Dependent=262, Independent=1.828181)
		Datum(Dependent=263, Independent=1.8282)
		Datum(Dependent=264, Independent=1.828218)
		Datum(Dependent=265, Independent=1.828233)
		Datum(Dependent=266, Independent=1.828247)
		Datum(Dependent=267, Independent=1.82826)
		Datum(Dependent=268, Independent=1.828271)
		Datum(Dependent=269, Independent=1.828282)
		Datum(Dependent=270, Independent=1.828291)
		Datum(Dependent=271, Independent=1.828282)
		Datum(Dependent=272, Independent=1.828271)
		Datum(Dependent=273, Independent=1.82826)
		Datum(Dependent=274, Independent=1.828247)
		Datum(Dependent=275, Independent=1.828233)
		Datum(Dependent=276, Independent=1.828218)
		Datum(Dependent=277, Independent=1.8282)
		Datum(Dependent=278, Independent=1.828181)
		Datum(Dependent=279, Independent=1.82816)
		Datum(Dependent=280, Independent=1.828136)
		Datum(Dependent=281, Independent=1.828109)
		Datum(Dependent=282, Independent=1.82808)
		Datum(Dependent=283, Independent=1.828048)
		Datum(Dependent=284, Independent=1.828012)
		Datum(Dependent=285, Independent=1.827972)
		Datum(Dependent=286, Independent=1.827927)
		Datum(Dependent=287, Independent=1.827878)
		Datum(Dependent=288, Independent=1.827823)
