$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=301.712867)
		Datum(Dependent=1, Independent=337.222683)
		Datum(Dependent=2, Independent=369.291463)
		Datum(Dependent=3, Independent=398.096706)
		Datum(Dependent=4, Independent=424.051218)
		Datum(Dependent=5, Independent=447.693887)
		Datum(Dependent=6, Independent=469.608856)
		Datum(Dependent=7, Independent=490.380785)
		Datum(Dependent=8, Independent=510.57943)
		Datum(Dependent=9, Independent=530.7627240000001)
		Datum(Dependent=10, Independent=551.488412)
		Datum(Dependent=11, Independent=573.325685)
		Datum(Dependent=12, Independent=596.858254)
		Datum(Dependent=13, Independent=622.66891)
		Datum(Dependent=14, Independent=651.294765)
		Datum(Dependent=15, Independent=683.146402)
		Datum(Dependent=16, Independent=718.398607)
		Datum(Dependent=17, Independent=756.886798)
		Datum(Dependent=18, Independent=798.068959)
		Datum(Dependent=19, Independent=841.1092650000001)
		Datum(Dependent=20, Independent=885.085434)
		Datum(Dependent=21, Independent=929.241574)
		Datum(Dependent=22, Independent=973.167072)
		Datum(Dependent=23, Independent=1016.818399)
		Datum(Dependent=24, Independent=1060.379426)
		Datum(Dependent=25, Independent=1104.037463)
		Datum(Dependent=26, Independent=1147.744503)
		Datum(Dependent=27, Independent=1191.082343)
		Datum(Dependent=28, Independent=1233.284148)
		Datum(Dependent=29, Independent=1273.412995)
		Datum(Dependent=30, Independent=1310.614234)
		Datum(Dependent=31, Independent=1344.322194)
		Datum(Dependent=32, Independent=1374.342942)
		Datum(Dependent=33, Independent=1400.815087)
		Datum(Dependent=34, Independent=1424.104725)
		Datum(Dependent=35, Independent=1444.694261)
		Datum(Dependent=36, Independent=1463.099093)
		Datum(Dependent=37, Independent=1479.819774)
		Datum(Dependent=38, Independent=1495.322878)
		Datum(Dependent=39, Independent=1510.039986)
		Datum(Dependent=40, Independent=1524.375506)
		Datum(Dependent=41, Independent=1538.716294)
		Datum(Dependent=42, Independent=1553.437274)
		Datum(Dependent=43, Independent=1568.897415)
		Datum(Dependent=44, Independent=1585.420435)
		Datum(Dependent=45, Independent=1603.256844)
		Datum(Dependent=46, Independent=1622.531242)
		Datum(Dependent=47, Independent=1643.192035)
		Datum(Dependent=48, Independent=1664.993552)
		Datum(Dependent=49, Independent=1687.538757)
		Datum(Dependent=50, Independent=1710.383606)
		Datum(Dependent=51, Independent=1733.164009)
		Datum(Dependent=52, Independent=1755.685676)
		Datum(Dependent=53, Independent=1777.935321)
		Datum(Dependent=54, Independent=1800.007346)
		Datum(Dependent=55, Independent=1822.003059)
		Datum(Dependent=56, Independent=1843.900325)
		Datum(Dependent=57, Independent=1865.489839)
		Datum(Dependent=58, Independent=1886.385862)
		Datum(Dependent=59, Independent=1906.115384)
		Datum(Dependent=60, Independent=1924.244109)
		Datum(Dependent=61, Independent=1940.479527)
		Datum(Dependent=62, Independent=1954.711898)
		Datum(Dependent=63, Independent=1966.99412)
		Datum(Dependent=64, Independent=1977.488492)
		Datum(Dependent=65, Independent=1986.410181)
		Datum(Dependent=66, Independent=1993.984362)
		Datum(Dependent=67, Independent=2000.420771)
		Datum(Dependent=68, Independent=2005.902309)
		Datum(Dependent=69, Independent=2010.582498)
		Datum(Dependent=70, Independent=2014.587505)
		Datum(Dependent=71, Independent=2018.019946)
		Datum(Dependent=72, Independent=2020.962979)
		Datum(Dependent=73, Independent=2023.483997)
		Datum(Dependent=74, Independent=2025.637708)
		Datum(Dependent=75, Independent=2027.468596)
		Datum(Dependent=76, Independent=2029.012841)
		Datum(Dependent=77, Independent=2030.299792)
		Datum(Dependent=78, Independent=2031.353107)
		Datum(Dependent=79, Independent=2032.191608)
		Datum(Dependent=80, Independent=2032.829937)
		Datum(Dependent=81, Independent=2033.279036)
		Datum(Dependent=82, Independent=2033.546498)
		Datum(Dependent=83, Independent=2033.636797)
		Datum(Dependent=84, Independent=2033.546498)
		Datum(Dependent=85, Independent=2033.279036)
		Datum(Dependent=86, Independent=2032.829937)
		Datum(Dependent=87, Independent=2032.191608)
		Datum(Dependent=88, Independent=2031.353107)
		Datum(Dependent=89, Independent=2030.299792)
		Datum(Dependent=90, Independent=2029.012841)
		Datum(Dependent=91, Independent=2027.468596)
		Datum(Dependent=92, Independent=2025.637708)
		Datum(Dependent=93, Independent=2023.483997)
		Datum(Dependent=94, Independent=2020.962979)
		Datum(Dependent=95, Independent=2018.019946)
		Datum(Dependent=96, Independent=2014.587505)
		Datum(Dependent=97, Independent=2010.582498)
		Datum(Dependent=98, Independent=2005.902309)
		Datum(Dependent=99, Independent=2000.420771)
		Datum(Dependent=100, Independent=1993.984362)
		Datum(Dependent=101, Independent=1986.410181)
		Datum(Dependent=102, Independent=1977.488492)
		Datum(Dependent=103, Independent=1966.99412)
		Datum(Dependent=104, Independent=1954.711898)
		Datum(Dependent=105, Independent=1940.479527)
		Datum(Dependent=106, Independent=1924.244109)
		Datum(Dependent=107, Independent=1906.115384)
		Datum(Dependent=108, Independent=1886.385862)
		Datum(Dependent=109, Independent=1865.489839)
		Datum(Dependent=110, Independent=1843.900325)
		Datum(Dependent=111, Independent=1822.003059)
		Datum(Dependent=112, Independent=1800.007346)
		Datum(Dependent=113, Independent=1777.935321)
		Datum(Dependent=114, Independent=1755.685676)
		Datum(Dependent=115, Independent=1733.164009)
		Datum(Dependent=116, Independent=1710.383606)
		Datum(Dependent=117, Independent=1687.538757)
		Datum(Dependent=118, Independent=1664.993552)
		Datum(Dependent=119, Independent=1643.192035)
		Datum(Dependent=120, Independent=1622.531242)
		Datum(Dependent=121, Independent=1603.256844)
		Datum(Dependent=122, Independent=1585.420435)
		Datum(Dependent=123, Independent=1568.897415)
		Datum(Dependent=124, Independent=1553.437274)
		Datum(Dependent=125, Independent=1538.716294)
		Datum(Dependent=126, Independent=1524.375506)
		Datum(Dependent=127, Independent=1510.039986)
		Datum(Dependent=128, Independent=1495.322878)
		Datum(Dependent=129, Independent=1479.819774)
		Datum(Dependent=130, Independent=1463.099093)
		Datum(Dependent=131, Independent=1444.694261)
		Datum(Dependent=132, Independent=1424.104725)
		Datum(Dependent=133, Independent=1400.815087)
		Datum(Dependent=134, Independent=1374.342942)
		Datum(Dependent=135, Independent=1344.322194)
		Datum(Dependent=136, Independent=1310.614234)
		Datum(Dependent=137, Independent=1273.412995)
		Datum(Dependent=138, Independent=1233.284148)
		Datum(Dependent=139, Independent=1191.082343)
		Datum(Dependent=140, Independent=1147.744503)
		Datum(Dependent=141, Independent=1104.037463)
		Datum(Dependent=142, Independent=1060.379426)
		Datum(Dependent=143, Independent=1016.818399)
		Datum(Dependent=144, Independent=973.167072)
		Datum(Dependent=145, Independent=929.241574)
		Datum(Dependent=146, Independent=885.085434)
		Datum(Dependent=147, Independent=841.1092650000001)
		Datum(Dependent=148, Independent=798.068959)
		Datum(Dependent=149, Independent=756.886798)
		Datum(Dependent=150, Independent=718.398607)
		Datum(Dependent=151, Independent=683.146402)
		Datum(Dependent=152, Independent=651.294765)
		Datum(Dependent=153, Independent=622.66891)
		Datum(Dependent=154, Independent=596.858254)
		Datum(Dependent=155, Independent=573.325685)
		Datum(Dependent=156, Independent=551.488412)
		Datum(Dependent=157, Independent=530.7627240000001)
		Datum(Dependent=158, Independent=510.57943)
		Datum(Dependent=159, Independent=490.380785)
		Datum(Dependent=160, Independent=469.608856)
		Datum(Dependent=161, Independent=447.693887)
		Datum(Dependent=162, Independent=424.051218)
		Datum(Dependent=163, Independent=398.096706)
		Datum(Dependent=164, Independent=369.291463)
		Datum(Dependent=165, Independent=337.222683)
		Datum(Dependent=166, Independent=301.712867)
		Datum(Dependent=167, Independent=262.923349)
		Datum(Dependent=168, Independent=221.39231)
		Datum(Dependent=169, Independent=177.951082)
		Datum(Dependent=170, Independent=133.516719)
		Datum(Dependent=171, Independent=88.83905)
		Datum(Dependent=172, Independent=44.32167)
		Datum(Dependent=173, Independent=0)
		Datum(Dependent=174, Independent=-44.32167)
		Datum(Dependent=175, Independent=-88.83905)
		Datum(Dependent=176, Independent=-133.516719)
		Datum(Dependent=177, Independent=-177.951082)
		Datum(Dependent=178, Independent=-221.39231)
		Datum(Dependent=179, Independent=-262.923349)
		Datum(Dependent=180, Independent=-301.712867)
		Datum(Dependent=181, Independent=-337.222683)
		Datum(Dependent=182, Independent=-369.291463)
		Datum(Dependent=183, Independent=-398.096706)
		Datum(Dependent=184, Independent=-424.051218)
		Datum(Dependent=185, Independent=-447.693887)
		Datum(Dependent=186, Independent=-469.608856)
		Datum(Dependent=187, Independent=-490.380785)
		Datum(Dependent=188, Independent=-510.57943)
		Datum(Dependent=189, Independent=-530.7627240000001)
		Datum(Dependent=190, Independent=-551.488412)
		Datum(Dependent=191, Independent=-573.325685)
		Datum(Dependent=192, Independent=-596.858254)
		Datum(Dependent=193, Independent=-622.66891)
		Datum(Dependent=194, Independent=-651.294765)
		Datum(Dependent=195, Independent=-683.146402)
		Datum(Dependent=196, Independent=-718.398607)
		Datum(Dependent=197, Independent=-756.886798)
		Datum(Dependent=198, Independent=-798.068959)
		Datum(Dependent=199, Independent=-841.1092650000001)
		Datum(Dependent=200, Independent=-885.085434)
		Datum(Dependent=201, Independent=-929.241574)
		Datum(Dependent=202, Independent=-973.167072)
		Datum(Dependent=203, Independent=-1016.818399)
		Datum(Dependent=204, Independent=-1060.379426)
		Datum(Dependent=205, Independent=-1104.037463)
		Datum(Dependent=206, Independent=-1147.744503)
		Datum(Dependent=207, Independent=-1191.082343)
		Datum(Dependent=208, Independent=-1233.284148)
		Datum(Dependent=209, Independent=-1273.412995)
		Datum(Dependent=210, Independent=-1310.614234)
		Datum(Dependent=211, Independent=-1344.322194)
		Datum(Dependent=212, Independent=-1374.342942)
		Datum(Dependent=213, Independent=-1400.815087)
		Datum(Dependent=214, Independent=-1424.104725)
		Datum(Dependent=215, Independent=-1444.694261)
		Datum(Dependent=216, Independent=-1463.099093)
		Datum(Dependent=217, Independent=-1479.819774)
		Datum(Dependent=218, Independent=-1495.322878)
		Datum(Dependent=219, Independent=-1510.039986)
		Datum(Dependent=220, Independent=-1524.375506)
		Datum(Dependent=221, Independent=-1538.716294)
		Datum(Dependent=222, Independent=-1553.437274)
		Datum(Dependent=223, Independent=-1568.897415)
		Datum(Dependent=224, Independent=-1585.420435)
		Datum(Dependent=225, Independent=-1603.256844)
		Datum(Dependent=226, Independent=-1622.531242)
		Datum(Dependent=227, Independent=-1643.192035)
		Datum(Dependent=228, Independent=-1664.993552)
		Datum(Dependent=229, Independent=-1687.538757)
		Datum(Dependent=230, Independent=-1710.383606)
		Datum(Dependent=231, Independent=-1733.164009)
		Datum(Dependent=232, Independent=-1755.685676)
		Datum(Dependent=233, Independent=-1777.935321)
		Datum(Dependent=234, Independent=-1800.007346)
		Datum(Dependent=235, Independent=-1822.003059)
		Datum(Dependent=236, Independent=-1843.900325)
		Datum(Dependent=237, Independent=-1865.489839)
		Datum(Dependent=238, Independent=-1886.385862)
		Datum(Dependent=239, Independent=-1906.115384)
		Datum(Dependent=240, Independent=-1924.244109)
		Datum(Dependent=241, Independent=-1940.479527)
		Datum(Dependent=242, Independent=-1954.711898)
		Datum(Dependent=243, Independent=-1966.99412)
		Datum(Dependent=244, Independent=-1977.488492)
		Datum(Dependent=245, Independent=-1986.410181)
		Datum(Dependent=246, Independent=-1993.984362)
		Datum(Dependent=247, Independent=-2000.420771)
		Datum(Dependent=248, Independent=-2005.902309)
		Datum(Dependent=249, Independent=-2010.582498)
		Datum(Dependent=250, Independent=-2014.587505)
