$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0, Independent=23.203917)
		Datum(Dependent=3, Independent=23.226918)
		Datum(Dependent=8.999930000000001, Independent=23.469279)
		Datum(Dependent=9, Independent=23.469283)
		Datum(Dependent=12, Independent=23.685906)
		Datum(Dependent=15, Independent=23.963181)
		Datum(Dependent=18, Independent=24.298439)
		Datum(Dependent=21, Independent=24.688097)
		Datum(Dependent=24, Independent=25.128476)
		Datum(Dependent=27, Independent=25.616164)
		Datum(Dependent=30, Independent=26.146575)
		Datum(Dependent=33, Independent=26.715683)
		Datum(Dependent=36, Independent=27.319614)
		Datum(Dependent=39, Independent=27.954538)
		Datum(Dependent=42, Independent=28.616344)
		Datum(Dependent=45, Independent=29.301476)
		Datum(Dependent=48, Independent=30.006305)
		Datum(Dependent=51, Independent=30.727535)
		Datum(Dependent=54, Independent=31.462172)
		Datum(Dependent=57, Independent=32.206666)
		Datum(Dependent=60, Independent=32.958958)
		Datum(Dependent=63, Independent=33.716267)
		Datum(Dependent=66, Independent=34.476044)
		Datum(Dependent=69, Independent=35.236042)
		Datum(Dependent=72, Independent=35.994219)
		Datum(Dependent=75, Independent=36.748444)
		Datum(Dependent=78, Independent=37.496704)
		Datum(Dependent=81, Independent=38.238332)
		Datum(Dependent=84, Independent=38.970606)
		Datum(Dependent=87, Independent=39.693035)
		Datum(Dependent=90, Independent=40.403334)
		Datum(Dependent=93, Independent=41.100085)
		Datum(Dependent=96, Independent=41.783001)
		Datum(Dependent=99, Independent=42.450446)
		Datum(Dependent=102, Independent=43.101218)
		Datum(Dependent=105, Independent=43.735145)
		Datum(Dependent=108, Independent=44.349914)
		Datum(Dependent=111, Independent=44.946169)
		Datum(Dependent=114, Independent=45.5221)
		Datum(Dependent=117, Independent=46.077324)
		Datum(Dependent=120, Independent=46.611143)
		Datum(Dependent=123, Independent=47.122825)
		Datum(Dependent=126, Independent=47.61175)
		Datum(Dependent=129, Independent=48.075732)
		Datum(Dependent=132, Independent=48.516193)
		Datum(Dependent=135, Independent=48.932467)
		Datum(Dependent=138, Independent=49.324439)
		Datum(Dependent=141, Independent=49.69124)
		Datum(Dependent=144, Independent=50.032764)
		Datum(Dependent=147, Independent=50.348576)
		Datum(Dependent=150, Independent=50.638443)
		Datum(Dependent=153, Independent=50.902018)
		Datum(Dependent=156, Independent=51.139083)
		Datum(Dependent=159, Independent=51.349447)
		Datum(Dependent=160.037, Independent=51.412826)
		Datum(Dependent=165, Independent=51.689213)
		Datum(Dependent=168, Independent=51.818425)
		Datum(Dependent=171, Independent=51.92034)
		Datum(Dependent=174, Independent=51.994549)
		Datum(Dependent=177, Independent=52.041189)
		Datum(Dependent=180, Independent=52.060316)
	$end 'Data'
$end 'SolutionData'
