$begin 'SolutionData'
	Type='OneTurnVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.781819)
		Datum(Dependent=1, Independent=1.62855)
		Datum(Dependent=2, Independent=1.474066)
		Datum(Dependent=3, Independent=1.318557)
		Datum(Dependent=4, Independent=1.163517)
		Datum(Dependent=5, Independent=1.011673)
		Datum(Dependent=6, Independent=0.86634)
		Datum(Dependent=7, Independent=0.730527)
		Datum(Dependent=8, Independent=0.606188)
		Datum(Dependent=9, Independent=0.493931)
		Datum(Dependent=10, Independent=0.393149)
		Datum(Dependent=11, Independent=0.302393)
		Datum(Dependent=12, Independent=0.219761)
		Datum(Dependent=13, Independent=0.143188)
		Datum(Dependent=14, Independent=0.070607)
		Datum(Dependent=15, Independent=0)
		Datum(Dependent=16, Independent=-0.070607)
		Datum(Dependent=17, Independent=-0.143188)
		Datum(Dependent=18, Independent=-0.219761)
		Datum(Dependent=19, Independent=-0.302393)
		Datum(Dependent=20, Independent=-0.393149)
		Datum(Dependent=21, Independent=-0.493931)
		Datum(Dependent=22, Independent=-0.606188)
		Datum(Dependent=23, Independent=-0.730527)
		Datum(Dependent=24, Independent=-0.86634)
		Datum(Dependent=25, Independent=-1.011673)
		Datum(Dependent=26, Independent=-1.163517)
		Datum(Dependent=27, Independent=-1.318557)
		Datum(Dependent=28, Independent=-1.474066)
		Datum(Dependent=29, Independent=-1.62855)
		Datum(Dependent=30, Independent=-1.781819)
		Datum(Dependent=31, Independent=-1.934505)
		Datum(Dependent=32, Independent=-2.087227)
		Datum(Dependent=33, Independent=-2.239766)
		Datum(Dependent=34, Independent=-2.390577)
		Datum(Dependent=35, Independent=-2.536858)
		Datum(Dependent=36, Independent=-2.675193)
		Datum(Dependent=37, Independent=-2.802446)
		Datum(Dependent=38, Independent=-2.9165)
		Datum(Dependent=39, Independent=-3.016547)
		Datum(Dependent=40, Independent=-3.102944)
		Datum(Dependent=41, Independent=-3.176835)
		Datum(Dependent=42, Independent=-3.239744)
		Datum(Dependent=43, Independent=-3.293268)
		Datum(Dependent=44, Independent=-3.338899)
		Datum(Dependent=45, Independent=-3.377938)
		Datum(Dependent=46, Independent=-3.411482)
		Datum(Dependent=47, Independent=-3.440433)
		Datum(Dependent=48, Independent=-3.465528)
		Datum(Dependent=49, Independent=-3.487368)
		Datum(Dependent=50, Independent=-3.506443)
		Datum(Dependent=51, Independent=-3.52316)
		Datum(Dependent=52, Independent=-3.53785)
		Datum(Dependent=53, Independent=-3.550794)
		Datum(Dependent=54, Independent=-3.562224)
		Datum(Dependent=55, Independent=-3.572338)
		Datum(Dependent=56, Independent=-3.581303)
		Datum(Dependent=57, Independent=-3.589264)
		Datum(Dependent=58, Independent=-3.596341)
		Datum(Dependent=59, Independent=-3.602642)
		Datum(Dependent=60, Independent=-3.608259)
		Datum(Dependent=61, Independent=-3.61327)
		Datum(Dependent=62, Independent=-3.617745)
		Datum(Dependent=63, Independent=-3.621745)
		Datum(Dependent=64, Independent=-3.625323)
		Datum(Dependent=65, Independent=-3.628526)
		Datum(Dependent=66, Independent=-3.631395)
		Datum(Dependent=67, Independent=-3.633967)
		Datum(Dependent=68, Independent=-3.636272)
		Datum(Dependent=69, Independent=-3.63834)
		Datum(Dependent=70, Independent=-3.640196)
		Datum(Dependent=71, Independent=-3.641862)
		Datum(Dependent=72, Independent=-3.643358)
		Datum(Dependent=73, Independent=-3.644702)
		Datum(Dependent=74, Independent=-3.64591)
		Datum(Dependent=75, Independent=-3.646996)
		Datum(Dependent=76, Independent=-3.647972)
		Datum(Dependent=77, Independent=-3.648849)
		Datum(Dependent=78, Independent=-3.649639)
		Datum(Dependent=79, Independent=-3.650349)
		Datum(Dependent=80, Independent=-3.650987)
		Datum(Dependent=81, Independent=-3.651562)
		Datum(Dependent=82, Independent=-3.652079)
		Datum(Dependent=83, Independent=-3.652544)
		Datum(Dependent=84, Independent=-3.652963)
		Datum(Dependent=85, Independent=-3.65334)
		Datum(Dependent=86, Independent=-3.653679)
		Datum(Dependent=87, Independent=-3.653984)
		Datum(Dependent=88, Independent=-3.654259)
		Datum(Dependent=89, Independent=-3.654507)
		Datum(Dependent=90, Independent=-3.65473)
		Datum(Dependent=91, Independent=-3.654913)
		Datum(Dependent=92, Independent=-3.655076)
		Datum(Dependent=93, Independent=-3.655221)
		Datum(Dependent=94, Independent=-3.655348)
		Datum(Dependent=95, Independent=-3.655461)
		Datum(Dependent=96, Independent=-3.655559)
		Datum(Dependent=97, Independent=-3.655644)
		Datum(Dependent=98, Independent=-3.655718)
		Datum(Dependent=99, Independent=-3.655779)
		Datum(Dependent=100, Independent=-3.655831)
		Datum(Dependent=101, Independent=-3.655872)
		Datum(Dependent=102, Independent=-3.655903)
		Datum(Dependent=103, Independent=-3.655926)
		Datum(Dependent=104, Independent=-3.655939)
		Datum(Dependent=105, Independent=-3.655943)
		Datum(Dependent=106, Independent=-3.655939)
		Datum(Dependent=107, Independent=-3.655926)
		Datum(Dependent=108, Independent=-3.655903)
		Datum(Dependent=109, Independent=-3.655872)
		Datum(Dependent=110, Independent=-3.655831)
		Datum(Dependent=111, Independent=-3.655779)
		Datum(Dependent=112, Independent=-3.655718)
		Datum(Dependent=113, Independent=-3.655644)
		Datum(Dependent=114, Independent=-3.655559)
		Datum(Dependent=115, Independent=-3.655461)
		Datum(Dependent=116, Independent=-3.655348)
		Datum(Dependent=117, Independent=-3.655221)
		Datum(Dependent=118, Independent=-3.655076)
		Datum(Dependent=119, Independent=-3.654913)
		Datum(Dependent=120, Independent=-3.65473)
		Datum(Dependent=121, Independent=-3.654507)
		Datum(Dependent=122, Independent=-3.654259)
		Datum(Dependent=123, Independent=-3.653984)
		Datum(Dependent=124, Independent=-3.653679)
		Datum(Dependent=125, Independent=-3.65334)
		Datum(Dependent=126, Independent=-3.652963)
		Datum(Dependent=127, Independent=-3.652544)
		Datum(Dependent=128, Independent=-3.652079)
		Datum(Dependent=129, Independent=-3.651562)
		Datum(Dependent=130, Independent=-3.650987)
		Datum(Dependent=131, Independent=-3.650349)
		Datum(Dependent=132, Independent=-3.649639)
		Datum(Dependent=133, Independent=-3.648849)
		Datum(Dependent=134, Independent=-3.647972)
		Datum(Dependent=135, Independent=-3.646996)
		Datum(Dependent=136, Independent=-3.64591)
		Datum(Dependent=137, Independent=-3.644702)
		Datum(Dependent=138, Independent=-3.643358)
		Datum(Dependent=139, Independent=-3.641862)
		Datum(Dependent=140, Independent=-3.640196)
		Datum(Dependent=141, Independent=-3.63834)
		Datum(Dependent=142, Independent=-3.636272)
		Datum(Dependent=143, Independent=-3.633967)
		Datum(Dependent=144, Independent=-3.631395)
		Datum(Dependent=145, Independent=-3.628526)
		Datum(Dependent=146, Independent=-3.625323)
		Datum(Dependent=147, Independent=-3.621745)
		Datum(Dependent=148, Independent=-3.617745)
		Datum(Dependent=149, Independent=-3.61327)
		Datum(Dependent=150, Independent=-3.608259)
		Datum(Dependent=151, Independent=-3.602642)
		Datum(Dependent=152, Independent=-3.596341)
		Datum(Dependent=153, Independent=-3.589264)
		Datum(Dependent=154, Independent=-3.581303)
		Datum(Dependent=155, Independent=-3.572338)
		Datum(Dependent=156, Independent=-3.562224)
		Datum(Dependent=157, Independent=-3.550794)
		Datum(Dependent=158, Independent=-3.53785)
		Datum(Dependent=159, Independent=-3.52316)
		Datum(Dependent=160, Independent=-3.506443)
		Datum(Dependent=161, Independent=-3.487368)
		Datum(Dependent=162, Independent=-3.465528)
		Datum(Dependent=163, Independent=-3.440433)
		Datum(Dependent=164, Independent=-3.411482)
		Datum(Dependent=165, Independent=-3.377938)
		Datum(Dependent=166, Independent=-3.338899)
		Datum(Dependent=167, Independent=-3.293268)
		Datum(Dependent=168, Independent=-3.239744)
		Datum(Dependent=169, Independent=-3.176835)
		Datum(Dependent=170, Independent=-3.102944)
		Datum(Dependent=171, Independent=-3.016547)
		Datum(Dependent=172, Independent=-2.9165)
		Datum(Dependent=173, Independent=-2.802446)
		Datum(Dependent=174, Independent=-2.675193)
		Datum(Dependent=175, Independent=-2.536858)
		Datum(Dependent=176, Independent=-2.390577)
		Datum(Dependent=177, Independent=-2.239766)
		Datum(Dependent=178, Independent=-2.087227)
		Datum(Dependent=179, Independent=-1.934505)
		Datum(Dependent=180, Independent=-1.781819)
		Datum(Dependent=181, Independent=-1.62855)
		Datum(Dependent=182, Independent=-1.474066)
		Datum(Dependent=183, Independent=-1.318557)
		Datum(Dependent=184, Independent=-1.163517)
		Datum(Dependent=185, Independent=-1.011673)
		Datum(Dependent=186, Independent=-0.86634)
		Datum(Dependent=187, Independent=-0.730527)
		Datum(Dependent=188, Independent=-0.606188)
		Datum(Dependent=189, Independent=-0.493931)
		Datum(Dependent=190, Independent=-0.393149)
		Datum(Dependent=191, Independent=-0.302393)
		Datum(Dependent=192, Independent=-0.219761)
		Datum(Dependent=193, Independent=-0.143188)
		Datum(Dependent=194, Independent=-0.070607)
		Datum(Dependent=195, Independent=0)
		Datum(Dependent=196, Independent=0.070607)
		Datum(Dependent=197, Independent=0.143188)
		Datum(Dependent=198, Independent=0.219761)
		Datum(Dependent=199, Independent=0.302393)
		Datum(Dependent=200, Independent=0.393149)
		Datum(Dependent=201, Independent=0.493931)
		Datum(Dependent=202, Independent=0.606188)
		Datum(Dependent=203, Independent=0.730527)
		Datum(Dependent=204, Independent=0.86634)
		Datum(Dependent=205, Independent=1.011673)
		Datum(Dependent=206, Independent=1.163517)
		Datum(Dependent=207, Independent=1.318557)
		Datum(Dependent=208, Independent=1.474066)
		Datum(Dependent=209, Independent=1.62855)
		Datum(Dependent=210, Independent=1.781819)
		Datum(Dependent=211, Independent=1.934505)
		Datum(Dependent=212, Independent=2.087227)
		Datum(Dependent=213, Independent=2.239766)
		Datum(Dependent=214, Independent=2.390577)
		Datum(Dependent=215, Independent=2.536858)
		Datum(Dependent=216, Independent=2.675193)
		Datum(Dependent=217, Independent=2.802446)
		Datum(Dependent=218, Independent=2.9165)
		Datum(Dependent=219, Independent=3.016547)
		Datum(Dependent=220, Independent=3.102944)
		Datum(Dependent=221, Independent=3.176835)
		Datum(Dependent=222, Independent=3.239744)
		Datum(Dependent=223, Independent=3.293268)
		Datum(Dependent=224, Independent=3.338899)
		Datum(Dependent=225, Independent=3.377938)
		Datum(Dependent=226, Independent=3.411482)
		Datum(Dependent=227, Independent=3.440433)
		Datum(Dependent=228, Independent=3.465528)
		Datum(Dependent=229, Independent=3.487368)
		Datum(Dependent=230, Independent=3.506443)
		Datum(Dependent=231, Independent=3.52316)
		Datum(Dependent=232, Independent=3.53785)
		Datum(Dependent=233, Independent=3.550794)
		Datum(Dependent=234, Independent=3.562224)
		Datum(Dependent=235, Independent=3.572338)
		Datum(Dependent=236, Independent=3.581303)
		Datum(Dependent=237, Independent=3.589264)
		Datum(Dependent=238, Independent=3.596341)
		Datum(Dependent=239, Independent=3.602642)
