$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=-31.0242)
		Datum(Dependent=1, Independent=-30.7058)
		Datum(Dependent=2, Independent=-30.3778)
		Datum(Dependent=3, Independent=-30.0422)
		Datum(Dependent=4, Independent=-29.7002)
		Datum(Dependent=5, Independent=-29.3527)
		Datum(Dependent=6, Independent=-29.0006)
		Datum(Dependent=7, Independent=-28.6444)
		Datum(Dependent=8, Independent=-28.2845)
		Datum(Dependent=9, Independent=-27.921)
		Datum(Dependent=10, Independent=-27.5549)
		Datum(Dependent=11, Independent=-27.1853)
		Datum(Dependent=12, Independent=-26.8116)
		Datum(Dependent=13, Independent=-26.4333)
		Datum(Dependent=14, Independent=-26.0496)
		Datum(Dependent=15, Independent=-25.6596)
		Datum(Dependent=16, Independent=-25.2623)
		Datum(Dependent=17, Independent=-24.8567)
		Datum(Dependent=18, Independent=-24.4419)
		Datum(Dependent=19, Independent=-24.0173)
		Datum(Dependent=20, Independent=-23.5826)
		Datum(Dependent=21, Independent=-23.1371)
		Datum(Dependent=22, Independent=-22.6815)
		Datum(Dependent=23, Independent=-22.2158)
		Datum(Dependent=24, Independent=-21.74)
		Datum(Dependent=25, Independent=-21.254)
		Datum(Dependent=26, Independent=-20.7577)
		Datum(Dependent=27, Independent=-20.2503)
		Datum(Dependent=28, Independent=-19.7327)
		Datum(Dependent=29, Independent=-19.2053)
		Datum(Dependent=30, Independent=-18.6688)
		Datum(Dependent=31, Independent=-18.1243)
		Datum(Dependent=32, Independent=-17.5726)
		Datum(Dependent=33, Independent=-17.0147)
		Datum(Dependent=34, Independent=-16.4517)
		Datum(Dependent=35, Independent=-15.8842)
		Datum(Dependent=36, Independent=-15.3129)
		Datum(Dependent=37, Independent=-14.7383)
		Datum(Dependent=38, Independent=-14.1613)
		Datum(Dependent=39, Independent=-13.5816)
		Datum(Dependent=40, Independent=-12.9996)
		Datum(Dependent=41, Independent=-12.4154)
		Datum(Dependent=42, Independent=-11.8293)
		Datum(Dependent=43, Independent=-11.2413)
		Datum(Dependent=44, Independent=-10.6516)
		Datum(Dependent=45, Independent=-10.0606)
		Datum(Dependent=46, Independent=-9.467980000000001)
		Datum(Dependent=47, Independent=-8.87374)
		Datum(Dependent=48, Independent=-8.27763)
		Datum(Dependent=49, Independent=-7.67994)
		Datum(Dependent=50, Independent=-7.08067)
		Datum(Dependent=51, Independent=-6.4798)
		Datum(Dependent=52, Independent=-5.8773)
		Datum(Dependent=53, Independent=-5.27315)
		Datum(Dependent=54, Independent=-4.66732)
		Datum(Dependent=55, Independent=-4.0598)
		Datum(Dependent=56, Independent=-3.45055)
		Datum(Dependent=57, Independent=-2.83957)
		Datum(Dependent=58, Independent=-2.22685)
		Datum(Dependent=59, Independent=-1.61237)
		Datum(Dependent=60, Independent=-0.996075)
		Datum(Dependent=61, Independent=-0.378087)
		Datum(Dependent=62, Independent=0.241482)
		Datum(Dependent=63, Independent=0.862632)
		Datum(Dependent=64, Independent=1.48526)
		Datum(Dependent=65, Independent=2.10923)
		Datum(Dependent=66, Independent=2.73437)
		Datum(Dependent=67, Independent=3.36045)
		Datum(Dependent=68, Independent=3.98721)
		Datum(Dependent=69, Independent=4.61431)
		Datum(Dependent=70, Independent=5.24143)
		Datum(Dependent=71, Independent=5.86799)
		Datum(Dependent=72, Independent=6.49338)
		Datum(Dependent=73, Independent=7.11686)
		Datum(Dependent=74, Independent=7.73757)
		Datum(Dependent=75, Independent=8.354559999999999)
		Datum(Dependent=76, Independent=8.96684)
		Datum(Dependent=77, Independent=9.57347)
		Datum(Dependent=78, Independent=10.1736)
		Datum(Dependent=79, Independent=10.7668)
		Datum(Dependent=80, Independent=11.3526)
		Datum(Dependent=81, Independent=11.9308)
		Datum(Dependent=82, Independent=12.5017)
		Datum(Dependent=83, Independent=13.0654)
		Datum(Dependent=84, Independent=13.6218)
		Datum(Dependent=85, Independent=14.1711)
		Datum(Dependent=86, Independent=14.7132)
		Datum(Dependent=87, Independent=15.2477)
		Datum(Dependent=88, Independent=15.7751)
		Datum(Dependent=89, Independent=16.296)
		Datum(Dependent=90, Independent=16.8111)
		Datum(Dependent=91, Independent=17.3213)
		Datum(Dependent=92, Independent=17.8275)
		Datum(Dependent=93, Independent=18.3306)
		Datum(Dependent=94, Independent=18.8314)
		Datum(Dependent=95, Independent=19.3305)
		Datum(Dependent=96, Independent=19.8283)
		Datum(Dependent=97, Independent=20.3251)
		Datum(Dependent=98, Independent=20.8214)
		Datum(Dependent=99, Independent=21.3163)
		Datum(Dependent=100, Independent=21.8096)
		Datum(Dependent=101, Independent=22.3007)
		Datum(Dependent=102, Independent=22.7888)
		Datum(Dependent=103, Independent=23.2731)
		Datum(Dependent=104, Independent=23.7522)
		Datum(Dependent=105, Independent=24.2255)
		Datum(Dependent=106, Independent=24.691)
		Datum(Dependent=107, Independent=25.1473)
		Datum(Dependent=108, Independent=25.5925)
		Datum(Dependent=109, Independent=26.0265)
		Datum(Dependent=110, Independent=26.4489)
		Datum(Dependent=111, Independent=26.8593)
		Datum(Dependent=112, Independent=27.258)
		Datum(Dependent=113, Independent=27.6449)
		Datum(Dependent=114, Independent=28.0201)
		Datum(Dependent=115, Independent=28.3835)
		Datum(Dependent=116, Independent=28.735)
		Datum(Dependent=117, Independent=29.0747)
		Datum(Dependent=118, Independent=29.4028)
		Datum(Dependent=119, Independent=29.7201)
		Datum(Dependent=120, Independent=30.0268)
		Datum(Dependent=121, Independent=30.3248)
		Datum(Dependent=122, Independent=30.6164)
		Datum(Dependent=123, Independent=30.9019)
		Datum(Dependent=124, Independent=31.1826)
		Datum(Dependent=125, Independent=31.4591)
		Datum(Dependent=126, Independent=31.7321)
		Datum(Dependent=127, Independent=32.002)
		Datum(Dependent=128, Independent=32.2688)
		Datum(Dependent=129, Independent=32.5324)
		Datum(Dependent=130, Independent=32.7934)
		Datum(Dependent=131, Independent=33.0504)
		Datum(Dependent=132, Independent=33.3021)
		Datum(Dependent=133, Independent=33.5473)
		Datum(Dependent=134, Independent=33.7843)
		Datum(Dependent=135, Independent=34.0113)
		Datum(Dependent=136, Independent=34.2263)
		Datum(Dependent=137, Independent=34.4272)
		Datum(Dependent=138, Independent=34.6126)
		Datum(Dependent=139, Independent=34.7812)
		Datum(Dependent=140, Independent=34.9323)
		Datum(Dependent=141, Independent=35.065)
		Datum(Dependent=142, Independent=35.1803)
		Datum(Dependent=143, Independent=35.2782)
		Datum(Dependent=144, Independent=35.3589)
		Datum(Dependent=145, Independent=35.4222)
		Datum(Dependent=146, Independent=35.468)
		Datum(Dependent=147, Independent=35.495)
		Datum(Dependent=148, Independent=35.5048)
		Datum(Dependent=149, Independent=35.4983)
		Datum(Dependent=150, Independent=35.477)
		Datum(Dependent=151, Independent=35.4426)
		Datum(Dependent=152, Independent=35.3971)
		Datum(Dependent=153, Independent=35.3424)
		Datum(Dependent=154, Independent=35.2802)
		Datum(Dependent=155, Independent=35.2118)
		Datum(Dependent=156, Independent=35.1383)
		Datum(Dependent=157, Independent=35.0605)
		Datum(Dependent=158, Independent=34.9797)
		Datum(Dependent=159, Independent=34.895)
		Datum(Dependent=160, Independent=34.8062)
		Datum(Dependent=161, Independent=34.7132)
		Datum(Dependent=162, Independent=34.6152)
		Datum(Dependent=163, Independent=34.5114)
		Datum(Dependent=164, Independent=34.4008)
		Datum(Dependent=165, Independent=34.2832)
		Datum(Dependent=166, Independent=34.156)
		Datum(Dependent=167, Independent=34.0181)
		Datum(Dependent=168, Independent=33.8672)
		Datum(Dependent=169, Independent=33.7035)
		Datum(Dependent=170, Independent=33.5266)
		Datum(Dependent=171, Independent=33.3362)
		Datum(Dependent=172, Independent=33.1323)
		Datum(Dependent=173, Independent=32.9151)
		Datum(Dependent=174, Independent=32.6845)
		Datum(Dependent=175, Independent=32.4403)
		Datum(Dependent=176, Independent=32.1826)
		Datum(Dependent=177, Independent=31.9113)
		Datum(Dependent=178, Independent=31.6267)
		Datum(Dependent=179, Independent=31.3295)
		Datum(Dependent=180, Independent=31.0199)
		Datum(Dependent=181, Independent=30.6999)
		Datum(Dependent=182, Independent=30.3719)
		Datum(Dependent=183, Independent=30.0363)
		Datum(Dependent=184, Independent=29.6943)
		Datum(Dependent=185, Independent=29.3469)
		Datum(Dependent=186, Independent=28.9948)
		Datum(Dependent=187, Independent=28.6386)
		Datum(Dependent=188, Independent=28.2786)
		Datum(Dependent=189, Independent=27.9151)
		Datum(Dependent=190, Independent=27.549)
		Datum(Dependent=191, Independent=27.1794)
		Datum(Dependent=192, Independent=26.8057)
		Datum(Dependent=193, Independent=26.4275)
		Datum(Dependent=194, Independent=26.0438)
		Datum(Dependent=195, Independent=25.6538)
		Datum(Dependent=196, Independent=25.2565)
		Datum(Dependent=197, Independent=24.8508)
		Datum(Dependent=198, Independent=24.436)
		Datum(Dependent=199, Independent=24.0115)
		Datum(Dependent=200, Independent=23.5768)
		Datum(Dependent=201, Independent=23.1313)
		Datum(Dependent=202, Independent=22.6757)
		Datum(Dependent=203, Independent=22.21)
		Datum(Dependent=204, Independent=21.7342)
		Datum(Dependent=205, Independent=21.2482)
		Datum(Dependent=206, Independent=20.7519)
		Datum(Dependent=207, Independent=20.2445)
		Datum(Dependent=208, Independent=19.7269)
		Datum(Dependent=209, Independent=19.1995)
		Datum(Dependent=210, Independent=18.663)
		Datum(Dependent=211, Independent=18.1185)
		Datum(Dependent=212, Independent=17.5668)
		Datum(Dependent=213, Independent=17.009)
		Datum(Dependent=214, Independent=16.4459)
		Datum(Dependent=215, Independent=15.8784)
		Datum(Dependent=216, Independent=15.3071)
		Datum(Dependent=217, Independent=14.7326)
		Datum(Dependent=218, Independent=14.1556)
		Datum(Dependent=219, Independent=13.5759)
		Datum(Dependent=220, Independent=12.9939)
		Datum(Dependent=221, Independent=12.4097)
		Datum(Dependent=222, Independent=11.8236)
		Datum(Dependent=223, Independent=11.2356)
		Datum(Dependent=224, Independent=10.6459)
		Datum(Dependent=225, Independent=10.0549)
		Datum(Dependent=226, Independent=9.462300000000001)
		Datum(Dependent=227, Independent=8.868080000000001)
		Datum(Dependent=228, Independent=8.27197)
		Datum(Dependent=229, Independent=7.67429)
		Datum(Dependent=230, Independent=7.07503)
		Datum(Dependent=231, Independent=6.47416)
		Datum(Dependent=232, Independent=5.87167)
		Datum(Dependent=233, Independent=5.26753)
		Datum(Dependent=234, Independent=4.66172)
		Datum(Dependent=235, Independent=4.0542)
		Datum(Dependent=236, Independent=3.44497)
		Datum(Dependent=237, Independent=2.834)
		Datum(Dependent=238, Independent=2.22128)
		Datum(Dependent=239, Independent=1.60682)
		Datum(Dependent=240, Independent=0.990529)
		Datum(Dependent=241, Independent=0.372553)
		Datum(Dependent=242, Independent=-0.247006)
		Datum(Dependent=243, Independent=-0.868144)
		Datum(Dependent=244, Independent=-1.49076)
		Datum(Dependent=245, Independent=-2.11472)
		Datum(Dependent=246, Independent=-2.73984)
		Datum(Dependent=247, Independent=-3.36592)
		Datum(Dependent=248, Independent=-3.99267)
		Datum(Dependent=249, Independent=-4.61975)
		Datum(Dependent=250, Independent=-5.24685)
		Datum(Dependent=251, Independent=-5.87341)
		Datum(Dependent=252, Independent=-6.49879)
		Datum(Dependent=253, Independent=-7.12225)
		Datum(Dependent=254, Independent=-7.74295)
		Datum(Dependent=255, Independent=-8.359920000000001)
		Datum(Dependent=256, Independent=-8.972189999999999)
		Datum(Dependent=257, Independent=-9.578810000000001)
		Datum(Dependent=258, Independent=-10.179)
		Datum(Dependent=259, Independent=-10.7721)
