$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=30.0298)
		Datum(Dependent=1, Independent=30.3296)
		Datum(Dependent=2, Independent=30.6212)
		Datum(Dependent=3, Independent=30.9068)
		Datum(Dependent=4, Independent=31.1874)
		Datum(Dependent=5, Independent=31.4639)
		Datum(Dependent=6, Independent=31.7369)
		Datum(Dependent=7, Independent=32.0068)
		Datum(Dependent=8, Independent=32.2736)
		Datum(Dependent=9, Independent=32.5372)
		Datum(Dependent=10, Independent=32.7982)
		Datum(Dependent=11, Independent=33.0551)
		Datum(Dependent=12, Independent=33.3068)
		Datum(Dependent=13, Independent=33.552)
		Datum(Dependent=14, Independent=33.789)
		Datum(Dependent=15, Independent=34.016)
		Datum(Dependent=16, Independent=34.2309)
		Datum(Dependent=17, Independent=34.4319)
		Datum(Dependent=18, Independent=34.6173)
		Datum(Dependent=19, Independent=34.7859)
		Datum(Dependent=20, Independent=34.937)
		Datum(Dependent=21, Independent=35.0696)
		Datum(Dependent=22, Independent=35.1849)
		Datum(Dependent=23, Independent=35.2829)
		Datum(Dependent=24, Independent=35.3635)
		Datum(Dependent=25, Independent=35.4268)
		Datum(Dependent=26, Independent=35.4726)
		Datum(Dependent=27, Independent=35.4996)
		Datum(Dependent=28, Independent=35.5094)
		Datum(Dependent=29, Independent=35.5029)
		Datum(Dependent=30, Independent=35.4816)
		Datum(Dependent=31, Independent=35.4472)
		Datum(Dependent=32, Independent=35.4017)
		Datum(Dependent=33, Independent=35.347)
		Datum(Dependent=34, Independent=35.2847)
		Datum(Dependent=35, Independent=35.2163)
		Datum(Dependent=36, Independent=35.1428)
		Datum(Dependent=37, Independent=35.065)
		Datum(Dependent=38, Independent=34.9842)
		Datum(Dependent=39, Independent=34.8995)
		Datum(Dependent=40, Independent=34.8107)
		Datum(Dependent=41, Independent=34.7177)
		Datum(Dependent=42, Independent=34.6197)
		Datum(Dependent=43, Independent=34.5159)
		Datum(Dependent=44, Independent=34.4053)
		Datum(Dependent=45, Independent=34.2876)
		Datum(Dependent=46, Independent=34.1605)
		Datum(Dependent=47, Independent=34.0226)
		Datum(Dependent=48, Independent=33.8717)
		Datum(Dependent=49, Independent=33.708)
		Datum(Dependent=50, Independent=33.531)
		Datum(Dependent=51, Independent=33.3406)
		Datum(Dependent=52, Independent=33.1368)
		Datum(Dependent=53, Independent=32.9195)
		Datum(Dependent=54, Independent=32.6889)
		Datum(Dependent=55, Independent=32.4448)
		Datum(Dependent=56, Independent=32.187)
		Datum(Dependent=57, Independent=31.9157)
		Datum(Dependent=58, Independent=31.6311)
		Datum(Dependent=59, Independent=31.334)
		Datum(Dependent=60, Independent=31.0243)
		Datum(Dependent=61, Independent=30.7043)
		Datum(Dependent=62, Independent=30.3763)
		Datum(Dependent=63, Independent=30.0407)
		Datum(Dependent=64, Independent=29.6987)
		Datum(Dependent=65, Independent=29.3513)
		Datum(Dependent=66, Independent=28.9992)
		Datum(Dependent=67, Independent=28.6429)
		Datum(Dependent=68, Independent=28.283)
		Datum(Dependent=69, Independent=27.9195)
		Datum(Dependent=70, Independent=27.5534)
		Datum(Dependent=71, Independent=27.1837)
		Datum(Dependent=72, Independent=26.8101)
		Datum(Dependent=73, Independent=26.4318)
		Datum(Dependent=74, Independent=26.0481)
		Datum(Dependent=75, Independent=25.6581)
		Datum(Dependent=76, Independent=25.2608)
		Datum(Dependent=77, Independent=24.8551)
		Datum(Dependent=78, Independent=24.4403)
		Datum(Dependent=79, Independent=24.0158)
		Datum(Dependent=80, Independent=23.581)
		Datum(Dependent=81, Independent=23.1355)
		Datum(Dependent=82, Independent=22.6799)
		Datum(Dependent=83, Independent=22.2142)
		Datum(Dependent=84, Independent=21.7384)
		Datum(Dependent=85, Independent=21.2524)
		Datum(Dependent=86, Independent=20.7561)
		Datum(Dependent=87, Independent=20.2487)
		Datum(Dependent=88, Independent=19.7311)
		Datum(Dependent=89, Independent=19.2037)
		Datum(Dependent=90, Independent=18.6672)
		Datum(Dependent=91, Independent=18.1226)
		Datum(Dependent=92, Independent=17.571)
		Datum(Dependent=93, Independent=17.0131)
		Datum(Dependent=94, Independent=16.4501)
		Datum(Dependent=95, Independent=15.8825)
		Datum(Dependent=96, Independent=15.3112)
		Datum(Dependent=97, Independent=14.7367)
		Datum(Dependent=98, Independent=14.1596)
		Datum(Dependent=99, Independent=13.58)
		Datum(Dependent=100, Independent=12.9979)
		Datum(Dependent=101, Independent=12.4138)
		Datum(Dependent=102, Independent=11.8276)
		Datum(Dependent=103, Independent=11.2396)
		Datum(Dependent=104, Independent=10.6499)
		Datum(Dependent=105, Independent=10.0589)
		Datum(Dependent=106, Independent=9.466279999999999)
		Datum(Dependent=107, Independent=8.87205)
		Datum(Dependent=108, Independent=8.275930000000001)
		Datum(Dependent=109, Independent=7.67823)
		Datum(Dependent=110, Independent=7.07896)
		Datum(Dependent=111, Independent=6.47808)
		Datum(Dependent=112, Independent=5.87558)
		Datum(Dependent=113, Independent=5.27142)
		Datum(Dependent=114, Independent=4.66559)
		Datum(Dependent=115, Independent=4.05806)
		Datum(Dependent=116, Independent=3.44882)
		Datum(Dependent=117, Independent=2.83783)
		Datum(Dependent=118, Independent=2.2251)
		Datum(Dependent=119, Independent=1.61062)
		Datum(Dependent=120, Independent=0.994319)
		Datum(Dependent=121, Independent=0.376328)
		Datum(Dependent=122, Independent=-0.243245)
		Datum(Dependent=123, Independent=-0.864398)
		Datum(Dependent=124, Independent=-1.48703)
		Datum(Dependent=125, Independent=-2.111)
		Datum(Dependent=126, Independent=-2.73614)
