$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=3, Independent=0)
		Datum(Dependent=8.999930000000001, Independent=0)
		Datum(Dependent=9, Independent=0.044714)
		Datum(Dependent=12, Independent=1767.532225)
		Datum(Dependent=15, Independent=3504.163907)
		Datum(Dependent=18, Independent=5204.835539)
		Datum(Dependent=21, Independent=6862.558499)
		Datum(Dependent=24, Independent=8472.938188)
		Datum(Dependent=27, Independent=10033.205772)
		Datum(Dependent=30, Independent=11536.32019)
		Datum(Dependent=33, Independent=12977.481481)
		Datum(Dependent=36, Independent=14352.165745)
		Datum(Dependent=39, Independent=15659.45195)
		Datum(Dependent=42, Independent=16893.934314)
		Datum(Dependent=45, Independent=18052.412006)
		Datum(Dependent=48, Independent=19131.675238)
		Datum(Dependent=51, Independent=20129.023723)
		Datum(Dependent=54, Independent=21042.142406)
		Datum(Dependent=57, Independent=21868.304907)
		Datum(Dependent=60, Independent=22604.699587)
		Datum(Dependent=63, Independent=23252.806217)
		Datum(Dependent=66, Independent=23809.658855)
		Datum(Dependent=69, Independent=24274.318074)
		Datum(Dependent=72, Independent=24646.155582)
		Datum(Dependent=75, Independent=24924.720914)
		Datum(Dependent=78, Independent=25109.298195)
		Datum(Dependent=81, Independent=25200.327877)
		Datum(Dependent=84, Independent=25199.773041)
		Datum(Dependent=87, Independent=25107.33563)
		Datum(Dependent=90, Independent=24924.387798)
		Datum(Dependent=93, Independent=24651.876545)
		Datum(Dependent=96, Independent=24289.771671)
		Datum(Dependent=99, Independent=23840.765377)
		Datum(Dependent=102, Independent=23306.803012)
		Datum(Dependent=105, Independent=22690.525321)
		Datum(Dependent=108, Independent=21993.642273)
		Datum(Dependent=111, Independent=21216.75289)
		Datum(Dependent=114, Independent=20364.16992)
		Datum(Dependent=117, Independent=19438.216879)
		Datum(Dependent=120, Independent=18441.712767)
		Datum(Dependent=123, Independent=17377.751894)
		Datum(Dependent=126, Independent=16249.330134)
		Datum(Dependent=129, Independent=15058.024207)
		Datum(Dependent=132, Independent=13810.024536)
		Datum(Dependent=135, Independent=12509.031933)
		Datum(Dependent=138, Independent=11156.11851)
		Datum(Dependent=141, Independent=9755.289081999999)
		Datum(Dependent=144, Independent=8310.592461)
		Datum(Dependent=147, Independent=6825.991526)
		Datum(Dependent=150, Independent=5304.94878)
		Datum(Dependent=153, Independent=3751.551562)
		Datum(Dependent=156, Independent=2169.504316)
		Datum(Dependent=159, Independent=562.738369)
		Datum(Dependent=160.037, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
