$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-599.384859)
		Datum(Dependent=1, Independent=-580.16536)
		Datum(Dependent=2, Independent=-562.3926760000001)
		Datum(Dependent=3, Independent=-545.9429260000001)
		Datum(Dependent=4, Independent=-530.566427)
		Datum(Dependent=5, Independent=-515.940411)
		Datum(Dependent=6, Independent=-501.706991)
		Datum(Dependent=7, Independent=-487.492468)
		Datum(Dependent=8, Independent=-472.911375)
		Datum(Dependent=9, Independent=-457.560872)
		Datum(Dependent=10, Independent=-441.011148)
		Datum(Dependent=11, Independent=-422.797623)
		Datum(Dependent=12, Independent=-402.421988)
		Datum(Dependent=13, Independent=-379.371376)
		Datum(Dependent=14, Independent=-353.166231)
		Datum(Dependent=15, Independent=-323.443668)
		Datum(Dependent=16, Independent=-290.068701)
		Datum(Dependent=17, Independent=-253.239353)
		Datum(Dependent=18, Independent=-213.525919)
		Datum(Dependent=19, Independent=-171.788278)
		Datum(Dependent=20, Independent=-128.969287)
		Datum(Dependent=21, Independent=-85.842517)
		Datum(Dependent=22, Independent=-42.833837)
		Datum(Dependent=23, Independent=0)
		Datum(Dependent=24, Independent=42.833837)
		Datum(Dependent=25, Independent=85.842517)
		Datum(Dependent=26, Independent=128.969287)
		Datum(Dependent=27, Independent=171.788278)
		Datum(Dependent=28, Independent=213.525919)
		Datum(Dependent=29, Independent=253.239353)
		Datum(Dependent=30, Independent=290.068701)
		Datum(Dependent=31, Independent=323.443668)
		Datum(Dependent=32, Independent=353.166231)
		Datum(Dependent=33, Independent=379.371376)
		Datum(Dependent=34, Independent=402.421988)
		Datum(Dependent=35, Independent=422.797623)
		Datum(Dependent=36, Independent=441.011148)
		Datum(Dependent=37, Independent=457.560872)
		Datum(Dependent=38, Independent=472.911375)
		Datum(Dependent=39, Independent=487.492468)
		Datum(Dependent=40, Independent=501.706991)
		Datum(Dependent=41, Independent=515.940411)
		Datum(Dependent=42, Independent=530.566427)
		Datum(Dependent=43, Independent=545.9429260000001)
		Datum(Dependent=44, Independent=562.3926760000001)
		Datum(Dependent=45, Independent=580.16536)
		Datum(Dependent=46, Independent=599.384859)
		Datum(Dependent=47, Independent=619.99896)
		Datum(Dependent=48, Independent=641.761469)
		Datum(Dependent=49, Independent=664.274912)
		Datum(Dependent=50, Independent=687.094889)
		Datum(Dependent=51, Independent=709.857033)
		Datum(Dependent=52, Independent=732.36685)
		Datum(Dependent=53, Independent=754.610921)
		Datum(Dependent=54, Independent=776.688519)
		Datum(Dependent=55, Independent=798.696083)
		Datum(Dependent=56, Independent=820.6116080000001)
		Datum(Dependent=57, Independent=842.225993)
		Datum(Dependent=58, Independent=863.153779)
		Datum(Dependent=59, Independent=882.922309)
		Datum(Dependent=60, Independent=901.097726)
		Datum(Dependent=61, Independent=917.388043)
		Datum(Dependent=62, Independent=931.684139)
		Datum(Dependent=63, Independent=944.039631)
		Datum(Dependent=64, Independent=954.617645)
		Datum(Dependent=65, Independent=963.6342990000001)
		Datum(Dependent=66, Independent=971.315847)
		Datum(Dependent=67, Independent=977.873253)
		Datum(Dependent=68, Independent=983.490806)
		Datum(Dependent=69, Independent=988.323596)
		Datum(Dependent=70, Independent=992.49956)
		Datum(Dependent=71, Independent=996.123308)
		Datum(Dependent=72, Independent=999.280242)
		Datum(Dependent=73, Independent=1002.040285)
		Datum(Dependent=74, Independent=1004.460996)
		Datum(Dependent=75, Independent=1006.59007)
		Datum(Dependent=76, Independent=1008.467308)
		Datum(Dependent=77, Independent=1010.126151)
		Datum(Dependent=78, Independent=1011.594878)
		Datum(Dependent=79, Independent=1012.897544)
		Datum(Dependent=80, Independent=1014.054721)
		Datum(Dependent=81, Independent=1015.084091)
		Datum(Dependent=82, Independent=1016.000909)
		Datum(Dependent=83, Independent=1016.818399)
		Datum(Dependent=84, Independent=1017.545589)
		Datum(Dependent=85, Independent=1018.194946)
		Datum(Dependent=86, Independent=1018.775216)
		Datum(Dependent=87, Independent=1019.294064)
		Datum(Dependent=88, Independent=1019.758229)
		Datum(Dependent=89, Independent=1020.173641)
		Datum(Dependent=90, Independent=1020.545533)
		Datum(Dependent=91, Independent=1020.878526)
		Datum(Dependent=92, Independent=1021.176712)
		Datum(Dependent=93, Independent=1021.443711)
		Datum(Dependent=94, Independent=1021.682737)
		Datum(Dependent=95, Independent=1021.896638)
		Datum(Dependent=96, Independent=1022.087945)
		Datum(Dependent=97, Independent=1022.258902)
		Datum(Dependent=98, Independent=1022.411503)
		Datum(Dependent=99, Independent=1022.547518)
		Datum(Dependent=100, Independent=1022.668515)
		Datum(Dependent=101, Independent=1022.775882)
		Datum(Dependent=102, Independent=1022.870847)
		Datum(Dependent=103, Independent=1022.954489)
		Datum(Dependent=104, Independent=1023.027759)
		Datum(Dependent=105, Independent=1023.091484)
		Datum(Dependent=106, Independent=1023.146383)
		Datum(Dependent=107, Independent=1023.193075)
		Datum(Dependent=108, Independent=1023.232083)
		Datum(Dependent=109, Independent=1023.263845)
		Datum(Dependent=110, Independent=1023.288717)
		Datum(Dependent=111, Independent=1023.306976)
		Datum(Dependent=112, Independent=1023.318826)
		Datum(Dependent=113, Independent=1023.3244)
		Datum(Dependent=114, Independent=1023.318826)
		Datum(Dependent=115, Independent=1023.306976)
		Datum(Dependent=116, Independent=1023.288717)
		Datum(Dependent=117, Independent=1023.263845)
		Datum(Dependent=118, Independent=1023.232083)
		Datum(Dependent=119, Independent=1023.193075)
		Datum(Dependent=120, Independent=1023.146383)
		Datum(Dependent=121, Independent=1023.091484)
		Datum(Dependent=122, Independent=1023.027759)
		Datum(Dependent=123, Independent=1022.954489)
		Datum(Dependent=124, Independent=1022.870847)
		Datum(Dependent=125, Independent=1022.775882)
		Datum(Dependent=126, Independent=1022.668515)
		Datum(Dependent=127, Independent=1022.547518)
		Datum(Dependent=128, Independent=1022.411503)
		Datum(Dependent=129, Independent=1022.258902)
		Datum(Dependent=130, Independent=1022.087945)
		Datum(Dependent=131, Independent=1021.896638)
		Datum(Dependent=132, Independent=1021.682737)
		Datum(Dependent=133, Independent=1021.443711)
		Datum(Dependent=134, Independent=1021.176712)
		Datum(Dependent=135, Independent=1020.878526)
		Datum(Dependent=136, Independent=1020.545533)
		Datum(Dependent=137, Independent=1020.173641)
		Datum(Dependent=138, Independent=1019.758229)
		Datum(Dependent=139, Independent=1019.294064)
		Datum(Dependent=140, Independent=1018.775216)
		Datum(Dependent=141, Independent=1018.194946)
		Datum(Dependent=142, Independent=1017.545589)
		Datum(Dependent=143, Independent=1016.818399)
		Datum(Dependent=144, Independent=1016.000909)
		Datum(Dependent=145, Independent=1015.084091)
		Datum(Dependent=146, Independent=1014.054721)
		Datum(Dependent=147, Independent=1012.897544)
		Datum(Dependent=148, Independent=1011.594878)
		Datum(Dependent=149, Independent=1010.126151)
		Datum(Dependent=150, Independent=1008.467308)
		Datum(Dependent=151, Independent=1006.59007)
		Datum(Dependent=152, Independent=1004.460996)
		Datum(Dependent=153, Independent=1002.040285)
		Datum(Dependent=154, Independent=999.280242)
		Datum(Dependent=155, Independent=996.123308)
		Datum(Dependent=156, Independent=992.49956)
		Datum(Dependent=157, Independent=988.323596)
		Datum(Dependent=158, Independent=983.490806)
		Datum(Dependent=159, Independent=977.873253)
		Datum(Dependent=160, Independent=971.315847)
		Datum(Dependent=161, Independent=963.6342990000001)
		Datum(Dependent=162, Independent=954.617645)
		Datum(Dependent=163, Independent=944.039631)
		Datum(Dependent=164, Independent=931.684139)
		Datum(Dependent=165, Independent=917.388043)
		Datum(Dependent=166, Independent=901.097726)
		Datum(Dependent=167, Independent=882.922309)
		Datum(Dependent=168, Independent=863.153779)
		Datum(Dependent=169, Independent=842.225993)
		Datum(Dependent=170, Independent=820.6116080000001)
		Datum(Dependent=171, Independent=798.696083)
		Datum(Dependent=172, Independent=776.688519)
		Datum(Dependent=173, Independent=754.610921)
		Datum(Dependent=174, Independent=732.36685)
		Datum(Dependent=175, Independent=709.857033)
		Datum(Dependent=176, Independent=687.094889)
		Datum(Dependent=177, Independent=664.274912)
		Datum(Dependent=178, Independent=641.761469)
		Datum(Dependent=179, Independent=619.99896)
		Datum(Dependent=180, Independent=599.384859)
		Datum(Dependent=181, Independent=580.16536)
		Datum(Dependent=182, Independent=562.3926760000001)
		Datum(Dependent=183, Independent=545.9429260000001)
		Datum(Dependent=184, Independent=530.566427)
		Datum(Dependent=185, Independent=515.940411)
		Datum(Dependent=186, Independent=501.706991)
		Datum(Dependent=187, Independent=487.492468)
		Datum(Dependent=188, Independent=472.911375)
		Datum(Dependent=189, Independent=457.560872)
		Datum(Dependent=190, Independent=441.011148)
		Datum(Dependent=191, Independent=422.797623)
		Datum(Dependent=192, Independent=402.421988)
		Datum(Dependent=193, Independent=379.371376)
		Datum(Dependent=194, Independent=353.166231)
		Datum(Dependent=195, Independent=323.443668)
		Datum(Dependent=196, Independent=290.068701)
		Datum(Dependent=197, Independent=253.239353)
		Datum(Dependent=198, Independent=213.525919)
		Datum(Dependent=199, Independent=171.788278)
		Datum(Dependent=200, Independent=128.969287)
		Datum(Dependent=201, Independent=85.842517)
		Datum(Dependent=202, Independent=42.833837)
		Datum(Dependent=203, Independent=0)
		Datum(Dependent=204, Independent=-42.833837)
		Datum(Dependent=205, Independent=-85.842517)
		Datum(Dependent=206, Independent=-128.969287)
		Datum(Dependent=207, Independent=-171.788278)
		Datum(Dependent=208, Independent=-213.525919)
		Datum(Dependent=209, Independent=-253.239353)
		Datum(Dependent=210, Independent=-290.068701)
		Datum(Dependent=211, Independent=-323.443668)
		Datum(Dependent=212, Independent=-353.166231)
		Datum(Dependent=213, Independent=-379.371376)
		Datum(Dependent=214, Independent=-402.421988)
		Datum(Dependent=215, Independent=-422.797623)
		Datum(Dependent=216, Independent=-441.011148)
		Datum(Dependent=217, Independent=-457.560872)
		Datum(Dependent=218, Independent=-472.911375)
		Datum(Dependent=219, Independent=-487.492468)
		Datum(Dependent=220, Independent=-501.706991)
		Datum(Dependent=221, Independent=-515.940411)
		Datum(Dependent=222, Independent=-530.566427)
		Datum(Dependent=223, Independent=-545.9429260000001)
		Datum(Dependent=224, Independent=-562.3926760000001)
		Datum(Dependent=225, Independent=-580.16536)
		Datum(Dependent=226, Independent=-599.384859)
		Datum(Dependent=227, Independent=-619.99896)
		Datum(Dependent=228, Independent=-641.761469)
		Datum(Dependent=229, Independent=-664.274912)
		Datum(Dependent=230, Independent=-687.094889)
		Datum(Dependent=231, Independent=-709.857033)
		Datum(Dependent=232, Independent=-732.36685)
		Datum(Dependent=233, Independent=-754.610921)
		Datum(Dependent=234, Independent=-776.688519)
		Datum(Dependent=235, Independent=-798.696083)
		Datum(Dependent=236, Independent=-820.6116080000001)
		Datum(Dependent=237, Independent=-842.225993)
		Datum(Dependent=238, Independent=-863.153779)
		Datum(Dependent=239, Independent=-882.922309)
		Datum(Dependent=240, Independent=-901.097726)
		Datum(Dependent=241, Independent=-917.388043)
		Datum(Dependent=242, Independent=-931.684139)
		Datum(Dependent=243, Independent=-944.039631)
		Datum(Dependent=244, Independent=-954.617645)
		Datum(Dependent=245, Independent=-963.6342990000001)
		Datum(Dependent=246, Independent=-971.315847)
		Datum(Dependent=247, Independent=-977.873253)
		Datum(Dependent=248, Independent=-983.490806)
		Datum(Dependent=249, Independent=-988.323596)
		Datum(Dependent=250, Independent=-992.49956)
		Datum(Dependent=251, Independent=-996.123308)
		Datum(Dependent=252, Independent=-999.280242)
		Datum(Dependent=253, Independent=-1002.040285)
		Datum(Dependent=254, Independent=-1004.460996)
		Datum(Dependent=255, Independent=-1006.59007)
		Datum(Dependent=256, Independent=-1008.467308)
		Datum(Dependent=257, Independent=-1010.126151)
		Datum(Dependent=258, Independent=-1011.594878)
		Datum(Dependent=259, Independent=-1012.897544)
		Datum(Dependent=260, Independent=-1014.054721)
		Datum(Dependent=261, Independent=-1015.084091)
		Datum(Dependent=262, Independent=-1016.000909)
		Datum(Dependent=263, Independent=-1016.818399)
		Datum(Dependent=264, Independent=-1017.545589)
		Datum(Dependent=265, Independent=-1018.194946)
		Datum(Dependent=266, Independent=-1018.775216)
		Datum(Dependent=267, Independent=-1019.294064)
		Datum(Dependent=268, Independent=-1019.758229)
		Datum(Dependent=269, Independent=-1020.173641)
