$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=3, Independent=0)
		Datum(Dependent=8.999930000000001, Independent=0)
		Datum(Dependent=9, Independent=0)
		Datum(Dependent=12, Independent=0.3338754800000001)
		Datum(Dependent=15, Independent=0.49549029)
		Datum(Dependent=18, Independent=0.5880022)
		Datum(Dependent=21, Independent=0.64682421)
		Datum(Dependent=24, Independent=0.68673869)
		Datum(Dependent=27, Independent=0.71499026)
		Datum(Dependent=30, Independent=0.73546678)
		Datum(Dependent=33, Independent=0.7505045800000001)
		Datum(Dependent=36, Independent=0.7615718500000001)
		Datum(Dependent=39, Independent=0.7696740599999999)
		Datum(Dependent=42, Independent=0.7754523000000001)
		Datum(Dependent=45, Independent=0.77937409)
		Datum(Dependent=48, Independent=0.78177677)
		Datum(Dependent=51, Independent=0.78290894)
		Datum(Dependent=54, Independent=0.78295563)
		Datum(Dependent=57, Independent=0.78205791)
		Datum(Dependent=60, Independent=0.78030729)
		Datum(Dependent=63, Independent=0.77780866)
		Datum(Dependent=66, Independent=0.77460966)
		Datum(Dependent=69, Independent=0.7707538900000001)
		Datum(Dependent=72, Independent=0.7662714800000001)
		Datum(Dependent=75, Independent=0.7611829100000001)
		Datum(Dependent=78, Independent=0.7554951599999999)
		Datum(Dependent=81, Independent=0.7492015000000001)
		Datum(Dependent=84, Independent=0.74231725)
		Datum(Dependent=87, Independent=0.73481154)
		Datum(Dependent=90, Independent=0.7266745100000001)
		Datum(Dependent=93, Independent=0.71787638)
		Datum(Dependent=96, Independent=0.70835892)
		Datum(Dependent=99, Independent=0.69808899)
		Datum(Dependent=102, Independent=0.68701279)
		Datum(Dependent=105, Independent=0.67506131)
		Datum(Dependent=108, Independent=0.66216404)
		Datum(Dependent=111, Independent=0.6481929700000001)
		Datum(Dependent=114, Independent=0.63306297)
		Datum(Dependent=117, Independent=0.61663301)
		Datum(Dependent=120, Independent=0.59874372)
		Datum(Dependent=123, Independent=0.57920732)
		Datum(Dependent=126, Independent=0.5577940100000001)
		Datum(Dependent=129, Independent=0.53421614)
		Datum(Dependent=132, Independent=0.50816045)
		Datum(Dependent=135, Independent=0.47922356)
		Datum(Dependent=138, Independent=0.44683944)
		Datum(Dependent=141, Independent=0.4103642)
		Datum(Dependent=144, Independent=0.36896805)
		Datum(Dependent=147, Independent=0.32157662)
		Datum(Dependent=150, Independent=0.26675118)
		Datum(Dependent=153, Independent=0.2025758)
		Datum(Dependent=156, Independent=0.12638643)
		Datum(Dependent=159, Independent=0.03440898)
		Datum(Dependent=160.037, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
