$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.994414)
		Datum(Dependent=1, Independent=0.376112)
		Datum(Dependent=2, Independent=-0.243446)
		Datum(Dependent=3, Independent=-0.864584)
		Datum(Dependent=4, Independent=-1.4872)
		Datum(Dependent=5, Independent=-2.11116)
		Datum(Dependent=6, Independent=-2.73628)
		Datum(Dependent=7, Independent=-3.36236)
		Datum(Dependent=8, Independent=-3.98911)
		Datum(Dependent=9, Independent=-4.61619)
		Datum(Dependent=10, Independent=-5.2433)
		Datum(Dependent=11, Independent=-5.86985)
		Datum(Dependent=12, Independent=-6.49523)
		Datum(Dependent=13, Independent=-7.1187)
		Datum(Dependent=14, Independent=-7.7394)
		Datum(Dependent=15, Independent=-8.35638)
		Datum(Dependent=16, Independent=-8.968640000000001)
		Datum(Dependent=17, Independent=-9.57526)
		Datum(Dependent=18, Independent=-10.1754)
		Datum(Dependent=19, Independent=-10.7686)
		Datum(Dependent=20, Independent=-11.3544)
		Datum(Dependent=21, Independent=-11.9326)
		Datum(Dependent=22, Independent=-12.5034)
		Datum(Dependent=23, Independent=-13.0671)
		Datum(Dependent=24, Independent=-13.6236)
		Datum(Dependent=25, Independent=-14.1728)
		Datum(Dependent=26, Independent=-14.7149)
		Datum(Dependent=27, Independent=-15.2493)
		Datum(Dependent=28, Independent=-15.7768)
		Datum(Dependent=29, Independent=-16.2977)
		Datum(Dependent=30, Independent=-16.8127)
		Datum(Dependent=31, Independent=-17.3229)
		Datum(Dependent=32, Independent=-17.8291)
		Datum(Dependent=33, Independent=-18.3322)
		Datum(Dependent=34, Independent=-18.833)
		Datum(Dependent=35, Independent=-19.3321)
		Datum(Dependent=36, Independent=-19.8299)
		Datum(Dependent=37, Independent=-20.3267)
		Datum(Dependent=38, Independent=-20.823)
		Datum(Dependent=39, Independent=-21.3179)
		Datum(Dependent=40, Independent=-21.8112)
		Datum(Dependent=41, Independent=-22.3022)
		Datum(Dependent=42, Independent=-22.7904)
		Datum(Dependent=43, Independent=-23.2746)
		Datum(Dependent=44, Independent=-23.7537)
		Datum(Dependent=45, Independent=-24.227)
		Datum(Dependent=46, Independent=-24.6925)
		Datum(Dependent=47, Independent=-25.1488)
		Datum(Dependent=48, Independent=-25.594)
		Datum(Dependent=49, Independent=-26.028)
		Datum(Dependent=50, Independent=-26.4503)
		Datum(Dependent=51, Independent=-26.8608)
		Datum(Dependent=52, Independent=-27.2595)
		Datum(Dependent=53, Independent=-27.6464)
		Datum(Dependent=54, Independent=-28.0216)
		Datum(Dependent=55, Independent=-28.385)
		Datum(Dependent=56, Independent=-28.7365)
		Datum(Dependent=57, Independent=-29.0761)
		Datum(Dependent=58, Independent=-29.4043)
		Datum(Dependent=59, Independent=-29.7216)
		Datum(Dependent=60, Independent=-30.0282)
		Datum(Dependent=61, Independent=-30.3262)
		Datum(Dependent=62, Independent=-30.6178)
		Datum(Dependent=63, Independent=-30.9034)
		Datum(Dependent=64, Independent=-31.184)
		Datum(Dependent=65, Independent=-31.4605)
		Datum(Dependent=66, Independent=-31.7335)
		Datum(Dependent=67, Independent=-32.0034)
		Datum(Dependent=68, Independent=-32.2702)
		Datum(Dependent=69, Independent=-32.5338)
		Datum(Dependent=70, Independent=-32.7948)
		Datum(Dependent=71, Independent=-33.0517)
		Datum(Dependent=72, Independent=-33.3035)
		Datum(Dependent=73, Independent=-33.5487)
		Datum(Dependent=74, Independent=-33.7857)
		Datum(Dependent=75, Independent=-34.0127)
		Datum(Dependent=76, Independent=-34.2276)
		Datum(Dependent=77, Independent=-34.4286)
		Datum(Dependent=78, Independent=-34.614)
		Datum(Dependent=79, Independent=-34.7826)
		Datum(Dependent=80, Independent=-34.9337)
		Datum(Dependent=81, Independent=-35.0663)
		Datum(Dependent=82, Independent=-35.1816)
		Datum(Dependent=83, Independent=-35.2796)
		Datum(Dependent=84, Independent=-35.3603)
		Datum(Dependent=85, Independent=-35.4235)
		Datum(Dependent=86, Independent=-35.4693)
		Datum(Dependent=87, Independent=-35.4964)
		Datum(Dependent=88, Independent=-35.5061)
		Datum(Dependent=89, Independent=-35.4996)
		Datum(Dependent=90, Independent=-35.4783)
		Datum(Dependent=91, Independent=-35.4439)
		Datum(Dependent=92, Independent=-35.3984)
		Datum(Dependent=93, Independent=-35.3437)
		Datum(Dependent=94, Independent=-35.2815)
		Datum(Dependent=95, Independent=-35.213)
		Datum(Dependent=96, Independent=-35.1396)
		Datum(Dependent=97, Independent=-35.0618)
		Datum(Dependent=98, Independent=-34.981)
		Datum(Dependent=99, Independent=-34.8963)
		Datum(Dependent=100, Independent=-34.8075)
		Datum(Dependent=101, Independent=-34.7144)
		Datum(Dependent=102, Independent=-34.6164)
		Datum(Dependent=103, Independent=-34.5127)
		Datum(Dependent=104, Independent=-34.4021)
		Datum(Dependent=105, Independent=-34.2844)
		Datum(Dependent=106, Independent=-34.1573)
		Datum(Dependent=107, Independent=-34.0194)
		Datum(Dependent=108, Independent=-33.8685)
		Datum(Dependent=109, Independent=-33.7048)
		Datum(Dependent=110, Independent=-33.5278)
		Datum(Dependent=111, Independent=-33.3374)
		Datum(Dependent=112, Independent=-33.1336)
		Datum(Dependent=113, Independent=-32.9163)
		Datum(Dependent=114, Independent=-32.6857)
		Datum(Dependent=115, Independent=-32.4416)
		Datum(Dependent=116, Independent=-32.1838)
