$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=23.045)
		Datum(Dependent=1, Independent=23.1955)
		Datum(Dependent=2, Independent=23.3423)
		Datum(Dependent=3, Independent=23.4861)
		Datum(Dependent=4, Independent=23.627)
		Datum(Dependent=5, Independent=23.765)
		Datum(Dependent=6, Independent=23.8998)
		Datum(Dependent=7, Independent=24.031)
		Datum(Dependent=8, Independent=24.1584)
		Datum(Dependent=9, Independent=24.2818)
		Datum(Dependent=10, Independent=24.4009)
		Datum(Dependent=11, Independent=24.5155)
		Datum(Dependent=12, Independent=24.6251)
		Datum(Dependent=13, Independent=24.7292)
		Datum(Dependent=14, Independent=24.8268)
		Datum(Dependent=15, Independent=24.9168)
		Datum(Dependent=16, Independent=24.998)
		Datum(Dependent=17, Independent=25.0693)
		Datum(Dependent=18, Independent=25.1297)
		Datum(Dependent=19, Independent=25.1783)
		Datum(Dependent=20, Independent=25.2145)
		Datum(Dependent=21, Independent=25.2378)
		Datum(Dependent=22, Independent=25.2479)
		Datum(Dependent=23, Independent=25.2449)
		Datum(Dependent=24, Independent=25.2288)
		Datum(Dependent=25, Independent=25.2)
		Datum(Dependent=26, Independent=25.1592)
		Datum(Dependent=27, Independent=25.1073)
		Datum(Dependent=28, Independent=25.0452)
		Datum(Dependent=29, Independent=24.9743)
		Datum(Dependent=30, Independent=24.896)
		Datum(Dependent=31, Independent=24.8116)
		Datum(Dependent=32, Independent=24.7223)
		Datum(Dependent=33, Independent=24.6292)
		Datum(Dependent=34, Independent=24.5325)
		Datum(Dependent=35, Independent=24.4326)
		Datum(Dependent=36, Independent=24.3292)
		Datum(Dependent=37, Independent=24.2223)
		Datum(Dependent=38, Independent=24.1116)
		Datum(Dependent=39, Independent=23.9971)
		Datum(Dependent=40, Independent=23.8789)
		Datum(Dependent=41, Independent=23.7567)
		Datum(Dependent=42, Independent=23.6303)
		Datum(Dependent=43, Independent=23.4989)
		Datum(Dependent=44, Independent=23.3615)
		Datum(Dependent=45, Independent=23.2167)
		Datum(Dependent=46, Independent=23.0632)
		Datum(Dependent=47, Independent=22.8993)
		Datum(Dependent=48, Independent=22.7239)
		Datum(Dependent=49, Independent=22.5359)
		Datum(Dependent=50, Independent=22.3346)
		Datum(Dependent=51, Independent=22.1195)
		Datum(Dependent=52, Independent=21.8904)
		Datum(Dependent=53, Independent=21.6475)
		Datum(Dependent=54, Independent=21.3912)
		Datum(Dependent=55, Independent=21.1221)
		Datum(Dependent=56, Independent=20.8413)
		Datum(Dependent=57, Independent=20.5502)
		Datum(Dependent=58, Independent=20.2504)
		Datum(Dependent=59, Independent=19.9439)
		Datum(Dependent=60, Independent=19.6327)
		Datum(Dependent=61, Independent=19.3188)
		Datum(Dependent=62, Independent=19.0041)
		Datum(Dependent=63, Independent=18.69)
		Datum(Dependent=64, Independent=18.3774)
		Datum(Dependent=65, Independent=18.0667)
		Datum(Dependent=66, Independent=17.7579)
		Datum(Dependent=67, Independent=17.4509)
		Datum(Dependent=68, Independent=17.1459)
		Datum(Dependent=69, Independent=16.8428)
		Datum(Dependent=70, Independent=16.5418)
		Datum(Dependent=71, Independent=16.243)
		Datum(Dependent=72, Independent=15.946)
		Datum(Dependent=73, Independent=15.6501)
		Datum(Dependent=74, Independent=15.3538)
