$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-24.5652)
		Datum(Dependent=1, Independent=-14.38)
		Datum(Dependent=2, Independent=-3.91879)
		Datum(Dependent=3, Independent=6.75277)
		Datum(Dependent=4, Independent=17.5543)
		Datum(Dependent=5, Independent=28.4099)
		Datum(Dependent=6, Independent=39.2657)
		Datum(Dependent=7, Independent=50.0981)
		Datum(Dependent=8, Independent=60.9087)
		Datum(Dependent=9, Independent=71.7081)
		Datum(Dependent=10, Independent=82.4966)
		Datum(Dependent=11, Independent=93.24930000000001)
		Datum(Dependent=12, Independent=103.911)
		Datum(Dependent=13, Independent=114.404)
		Datum(Dependent=14, Independent=124.65)
		Datum(Dependent=15, Independent=134.584)
		Datum(Dependent=16, Independent=144.169)
		Datum(Dependent=17, Independent=153.398)
		Datum(Dependent=18, Independent=162.286)
		Datum(Dependent=19, Independent=170.862)
		Datum(Dependent=20, Independent=179.159)
		Datum(Dependent=21, Independent=187.212)
		Datum(Dependent=22, Independent=195.049)
		Datum(Dependent=23, Independent=202.698)
		Datum(Dependent=24, Independent=210.177)
		Datum(Dependent=25, Independent=217.504)
		Datum(Dependent=26, Independent=224.692)
		Datum(Dependent=27, Independent=231.75)
		Datum(Dependent=28, Independent=238.688)
		Datum(Dependent=29, Independent=245.51)
		Datum(Dependent=30, Independent=252.222)
		Datum(Dependent=31, Independent=258.826)
		Datum(Dependent=32, Independent=265.325)
		Datum(Dependent=33, Independent=271.72)
		Datum(Dependent=34, Independent=278.013)
		Datum(Dependent=35, Independent=284.203)
		Datum(Dependent=36, Independent=290.29)
		Datum(Dependent=37, Independent=296.273)
		Datum(Dependent=38, Independent=302.15)
		Datum(Dependent=39, Independent=307.922)
		Datum(Dependent=40, Independent=313.583)
		Datum(Dependent=41, Independent=319.133)
		Datum(Dependent=42, Independent=324.567)
		Datum(Dependent=43, Independent=329.883)
		Datum(Dependent=44, Independent=335.075)
		Datum(Dependent=45, Independent=340.138)
		Datum(Dependent=46, Independent=345.067)
		Datum(Dependent=47, Independent=349.855)
		Datum(Dependent=48, Independent=354.494)
		Datum(Dependent=49, Independent=358.973)
		Datum(Dependent=50, Independent=363.282)
		Datum(Dependent=51, Independent=367.406)
		Datum(Dependent=52, Independent=371.329)
		Datum(Dependent=53, Independent=375.032)
		Datum(Dependent=54, Independent=378.488)
		Datum(Dependent=55, Independent=381.67)
		Datum(Dependent=56, Independent=384.543)
		Datum(Dependent=57, Independent=387.071)
		Datum(Dependent=58, Independent=389.216)
		Datum(Dependent=59, Independent=390.947)
		Datum(Dependent=60, Independent=392.247)
		Datum(Dependent=61, Independent=393.12)
		Datum(Dependent=62, Independent=393.602)
		Datum(Dependent=63, Independent=393.755)
		Datum(Dependent=64, Independent=393.656)
		Datum(Dependent=65, Independent=393.377)
		Datum(Dependent=66, Independent=392.97)
		Datum(Dependent=67, Independent=392.454)
		Datum(Dependent=68, Independent=391.826)
		Datum(Dependent=69, Independent=391.071)
		Datum(Dependent=70, Independent=390.186)
		Datum(Dependent=71, Independent=389.192)
		Datum(Dependent=72, Independent=388.143)
		Datum(Dependent=73, Independent=387.112)
		Datum(Dependent=74, Independent=386.176)
		Datum(Dependent=75, Independent=385.396)
		Datum(Dependent=76, Independent=384.807)
		Datum(Dependent=77, Independent=384.412)
		Datum(Dependent=78, Independent=384.195)
		Datum(Dependent=79, Independent=384.124)
		Datum(Dependent=80, Independent=384.162)
		Datum(Dependent=81, Independent=384.273)
		Datum(Dependent=82, Independent=384.425)
		Datum(Dependent=83, Independent=384.59)
		Datum(Dependent=84, Independent=384.744)
		Datum(Dependent=85, Independent=384.87)
		Datum(Dependent=86, Independent=384.952)
		Datum(Dependent=87, Independent=384.977)
		Datum(Dependent=88, Independent=384.935)
		Datum(Dependent=89, Independent=384.819)
		Datum(Dependent=90, Independent=384.622)
		Datum(Dependent=91, Independent=384.337)
		Datum(Dependent=92, Independent=383.962)
		Datum(Dependent=93, Independent=383.493)
		Datum(Dependent=94, Independent=382.927)
		Datum(Dependent=95, Independent=382.263)
		Datum(Dependent=96, Independent=381.498)
		Datum(Dependent=97, Independent=380.633)
		Datum(Dependent=98, Independent=379.666)
		Datum(Dependent=99, Independent=378.599)
		Datum(Dependent=100, Independent=377.432)
		Datum(Dependent=101, Independent=376.167)
		Datum(Dependent=102, Independent=374.805)
		Datum(Dependent=103, Independent=373.349)
		Datum(Dependent=104, Independent=371.802)
		Datum(Dependent=105, Independent=370.168)
		Datum(Dependent=106, Independent=368.452)
		Datum(Dependent=107, Independent=366.661)
		Datum(Dependent=108, Independent=364.8)
		Datum(Dependent=109, Independent=362.879)
