$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=-3.41249)
		Datum(Dependent=1, Independent=-3.87674)
		Datum(Dependent=2, Independent=-4.33824)
		Datum(Dependent=3, Independent=-4.79612)
		Datum(Dependent=4, Independent=-5.24965)
		Datum(Dependent=5, Independent=-5.69836)
		Datum(Dependent=6, Independent=-6.14191)
		Datum(Dependent=7, Independent=-6.58006)
		Datum(Dependent=8, Independent=-7.01253)
		Datum(Dependent=9, Independent=-7.43898)
		Datum(Dependent=10, Independent=-7.85906)
		Datum(Dependent=11, Independent=-8.27247)
		Datum(Dependent=12, Independent=-8.679130000000001)
		Datum(Dependent=13, Independent=-9.07916)
		Datum(Dependent=14, Independent=-9.473000000000001)
		Datum(Dependent=15, Independent=-9.86126)
		Datum(Dependent=16, Independent=-10.2447)
		Datum(Dependent=17, Independent=-10.624)
		Datum(Dependent=18, Independent=-10.9998)
		Datum(Dependent=19, Independent=-11.3728)
		Datum(Dependent=20, Independent=-11.7433)
		Datum(Dependent=21, Independent=-12.1117)
		Datum(Dependent=22, Independent=-12.4781)
		Datum(Dependent=23, Independent=-12.8425)
		Datum(Dependent=24, Independent=-13.2051)
		Datum(Dependent=25, Independent=-13.5656)
		Datum(Dependent=26, Independent=-13.9241)
		Datum(Dependent=27, Independent=-14.2802)
		Datum(Dependent=28, Independent=-14.6339)
		Datum(Dependent=29, Independent=-14.9848)
		Datum(Dependent=30, Independent=-15.3328)
		Datum(Dependent=31, Independent=-15.6775)
		Datum(Dependent=32, Independent=-16.0186)
		Datum(Dependent=33, Independent=-16.3559)
		Datum(Dependent=34, Independent=-16.6891)
		Datum(Dependent=35, Independent=-17.0177)
		Datum(Dependent=36, Independent=-17.3416)
		Datum(Dependent=37, Independent=-17.6604)
		Datum(Dependent=38, Independent=-17.9737)
		Datum(Dependent=39, Independent=-18.2813)
		Datum(Dependent=40, Independent=-18.5829)
		Datum(Dependent=41, Independent=-18.8781)
		Datum(Dependent=42, Independent=-19.1667)
		Datum(Dependent=43, Independent=-19.4484)
		Datum(Dependent=44, Independent=-19.7229)
		Datum(Dependent=45, Independent=-19.99)
		Datum(Dependent=46, Independent=-20.2493)
		Datum(Dependent=47, Independent=-20.5009)
		Datum(Dependent=48, Independent=-20.7443)
		Datum(Dependent=49, Independent=-20.9796)
		Datum(Dependent=50, Independent=-21.2065)
		Datum(Dependent=51, Independent=-21.4251)
		Datum(Dependent=52, Independent=-21.6353)
		Datum(Dependent=53, Independent=-21.8372)
		Datum(Dependent=54, Independent=-22.0309)
		Datum(Dependent=55, Independent=-22.2168)
		Datum(Dependent=56, Independent=-22.3952)
		Datum(Dependent=57, Independent=-22.5665)
		Datum(Dependent=58, Independent=-22.7314)
		Datum(Dependent=59, Independent=-22.8906)
		Datum(Dependent=60, Independent=-23.045)
		Datum(Dependent=61, Independent=-23.1953)
		Datum(Dependent=62, Independent=-23.3421)
		Datum(Dependent=63, Independent=-23.4859)
		Datum(Dependent=64, Independent=-23.6268)
		Datum(Dependent=65, Independent=-23.7648)
		Datum(Dependent=66, Independent=-23.8995)
		Datum(Dependent=67, Independent=-24.0308)
		Datum(Dependent=68, Independent=-24.1582)
		Datum(Dependent=69, Independent=-24.2816)
		Datum(Dependent=70, Independent=-24.4007)
		Datum(Dependent=71, Independent=-24.5153)
		Datum(Dependent=72, Independent=-24.6249)
		Datum(Dependent=73, Independent=-24.729)
		Datum(Dependent=74, Independent=-24.8266)
		Datum(Dependent=75, Independent=-24.9166)
		Datum(Dependent=76, Independent=-24.9978)
		Datum(Dependent=77, Independent=-25.0691)
		Datum(Dependent=78, Independent=-25.1295)
		Datum(Dependent=79, Independent=-25.1781)
		Datum(Dependent=80, Independent=-25.2143)
		Datum(Dependent=81, Independent=-25.2376)
		Datum(Dependent=82, Independent=-25.2477)
		Datum(Dependent=83, Independent=-25.2447)
		Datum(Dependent=84, Independent=-25.2286)
		Datum(Dependent=85, Independent=-25.1998)
		Datum(Dependent=86, Independent=-25.159)
		Datum(Dependent=87, Independent=-25.1071)
		Datum(Dependent=88, Independent=-25.045)
		Datum(Dependent=89, Independent=-24.9741)
		Datum(Dependent=90, Independent=-24.8958)
		Datum(Dependent=91, Independent=-24.8114)
		Datum(Dependent=92, Independent=-24.7222)
		Datum(Dependent=93, Independent=-24.629)
		Datum(Dependent=94, Independent=-24.5324)
		Datum(Dependent=95, Independent=-24.4324)
		Datum(Dependent=96, Independent=-24.3291)
		Datum(Dependent=97, Independent=-24.2221)
		Datum(Dependent=98, Independent=-24.1114)
		Datum(Dependent=99, Independent=-23.997)
		Datum(Dependent=100, Independent=-23.8787)
		Datum(Dependent=101, Independent=-23.7565)
		Datum(Dependent=102, Independent=-23.6301)
		Datum(Dependent=103, Independent=-23.4987)
		Datum(Dependent=104, Independent=-23.3613)
		Datum(Dependent=105, Independent=-23.2166)
		Datum(Dependent=106, Independent=-23.063)
		Datum(Dependent=107, Independent=-22.8991)
		Datum(Dependent=108, Independent=-22.7237)
		Datum(Dependent=109, Independent=-22.5358)
		Datum(Dependent=110, Independent=-22.3345)
		Datum(Dependent=111, Independent=-22.1193)
		Datum(Dependent=112, Independent=-21.8903)
		Datum(Dependent=113, Independent=-21.6474)
		Datum(Dependent=114, Independent=-21.391)
		Datum(Dependent=115, Independent=-21.1219)
		Datum(Dependent=116, Independent=-20.8412)
		Datum(Dependent=117, Independent=-20.5501)
		Datum(Dependent=118, Independent=-20.2503)
		Datum(Dependent=119, Independent=-19.9437)
		Datum(Dependent=120, Independent=-19.6325)
		Datum(Dependent=121, Independent=-19.3186)
		Datum(Dependent=122, Independent=-19.004)
		Datum(Dependent=123, Independent=-18.6899)
		Datum(Dependent=124, Independent=-18.3773)
		Datum(Dependent=125, Independent=-18.0665)
		Datum(Dependent=126, Independent=-17.7577)
		Datum(Dependent=127, Independent=-17.4508)
		Datum(Dependent=128, Independent=-17.1457)
		Datum(Dependent=129, Independent=-16.8427)
		Datum(Dependent=130, Independent=-16.5417)
		Datum(Dependent=131, Independent=-16.2429)
		Datum(Dependent=132, Independent=-15.9459)
		Datum(Dependent=133, Independent=-15.6499)
		Datum(Dependent=134, Independent=-15.3537)
		Datum(Dependent=135, Independent=-15.0554)
		Datum(Dependent=136, Independent=-14.7532)
		Datum(Dependent=137, Independent=-14.4452)
		Datum(Dependent=138, Independent=-14.1298)
		Datum(Dependent=139, Independent=-13.8054)
		Datum(Dependent=140, Independent=-13.4711)
		Datum(Dependent=141, Independent=-13.126)
		Datum(Dependent=142, Independent=-12.7698)
		Datum(Dependent=143, Independent=-12.4022)
		Datum(Dependent=144, Independent=-12.0236)
		Datum(Dependent=145, Independent=-11.6343)
		Datum(Dependent=146, Independent=-11.2351)
		Datum(Dependent=147, Independent=-10.8269)
		Datum(Dependent=148, Independent=-10.4112)
		Datum(Dependent=149, Independent=-9.98936)
		Datum(Dependent=150, Independent=-9.563079999999999)
		Datum(Dependent=151, Independent=-9.134)
		Datum(Dependent=152, Independent=-8.703620000000001)
		Datum(Dependent=153, Independent=-8.27313)
		Datum(Dependent=154, Independent=-7.84336)
		Datum(Dependent=155, Independent=-7.41476)
		Datum(Dependent=156, Independent=-6.98753)
		Datum(Dependent=157, Independent=-6.56182)
		Datum(Dependent=158, Independent=-6.13779)
		Datum(Dependent=159, Independent=-5.71569)
		Datum(Dependent=160, Independent=-5.29584)
		Datum(Dependent=161, Independent=-4.87844)
		Datum(Dependent=162, Independent=-4.46342)
		Datum(Dependent=163, Independent=-4.05037)
		Datum(Dependent=164, Independent=-3.63849)
		Datum(Dependent=165, Independent=-3.22668)
		Datum(Dependent=166, Independent=-2.81371)
		Datum(Dependent=167, Independent=-2.39835)
		Datum(Dependent=168, Independent=-1.97949)
		Datum(Dependent=169, Independent=-1.55626)
		Datum(Dependent=170, Independent=-1.12801)
		Datum(Dependent=171, Independent=-0.694329)
		Datum(Dependent=172, Independent=-0.255051)
		Datum(Dependent=173, Independent=0.189773)
		Datum(Dependent=174, Independent=0.639884)
		Datum(Dependent=175, Independent=1.09482)
		Datum(Dependent=176, Independent=1.55392)
		Datum(Dependent=177, Independent=2.01634)
		Datum(Dependent=178, Independent=2.48104)
		Datum(Dependent=179, Independent=2.94683)
		Datum(Dependent=180, Independent=3.41245)
		Datum(Dependent=181, Independent=3.87659)
		Datum(Dependent=182, Independent=4.3381)
		Datum(Dependent=183, Independent=4.79598)
		Datum(Dependent=184, Independent=5.24951)
		Datum(Dependent=185, Independent=5.69821)
		Datum(Dependent=186, Independent=6.14177)
		Datum(Dependent=187, Independent=6.57992)
		Datum(Dependent=188, Independent=7.01239)
		Datum(Dependent=189, Independent=7.43884)
		Datum(Dependent=190, Independent=7.85892)
		Datum(Dependent=191, Independent=8.27234)
		Datum(Dependent=192, Independent=8.678990000000001)
		Datum(Dependent=193, Independent=9.07903)
		Datum(Dependent=194, Independent=9.47287)
		Datum(Dependent=195, Independent=9.86112)
		Datum(Dependent=196, Independent=10.2445)
		Datum(Dependent=197, Independent=10.6238)
		Datum(Dependent=198, Independent=10.9997)
		Datum(Dependent=199, Independent=11.3727)
		Datum(Dependent=200, Independent=11.7432)
		Datum(Dependent=201, Independent=12.1116)
		Datum(Dependent=202, Independent=12.4779)
		Datum(Dependent=203, Independent=12.8424)
		Datum(Dependent=204, Independent=13.2049)
		Datum(Dependent=205, Independent=13.5655)
		Datum(Dependent=206, Independent=13.9239)
		Datum(Dependent=207, Independent=14.2801)
		Datum(Dependent=208, Independent=14.6338)
		Datum(Dependent=209, Independent=14.9847)
		Datum(Dependent=210, Independent=15.3327)
		Datum(Dependent=211, Independent=15.6774)
		Datum(Dependent=212, Independent=16.0185)
		Datum(Dependent=213, Independent=16.3558)
		Datum(Dependent=214, Independent=16.6889)
		Datum(Dependent=215, Independent=17.0176)
		Datum(Dependent=216, Independent=17.3415)
		Datum(Dependent=217, Independent=17.6603)
		Datum(Dependent=218, Independent=17.9736)
		Datum(Dependent=219, Independent=18.2812)
		Datum(Dependent=220, Independent=18.5828)
		Datum(Dependent=221, Independent=18.878)
		Datum(Dependent=222, Independent=19.1666)
		Datum(Dependent=223, Independent=19.4483)
		Datum(Dependent=224, Independent=19.7228)
		Datum(Dependent=225, Independent=19.9899)
		Datum(Dependent=226, Independent=20.2492)
		Datum(Dependent=227, Independent=20.5008)
		Datum(Dependent=228, Independent=20.7442)
		Datum(Dependent=229, Independent=20.9795)
		Datum(Dependent=230, Independent=21.2064)
		Datum(Dependent=231, Independent=21.425)
		Datum(Dependent=232, Independent=21.6352)
		Datum(Dependent=233, Independent=21.8371)
		Datum(Dependent=234, Independent=22.0308)
		Datum(Dependent=235, Independent=22.2167)
		Datum(Dependent=236, Independent=22.3951)
		Datum(Dependent=237, Independent=22.5664)
		Datum(Dependent=238, Independent=22.7313)
		Datum(Dependent=239, Independent=22.8905)
		Datum(Dependent=240, Independent=23.0449)
		Datum(Dependent=241, Independent=23.1952)
		Datum(Dependent=242, Independent=23.342)
		Datum(Dependent=243, Independent=23.4858)
		Datum(Dependent=244, Independent=23.6267)
		Datum(Dependent=245, Independent=23.7647)
		Datum(Dependent=246, Independent=23.8995)
		Datum(Dependent=247, Independent=24.0307)
		Datum(Dependent=248, Independent=24.1581)
		Datum(Dependent=249, Independent=24.2815)
		Datum(Dependent=250, Independent=24.4006)
		Datum(Dependent=251, Independent=24.5152)
		Datum(Dependent=252, Independent=24.6249)
		Datum(Dependent=253, Independent=24.7289)
		Datum(Dependent=254, Independent=24.8265)
		Datum(Dependent=255, Independent=24.9165)
		Datum(Dependent=256, Independent=24.9977)
		Datum(Dependent=257, Independent=25.069)
		Datum(Dependent=258, Independent=25.1294)
		Datum(Dependent=259, Independent=25.1781)
		Datum(Dependent=260, Independent=25.2142)
		Datum(Dependent=261, Independent=25.2375)
		Datum(Dependent=262, Independent=25.2477)
		Datum(Dependent=263, Independent=25.2446)
		Datum(Dependent=264, Independent=25.2285)
		Datum(Dependent=265, Independent=25.1997)
		Datum(Dependent=266, Independent=25.159)
		Datum(Dependent=267, Independent=25.107)
		Datum(Dependent=268, Independent=25.0449)
		Datum(Dependent=269, Independent=24.974)
		Datum(Dependent=270, Independent=24.8957)
		Datum(Dependent=271, Independent=24.8113)
		Datum(Dependent=272, Independent=24.7221)
		Datum(Dependent=273, Independent=24.6289)
		Datum(Dependent=274, Independent=24.5323)
		Datum(Dependent=275, Independent=24.4323)
		Datum(Dependent=276, Independent=24.329)
		Datum(Dependent=277, Independent=24.2221)
		Datum(Dependent=278, Independent=24.1114)
		Datum(Dependent=279, Independent=23.9969)
		Datum(Dependent=280, Independent=23.8786)
		Datum(Dependent=281, Independent=23.7564)
		Datum(Dependent=282, Independent=23.63)
		Datum(Dependent=283, Independent=23.4986)
		Datum(Dependent=284, Independent=23.3613)
		Datum(Dependent=285, Independent=23.2165)
		Datum(Dependent=286, Independent=23.0629)
		Datum(Dependent=287, Independent=22.8991)
		Datum(Dependent=288, Independent=22.7237)
		Datum(Dependent=289, Independent=22.5357)
		Datum(Dependent=290, Independent=22.3344)
		Datum(Dependent=291, Independent=22.1193)
		Datum(Dependent=292, Independent=21.8902)
		Datum(Dependent=293, Independent=21.6473)
		Datum(Dependent=294, Independent=21.3909)
		Datum(Dependent=295, Independent=21.1219)
		Datum(Dependent=296, Independent=20.8411)
		Datum(Dependent=297, Independent=20.55)
		Datum(Dependent=298, Independent=20.2502)
		Datum(Dependent=299, Independent=19.9437)
		Datum(Dependent=300, Independent=19.6324)
		Datum(Dependent=301, Independent=19.3186)
		Datum(Dependent=302, Independent=19.0039)
		Datum(Dependent=303, Independent=18.6898)
		Datum(Dependent=304, Independent=18.3772)
		Datum(Dependent=305, Independent=18.0665)
		Datum(Dependent=306, Independent=17.7577)
		Datum(Dependent=307, Independent=17.4507)
		Datum(Dependent=308, Independent=17.1457)
		Datum(Dependent=309, Independent=16.8426)
		Datum(Dependent=310, Independent=16.5416)
		Datum(Dependent=311, Independent=16.2428)
		Datum(Dependent=312, Independent=15.9458)
		Datum(Dependent=313, Independent=15.6499)
		Datum(Dependent=314, Independent=15.3536)
		Datum(Dependent=315, Independent=15.0553)
		Datum(Dependent=316, Independent=14.7531)
		Datum(Dependent=317, Independent=14.4452)
		Datum(Dependent=318, Independent=14.1297)
		Datum(Dependent=319, Independent=13.8054)
		Datum(Dependent=320, Independent=13.471)
		Datum(Dependent=321, Independent=13.126)
		Datum(Dependent=322, Independent=12.7697)
		Datum(Dependent=323, Independent=12.4022)
		Datum(Dependent=324, Independent=12.0235)
		Datum(Dependent=325, Independent=11.6342)
		Datum(Dependent=326, Independent=11.235)
		Datum(Dependent=327, Independent=10.8269)
		Datum(Dependent=328, Independent=10.4111)
		Datum(Dependent=329, Independent=9.98931)
		Datum(Dependent=330, Independent=9.56303)
		Datum(Dependent=331, Independent=9.133950000000001)
		Datum(Dependent=332, Independent=8.703569999999999)
		Datum(Dependent=333, Independent=8.27308)
		Datum(Dependent=334, Independent=7.84331)
		Datum(Dependent=335, Independent=7.41471)
		Datum(Dependent=336, Independent=6.98748)
		Datum(Dependent=337, Independent=6.56177)
		Datum(Dependent=338, Independent=6.13774)
		Datum(Dependent=339, Independent=5.71565)
		Datum(Dependent=340, Independent=5.2958)
		Datum(Dependent=341, Independent=4.87839)
		Datum(Dependent=342, Independent=4.46337)
		Datum(Dependent=343, Independent=4.05032)
		Datum(Dependent=344, Independent=3.63844)
		Datum(Dependent=345, Independent=3.22664)
		Datum(Dependent=346, Independent=2.81367)
		Datum(Dependent=347, Independent=2.3983)
		Datum(Dependent=348, Independent=1.97945)
		Datum(Dependent=349, Independent=1.55622)
		Datum(Dependent=350, Independent=1.12797)
		Datum(Dependent=351, Independent=0.694284)
		Datum(Dependent=352, Independent=0.255007)
		Datum(Dependent=353, Independent=-0.189817)
		Datum(Dependent=354, Independent=-0.6399280000000001)
		Datum(Dependent=355, Independent=-1.09486)
		Datum(Dependent=356, Independent=-1.55397)
		Datum(Dependent=357, Independent=-2.01638)
		Datum(Dependent=358, Independent=-2.48108)
		Datum(Dependent=359, Independent=-2.94688)
		Datum(Dependent=360, Independent=-3.41249)
	$end 'Data'
$end 'SolutionData'
