$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-72.517175)
		Datum(Dependent=1, Independent=-63.309838)
		Datum(Dependent=2, Independent=-53.38148)
		Datum(Dependent=3, Independent=-42.94707)
		Datum(Dependent=4, Independent=-32.242322)
		Datum(Dependent=5, Independent=-21.460629)
		Datum(Dependent=6, Independent=-10.708459)
		Datum(Dependent=7, Independent=0)
		Datum(Dependent=8, Independent=10.708459)
		Datum(Dependent=9, Independent=21.460629)
		Datum(Dependent=10, Independent=32.242322)
		Datum(Dependent=11, Independent=42.94707)
		Datum(Dependent=12, Independent=53.38148)
		Datum(Dependent=13, Independent=63.309838)
		Datum(Dependent=14, Independent=72.517175)
		Datum(Dependent=15, Independent=80.860917)
		Datum(Dependent=16, Independent=88.291558)
		Datum(Dependent=17, Independent=94.842844)
		Datum(Dependent=18, Independent=100.605497)
		Datum(Dependent=19, Independent=105.699406)
		Datum(Dependent=20, Independent=110.252787)
		Datum(Dependent=21, Independent=114.390218)
		Datum(Dependent=22, Independent=118.227844)
		Datum(Dependent=23, Independent=121.873117)
		Datum(Dependent=24, Independent=125.426748)
		Datum(Dependent=25, Independent=128.985103)
		Datum(Dependent=26, Independent=132.641607)
		Datum(Dependent=27, Independent=136.485731)
		Datum(Dependent=28, Independent=140.598169)
		Datum(Dependent=29, Independent=145.04134)
		Datum(Dependent=30, Independent=149.846215)
		Datum(Dependent=31, Independent=154.99974)
		Datum(Dependent=32, Independent=160.440367)
		Datum(Dependent=33, Independent=166.068728)
		Datum(Dependent=34, Independent=171.773722)
		Datum(Dependent=35, Independent=177.464258)
		Datum(Dependent=36, Independent=183.091712)
		Datum(Dependent=37, Independent=188.65273)
		Datum(Dependent=38, Independent=194.17213)
		Datum(Dependent=39, Independent=199.674021)
		Datum(Dependent=40, Independent=205.152902)
		Datum(Dependent=41, Independent=210.556498)
		Datum(Dependent=42, Independent=215.788445)
		Datum(Dependent=43, Independent=220.730577)
		Datum(Dependent=44, Independent=225.274432)
		Datum(Dependent=45, Independent=229.347011)
		Datum(Dependent=46, Independent=232.921035)
		Datum(Dependent=47, Independent=236.009908)
		Datum(Dependent=48, Independent=238.654411)
		Datum(Dependent=49, Independent=240.908575)
		Datum(Dependent=50, Independent=242.828962)
		Datum(Dependent=51, Independent=244.468313)
		Datum(Dependent=52, Independent=245.872701)
		Datum(Dependent=53, Independent=247.080899)
		Datum(Dependent=54, Independent=248.12489)
		Datum(Dependent=55, Independent=249.030827)
		Datum(Dependent=56, Independent=249.820061)
		Datum(Dependent=57, Independent=250.510071)
		Datum(Dependent=58, Independent=251.115249)
		Datum(Dependent=59, Independent=251.647518)
		Datum(Dependent=60, Independent=252.116827)
		Datum(Dependent=61, Independent=252.531538)
		Datum(Dependent=62, Independent=252.898719)
		Datum(Dependent=63, Independent=253.224386)
		Datum(Dependent=64, Independent=253.51368)
		Datum(Dependent=65, Independent=253.771023)
		Datum(Dependent=66, Independent=254.000227)
		Datum(Dependent=67, Independent=254.2046)
		Datum(Dependent=68, Independent=254.386397)
		Datum(Dependent=69, Independent=254.548736)
		Datum(Dependent=70, Independent=254.693804)
		Datum(Dependent=71, Independent=254.823516)
		Datum(Dependent=72, Independent=254.939557)
		Datum(Dependent=73, Independent=255.04341)
		Datum(Dependent=74, Independent=255.136383)
		Datum(Dependent=75, Independent=255.219632)
		Datum(Dependent=76, Independent=255.294178)
		Datum(Dependent=77, Independent=255.360928)
		Datum(Dependent=78, Independent=255.420684)
		Datum(Dependent=79, Independent=255.47416)
		Datum(Dependent=80, Independent=255.521986)
		Datum(Dependent=81, Independent=255.564725)
		Datum(Dependent=82, Independent=255.602876)
		Datum(Dependent=83, Independent=255.63688)
		Datum(Dependent=84, Independent=255.667129)
		Datum(Dependent=85, Independent=255.693971)
		Datum(Dependent=86, Independent=255.717712)
		Datum(Dependent=87, Independent=255.738622)
		Datum(Dependent=88, Independent=255.75694)
		Datum(Dependent=89, Independent=255.772871)
		Datum(Dependent=90, Independent=255.786596)
		Datum(Dependent=91, Independent=255.798269)
		Datum(Dependent=92, Independent=255.808021)
		Datum(Dependent=93, Independent=255.815961)
		Datum(Dependent=94, Independent=255.822179)
		Datum(Dependent=95, Independent=255.826744)
		Datum(Dependent=96, Independent=255.829707)
		Datum(Dependent=97, Independent=255.8311)
		Datum(Dependent=98, Independent=255.829707)
		Datum(Dependent=99, Independent=255.826744)
		Datum(Dependent=100, Independent=255.822179)
		Datum(Dependent=101, Independent=255.815961)
		Datum(Dependent=102, Independent=255.808021)
		Datum(Dependent=103, Independent=255.798269)
		Datum(Dependent=104, Independent=255.786596)
		Datum(Dependent=105, Independent=255.772871)
		Datum(Dependent=106, Independent=255.75694)
		Datum(Dependent=107, Independent=255.738622)
		Datum(Dependent=108, Independent=255.717712)
		Datum(Dependent=109, Independent=255.693971)
		Datum(Dependent=110, Independent=255.667129)
		Datum(Dependent=111, Independent=255.63688)
		Datum(Dependent=112, Independent=255.602876)
		Datum(Dependent=113, Independent=255.564725)
		Datum(Dependent=114, Independent=255.521986)
		Datum(Dependent=115, Independent=255.47416)
		Datum(Dependent=116, Independent=255.420684)
		Datum(Dependent=117, Independent=255.360928)
		Datum(Dependent=118, Independent=255.294178)
		Datum(Dependent=119, Independent=255.219632)
		Datum(Dependent=120, Independent=255.136383)
		Datum(Dependent=121, Independent=255.04341)
		Datum(Dependent=122, Independent=254.939557)
