$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=-19.6325)
		Datum(Dependent=1, Independent=-19.3188)
		Datum(Dependent=2, Independent=-19.0041)
		Datum(Dependent=3, Independent=-18.69)
		Datum(Dependent=4, Independent=-18.3774)
		Datum(Dependent=5, Independent=-18.0666)
		Datum(Dependent=6, Independent=-17.7578)
		Datum(Dependent=7, Independent=-17.4509)
		Datum(Dependent=8, Independent=-17.1459)
		Datum(Dependent=9, Independent=-16.8428)
		Datum(Dependent=10, Independent=-16.5418)
		Datum(Dependent=11, Independent=-16.243)
		Datum(Dependent=12, Independent=-15.946)
		Datum(Dependent=13, Independent=-15.6501)
		Datum(Dependent=14, Independent=-15.3538)
		Datum(Dependent=15, Independent=-15.0555)
		Datum(Dependent=16, Independent=-14.7533)
		Datum(Dependent=17, Independent=-14.4453)
		Datum(Dependent=18, Independent=-14.1299)
		Datum(Dependent=19, Independent=-13.8055)
		Datum(Dependent=20, Independent=-13.4712)
		Datum(Dependent=21, Independent=-13.1261)
		Datum(Dependent=22, Independent=-12.7699)
		Datum(Dependent=23, Independent=-12.4024)
		Datum(Dependent=24, Independent=-12.0237)
		Datum(Dependent=25, Independent=-11.6344)
		Datum(Dependent=26, Independent=-11.2352)
		Datum(Dependent=27, Independent=-10.827)
		Datum(Dependent=28, Independent=-10.4113)
		Datum(Dependent=29, Independent=-9.989470000000001)
		Datum(Dependent=30, Independent=-9.563190000000001)
		Datum(Dependent=31, Independent=-9.13411)
		Datum(Dependent=32, Independent=-8.703720000000001)
		Datum(Dependent=33, Independent=-8.27324)
		Datum(Dependent=34, Independent=-7.84346)
		Datum(Dependent=35, Independent=-7.41486)
		Datum(Dependent=36, Independent=-6.98764)
		Datum(Dependent=37, Independent=-6.56192)
		Datum(Dependent=38, Independent=-6.13789)
		Datum(Dependent=39, Independent=-5.71579)
		Datum(Dependent=40, Independent=-5.29594)
		Datum(Dependent=41, Independent=-4.87854)
		Datum(Dependent=42, Independent=-4.46352)
		Datum(Dependent=43, Independent=-4.05047)
		Datum(Dependent=44, Independent=-3.63859)
		Datum(Dependent=45, Independent=-3.22678)
		Datum(Dependent=46, Independent=-2.81381)
		Datum(Dependent=47, Independent=-2.39844)
		Datum(Dependent=48, Independent=-1.97959)
		Datum(Dependent=49, Independent=-1.55636)
		Datum(Dependent=50, Independent=-1.1281)
		Datum(Dependent=51, Independent=-0.694423)
		Datum(Dependent=52, Independent=-0.255144)
		Datum(Dependent=53, Independent=0.18968)
		Datum(Dependent=54, Independent=0.639792)
		Datum(Dependent=55, Independent=1.09473)
		Datum(Dependent=56, Independent=1.55383)
		Datum(Dependent=57, Independent=2.01625)
		Datum(Dependent=58, Independent=2.48095)
		Datum(Dependent=59, Independent=2.94674)
		Datum(Dependent=60, Independent=3.41236)
		Datum(Dependent=61, Independent=3.87651)
		Datum(Dependent=62, Independent=4.33801)
		Datum(Dependent=63, Independent=4.79589)
		Datum(Dependent=64, Independent=5.24942)
		Datum(Dependent=65, Independent=5.69813)
		Datum(Dependent=66, Independent=6.14168)
		Datum(Dependent=67, Independent=6.57984)
		Datum(Dependent=68, Independent=7.01231)
		Datum(Dependent=69, Independent=7.43876)
		Datum(Dependent=70, Independent=7.85883)
		Datum(Dependent=71, Independent=8.27225)
		Datum(Dependent=72, Independent=8.67891)
		Datum(Dependent=73, Independent=9.078950000000001)
		Datum(Dependent=74, Independent=9.47278)
		Datum(Dependent=75, Independent=9.861039999999999)
		Datum(Dependent=76, Independent=10.2444)
		Datum(Dependent=77, Independent=10.6237)
		Datum(Dependent=78, Independent=10.9996)
		Datum(Dependent=79, Independent=11.3726)
		Datum(Dependent=80, Independent=11.7431)
		Datum(Dependent=81, Independent=12.1115)
		Datum(Dependent=82, Independent=12.4778)
		Datum(Dependent=83, Independent=12.8423)
		Datum(Dependent=84, Independent=13.2049)
		Datum(Dependent=85, Independent=13.5654)
		Datum(Dependent=86, Independent=13.9239)
		Datum(Dependent=87, Independent=14.28)
		Datum(Dependent=88, Independent=14.6337)
		Datum(Dependent=89, Independent=14.9846)
		Datum(Dependent=90, Independent=15.3326)
		Datum(Dependent=91, Independent=15.6773)
		Datum(Dependent=92, Independent=16.0184)
		Datum(Dependent=93, Independent=16.3557)
		Datum(Dependent=94, Independent=16.6889)
		Datum(Dependent=95, Independent=17.0175)
		Datum(Dependent=96, Independent=17.3414)
		Datum(Dependent=97, Independent=17.6602)
		Datum(Dependent=98, Independent=17.9735)
		Datum(Dependent=99, Independent=18.2812)
		Datum(Dependent=100, Independent=18.5827)
		Datum(Dependent=101, Independent=18.878)
		Datum(Dependent=102, Independent=19.1666)
		Datum(Dependent=103, Independent=19.4482)
		Datum(Dependent=104, Independent=19.7227)
		Datum(Dependent=105, Independent=19.9898)
		Datum(Dependent=106, Independent=20.2492)
		Datum(Dependent=107, Independent=20.5007)
		Datum(Dependent=108, Independent=20.7441)
		Datum(Dependent=109, Independent=20.9794)
		Datum(Dependent=110, Independent=21.2063)
		Datum(Dependent=111, Independent=21.4249)
		Datum(Dependent=112, Independent=21.6351)
		Datum(Dependent=113, Independent=21.837)
		Datum(Dependent=114, Independent=22.0308)
		Datum(Dependent=115, Independent=22.2166)
		Datum(Dependent=116, Independent=22.395)
		Datum(Dependent=117, Independent=22.5663)
		Datum(Dependent=118, Independent=22.7312)
		Datum(Dependent=119, Independent=22.8905)
