$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=179.599652)
		Datum(Dependent=1, Independent=189.221699)
		Datum(Dependent=2, Independent=199.51724)
		Datum(Dependent=3, Independent=210.277316)
		Datum(Dependent=4, Independent=221.271359)
		Datum(Dependent=5, Independent=232.310393)
		Datum(Dependent=6, Independent=243.291768)
		Datum(Dependent=7, Independent=254.2046)
		Datum(Dependent=8, Independent=265.094856)
		Datum(Dependent=9, Independent=276.009366)
		Datum(Dependent=10, Independent=286.936126)
		Datum(Dependent=11, Independent=297.770586)
		Datum(Dependent=12, Independent=308.321037)
		Datum(Dependent=13, Independent=318.353249)
		Datum(Dependent=14, Independent=327.653559)
		Datum(Dependent=15, Independent=336.080549)
		Datum(Dependent=16, Independent=343.585736)
		Datum(Dependent=17, Independent=350.203772)
		Datum(Dependent=18, Independent=356.026181)
		Datum(Dependent=19, Independent=361.173565)
		Datum(Dependent=20, Independent=365.774773)
		Datum(Dependent=21, Independent=369.954943)
		Datum(Dependent=22, Independent=373.83072)
		Datum(Dependent=23, Independent=377.509996)
		Datum(Dependent=24, Independent=381.093876)
		Datum(Dependent=25, Independent=384.679073)
		Datum(Dependent=26, Independent=388.359319)
		Datum(Dependent=27, Independent=392.224354)
		Datum(Dependent=28, Independent=396.355109)
		Datum(Dependent=29, Independent=400.814211)
		Datum(Dependent=30, Independent=405.632811)
		Datum(Dependent=31, Independent=410.798009)
		Datum(Dependent=32, Independent=416.248388)
		Datum(Dependent=33, Independent=421.884689)
		Datum(Dependent=34, Independent=427.595902)
		Datum(Dependent=35, Independent=433.291002)
		Datum(Dependent=36, Independent=438.921419)
		Datum(Dependent=37, Independent=444.48383)
		Datum(Dependent=38, Independent=450.001836)
		Datum(Dependent=39, Independent=455.500765)
		Datum(Dependent=40, Independent=460.975081)
		Datum(Dependent=41, Independent=466.37246)
		Datum(Dependent=42, Independent=471.596466)
		Datum(Dependent=43, Independent=476.528846)
		Datum(Dependent=44, Independent=481.061027)
		Datum(Dependent=45, Independent=485.119882)
		Datum(Dependent=46, Independent=488.677974)
		Datum(Dependent=47, Independent=491.74853)
		Datum(Dependent=48, Independent=494.372123)
		Datum(Dependent=49, Independent=496.602545)
