$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=3, Independent=0)
		Datum(Dependent=6, Independent=0)
		Datum(Dependent=9.364000000000001, Independent=0)
		Datum(Dependent=12, Independent=0.2911057)
		Datum(Dependent=15, Independent=0.46369407)
		Datum(Dependent=18, Independent=0.5628412)
		Datum(Dependent=21, Independent=0.62627115)
		Datum(Dependent=24, Independent=0.66951335)
		Datum(Dependent=27, Independent=0.70032162)
		Datum(Dependent=30, Independent=0.7227972)
		Datum(Dependent=33, Independent=0.73952783)
		Datum(Dependent=36, Independent=0.75203361)
		Datum(Dependent=39, Independent=0.76135915)
		Datum(Dependent=42, Independent=0.76820845)
		Datum(Dependent=45, Independent=0.77308285)
		Datum(Dependent=48, Independent=0.7763441799999999)
		Datum(Dependent=51, Independent=0.7782591600000001)
		Datum(Dependent=54, Independent=0.77902746)
		Datum(Dependent=57, Independent=0.7787999000000001)
		Datum(Dependent=60, Independent=0.7776761600000001)
		Datum(Dependent=63, Independent=0.7757733)
		Datum(Dependent=66, Independent=0.7731401700000001)
		Datum(Dependent=69, Independent=0.7698263000000001)
		Datum(Dependent=72, Independent=0.7658647000000001)
		Datum(Dependent=75, Independent=0.76127323)
		Datum(Dependent=78, Independent=0.7560727300000001)
		Datum(Dependent=81, Independent=0.7502708199999999)
		Datum(Dependent=84, Independent=0.74385681)
		Datum(Dependent=87, Independent=0.7368219)
		Datum(Dependent=90, Independent=0.7291403)
		Datum(Dependent=93, Independent=0.72079476)
		Datum(Dependent=96, Independent=0.7117325099999999)
		Datum(Dependent=99, Independent=0.70191424)
		Datum(Dependent=102, Independent=0.69128492)
		Datum(Dependent=105, Independent=0.6797746800000001)
		Datum(Dependent=108, Independent=0.66733378)
		Datum(Dependent=111, Independent=0.65382492)
		Datum(Dependent=114, Independent=0.63914647)
		Datum(Dependent=117, Independent=0.62316938)
		Datum(Dependent=120, Independent=0.6057376200000001)
		Datum(Dependent=123, Independent=0.5866574)
		Datum(Dependent=126, Independent=0.5656965000000001)
		Datum(Dependent=129, Independent=0.5425771700000001)
		Datum(Dependent=132, Independent=0.5169384)
		Datum(Dependent=135, Independent=0.48839717)
		Datum(Dependent=138, Independent=0.45638408)
		Datum(Dependent=141, Independent=0.4203200300000001)
		Datum(Dependent=144, Independent=0.37924656)
		Datum(Dependent=147, Independent=0.3320631)
		Datum(Dependent=150, Independent=0.27731494)
		Datum(Dependent=153, Independent=0.21299482)
		Datum(Dependent=156, Independent=0.13632098)
		Datum(Dependent=159, Independent=0.04333855)
		Datum(Dependent=160.267, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
