$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=279.356058)
		Datum(Dependent=1, Independent=320.569921)
		Datum(Dependent=2, Independent=358.299101)
		Datum(Dependent=3, Independent=392.372179)
		Datum(Dependent=4, Independent=422.97775)
		Datum(Dependent=5, Independent=450.554419)
		Datum(Dependent=6, Independent=475.674755)
		Datum(Dependent=7, Independent=498.959409)
		Datum(Dependent=8, Independent=521.029584)
		Datum(Dependent=9, Independent=542.490645)
		Datum(Dependent=10, Independent=563.935395)
		Datum(Dependent=11, Independent=585.9564380000001)
		Datum(Dependent=12, Independent=609.15854)
		Datum(Dependent=13, Independent=634.161895)
		Datum(Dependent=14, Independent=661.5857160000001)
		Datum(Dependent=15, Independent=692.000688)
		Datum(Dependent=16, Independent=725.8430519999999)
		Datum(Dependent=17, Independent=763.2985200000001)
		Datum(Dependent=18, Independent=804.192222)
		Datum(Dependent=19, Independent=847.948268)
		Datum(Dependent=20, Independent=893.678594)
		Datum(Dependent=21, Independent=940.403274)
		Datum(Dependent=22, Independent=987.319172)
		Datum(Dependent=23, Independent=1033.990014)
		Datum(Dependent=24, Independent=1080.369549)
		Datum(Dependent=25, Independent=1126.65314)
		Datum(Dependent=26, Independent=1173.039804)
		Datum(Dependent=27, Independent=1219.478534)
		Datum(Dependent=28, Independent=1265.524989)
		Datum(Dependent=29, Independent=1310.364408)
		Datum(Dependent=30, Independent=1353.001307)
		Datum(Dependent=31, Independent=1392.527624)
		Datum(Dependent=32, Independent=1428.342331)
		Datum(Dependent=33, Independent=1460.239376)
		Datum(Dependent=34, Independent=1488.36603)
		Datum(Dependent=35, Independent=1513.11127)
		Datum(Dependent=36, Independent=1534.987653)
		Datum(Dependent=37, Independent=1554.542786)
		Datum(Dependent=38, Independent=1572.30851)
		Datum(Dependent=39, Independent=1588.780558)
		Datum(Dependent=40, Independent=1604.417485)
		Datum(Dependent=41, Independent=1619.648975)
		Datum(Dependent=42, Independent=1634.886062)
		Datum(Dependent=43, Independent=1650.527104)
		Datum(Dependent=44, Independent=1666.953503)
		Datum(Dependent=45, Independent=1684.509212)
		Datum(Dependent=46, Independent=1703.460396)
		Datum(Dependent=47, Independent=1723.939445)
		Datum(Dependent=48, Independent=1745.891537)
		Datum(Dependent=49, Independent=1769.05565)
		Datum(Dependent=50, Independent=1793.009929)
		Datum(Dependent=51, Independent=1817.282581)
		Datum(Dependent=52, Independent=1841.48676)
		Datum(Dependent=53, Independent=1865.41603)
		Datum(Dependent=54, Independent=1889.056278)
		Datum(Dependent=55, Independent=1912.507805)
		Datum(Dependent=56, Independent=1935.878251)
		Datum(Dependent=57, Independent=1959.144096)
		Datum(Dependent=58, Independent=1982.082953)
