$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-658.748895)
		Datum(Dependent=1, Independent=-636.846413)
		Datum(Dependent=2, Independent=-616.425695)
		Datum(Dependent=3, Independent=-597.5422190000001)
		Datum(Dependent=4, Independent=-580.064358)
		Datum(Dependent=5, Independent=-563.726829)
		Datum(Dependent=6, Independent=-548.186687)
		Datum(Dependent=7, Independent=-533.063677)
		Datum(Dependent=8, Independent=-517.960747)
		Datum(Dependent=9, Independent=-502.468336)
		Datum(Dependent=10, Independent=-486.158427)
		Datum(Dependent=11, Independent=-468.574345)
		Datum(Dependent=12, Independent=-449.222474)
		Datum(Dependent=13, Independent=-427.573362)
		Datum(Dependent=14, Independent=-403.082087)
		Datum(Dependent=15, Independent=-375.23912)
		Datum(Dependent=16, Independent=-343.658897)
		Datum(Dependent=17, Independent=-308.197995)
		Datum(Dependent=18, Independent=-269.066813)
		Datum(Dependent=19, Independent=-226.871289)
		Datum(Dependent=20, Independent=-182.525046)
		Datum(Dependent=21, Independent=-137.029868)
		Datum(Dependent=22, Independent=-91.207674)
		Datum(Dependent=23, Independent=-45.510952)
		Datum(Dependent=24, Independent=0)
		Datum(Dependent=25, Independent=45.510952)
		Datum(Dependent=26, Independent=91.207674)
		Datum(Dependent=27, Independent=137.029868)
		Datum(Dependent=28, Independent=182.525046)
		Datum(Dependent=29, Independent=226.871289)
		Datum(Dependent=30, Independent=269.066813)
		Datum(Dependent=31, Independent=308.197995)
		Datum(Dependent=32, Independent=343.658897)
		Datum(Dependent=33, Independent=375.23912)
		Datum(Dependent=34, Independent=403.082087)
		Datum(Dependent=35, Independent=427.573362)
		Datum(Dependent=36, Independent=449.222474)
		Datum(Dependent=37, Independent=468.574345)
		Datum(Dependent=38, Independent=486.158427)
		Datum(Dependent=39, Independent=502.468336)
		Datum(Dependent=40, Independent=517.960747)
		Datum(Dependent=41, Independent=533.063677)
		Datum(Dependent=42, Independent=548.186687)
		Datum(Dependent=43, Independent=563.726829)
		Datum(Dependent=44, Independent=580.064358)
		Datum(Dependent=45, Independent=597.5422190000001)
		Datum(Dependent=46, Independent=616.425695)
		Datum(Dependent=47, Independent=636.846413)
		Datum(Dependent=48, Independent=658.748895)
		Datum(Dependent=49, Independent=681.871561)
		Datum(Dependent=50, Independent=705.792094)
		Datum(Dependent=51, Independent=730.03832)
		Datum(Dependent=52, Independent=754.2230980000001)
		Datum(Dependent=53, Independent=778.139778)
		Datum(Dependent=54, Independent=801.774104)
		Datum(Dependent=55, Independent=825.231552)
		Datum(Dependent=56, Independent=848.614589)
		Datum(Dependent=57, Independent=871.8998340000001)
		Datum(Dependent=58, Independent=894.8651180000001)
		Datum(Dependent=59, Independent=917.1008900000001)
		Datum(Dependent=60, Independent=938.104954)
		Datum(Dependent=61, Independent=957.416334)
		Datum(Dependent=62, Independent=974.724796)
		Datum(Dependent=63, Independent=989.914398)
		Datum(Dependent=64, Independent=1003.042108)
		Datum(Dependent=65, Independent=1014.281248)
		Datum(Dependent=66, Independent=1023.861442)
		Datum(Dependent=67, Independent=1032.023087)
		Datum(Dependent=68, Independent=1038.990331)
		Datum(Dependent=69, Independent=1044.958981)
		Datum(Dependent=70, Independent=1050.093821)
		Datum(Dependent=71, Independent=1054.530783)
		Datum(Dependent=72, Independent=1058.381015)
		Datum(Dependent=73, Independent=1061.735257)
		Datum(Dependent=74, Independent=1064.667803)
		Datum(Dependent=75, Independent=1067.239808)
		Datum(Dependent=76, Independent=1069.501949)
		Datum(Dependent=77, Independent=1071.496515)
		Datum(Dependent=78, Independent=1073.259035)
		Datum(Dependent=79, Independent=1074.819558)
		Datum(Dependent=80, Independent=1076.20364)
		Datum(Dependent=81, Independent=1077.433142)
		Datum(Dependent=82, Independent=1078.526846)
		Datum(Dependent=83, Independent=1079.500966)
		Datum(Dependent=84, Independent=1080.369549)
		Datum(Dependent=85, Independent=1081.142188)
		Datum(Dependent=86, Independent=1081.83213)
		Datum(Dependent=87, Independent=1082.448667)
		Datum(Dependent=88, Independent=1082.999943)
		Datum(Dependent=89, Independent=1083.493118)
		Datum(Dependent=90, Independent=1083.934494)
		Datum(Dependent=91, Independent=1084.329629)
		Datum(Dependent=92, Independent=1084.683434)
		Datum(Dependent=93, Independent=1085.000256)
		Datum(Dependent=94, Independent=1085.283943)
		Datum(Dependent=95, Independent=1085.537908)
		Datum(Dependent=96, Independent=1085.765178)
		Datum(Dependent=97, Independent=1085.968441)
		Datum(Dependent=98, Independent=1086.150083)
		Datum(Dependent=99, Independent=1086.312222)
		Datum(Dependent=100, Independent=1086.456738)
		Datum(Dependent=101, Independent=1086.585297)
		Datum(Dependent=102, Independent=1086.699375)
		Datum(Dependent=103, Independent=1086.800275)
		Datum(Dependent=104, Independent=1086.889145)
		Datum(Dependent=105, Independent=1086.966994)
		Datum(Dependent=106, Independent=1087.034701)
		Datum(Dependent=107, Independent=1087.093032)
		Datum(Dependent=108, Independent=1087.142642)
		Datum(Dependent=109, Independent=1087.184088)
		Datum(Dependent=110, Independent=1087.217836)
		Datum(Dependent=111, Independent=1087.244262)
		Datum(Dependent=112, Independent=1087.263662)
