$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-147.225)
		Datum(Dependent=1, Independent=-139.029)
		Datum(Dependent=2, Independent=-130.668)
		Datum(Dependent=3, Independent=-122.148)
		Datum(Dependent=4, Independent=-113.435)
		Datum(Dependent=5, Independent=-104.502)
		Datum(Dependent=6, Independent=-95.3132)
		Datum(Dependent=7, Independent=-85.8279)
		Datum(Dependent=8, Independent=-75.99290000000001)
		Datum(Dependent=9, Independent=-65.7431)
		Datum(Dependent=10, Independent=-54.9863)
		Datum(Dependent=11, Independent=-43.646)
		Datum(Dependent=12, Independent=-31.6)
		Datum(Dependent=13, Independent=-18.7215)
		Datum(Dependent=14, Independent=-4.88153)
		Datum(Dependent=15, Independent=10.0313)
		Datum(Dependent=16, Independent=26.0805)
		Datum(Dependent=17, Independent=43.2484)
		Datum(Dependent=18, Independent=61.4117)
		Datum(Dependent=19, Independent=80.3458)
		Datum(Dependent=20, Independent=99.7651)
		Datum(Dependent=21, Independent=119.391)
		Datum(Dependent=22, Independent=139.028)
		Datum(Dependent=23, Independent=158.581)
		Datum(Dependent=24, Independent=178.056)
		Datum(Dependent=25, Independent=197.498)
		Datum(Dependent=26, Independent=216.924)
		Datum(Dependent=27, Independent=236.263)
		Datum(Dependent=28, Independent=255.327)
		Datum(Dependent=29, Independent=273.849)
		Datum(Dependent=30, Independent=291.539)
		Datum(Dependent=31, Independent=308.159)
		Datum(Dependent=32, Independent=323.568)
		Datum(Dependent=33, Independent=337.735)
		Datum(Dependent=34, Independent=350.711)
		Datum(Dependent=35, Independent=362.604)
		Datum(Dependent=36, Independent=373.543)
		Datum(Dependent=37, Independent=383.655)
		Datum(Dependent=38, Independent=393.049)
		Datum(Dependent=39, Independent=401.845)
		Datum(Dependent=40, Independent=410.117)
		Datum(Dependent=41, Independent=417.93)
		Datum(Dependent=42, Independent=425.34)
		Datum(Dependent=43, Independent=432.391)
		Datum(Dependent=44, Independent=439.118)
		Datum(Dependent=45, Independent=445.551)
		Datum(Dependent=46, Independent=451.7)
		Datum(Dependent=47, Independent=457.609)
		Datum(Dependent=48, Independent=463.293)
		Datum(Dependent=49, Independent=468.741)
		Datum(Dependent=50, Independent=473.972)
		Datum(Dependent=51, Independent=478.995)
		Datum(Dependent=52, Independent=483.812)
		Datum(Dependent=53, Independent=488.427)
		Datum(Dependent=54, Independent=492.841)
		Datum(Dependent=55, Independent=497.053)
		Datum(Dependent=56, Independent=501.058)
		Datum(Dependent=57, Independent=504.852)
		Datum(Dependent=58, Independent=508.43)
		Datum(Dependent=59, Independent=511.781)
		Datum(Dependent=60, Independent=514.907)
		Datum(Dependent=61, Independent=517.77)
		Datum(Dependent=62, Independent=520.352)
		Datum(Dependent=63, Independent=522.657)
		Datum(Dependent=64, Independent=524.646)
		Datum(Dependent=65, Independent=526.289)
		Datum(Dependent=66, Independent=527.549)
		Datum(Dependent=67, Independent=528.381)
		Datum(Dependent=68, Independent=528.728)
		Datum(Dependent=69, Independent=528.523)
		Datum(Dependent=70, Independent=527.669)
		Datum(Dependent=71, Independent=526.088)
		Datum(Dependent=72, Independent=523.654)
		Datum(Dependent=73, Independent=520.2380000000001)
		Datum(Dependent=74, Independent=515.708)
		Datum(Dependent=75, Independent=509.949)
		Datum(Dependent=76, Independent=502.896)
		Datum(Dependent=77, Independent=494.562)
		Datum(Dependent=78, Independent=485.07)
		Datum(Dependent=79, Independent=474.64)
		Datum(Dependent=80, Independent=463.556)
		Datum(Dependent=81, Independent=452.094)
		Datum(Dependent=82, Independent=440.446)
		Datum(Dependent=83, Independent=428.706)
