$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=30.9892)
		Datum(Dependent=1, Independent=31.2932)
		Datum(Dependent=2, Independent=31.5899)
		Datum(Dependent=3, Independent=31.8798)
		Datum(Dependent=4, Independent=32.164)
		Datum(Dependent=5, Independent=32.4434)
		Datum(Dependent=6, Independent=32.7187)
		Datum(Dependent=7, Independent=32.9904)
		Datum(Dependent=8, Independent=33.2587)
		Datum(Dependent=9, Independent=33.5235)
		Datum(Dependent=10, Independent=33.7856)
		Datum(Dependent=11, Independent=34.0435)
		Datum(Dependent=12, Independent=34.2963)
		Datum(Dependent=13, Independent=34.5428)
		Datum(Dependent=14, Independent=34.7814)
		Datum(Dependent=15, Independent=35.0105)
		Datum(Dependent=16, Independent=35.2279)
		Datum(Dependent=17, Independent=35.4319)
		Datum(Dependent=18, Independent=35.6206)
		Datum(Dependent=19, Independent=35.7926)
		Datum(Dependent=20, Independent=35.947)
		Datum(Dependent=21, Independent=36.0826)
		Datum(Dependent=22, Independent=36.2005)
		Datum(Dependent=23, Independent=36.3007)
		Datum(Dependent=24, Independent=36.3834)
		Datum(Dependent=25, Independent=36.4484)
		Datum(Dependent=26, Independent=36.4956)
		Datum(Dependent=27, Independent=36.5238)
		Datum(Dependent=28, Independent=36.5343)
		Datum(Dependent=29, Independent=36.5277)
		Datum(Dependent=30, Independent=36.5054)
		Datum(Dependent=31, Independent=36.469)
		Datum(Dependent=32, Independent=36.4204)
		Datum(Dependent=33, Independent=36.3615)
		Datum(Dependent=34, Independent=36.2941)
		Datum(Dependent=35, Independent=36.2197)
		Datum(Dependent=36, Independent=36.1396)
		Datum(Dependent=37, Independent=36.0545)
		Datum(Dependent=38, Independent=35.9661)
		Datum(Dependent=39, Independent=35.8734)
		Datum(Dependent=40, Independent=35.7764)
		Datum(Dependent=41, Independent=35.6749)
		Datum(Dependent=42, Independent=35.5685)
		Datum(Dependent=43, Independent=35.4563)
		Datum(Dependent=44, Independent=35.3375)
		Datum(Dependent=45, Independent=35.2109)
		Datum(Dependent=46, Independent=35.0761)
		Datum(Dependent=47, Independent=34.9307)
		Datum(Dependent=48, Independent=34.7726)
		Datum(Dependent=49, Independent=34.6017)
		Datum(Dependent=50, Independent=34.4175)
		Datum(Dependent=51, Independent=34.2196)
		Datum(Dependent=52, Independent=34.0081)
		Datum(Dependent=53, Independent=33.7829)
		Datum(Dependent=54, Independent=33.5441)
		Datum(Dependent=55, Independent=33.2916)
		Datum(Dependent=56, Independent=33.0253)
		Datum(Dependent=57, Independent=32.7452)
		Datum(Dependent=58, Independent=32.4515)
		Datum(Dependent=59, Independent=32.1447)
		Datum(Dependent=60, Independent=31.8247)
		Datum(Dependent=61, Independent=31.4937)
		Datum(Dependent=62, Independent=31.154)
		Datum(Dependent=63, Independent=30.806)
		Datum(Dependent=64, Independent=30.4508)
		Datum(Dependent=65, Independent=30.0896)
		Datum(Dependent=66, Independent=29.7233)
		Datum(Dependent=67, Independent=29.3525)
		Datum(Dependent=68, Independent=28.9777)
		Datum(Dependent=69, Independent=28.599)
		Datum(Dependent=70, Independent=28.2175)
		Datum(Dependent=71, Independent=27.8324)
		Datum(Dependent=72, Independent=27.4433)
		Datum(Dependent=73, Independent=27.0497)
		Datum(Dependent=74, Independent=26.6509)
		Datum(Dependent=75, Independent=26.2459)
		Datum(Dependent=76, Independent=25.8339)
		Datum(Dependent=77, Independent=25.4139)
		Datum(Dependent=78, Independent=24.9849)
		Datum(Dependent=79, Independent=24.5463)
		Datum(Dependent=80, Independent=24.0975)
		Datum(Dependent=81, Independent=23.6378)
		Datum(Dependent=82, Independent=23.1679)
		Datum(Dependent=83, Independent=22.6878)
		Datum(Dependent=84, Independent=22.1976)
		Datum(Dependent=85, Independent=21.6971)
		Datum(Dependent=86, Independent=21.1863)
		Datum(Dependent=87, Independent=20.6644)
		Datum(Dependent=88, Independent=20.1321)
		Datum(Dependent=89, Independent=19.5898)
		Datum(Dependent=90, Independent=19.0381)
		Datum(Dependent=91, Independent=18.4778)
		Datum(Dependent=92, Independent=17.91)
		Datum(Dependent=93, Independent=17.3356)
		Datum(Dependent=94, Independent=16.7556)
		Datum(Dependent=95, Independent=16.1708)
		Datum(Dependent=96, Independent=15.582)
		Datum(Dependent=97, Independent=14.9897)
		Datum(Dependent=98, Independent=14.3948)
		Datum(Dependent=99, Independent=13.7971)
		Datum(Dependent=100, Independent=13.1969)
		Datum(Dependent=101, Independent=12.5945)
		Datum(Dependent=102, Independent=11.9901)
		Datum(Dependent=103, Independent=11.3838)
		Datum(Dependent=104, Independent=10.7758)
		Datum(Dependent=105, Independent=10.1661)
		Datum(Dependent=106, Independent=9.555199999999999)
		Datum(Dependent=107, Independent=8.9427)
		Datum(Dependent=108, Independent=8.32835)
		Datum(Dependent=109, Independent=7.71248)
		Datum(Dependent=110, Independent=7.09509)
		Datum(Dependent=111, Independent=6.47618)
		Datum(Dependent=112, Independent=5.85572)
		Datum(Dependent=113, Independent=5.23369)
		Datum(Dependent=114, Independent=4.61008)
		Datum(Dependent=115, Independent=3.98488)
		Datum(Dependent=116, Independent=3.35806)
		Datum(Dependent=117, Independent=2.72961)
		Datum(Dependent=118, Independent=2.09953)
		Datum(Dependent=119, Independent=1.46782)
		Datum(Dependent=120, Independent=0.834406)
		Datum(Dependent=121, Independent=0.199414)
		Datum(Dependent=122, Independent=-0.437055)
		Datum(Dependent=123, Independent=-1.075)
		Datum(Dependent=124, Independent=-1.71432)
		Datum(Dependent=125, Independent=-2.35489)
		Datum(Dependent=126, Independent=-2.99654)
		Datum(Dependent=127, Independent=-3.63908)
		Datum(Dependent=128, Independent=-4.28225)
		Datum(Dependent=129, Independent=-4.92572)
		Datum(Dependent=130, Independent=-5.56921)
		Datum(Dependent=131, Independent=-6.2122)
		Datum(Dependent=132, Independent=-6.85409)
		Datum(Dependent=133, Independent=-7.49419)
		Datum(Dependent=134, Independent=-8.131690000000001)
		Datum(Dependent=135, Independent=-8.76567)
		Datum(Dependent=136, Independent=-9.39514)
		Datum(Dependent=137, Independent=-10.0191)
		Datum(Dependent=138, Independent=-10.6368)
		Datum(Dependent=139, Independent=-11.2474)
		Datum(Dependent=140, Independent=-11.8506)
		Datum(Dependent=141, Independent=-12.4459)
		Datum(Dependent=142, Independent=-13.0337)
		Datum(Dependent=143, Independent=-13.614)
		Datum(Dependent=144, Independent=-14.1869)
		Datum(Dependent=145, Independent=-14.7523)
		Datum(Dependent=146, Independent=-15.3104)
		Datum(Dependent=147, Independent=-15.8605)
		Datum(Dependent=148, Independent=-16.4033)
		Datum(Dependent=149, Independent=-16.939)
		Datum(Dependent=150, Independent=-17.4684)
		Datum(Dependent=151, Independent=-17.9923)
		Datum(Dependent=152, Independent=-18.5115)
		Datum(Dependent=153, Independent=-19.027)
		Datum(Dependent=154, Independent=-19.5396)
		Datum(Dependent=155, Independent=-20.05)
		Datum(Dependent=156, Independent=-20.5586)
		Datum(Dependent=157, Independent=-21.0659)
		Datum(Dependent=158, Independent=-21.5724)
		Datum(Dependent=159, Independent=-22.0774)
		Datum(Dependent=160, Independent=-22.5805)
		Datum(Dependent=161, Independent=-23.0815)
		Datum(Dependent=162, Independent=-23.5794)
		Datum(Dependent=163, Independent=-24.0736)
		Datum(Dependent=164, Independent=-24.5628)
		Datum(Dependent=165, Independent=-25.0458)
		Datum(Dependent=166, Independent=-25.5219)
		Datum(Dependent=167, Independent=-25.9891)
		Datum(Dependent=168, Independent=-26.4453)
		Datum(Dependent=169, Independent=-26.8903)
		Datum(Dependent=170, Independent=-27.3234)
		Datum(Dependent=171, Independent=-27.7445)
		Datum(Dependent=172, Independent=-28.1534)
		Datum(Dependent=173, Independent=-28.5502)
		Datum(Dependent=174, Independent=-28.935)
		Datum(Dependent=175, Independent=-29.3077)
		Datum(Dependent=176, Independent=-29.6683)
		Datum(Dependent=177, Independent=-30.0166)
		Datum(Dependent=178, Independent=-30.353)
		Datum(Dependent=179, Independent=-30.6779)
		Datum(Dependent=180, Independent=-30.9913)
