$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.836564)
		Datum(Dependent=1, Independent=0.202631)
		Datum(Dependent=2, Independent=-0.433841)
		Datum(Dependent=3, Independent=-1.07179)
		Datum(Dependent=4, Independent=-1.71111)
		Datum(Dependent=5, Independent=-2.35168)
		Datum(Dependent=6, Independent=-2.99334)
		Datum(Dependent=7, Independent=-3.63588)
		Datum(Dependent=8, Independent=-4.27905)
		Datum(Dependent=9, Independent=-4.92253)
		Datum(Dependent=10, Independent=-5.56603)
		Datum(Dependent=11, Independent=-6.20902)
		Datum(Dependent=12, Independent=-6.85091)
		Datum(Dependent=13, Independent=-7.49102)
		Datum(Dependent=14, Independent=-8.12852)
		Datum(Dependent=15, Independent=-8.762510000000001)
		Datum(Dependent=16, Independent=-9.39198)
		Datum(Dependent=17, Independent=-10.016)
		Datum(Dependent=18, Independent=-10.6336)
		Datum(Dependent=19, Independent=-11.2443)
		Datum(Dependent=20, Independent=-11.8475)
		Datum(Dependent=21, Independent=-12.4428)
		Datum(Dependent=22, Independent=-13.0306)
		Datum(Dependent=23, Independent=-13.6109)
		Datum(Dependent=24, Independent=-14.1838)
		Datum(Dependent=25, Independent=-14.7492)
		Datum(Dependent=26, Independent=-15.3073)
		Datum(Dependent=27, Independent=-15.8574)
		Datum(Dependent=28, Independent=-16.4002)
		Datum(Dependent=29, Independent=-16.9359)
		Datum(Dependent=30, Independent=-17.4653)
		Datum(Dependent=31, Independent=-17.9892)
		Datum(Dependent=32, Independent=-18.5084)
		Datum(Dependent=33, Independent=-19.0239)
		Datum(Dependent=34, Independent=-19.5365)
		Datum(Dependent=35, Independent=-20.0469)
		Datum(Dependent=36, Independent=-20.5556)
		Datum(Dependent=37, Independent=-21.0629)
		Datum(Dependent=38, Independent=-21.5694)
		Datum(Dependent=39, Independent=-22.0743)
		Datum(Dependent=40, Independent=-22.5775)
		Datum(Dependent=41, Independent=-23.0784)
		Datum(Dependent=42, Independent=-23.5764)
		Datum(Dependent=43, Independent=-24.0706)
		Datum(Dependent=44, Independent=-24.5598)
		Datum(Dependent=45, Independent=-25.0428)
		Datum(Dependent=46, Independent=-25.5189)
		Datum(Dependent=47, Independent=-25.9861)
		Datum(Dependent=48, Independent=-26.4423)
		Datum(Dependent=49, Independent=-26.8873)
		Datum(Dependent=50, Independent=-27.3205)
		Datum(Dependent=51, Independent=-27.7415)
		Datum(Dependent=52, Independent=-28.1505)
		Datum(Dependent=53, Independent=-28.5473)
		Datum(Dependent=54, Independent=-28.9321)
		Datum(Dependent=55, Independent=-29.3048)
		Datum(Dependent=56, Independent=-29.6653)
		Datum(Dependent=57, Independent=-30.0137)
		Datum(Dependent=58, Independent=-30.3501)
		Datum(Dependent=59, Independent=-30.675)
		Datum(Dependent=60, Independent=-30.9885)
		Datum(Dependent=61, Independent=-31.2925)
		Datum(Dependent=62, Independent=-31.5892)
		Datum(Dependent=63, Independent=-31.8791)
		Datum(Dependent=64, Independent=-32.1633)
		Datum(Dependent=65, Independent=-32.4427)
		Datum(Dependent=66, Independent=-32.718)
		Datum(Dependent=67, Independent=-32.9898)
		Datum(Dependent=68, Independent=-33.2581)
		Datum(Dependent=69, Independent=-33.5229)
		Datum(Dependent=70, Independent=-33.7849)
		Datum(Dependent=71, Independent=-34.0428)
		Datum(Dependent=72, Independent=-34.2956)
		Datum(Dependent=73, Independent=-34.5421)
		Datum(Dependent=74, Independent=-34.7808)
		Datum(Dependent=75, Independent=-35.0098)
		Datum(Dependent=76, Independent=-35.2273)
		Datum(Dependent=77, Independent=-35.4313)
		Datum(Dependent=78, Independent=-35.6199)
		Datum(Dependent=79, Independent=-35.7919)
		Datum(Dependent=80, Independent=-35.9464)
		Datum(Dependent=81, Independent=-36.082)
		Datum(Dependent=82, Independent=-36.1999)
		Datum(Dependent=83, Independent=-36.3001)
		Datum(Dependent=84, Independent=-36.3827)
		Datum(Dependent=85, Independent=-36.4477)
		Datum(Dependent=86, Independent=-36.4949)
		Datum(Dependent=87, Independent=-36.5232)
		Datum(Dependent=88, Independent=-36.5337)
		Datum(Dependent=89, Independent=-36.5271)
		Datum(Dependent=90, Independent=-36.5048)
		Datum(Dependent=91, Independent=-36.4684)
		Datum(Dependent=92, Independent=-36.4198)
		Datum(Dependent=93, Independent=-36.3609)
		Datum(Dependent=94, Independent=-36.2935)
		Datum(Dependent=95, Independent=-36.2191)
		Datum(Dependent=96, Independent=-36.1389)
		Datum(Dependent=97, Independent=-36.0539)
		Datum(Dependent=98, Independent=-35.9655)
		Datum(Dependent=99, Independent=-35.8727)
		Datum(Dependent=100, Independent=-35.7758)
		Datum(Dependent=101, Independent=-35.6743)
		Datum(Dependent=102, Independent=-35.5679)
		Datum(Dependent=103, Independent=-35.4557)
		Datum(Dependent=104, Independent=-35.3369)
		Datum(Dependent=105, Independent=-35.2103)
		Datum(Dependent=106, Independent=-35.0755)
		Datum(Dependent=107, Independent=-34.9301)
		Datum(Dependent=108, Independent=-34.772)
		Datum(Dependent=109, Independent=-34.6011)
		Datum(Dependent=110, Independent=-34.4169)
		Datum(Dependent=111, Independent=-34.219)
		Datum(Dependent=112, Independent=-34.0075)
		Datum(Dependent=113, Independent=-33.7823)
		Datum(Dependent=114, Independent=-33.5435)
		Datum(Dependent=115, Independent=-33.291)
		Datum(Dependent=116, Independent=-33.0247)
		Datum(Dependent=117, Independent=-32.7446)
		Datum(Dependent=118, Independent=-32.4509)
		Datum(Dependent=119, Independent=-32.1441)
		Datum(Dependent=120, Independent=-31.8242)
		Datum(Dependent=121, Independent=-31.4932)
		Datum(Dependent=122, Independent=-31.1534)
		Datum(Dependent=123, Independent=-30.8054)
		Datum(Dependent=124, Independent=-30.4502)
		Datum(Dependent=125, Independent=-30.0891)
		Datum(Dependent=126, Independent=-29.7228)
		Datum(Dependent=127, Independent=-29.352)
		Datum(Dependent=128, Independent=-28.9771)
		Datum(Dependent=129, Independent=-28.5984)
		Datum(Dependent=130, Independent=-28.217)
		Datum(Dependent=131, Independent=-27.8319)
		Datum(Dependent=132, Independent=-27.4428)
		Datum(Dependent=133, Independent=-27.0492)
		Datum(Dependent=134, Independent=-26.6503)
		Datum(Dependent=135, Independent=-26.2454)
		Datum(Dependent=136, Independent=-25.8334)
		Datum(Dependent=137, Independent=-25.4134)
		Datum(Dependent=138, Independent=-24.9844)
		Datum(Dependent=139, Independent=-24.5458)
		Datum(Dependent=140, Independent=-24.097)
		Datum(Dependent=141, Independent=-23.6373)
		Datum(Dependent=142, Independent=-23.1674)
		Datum(Dependent=143, Independent=-22.6873)
		Datum(Dependent=144, Independent=-22.1971)
		Datum(Dependent=145, Independent=-21.6966)
		Datum(Dependent=146, Independent=-21.1858)
		Datum(Dependent=147, Independent=-20.6639)
		Datum(Dependent=148, Independent=-20.1316)
		Datum(Dependent=149, Independent=-19.5893)
		Datum(Dependent=150, Independent=-19.0376)
		Datum(Dependent=151, Independent=-18.4773)
		Datum(Dependent=152, Independent=-17.9095)
		Datum(Dependent=153, Independent=-17.3352)
		Datum(Dependent=154, Independent=-16.7552)
		Datum(Dependent=155, Independent=-16.1704)
		Datum(Dependent=156, Independent=-15.5815)
		Datum(Dependent=157, Independent=-14.9892)
		Datum(Dependent=158, Independent=-14.3943)
		Datum(Dependent=159, Independent=-13.7966)
		Datum(Dependent=160, Independent=-13.1965)
		Datum(Dependent=161, Independent=-12.5941)
		Datum(Dependent=162, Independent=-11.9897)
		Datum(Dependent=163, Independent=-11.3834)
		Datum(Dependent=164, Independent=-10.7754)
		Datum(Dependent=165, Independent=-10.1657)
		Datum(Dependent=166, Independent=-9.5548)
		Datum(Dependent=167, Independent=-8.9423)
		Datum(Dependent=168, Independent=-8.32795)
		Datum(Dependent=169, Independent=-7.71209)
		Datum(Dependent=170, Independent=-7.09471)
		Datum(Dependent=171, Independent=-6.4758)
		Datum(Dependent=172, Independent=-5.85534)
		Datum(Dependent=173, Independent=-5.23332)
		Datum(Dependent=174, Independent=-4.60972)
		Datum(Dependent=175, Independent=-3.98452)
		Datum(Dependent=176, Independent=-3.35771)
		Datum(Dependent=177, Independent=-2.72927)
		Datum(Dependent=178, Independent=-2.09919)
		Datum(Dependent=179, Independent=-1.46748)
		Datum(Dependent=180, Independent=-0.834073)
		Datum(Dependent=181, Independent=-0.199086)
		Datum(Dependent=182, Independent=0.437378)
		Datum(Dependent=183, Independent=1.07532)
		Datum(Dependent=184, Independent=1.71463)
		Datum(Dependent=185, Independent=2.35519)
		Datum(Dependent=186, Independent=2.99685)
		Datum(Dependent=187, Independent=3.63938)
		Datum(Dependent=188, Independent=4.28254)
		Datum(Dependent=189, Independent=4.92601)
		Datum(Dependent=190, Independent=5.5695)
		Datum(Dependent=191, Independent=6.21248)
		Datum(Dependent=192, Independent=6.85436)
		Datum(Dependent=193, Independent=7.49446)
		Datum(Dependent=194, Independent=8.131959999999999)
		Datum(Dependent=195, Independent=8.765930000000001)
		Datum(Dependent=196, Independent=9.3954)
		Datum(Dependent=197, Independent=10.0194)
		Datum(Dependent=198, Independent=10.637)
		Datum(Dependent=199, Independent=11.2477)
		Datum(Dependent=200, Independent=11.8509)
		Datum(Dependent=201, Independent=12.4462)
		Datum(Dependent=202, Independent=13.0339)
		Datum(Dependent=203, Independent=13.6142)
		Datum(Dependent=204, Independent=14.1871)
		Datum(Dependent=205, Independent=14.7526)
		Datum(Dependent=206, Independent=15.3106)
		Datum(Dependent=207, Independent=15.8607)
		Datum(Dependent=208, Independent=16.4035)
		Datum(Dependent=209, Independent=16.9392)
		Datum(Dependent=210, Independent=17.4686)
		Datum(Dependent=211, Independent=17.9925)
		Datum(Dependent=212, Independent=18.5117)
		Datum(Dependent=213, Independent=19.0272)
		Datum(Dependent=214, Independent=19.5398)
		Datum(Dependent=215, Independent=20.0502)
		Datum(Dependent=216, Independent=20.5588)
		Datum(Dependent=217, Independent=21.0661)
		Datum(Dependent=218, Independent=21.5726)
		Datum(Dependent=219, Independent=22.0775)
		Datum(Dependent=220, Independent=22.5807)
		Datum(Dependent=221, Independent=23.0816)
		Datum(Dependent=222, Independent=23.5796)
		Datum(Dependent=223, Independent=24.0737)
		Datum(Dependent=224, Independent=24.5629)
		Datum(Dependent=225, Independent=25.0459)
		Datum(Dependent=226, Independent=25.5221)
		Datum(Dependent=227, Independent=25.9892)
		Datum(Dependent=228, Independent=26.4454)
		Datum(Dependent=229, Independent=26.8904)
		Datum(Dependent=230, Independent=27.3236)
		Datum(Dependent=231, Independent=27.7446)
		Datum(Dependent=232, Independent=28.1535)
		Datum(Dependent=233, Independent=28.5504)
		Datum(Dependent=234, Independent=28.9352)
		Datum(Dependent=235, Independent=29.3079)
		Datum(Dependent=236, Independent=29.6684)
		Datum(Dependent=237, Independent=30.0167)
		Datum(Dependent=238, Independent=30.3531)
		Datum(Dependent=239, Independent=30.678)
		Datum(Dependent=240, Independent=30.9915)
		Datum(Dependent=241, Independent=31.2955)
		Datum(Dependent=242, Independent=31.5922)
		Datum(Dependent=243, Independent=31.8821)
		Datum(Dependent=244, Independent=32.1663)
		Datum(Dependent=245, Independent=32.4457)
		Datum(Dependent=246, Independent=32.721)
		Datum(Dependent=247, Independent=32.9927)
		Datum(Dependent=248, Independent=33.261)
		Datum(Dependent=249, Independent=33.5258)
		Datum(Dependent=250, Independent=33.7878)
		Datum(Dependent=251, Independent=34.0457)
		Datum(Dependent=252, Independent=34.2985)
		Datum(Dependent=253, Independent=34.545)
		Datum(Dependent=254, Independent=34.7837)
		Datum(Dependent=255, Independent=35.0127)
		Datum(Dependent=256, Independent=35.2302)
		Datum(Dependent=257, Independent=35.4342)
		Datum(Dependent=258, Independent=35.6228)
		Datum(Dependent=259, Independent=35.7948)
		Datum(Dependent=260, Independent=35.9493)
		Datum(Dependent=261, Independent=36.0848)
		Datum(Dependent=262, Independent=36.2027)
		Datum(Dependent=263, Independent=36.303)
		Datum(Dependent=264, Independent=36.3856)
		Datum(Dependent=265, Independent=36.4506)
		Datum(Dependent=266, Independent=36.4978)
		Datum(Dependent=267, Independent=36.526)
		Datum(Dependent=268, Independent=36.5365)
		Datum(Dependent=269, Independent=36.5299)
		Datum(Dependent=270, Independent=36.5076)
		Datum(Dependent=271, Independent=36.4712)
		Datum(Dependent=272, Independent=36.4226)
		Datum(Dependent=273, Independent=36.3637)
		Datum(Dependent=274, Independent=36.2963)
		Datum(Dependent=275, Independent=36.2219)
		Datum(Dependent=276, Independent=36.1417)
		Datum(Dependent=277, Independent=36.0567)
		Datum(Dependent=278, Independent=35.9683)
		Datum(Dependent=279, Independent=35.8756)
		Datum(Dependent=280, Independent=35.7786)
		Datum(Dependent=281, Independent=35.6771)
		Datum(Dependent=282, Independent=35.5707)
		Datum(Dependent=283, Independent=35.4585)
		Datum(Dependent=284, Independent=35.3397)
		Datum(Dependent=285, Independent=35.2131)
		Datum(Dependent=286, Independent=35.0783)
		Datum(Dependent=287, Independent=34.9329)
		Datum(Dependent=288, Independent=34.7748)
		Datum(Dependent=289, Independent=34.6039)
		Datum(Dependent=290, Independent=34.4197)
		Datum(Dependent=291, Independent=34.2218)
		Datum(Dependent=292, Independent=34.0103)
		Datum(Dependent=293, Independent=33.7851)
		Datum(Dependent=294, Independent=33.5463)
		Datum(Dependent=295, Independent=33.2938)
		Datum(Dependent=296, Independent=33.0275)
		Datum(Dependent=297, Independent=32.7474)
		Datum(Dependent=298, Independent=32.4537)
		Datum(Dependent=299, Independent=32.1469)
		Datum(Dependent=300, Independent=31.8269)
		Datum(Dependent=301, Independent=31.4959)
		Datum(Dependent=302, Independent=31.1562)
		Datum(Dependent=303, Independent=30.8081)
		Datum(Dependent=304, Independent=30.453)
		Datum(Dependent=305, Independent=30.0918)
		Datum(Dependent=306, Independent=29.7255)
		Datum(Dependent=307, Independent=29.3547)
