$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0, Independent=24.0165)
		Datum(Dependent=3, Independent=24.037685)
		Datum(Dependent=6, Independent=24.118591)
		Datum(Dependent=9.364000000000001, Independent=24.282337)
		Datum(Dependent=12, Independent=24.455674)
		Datum(Dependent=15, Independent=24.708498)
		Datum(Dependent=18, Independent=25.014445)
		Datum(Dependent=21, Independent=25.370769)
		Datum(Dependent=24, Independent=25.774103)
		Datum(Dependent=27, Independent=26.221422)
		Datum(Dependent=30, Independent=26.708888)
		Datum(Dependent=33, Independent=27.233387)
		Datum(Dependent=36, Independent=27.790828)
		Datum(Dependent=39, Independent=28.378169)
		Datum(Dependent=42, Independent=28.991664)
		Datum(Dependent=45, Independent=29.628034)
		Datum(Dependent=48, Independent=30.284041)
		Datum(Dependent=51, Independent=30.956545)
		Datum(Dependent=54, Independent=31.642615)
		Datum(Dependent=57, Independent=32.339449)
		Datum(Dependent=60, Independent=33.04487)
		Datum(Dependent=63, Independent=33.755404)
		Datum(Dependent=66, Independent=34.469628)
		Datum(Dependent=69, Independent=35.185054)
		Datum(Dependent=72, Independent=35.899859)
		Datum(Dependent=75, Independent=36.612072)
		Datum(Dependent=78, Independent=37.31898)
		Datum(Dependent=81, Independent=38.020138)
		Datum(Dependent=84, Independent=38.713575)
		Datum(Dependent=87, Independent=39.398076)
		Datum(Dependent=90, Independent=40.072372)
		Datum(Dependent=93, Independent=40.733452)
		Datum(Dependent=96, Independent=41.382069)
		Datum(Dependent=99, Independent=42.016628)
		Datum(Dependent=102, Independent=42.636026)
		Datum(Dependent=105, Independent=43.239447)
		Datum(Dependent=108, Independent=43.825135)
		Datum(Dependent=111, Independent=44.393389)
		Datum(Dependent=114, Independent=44.94278)
		Datum(Dependent=117, Independent=45.472675)
		Datum(Dependent=120, Independent=45.982237)
		Datum(Dependent=123, Independent=46.470915)
		Datum(Dependent=126, Independent=46.93815)
		Datum(Dependent=129, Independent=47.383315)
		Datum(Dependent=132, Independent=47.804695)
		Datum(Dependent=135, Independent=48.202835)
		Datum(Dependent=138, Independent=48.578157)
		Datum(Dependent=141, Independent=48.928821)
		Datum(Dependent=144, Independent=49.255432)
		Datum(Dependent=147, Independent=49.557733)
		Datum(Dependent=150, Independent=49.835191)
		Datum(Dependent=153, Independent=50.087536)
		Datum(Dependent=156, Independent=50.314521)
		Datum(Dependent=159, Independent=50.516161)
		Datum(Dependent=160.267, Independent=50.590188)
		Datum(Dependent=165, Independent=50.841491)
		Datum(Dependent=168, Independent=50.964841)
		Datum(Dependent=171, Independent=51.062243)
		Datum(Dependent=174, Independent=51.133453)
		Datum(Dependent=177, Independent=51.17743)
		Datum(Dependent=180, Independent=51.195803)
	$end 'Data'
$end 'SolutionData'
