$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=-31.8258)
		Datum(Dependent=1, Independent=-31.4958)
		Datum(Dependent=2, Independent=-31.1561)
		Datum(Dependent=3, Independent=-30.808)
		Datum(Dependent=4, Independent=-30.4529)
		Datum(Dependent=5, Independent=-30.0917)
		Datum(Dependent=6, Independent=-29.7254)
		Datum(Dependent=7, Independent=-29.3546)
		Datum(Dependent=8, Independent=-28.9797)
		Datum(Dependent=9, Independent=-28.601)
		Datum(Dependent=10, Independent=-28.2196)
		Datum(Dependent=11, Independent=-27.8344)
		Datum(Dependent=12, Independent=-27.4454)
		Datum(Dependent=13, Independent=-27.0517)
		Datum(Dependent=14, Independent=-26.6529)
		Datum(Dependent=15, Independent=-26.248)
		Datum(Dependent=16, Independent=-25.836)
		Datum(Dependent=17, Independent=-25.4159)
		Datum(Dependent=18, Independent=-24.9869)
		Datum(Dependent=19, Independent=-24.5483)
		Datum(Dependent=20, Independent=-24.0995)
		Datum(Dependent=21, Independent=-23.6398)
		Datum(Dependent=22, Independent=-23.1699)
		Datum(Dependent=23, Independent=-22.6898)
		Datum(Dependent=24, Independent=-22.1996)
		Datum(Dependent=25, Independent=-21.6991)
		Datum(Dependent=26, Independent=-21.1883)
		Datum(Dependent=27, Independent=-20.6664)
		Datum(Dependent=28, Independent=-20.1341)
		Datum(Dependent=29, Independent=-19.5918)
		Datum(Dependent=30, Independent=-19.0401)
		Datum(Dependent=31, Independent=-18.4798)
		Datum(Dependent=32, Independent=-17.912)
		Datum(Dependent=33, Independent=-17.3376)
		Datum(Dependent=34, Independent=-16.7576)
		Datum(Dependent=35, Independent=-16.1728)
		Datum(Dependent=36, Independent=-15.584)
		Datum(Dependent=37, Independent=-14.9916)
		Datum(Dependent=38, Independent=-14.3967)
		Datum(Dependent=39, Independent=-13.799)
		Datum(Dependent=40, Independent=-13.1989)
		Datum(Dependent=41, Independent=-12.5965)
		Datum(Dependent=42, Independent=-11.9921)
		Datum(Dependent=43, Independent=-11.3858)
		Datum(Dependent=44, Independent=-10.7778)
		Datum(Dependent=45, Independent=-10.1681)
		Datum(Dependent=46, Independent=-9.55714)
		Datum(Dependent=47, Independent=-8.94463)
		Datum(Dependent=48, Independent=-8.33028)
		Datum(Dependent=49, Independent=-7.71441)
		Datum(Dependent=50, Independent=-7.09702)
		Datum(Dependent=51, Independent=-6.4781)
		Datum(Dependent=52, Independent=-5.85763)
		Datum(Dependent=53, Independent=-5.2356)
		Datum(Dependent=54, Independent=-4.61199)
		Datum(Dependent=55, Independent=-3.98679)
		Datum(Dependent=56, Independent=-3.35996)
		Datum(Dependent=57, Independent=-2.73151)
		Datum(Dependent=58, Independent=-2.10143)
		Datum(Dependent=59, Independent=-1.46971)
		Datum(Dependent=60, Independent=-0.836289)
		Datum(Dependent=61, Independent=-0.201293)
