$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=3, Independent=0)
		Datum(Dependent=6, Independent=0)
		Datum(Dependent=9.364000000000001, Independent=0)
		Datum(Dependent=12, Independent=1552.022333)
		Datum(Dependent=15, Independent=3289.338772)
		Datum(Dependent=18, Independent=4989.428465)
		Datum(Dependent=21, Independent=6649.390929)
		Datum(Dependent=24, Independent=8261.651103)
		Datum(Dependent=27, Independent=9824.337052000001)
		Datum(Dependent=30, Independent=11328.309366)
		Datum(Dependent=33, Independent=12774.351131)
		Datum(Dependent=36, Independent=14155.484901)
		Datum(Dependent=39, Independent=15468.897379)
		Datum(Dependent=42, Independent=16710.32246)
		Datum(Dependent=45, Independent=17876.515788)
		Datum(Dependent=48, Independent=18964.356621)
		Datum(Dependent=51, Independent=19970.962048)
		Datum(Dependent=54, Independent=20893.836865)
		Datum(Dependent=57, Independent=21730.741554)
		Datum(Dependent=60, Independent=22478.406394)
		Datum(Dependent=63, Independent=23137.808187)
		Datum(Dependent=66, Independent=23706.654239)
		Datum(Dependent=69, Independent=24183.662946)
		Datum(Dependent=72, Independent=24568.173332)
		Datum(Dependent=75, Independent=24858.972564)
		Datum(Dependent=78, Independent=25055.820157)
		Datum(Dependent=81, Independent=25160.916772)
		Datum(Dependent=84, Independent=25173.257374)
		Datum(Dependent=87, Independent=25094.233504)
		Datum(Dependent=90, Independent=24924.065423)
		Datum(Dependent=93, Independent=24663.170031)
		Datum(Dependent=96, Independent=24313.169551)
		Datum(Dependent=99, Independent=23875.829835)
		Datum(Dependent=102, Independent=23352.901673)
		Datum(Dependent=105, Independent=22746.183164)
		Datum(Dependent=108, Independent=22060.001809)
		Datum(Dependent=111, Independent=21293.414669)
		Datum(Dependent=114, Independent=20449.513525)
		Datum(Dependent=117, Independent=19531.544641)
		Datum(Dependent=120, Independent=18542.492012)
		Datum(Dependent=123, Independent=17485.16416)
		Datum(Dependent=126, Independent=16362.547706)
		Datum(Dependent=129, Independent=15177.93754)
		Datum(Dependent=132, Independent=13932.916216)
		Datum(Dependent=135, Independent=12633.901327)
		Datum(Dependent=138, Independent=11282.587508)
		Datum(Dependent=141, Independent=9885.724601)
		Datum(Dependent=144, Independent=8442.749986000001)
		Datum(Dependent=147, Independent=6958.269881)
		Datum(Dependent=150, Independent=5436.848863)
		Datum(Dependent=153, Independent=3882.151828)
		Datum(Dependent=156, Independent=2298.058213)
		Datum(Dependent=159, Independent=688.892689)
		Datum(Dependent=160.267, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
