$begin 'SolutionData'
	Type='OneTurnVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.893183)
		Datum(Dependent=1, Independent=1.730334)
		Datum(Dependent=2, Independent=1.566195)
		Datum(Dependent=3, Independent=1.400967)
		Datum(Dependent=4, Independent=1.236237)
		Datum(Dependent=5, Independent=1.074902)
		Datum(Dependent=6, Independent=0.920486)
		Datum(Dependent=7, Independent=0.776184)
		Datum(Dependent=8, Independent=0.644075)
		Datum(Dependent=9, Independent=0.524802)
		Datum(Dependent=10, Independent=0.417721)
		Datum(Dependent=11, Independent=0.321292)
		Datum(Dependent=12, Independent=0.233496)
		Datum(Dependent=13, Independent=0.152137)
		Datum(Dependent=14, Independent=0.07502)
		Datum(Dependent=15, Independent=0)
		Datum(Dependent=16, Independent=-0.07502)
		Datum(Dependent=17, Independent=-0.152137)
		Datum(Dependent=18, Independent=-0.233496)
		Datum(Dependent=19, Independent=-0.321292)
		Datum(Dependent=20, Independent=-0.417721)
		Datum(Dependent=21, Independent=-0.524802)
		Datum(Dependent=22, Independent=-0.644075)
		Datum(Dependent=23, Independent=-0.776184)
		Datum(Dependent=24, Independent=-0.920486)
		Datum(Dependent=25, Independent=-1.074902)
		Datum(Dependent=26, Independent=-1.236237)
		Datum(Dependent=27, Independent=-1.400967)
		Datum(Dependent=28, Independent=-1.566195)
		Datum(Dependent=29, Independent=-1.730334)
		Datum(Dependent=30, Independent=-1.893183)
		Datum(Dependent=31, Independent=-2.055412)
		Datum(Dependent=32, Independent=-2.217679)
		Datum(Dependent=33, Independent=-2.379752)
		Datum(Dependent=34, Independent=-2.539988)
		Datum(Dependent=35, Independent=-2.695411)
		Datum(Dependent=36, Independent=-2.842392)
		Datum(Dependent=37, Independent=-2.977599)
		Datum(Dependent=38, Independent=-3.098781)
		Datum(Dependent=39, Independent=-3.205081)
		Datum(Dependent=40, Independent=-3.296878)
		Datum(Dependent=41, Independent=-3.375388)
		Datum(Dependent=42, Independent=-3.442228)
		Datum(Dependent=43, Independent=-3.499097)
		Datum(Dependent=44, Independent=-3.54758)
		Datum(Dependent=45, Independent=-3.58906)
		Datum(Dependent=46, Independent=-3.6247)
		Datum(Dependent=47, Independent=-3.65546)
		Datum(Dependent=48, Independent=-3.682123)
		Datum(Dependent=49, Independent=-3.705328)
		Datum(Dependent=50, Independent=-3.725596)
		Datum(Dependent=51, Independent=-3.743357)
		Datum(Dependent=52, Independent=-3.758966)
		Datum(Dependent=53, Independent=-3.772719)
		Datum(Dependent=54, Independent=-3.784863)
		Datum(Dependent=55, Independent=-3.795609)
		Datum(Dependent=56, Independent=-3.805135)
		Datum(Dependent=57, Independent=-3.813592)
		Datum(Dependent=58, Independent=-3.821112)
		Datum(Dependent=59, Independent=-3.827807)
		Datum(Dependent=60, Independent=-3.833775)
		Datum(Dependent=61, Independent=-3.839099)
		Datum(Dependent=62, Independent=-3.843854)
		Datum(Dependent=63, Independent=-3.848104)
		Datum(Dependent=64, Independent=-3.851906)
		Datum(Dependent=65, Independent=-3.855309)
		Datum(Dependent=66, Independent=-3.858358)
		Datum(Dependent=67, Independent=-3.861089)
		Datum(Dependent=68, Independent=-3.863539)
		Datum(Dependent=69, Independent=-3.865736)
		Datum(Dependent=70, Independent=-3.867708)
		Datum(Dependent=71, Independent=-3.869478)
		Datum(Dependent=72, Independent=-3.871068)
		Datum(Dependent=73, Independent=-3.872496)
		Datum(Dependent=74, Independent=-3.87378)
		Datum(Dependent=75, Independent=-3.874933)
		Datum(Dependent=76, Independent=-3.87597)
		Datum(Dependent=77, Independent=-3.876903)
		Datum(Dependent=78, Independent=-3.877741)
		Datum(Dependent=79, Independent=-3.878495)
		Datum(Dependent=80, Independent=-3.879174)
		Datum(Dependent=81, Independent=-3.879784)
		Datum(Dependent=82, Independent=-3.880334)
		Datum(Dependent=83, Independent=-3.880828)
		Datum(Dependent=84, Independent=-3.881273)
		Datum(Dependent=85, Independent=-3.881673)
		Datum(Dependent=86, Independent=-3.882034)
		Datum(Dependent=87, Independent=-3.882359)
		Datum(Dependent=88, Independent=-3.882651)
		Datum(Dependent=89, Independent=-3.882914)
		Datum(Dependent=90, Independent=-3.883151)
		Datum(Dependent=91, Independent=-3.883345)
		Datum(Dependent=92, Independent=-3.883518)
		Datum(Dependent=93, Independent=-3.883672)
		Datum(Dependent=94, Independent=-3.883808)
		Datum(Dependent=95, Independent=-3.883927)
		Datum(Dependent=96, Independent=-3.884032)
		Datum(Dependent=97, Independent=-3.884122)
		Datum(Dependent=98, Independent=-3.8842)
		Datum(Dependent=99, Independent=-3.884266)
		Datum(Dependent=100, Independent=-3.88432)
		Datum(Dependent=101, Independent=-3.884364)
		Datum(Dependent=102, Independent=-3.884397)
		Datum(Dependent=103, Independent=-3.884421)
		Datum(Dependent=104, Independent=-3.884435)
		Datum(Dependent=105, Independent=-3.88444)
		Datum(Dependent=106, Independent=-3.884435)
		Datum(Dependent=107, Independent=-3.884421)
		Datum(Dependent=108, Independent=-3.884397)
		Datum(Dependent=109, Independent=-3.884364)
		Datum(Dependent=110, Independent=-3.88432)
		Datum(Dependent=111, Independent=-3.884266)
		Datum(Dependent=112, Independent=-3.8842)
		Datum(Dependent=113, Independent=-3.884122)
		Datum(Dependent=114, Independent=-3.884032)
		Datum(Dependent=115, Independent=-3.883927)
		Datum(Dependent=116, Independent=-3.883808)
		Datum(Dependent=117, Independent=-3.883672)
		Datum(Dependent=118, Independent=-3.883518)
		Datum(Dependent=119, Independent=-3.883345)
		Datum(Dependent=120, Independent=-3.883151)
		Datum(Dependent=121, Independent=-3.882914)
		Datum(Dependent=122, Independent=-3.882651)
		Datum(Dependent=123, Independent=-3.882359)
		Datum(Dependent=124, Independent=-3.882034)
		Datum(Dependent=125, Independent=-3.881673)
		Datum(Dependent=126, Independent=-3.881273)
		Datum(Dependent=127, Independent=-3.880828)
		Datum(Dependent=128, Independent=-3.880334)
		Datum(Dependent=129, Independent=-3.879784)
		Datum(Dependent=130, Independent=-3.879174)
		Datum(Dependent=131, Independent=-3.878495)
		Datum(Dependent=132, Independent=-3.877741)
		Datum(Dependent=133, Independent=-3.876903)
		Datum(Dependent=134, Independent=-3.87597)
		Datum(Dependent=135, Independent=-3.874933)
		Datum(Dependent=136, Independent=-3.87378)
		Datum(Dependent=137, Independent=-3.872496)
		Datum(Dependent=138, Independent=-3.871068)
		Datum(Dependent=139, Independent=-3.869478)
		Datum(Dependent=140, Independent=-3.867708)
		Datum(Dependent=141, Independent=-3.865736)
		Datum(Dependent=142, Independent=-3.863539)
		Datum(Dependent=143, Independent=-3.861089)
		Datum(Dependent=144, Independent=-3.858358)
		Datum(Dependent=145, Independent=-3.855309)
		Datum(Dependent=146, Independent=-3.851906)
		Datum(Dependent=147, Independent=-3.848104)
		Datum(Dependent=148, Independent=-3.843854)
		Datum(Dependent=149, Independent=-3.839099)
		Datum(Dependent=150, Independent=-3.833775)
		Datum(Dependent=151, Independent=-3.827807)
		Datum(Dependent=152, Independent=-3.821112)
		Datum(Dependent=153, Independent=-3.813592)
		Datum(Dependent=154, Independent=-3.805135)
		Datum(Dependent=155, Independent=-3.795609)
		Datum(Dependent=156, Independent=-3.784863)
		Datum(Dependent=157, Independent=-3.772719)
		Datum(Dependent=158, Independent=-3.758966)
		Datum(Dependent=159, Independent=-3.743357)
