$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=-55.9942)
		Datum(Dependent=1, Independent=-58.5961)
		Datum(Dependent=2, Independent=-61.1808)
		Datum(Dependent=3, Independent=-63.7472)
		Datum(Dependent=4, Independent=-66.2945)
		Datum(Dependent=5, Independent=-68.8215)
		Datum(Dependent=6, Independent=-71.3274)
		Datum(Dependent=7, Independent=-73.8111)
		Datum(Dependent=8, Independent=-76.27160000000001)
		Datum(Dependent=9, Independent=-78.7081)
		Datum(Dependent=10, Independent=-81.1195)
		Datum(Dependent=11, Independent=-83.5051)
		Datum(Dependent=12, Independent=-85.8639)
		Datum(Dependent=13, Independent=-88.19499999999999)
		Datum(Dependent=14, Independent=-90.4977)
		Datum(Dependent=15, Independent=-92.7711)
		Datum(Dependent=16, Independent=-95.0144)
		Datum(Dependent=17, Independent=-97.22709999999999)
		Datum(Dependent=18, Independent=-99.4083)
		Datum(Dependent=19, Independent=-101.558)
		Datum(Dependent=20, Independent=-103.674)
		Datum(Dependent=21, Independent=-105.758)
		Datum(Dependent=22, Independent=-107.808)
		Datum(Dependent=23, Independent=-109.825)
		Datum(Dependent=24, Independent=-111.808)
		Datum(Dependent=25, Independent=-113.757)
		Datum(Dependent=26, Independent=-115.672)
		Datum(Dependent=27, Independent=-117.555)
		Datum(Dependent=28, Independent=-119.404)
		Datum(Dependent=29, Independent=-121.219)
		Datum(Dependent=30, Independent=-123.002)
		Datum(Dependent=31, Independent=-124.752)
		Datum(Dependent=32, Independent=-126.468)
		Datum(Dependent=33, Independent=-128.15)
		Datum(Dependent=34, Independent=-129.796)
		Datum(Dependent=35, Independent=-131.406)
		Datum(Dependent=36, Independent=-132.98)
		Datum(Dependent=37, Independent=-134.515)
		Datum(Dependent=38, Independent=-136.013)
		Datum(Dependent=39, Independent=-137.471)
		Datum(Dependent=40, Independent=-138.889)
		Datum(Dependent=41, Independent=-140.266)
		Datum(Dependent=42, Independent=-141.601)
		Datum(Dependent=43, Independent=-142.891)
		Datum(Dependent=44, Independent=-144.136)
		Datum(Dependent=45, Independent=-145.333)
		Datum(Dependent=46, Independent=-146.482)
		Datum(Dependent=47, Independent=-147.582)
		Datum(Dependent=48, Independent=-148.632)
		Datum(Dependent=49, Independent=-149.631)
		Datum(Dependent=50, Independent=-150.579)
		Datum(Dependent=51, Independent=-151.476)
		Datum(Dependent=52, Independent=-152.321)
		Datum(Dependent=53, Independent=-153.115)
		Datum(Dependent=54, Independent=-153.859)
		Datum(Dependent=55, Independent=-154.553)
		Datum(Dependent=56, Independent=-155.199)
		Datum(Dependent=57, Independent=-155.797)
		Datum(Dependent=58, Independent=-156.348)
		Datum(Dependent=59, Independent=-156.855)
		Datum(Dependent=60, Independent=-157.317)
		Datum(Dependent=61, Independent=-157.736)
		Datum(Dependent=62, Independent=-158.11)
		Datum(Dependent=63, Independent=-158.441)
		Datum(Dependent=64, Independent=-158.728)
		Datum(Dependent=65, Independent=-158.97)
		Datum(Dependent=66, Independent=-159.167)
		Datum(Dependent=67, Independent=-159.319)
		Datum(Dependent=68, Independent=-159.426)
		Datum(Dependent=69, Independent=-159.488)
		Datum(Dependent=70, Independent=-159.503)
		Datum(Dependent=71, Independent=-159.471)
		Datum(Dependent=72, Independent=-159.391)
		Datum(Dependent=73, Independent=-159.262)
		Datum(Dependent=74, Independent=-159.081)
		Datum(Dependent=75, Independent=-158.847)
		Datum(Dependent=76, Independent=-158.56)
		Datum(Dependent=77, Independent=-158.219)
		Datum(Dependent=78, Independent=-157.822)
		Datum(Dependent=79, Independent=-157.371)
		Datum(Dependent=80, Independent=-156.864)
		Datum(Dependent=81, Independent=-156.303)
		Datum(Dependent=82, Independent=-155.689)
		Datum(Dependent=83, Independent=-155.021)
		Datum(Dependent=84, Independent=-154.302)
		Datum(Dependent=85, Independent=-153.534)
		Datum(Dependent=86, Independent=-152.717)
		Datum(Dependent=87, Independent=-151.855)
		Datum(Dependent=88, Independent=-150.95)
		Datum(Dependent=89, Independent=-150.004)
		Datum(Dependent=90, Independent=-149.018)
		Datum(Dependent=91, Independent=-147.994)
		Datum(Dependent=92, Independent=-146.933)
