$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=104.062097)
		Datum(Dependent=1, Independent=105.471172)
		Datum(Dependent=2, Independent=106.898975)
		Datum(Dependent=3, Independent=108.322751)
		Datum(Dependent=4, Independent=109.730355)
		Datum(Dependent=5, Independent=111.120958)
		Datum(Dependent=6, Independent=112.500459)
		Datum(Dependent=7, Independent=113.875191)
		Datum(Dependent=8, Independent=115.24377)
		Datum(Dependent=9, Independent=116.593115)
		Datum(Dependent=10, Independent=117.899116)
		Datum(Dependent=11, Independent=119.132212)
		Datum(Dependent=12, Independent=120.265257)
		Datum(Dependent=13, Independent=121.27997)
		Datum(Dependent=14, Independent=122.169494)
		Datum(Dependent=15, Independent=122.937133)
		Datum(Dependent=16, Independent=123.593031)
		Datum(Dependent=17, Independent=124.150636)
		Datum(Dependent=18, Independent=124.624023)
		Datum(Dependent=19, Independent=125.026298)
		Datum(Dependent=20, Independent=125.368894)
		Datum(Dependent=21, Independent=125.661406)
		Datum(Dependent=22, Independent=125.911719)
		Datum(Dependent=23, Independent=126.126247)
		Datum(Dependent=24, Independent=126.310186)
		Datum(Dependent=25, Independent=126.46775)
		Datum(Dependent=26, Independent=126.602357)
		Datum(Dependent=27, Independent=126.716787)
		Datum(Dependent=28, Independent=126.813303)
		Datum(Dependent=29, Independent=126.893737)
		Datum(Dependent=30, Independent=126.959569)
		Datum(Dependent=31, Independent=127.011976)
		Datum(Dependent=32, Independent=127.051871)
		Datum(Dependent=33, Independent=127.07994)
		Datum(Dependent=34, Independent=127.096656)
		Datum(Dependent=35, Independent=127.1023)
		Datum(Dependent=36, Independent=127.096656)
		Datum(Dependent=37, Independent=127.07994)
		Datum(Dependent=38, Independent=127.051871)
		Datum(Dependent=39, Independent=127.011976)
		Datum(Dependent=40, Independent=126.959569)
		Datum(Dependent=41, Independent=126.893737)
		Datum(Dependent=42, Independent=126.813303)
		Datum(Dependent=43, Independent=126.716787)
		Datum(Dependent=44, Independent=126.602357)
		Datum(Dependent=45, Independent=126.46775)
		Datum(Dependent=46, Independent=126.310186)
		Datum(Dependent=47, Independent=126.126247)
		Datum(Dependent=48, Independent=125.911719)
		Datum(Dependent=49, Independent=125.661406)
		Datum(Dependent=50, Independent=125.368894)
		Datum(Dependent=51, Independent=125.026298)
		Datum(Dependent=52, Independent=124.624023)
		Datum(Dependent=53, Independent=124.150636)
		Datum(Dependent=54, Independent=123.593031)
		Datum(Dependent=55, Independent=122.937133)
		Datum(Dependent=56, Independent=122.169494)
		Datum(Dependent=57, Independent=121.27997)
		Datum(Dependent=58, Independent=120.265257)
		Datum(Dependent=59, Independent=119.132212)
		Datum(Dependent=60, Independent=117.899116)
		Datum(Dependent=61, Independent=116.593115)
		Datum(Dependent=62, Independent=115.24377)
		Datum(Dependent=63, Independent=113.875191)
		Datum(Dependent=64, Independent=112.500459)
		Datum(Dependent=65, Independent=111.120958)
		Datum(Dependent=66, Independent=109.730355)
		Datum(Dependent=67, Independent=108.322751)
		Datum(Dependent=68, Independent=106.898975)
		Datum(Dependent=69, Independent=105.471172)
		Datum(Dependent=70, Independent=104.062097)
		Datum(Dependent=71, Independent=102.699502)
		Datum(Dependent=72, Independent=101.408203)
		Datum(Dependent=73, Independent=100.203553)
		Datum(Dependent=74, Independent=99.08877699999999)
		Datum(Dependent=75, Independent=98.056088)
		Datum(Dependent=76, Independent=97.08983000000001)
		Datum(Dependent=77, Independent=96.16976800000001)
		Datum(Dependent=78, Independent=95.27346900000001)
		Datum(Dependent=79, Independent=94.377499)
		Datum(Dependent=80, Independent=93.45768)
		Datum(Dependent=81, Independent=92.488736)
		Datum(Dependent=82, Independent=91.443693)
		Datum(Dependent=83, Independent=90.293391)
		Datum(Dependent=84, Independent=89.006545)
		Datum(Dependent=85, Independent=87.550943)
		Datum(Dependent=86, Independent=85.896434)
		Datum(Dependent=87, Independent=84.02013700000001)
		Datum(Dependent=88, Independent=81.91339000000001)
		Datum(Dependent=89, Independent=79.588312)
		Datum(Dependent=90, Independent=77.080259)
		Datum(Dependent=91, Independent=74.442646)
		Datum(Dependent=92, Independent=71.734031)
		Datum(Dependent=93, Independent=69.002341)
		Datum(Dependent=94, Independent=66.273714)
		Datum(Dependent=95, Independent=63.55115)
		Datum(Dependent=96, Independent=60.822942)
		Datum(Dependent=97, Independent=58.077598)
		Datum(Dependent=98, Independent=55.31784)
		Datum(Dependent=99, Independent=52.569329)
		Datum(Dependent=100, Independent=49.87931)
		Datum(Dependent=101, Independent=47.305425)
		Datum(Dependent=102, Independent=44.899913)
		Datum(Dependent=103, Independent=42.69665)
		Datum(Dependent=104, Independent=40.705923)
		Datum(Dependent=105, Independent=38.916807)
		Datum(Dependent=106, Independent=37.303641)
		Datum(Dependent=107, Independent=35.832855)
		Datum(Dependent=108, Independent=34.468026)
		Datum(Dependent=109, Independent=33.17267)
