$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=10.4014)
		Datum(Dependent=1, Independent=17.8455)
		Datum(Dependent=2, Independent=25.2792)
		Datum(Dependent=3, Independent=32.7008)
		Datum(Dependent=4, Independent=40.1082)
		Datum(Dependent=5, Independent=47.4995)
		Datum(Dependent=6, Independent=54.8726)
		Datum(Dependent=7, Independent=62.225)
		Datum(Dependent=8, Independent=69.5544)
		Datum(Dependent=9, Independent=76.8582)
		Datum(Dependent=10, Independent=84.13379999999999)
		Datum(Dependent=11, Independent=91.3784)
		Datum(Dependent=12, Independent=98.5889)
		Datum(Dependent=13, Independent=105.762)
		Datum(Dependent=14, Independent=112.895)
		Datum(Dependent=15, Independent=119.984)
		Datum(Dependent=16, Independent=127.024)
		Datum(Dependent=17, Independent=134.011)
		Datum(Dependent=18, Independent=140.941)
		Datum(Dependent=19, Independent=147.808)
		Datum(Dependent=20, Independent=154.605)
		Datum(Dependent=21, Independent=161.326)
		Datum(Dependent=22, Independent=167.961)
		Datum(Dependent=23, Independent=174.501)
		Datum(Dependent=24, Independent=180.935)
		Datum(Dependent=25, Independent=187.252)
		Datum(Dependent=26, Independent=193.44)
		Datum(Dependent=27, Independent=199.49)
		Datum(Dependent=28, Independent=205.399)
		Datum(Dependent=29, Independent=211.168)
		Datum(Dependent=30, Independent=216.807)
		Datum(Dependent=31, Independent=222.333)
		Datum(Dependent=32, Independent=227.765)
		Datum(Dependent=33, Independent=233.118)
		Datum(Dependent=34, Independent=238.402)
		Datum(Dependent=35, Independent=243.616)
		Datum(Dependent=36, Independent=248.757)
		Datum(Dependent=37, Independent=253.818)
		Datum(Dependent=38, Independent=258.8)
		Datum(Dependent=39, Independent=263.71)
		Datum(Dependent=40, Independent=268.561)
		Datum(Dependent=41, Independent=273.374)
		Datum(Dependent=42, Independent=278.164)
		Datum(Dependent=43, Independent=282.946)
		Datum(Dependent=44, Independent=287.722)
		Datum(Dependent=45, Independent=292.49)
		Datum(Dependent=46, Independent=297.243)
		Datum(Dependent=47, Independent=301.969)
		Datum(Dependent=48, Independent=306.657)
		Datum(Dependent=49, Independent=311.298)
		Datum(Dependent=50, Independent=315.883)
