$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=40.110092)
		Datum(Dependent=1, Independent=41.517182)
		Datum(Dependent=2, Independent=42.943431)
		Datum(Dependent=3, Independent=44.366065)
		Datum(Dependent=4, Independent=45.772928)
		Datum(Dependent=5, Independent=47.163183)
		Datum(Dependent=6, Independent=48.543032)
		Datum(Dependent=7, Independent=49.918505)
		Datum(Dependent=8, Independent=51.288226)
		Datum(Dependent=9, Independent=52.639125)
		Datum(Dependent=10, Independent=53.947111)
		Datum(Dependent=11, Independent=55.182644)
		Datum(Dependent=12, Independent=56.318608)
		Datum(Dependent=13, Independent=57.336753)
		Datum(Dependent=14, Independent=58.230259)
		Datum(Dependent=15, Independent=59.002477)
		Datum(Dependent=16, Independent=59.663603)
		Datum(Dependent=17, Independent=60.227144)
		Datum(Dependent=18, Independent=60.70724)
		Datum(Dependent=19, Independent=61.117078)
		Datum(Dependent=20, Independent=61.468175)
		Datum(Dependent=21, Independent=61.770225)
		Datum(Dependent=22, Independent=62.031223)
		Datum(Dependent=23, Independent=62.257707)
		Datum(Dependent=24, Independent=62.455015)
		Datum(Dependent=25, Independent=62.627518)
		Datum(Dependent=26, Independent=62.778812)
		Datum(Dependent=27, Independent=62.911879)
		Datum(Dependent=28, Independent=63.029207)
		Datum(Dependent=29, Independent=63.132884)
		Datum(Dependent=30, Independent=63.22468)
		Datum(Dependent=31, Independent=63.306096)
		Datum(Dependent=32, Independent=63.37842)
		Datum(Dependent=33, Independent=63.442756)
		Datum(Dependent=34, Independent=63.500057)
		Datum(Dependent=35, Independent=63.55115)
		Datum(Dependent=36, Independent=63.596599)
		Datum(Dependent=37, Independent=63.637184)
		Datum(Dependent=38, Independent=63.673451)
		Datum(Dependent=39, Independent=63.705879)
		Datum(Dependent=40, Independent=63.734889)
		Datum(Dependent=41, Independent=63.760853)
		Datum(Dependent=42, Independent=63.784096)
		Datum(Dependent=43, Independent=63.804908)
		Datum(Dependent=44, Independent=63.823544)
		Datum(Dependent=45, Independent=63.840232)
		Datum(Dependent=46, Independent=63.855171)
		Datum(Dependent=47, Independent=63.86854)
		Datum(Dependent=48, Independent=63.880497)
		Datum(Dependent=49, Independent=63.891181)
		Datum(Dependent=50, Independent=63.900719)
		Datum(Dependent=51, Independent=63.90922)
		Datum(Dependent=52, Independent=63.916782)
		Datum(Dependent=53, Independent=63.923493)
		Datum(Dependent=54, Independent=63.929428)
		Datum(Dependent=55, Independent=63.934656)
		Datum(Dependent=56, Independent=63.939235)
		Datum(Dependent=57, Independent=63.943218)
		Datum(Dependent=58, Independent=63.946649)
		Datum(Dependent=59, Independent=63.949567)
		Datum(Dependent=60, Independent=63.952005)
		Datum(Dependent=61, Independent=63.95399)
		Datum(Dependent=62, Independent=63.955545)
		Datum(Dependent=63, Independent=63.956686)
		Datum(Dependent=64, Independent=63.957427)
		Datum(Dependent=65, Independent=63.957775)
		Datum(Dependent=66, Independent=63.957427)
		Datum(Dependent=67, Independent=63.956686)
		Datum(Dependent=68, Independent=63.955545)
		Datum(Dependent=69, Independent=63.95399)
		Datum(Dependent=70, Independent=63.952005)
		Datum(Dependent=71, Independent=63.949567)
		Datum(Dependent=72, Independent=63.946649)
		Datum(Dependent=73, Independent=63.943218)
		Datum(Dependent=74, Independent=63.939235)
		Datum(Dependent=75, Independent=63.934656)
		Datum(Dependent=76, Independent=63.929428)
		Datum(Dependent=77, Independent=63.923493)
		Datum(Dependent=78, Independent=63.916782)
		Datum(Dependent=79, Independent=63.90922)
		Datum(Dependent=80, Independent=63.900719)
		Datum(Dependent=81, Independent=63.891181)
		Datum(Dependent=82, Independent=63.880497)
		Datum(Dependent=83, Independent=63.86854)
		Datum(Dependent=84, Independent=63.855171)
		Datum(Dependent=85, Independent=63.840232)
		Datum(Dependent=86, Independent=63.823544)
		Datum(Dependent=87, Independent=63.804908)
		Datum(Dependent=88, Independent=63.784096)
		Datum(Dependent=89, Independent=63.760853)
		Datum(Dependent=90, Independent=63.734889)
		Datum(Dependent=91, Independent=63.705879)
		Datum(Dependent=92, Independent=63.673451)
		Datum(Dependent=93, Independent=63.637184)
		Datum(Dependent=94, Independent=63.596599)
		Datum(Dependent=95, Independent=63.55115)
		Datum(Dependent=96, Independent=63.500057)
		Datum(Dependent=97, Independent=63.442756)
		Datum(Dependent=98, Independent=63.37842)
		Datum(Dependent=99, Independent=63.306096)
		Datum(Dependent=100, Independent=63.22468)
		Datum(Dependent=101, Independent=63.132884)
		Datum(Dependent=102, Independent=63.029207)
		Datum(Dependent=103, Independent=62.911879)
		Datum(Dependent=104, Independent=62.778812)
		Datum(Dependent=105, Independent=62.627518)
		Datum(Dependent=106, Independent=62.455015)
		Datum(Dependent=107, Independent=62.257707)
		Datum(Dependent=108, Independent=62.031223)
		Datum(Dependent=109, Independent=61.770225)
		Datum(Dependent=110, Independent=61.468175)
		Datum(Dependent=111, Independent=61.117078)
		Datum(Dependent=112, Independent=60.70724)
		Datum(Dependent=113, Independent=60.227144)
		Datum(Dependent=114, Independent=59.663603)
		Datum(Dependent=115, Independent=59.002477)
		Datum(Dependent=116, Independent=58.230259)
		Datum(Dependent=117, Independent=57.336753)
		Datum(Dependent=118, Independent=56.318608)
		Datum(Dependent=119, Independent=55.182644)
		Datum(Dependent=120, Independent=53.947111)
		Datum(Dependent=121, Independent=52.639125)
		Datum(Dependent=122, Independent=51.288226)
		Datum(Dependent=123, Independent=49.918505)
		Datum(Dependent=124, Independent=48.543032)
		Datum(Dependent=125, Independent=47.163183)
		Datum(Dependent=126, Independent=45.772928)
		Datum(Dependent=127, Independent=44.366065)
		Datum(Dependent=128, Independent=42.943431)
		Datum(Dependent=129, Independent=41.517182)
		Datum(Dependent=130, Independent=40.110092)
		Datum(Dependent=131, Independent=38.749935)
		Datum(Dependent=132, Independent=37.461554)
		Datum(Dependent=133, Independent=36.260335)
		Datum(Dependent=134, Independent=35.149542)
		Datum(Dependent=135, Independent=34.121433)
		Datum(Dependent=136, Independent=33.160402)
		Datum(Dependent=137, Independent=32.246276)
		Datum(Dependent=138, Independent=31.356687)
		Datum(Dependent=139, Independent=30.468279)
		Datum(Dependent=140, Independent=29.556961)
		Datum(Dependent=141, Independent=28.597555)
		Datum(Dependent=142, Independent=27.563197)
		Datum(Dependent=143, Independent=26.424851)
		Datum(Dependent=144, Independent=25.151374)
		Datum(Dependent=145, Independent=23.710711)
		Datum(Dependent=146, Independent=22.072889)
		Datum(Dependent=147, Independent=20.215229)
		Datum(Dependent=148, Independent=18.129294)
		Datum(Dependent=149, Independent=15.82746)
		Datum(Dependent=150, Independent=13.34537)
		Datum(Dependent=151, Independent=10.736767)
		Datum(Dependent=152, Independent=8.06058)
		Datum(Dependent=153, Independent=5.365157)
		Datum(Dependent=154, Independent=2.677115)
		Datum(Dependent=155, Independent=0)
		Datum(Dependent=156, Independent=-2.677115)
		Datum(Dependent=157, Independent=-5.365157)
		Datum(Dependent=158, Independent=-8.06058)
		Datum(Dependent=159, Independent=-10.736767)
		Datum(Dependent=160, Independent=-13.34537)
		Datum(Dependent=161, Independent=-15.82746)
		Datum(Dependent=162, Independent=-18.129294)
		Datum(Dependent=163, Independent=-20.215229)
		Datum(Dependent=164, Independent=-22.072889)
		Datum(Dependent=165, Independent=-23.710711)
		Datum(Dependent=166, Independent=-25.151374)
		Datum(Dependent=167, Independent=-26.424851)
		Datum(Dependent=168, Independent=-27.563197)
		Datum(Dependent=169, Independent=-28.597555)
		Datum(Dependent=170, Independent=-29.556961)
		Datum(Dependent=171, Independent=-30.468279)
		Datum(Dependent=172, Independent=-31.356687)
		Datum(Dependent=173, Independent=-32.246276)
		Datum(Dependent=174, Independent=-33.160402)
		Datum(Dependent=175, Independent=-34.121433)
		Datum(Dependent=176, Independent=-35.149542)
		Datum(Dependent=177, Independent=-36.260335)
		Datum(Dependent=178, Independent=-37.461554)
		Datum(Dependent=179, Independent=-38.749935)
		Datum(Dependent=180, Independent=-40.110092)
		Datum(Dependent=181, Independent=-41.517182)
		Datum(Dependent=182, Independent=-42.943431)
		Datum(Dependent=183, Independent=-44.366065)
		Datum(Dependent=184, Independent=-45.772928)
		Datum(Dependent=185, Independent=-47.163183)
		Datum(Dependent=186, Independent=-48.543032)
		Datum(Dependent=187, Independent=-49.918505)
		Datum(Dependent=188, Independent=-51.288226)
		Datum(Dependent=189, Independent=-52.639125)
		Datum(Dependent=190, Independent=-53.947111)
		Datum(Dependent=191, Independent=-55.182644)
		Datum(Dependent=192, Independent=-56.318608)
		Datum(Dependent=193, Independent=-57.336753)
		Datum(Dependent=194, Independent=-58.230259)
		Datum(Dependent=195, Independent=-59.002477)
		Datum(Dependent=196, Independent=-59.663603)
		Datum(Dependent=197, Independent=-60.227144)
		Datum(Dependent=198, Independent=-60.70724)
		Datum(Dependent=199, Independent=-61.117078)
		Datum(Dependent=200, Independent=-61.468175)
		Datum(Dependent=201, Independent=-61.770225)
		Datum(Dependent=202, Independent=-62.031223)
		Datum(Dependent=203, Independent=-62.257707)
		Datum(Dependent=204, Independent=-62.455015)
		Datum(Dependent=205, Independent=-62.627518)
		Datum(Dependent=206, Independent=-62.778812)
		Datum(Dependent=207, Independent=-62.911879)
		Datum(Dependent=208, Independent=-63.029207)
		Datum(Dependent=209, Independent=-63.132884)
		Datum(Dependent=210, Independent=-63.22468)
		Datum(Dependent=211, Independent=-63.306096)
		Datum(Dependent=212, Independent=-63.37842)
		Datum(Dependent=213, Independent=-63.442756)
		Datum(Dependent=214, Independent=-63.500057)
		Datum(Dependent=215, Independent=-63.55115)
		Datum(Dependent=216, Independent=-63.596599)
		Datum(Dependent=217, Independent=-63.637184)
		Datum(Dependent=218, Independent=-63.673451)
		Datum(Dependent=219, Independent=-63.705879)
		Datum(Dependent=220, Independent=-63.734889)
		Datum(Dependent=221, Independent=-63.760853)
		Datum(Dependent=222, Independent=-63.784096)
		Datum(Dependent=223, Independent=-63.804908)
		Datum(Dependent=224, Independent=-63.823544)
		Datum(Dependent=225, Independent=-63.840232)
		Datum(Dependent=226, Independent=-63.855171)
		Datum(Dependent=227, Independent=-63.86854)
		Datum(Dependent=228, Independent=-63.880497)
		Datum(Dependent=229, Independent=-63.891181)
		Datum(Dependent=230, Independent=-63.900719)
		Datum(Dependent=231, Independent=-63.90922)
		Datum(Dependent=232, Independent=-63.916782)
		Datum(Dependent=233, Independent=-63.923493)
		Datum(Dependent=234, Independent=-63.929428)
		Datum(Dependent=235, Independent=-63.934656)
		Datum(Dependent=236, Independent=-63.939235)
		Datum(Dependent=237, Independent=-63.943218)
		Datum(Dependent=238, Independent=-63.946649)
		Datum(Dependent=239, Independent=-63.949567)
		Datum(Dependent=240, Independent=-63.952005)
		Datum(Dependent=241, Independent=-63.95399)
		Datum(Dependent=242, Independent=-63.955545)
		Datum(Dependent=243, Independent=-63.956686)
		Datum(Dependent=244, Independent=-63.957427)
		Datum(Dependent=245, Independent=-63.957775)
		Datum(Dependent=246, Independent=-63.957427)
		Datum(Dependent=247, Independent=-63.956686)
		Datum(Dependent=248, Independent=-63.955545)
		Datum(Dependent=249, Independent=-63.95399)
		Datum(Dependent=250, Independent=-63.952005)
		Datum(Dependent=251, Independent=-63.949567)
		Datum(Dependent=252, Independent=-63.946649)
		Datum(Dependent=253, Independent=-63.943218)
		Datum(Dependent=254, Independent=-63.939235)
		Datum(Dependent=255, Independent=-63.934656)
		Datum(Dependent=256, Independent=-63.929428)
		Datum(Dependent=257, Independent=-63.923493)
		Datum(Dependent=258, Independent=-63.916782)
		Datum(Dependent=259, Independent=-63.90922)
		Datum(Dependent=260, Independent=-63.900719)
		Datum(Dependent=261, Independent=-63.891181)
		Datum(Dependent=262, Independent=-63.880497)
		Datum(Dependent=263, Independent=-63.86854)
		Datum(Dependent=264, Independent=-63.855171)
		Datum(Dependent=265, Independent=-63.840232)
		Datum(Dependent=266, Independent=-63.823544)
		Datum(Dependent=267, Independent=-63.804908)
		Datum(Dependent=268, Independent=-63.784096)
		Datum(Dependent=269, Independent=-63.760853)
		Datum(Dependent=270, Independent=-63.734889)
		Datum(Dependent=271, Independent=-63.705879)
		Datum(Dependent=272, Independent=-63.673451)
		Datum(Dependent=273, Independent=-63.637184)
		Datum(Dependent=274, Independent=-63.596599)
		Datum(Dependent=275, Independent=-63.55115)
		Datum(Dependent=276, Independent=-63.500057)
		Datum(Dependent=277, Independent=-63.442756)
		Datum(Dependent=278, Independent=-63.37842)
		Datum(Dependent=279, Independent=-63.306096)
		Datum(Dependent=280, Independent=-63.22468)
		Datum(Dependent=281, Independent=-63.132884)
		Datum(Dependent=282, Independent=-63.029207)
		Datum(Dependent=283, Independent=-62.911879)
		Datum(Dependent=284, Independent=-62.778812)
		Datum(Dependent=285, Independent=-62.627518)
		Datum(Dependent=286, Independent=-62.455015)
		Datum(Dependent=287, Independent=-62.257707)
		Datum(Dependent=288, Independent=-62.031223)
		Datum(Dependent=289, Independent=-61.770225)
		Datum(Dependent=290, Independent=-61.468175)
		Datum(Dependent=291, Independent=-61.117078)
		Datum(Dependent=292, Independent=-60.70724)
		Datum(Dependent=293, Independent=-60.227144)
		Datum(Dependent=294, Independent=-59.663603)
		Datum(Dependent=295, Independent=-59.002477)
		Datum(Dependent=296, Independent=-58.230259)
		Datum(Dependent=297, Independent=-57.336753)
		Datum(Dependent=298, Independent=-56.318608)
		Datum(Dependent=299, Independent=-55.182644)
		Datum(Dependent=300, Independent=-53.947111)
		Datum(Dependent=301, Independent=-52.639125)
		Datum(Dependent=302, Independent=-51.288226)
		Datum(Dependent=303, Independent=-49.918505)
		Datum(Dependent=304, Independent=-48.543032)
