$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-250.853495)
		Datum(Dependent=1, Independent=-243.746234)
		Datum(Dependent=2, Independent=-236.455688)
		Datum(Dependent=3, Independent=-228.780436)
		Datum(Dependent=4, Independent=-220.505574)
		Datum(Dependent=5, Independent=-211.398811)
		Datum(Dependent=6, Independent=-201.210994)
		Datum(Dependent=7, Independent=-189.685688)
		Datum(Dependent=8, Independent=-176.583115)
		Datum(Dependent=9, Independent=-161.721834)
		Datum(Dependent=10, Independent=-145.034351)
		Datum(Dependent=11, Independent=-126.619677)
		Datum(Dependent=12, Independent=-106.76296)
		Datum(Dependent=13, Independent=-85.894139)
		Datum(Dependent=14, Independent=-64.484644)
		Datum(Dependent=15, Independent=-42.921258)
		Datum(Dependent=16, Independent=-21.416919)
		Datum(Dependent=17, Independent=0)
		Datum(Dependent=18, Independent=21.416919)
		Datum(Dependent=19, Independent=42.921258)
		Datum(Dependent=20, Independent=64.484644)
		Datum(Dependent=21, Independent=85.894139)
		Datum(Dependent=22, Independent=106.76296)
		Datum(Dependent=23, Independent=126.619677)
		Datum(Dependent=24, Independent=145.034351)
		Datum(Dependent=25, Independent=161.721834)
		Datum(Dependent=26, Independent=176.583115)
		Datum(Dependent=27, Independent=189.685688)
		Datum(Dependent=28, Independent=201.210994)
		Datum(Dependent=29, Independent=211.398811)
		Datum(Dependent=30, Independent=220.505574)
		Datum(Dependent=31, Independent=228.780436)
		Datum(Dependent=32, Independent=236.455688)
		Datum(Dependent=33, Independent=243.746234)
		Datum(Dependent=34, Independent=250.853495)
		Datum(Dependent=35, Independent=257.970206)
		Datum(Dependent=36, Independent=265.283214)
		Datum(Dependent=37, Independent=272.971463)
		Datum(Dependent=38, Independent=281.196338)
		Datum(Dependent=39, Independent=290.08268)
		Datum(Dependent=40, Independent=299.69243)
		Datum(Dependent=41, Independent=309.99948)
		Datum(Dependent=42, Independent=320.880735)
		Datum(Dependent=43, Independent=332.137456)
		Datum(Dependent=44, Independent=343.547445)
		Datum(Dependent=45, Independent=354.928517)
		Datum(Dependent=46, Independent=366.183425)
		Datum(Dependent=47, Independent=377.305461)
		Datum(Dependent=48, Independent=388.34426)
		Datum(Dependent=49, Independent=399.348042)
		Datum(Dependent=50, Independent=410.305804)
		Datum(Dependent=51, Independent=421.112997)
		Datum(Dependent=52, Independent=431.576889)
		Datum(Dependent=53, Independent=441.461155)
		Datum(Dependent=54, Independent=450.548863)
		Datum(Dependent=55, Independent=458.694022)
		Datum(Dependent=56, Independent=465.84207)
		Datum(Dependent=57, Independent=472.019816)
		Datum(Dependent=58, Independent=477.308822)
		Datum(Dependent=59, Independent=481.817149)
		Datum(Dependent=60, Independent=485.657923)
		Datum(Dependent=61, Independent=488.936626)
		Datum(Dependent=62, Independent=491.745403)
		Datum(Dependent=63, Independent=494.161798)
		Datum(Dependent=64, Independent=496.24978)
		Datum(Dependent=65, Independent=498.061654)
		Datum(Dependent=66, Independent=499.640121)
		Datum(Dependent=67, Independent=501.020143)
		Datum(Dependent=68, Independent=502.230498)
		Datum(Dependent=69, Independent=503.295035)
		Datum(Dependent=70, Independent=504.233654)
		Datum(Dependent=71, Independent=505.063076)
		Datum(Dependent=72, Independent=505.797439)
		Datum(Dependent=73, Independent=506.448772)
		Datum(Dependent=74, Independent=507.027361)
		Datum(Dependent=75, Independent=507.542045)
		Datum(Dependent=76, Independent=508.000455)
		Datum(Dependent=77, Independent=508.409199)
		Datum(Dependent=78, Independent=508.772794)
		Datum(Dependent=79, Independent=509.097473)
		Datum(Dependent=80, Independent=509.387608)
		Datum(Dependent=81, Independent=509.647032)
		Datum(Dependent=82, Independent=509.879115)
		Datum(Dependent=83, Independent=510.086821)
		Datum(Dependent=84, Independent=510.272766)
		Datum(Dependent=85, Independent=510.439263)
		Datum(Dependent=86, Independent=510.588356)
		Datum(Dependent=87, Independent=510.721856)
		Datum(Dependent=88, Independent=510.841369)
		Datum(Dependent=89, Independent=510.948319)
		Datum(Dependent=90, Independent=511.043972)
		Datum(Dependent=91, Independent=511.129451)
		Datum(Dependent=92, Independent=511.205752)
		Datum(Dependent=93, Independent=511.273759)
		Datum(Dependent=94, Independent=511.334258)
		Datum(Dependent=95, Independent=511.387941)
		Datum(Dependent=96, Independent=511.435423)
		Datum(Dependent=97, Independent=511.477245)
		Datum(Dependent=98, Independent=511.513879)
		Datum(Dependent=99, Independent=511.545742)
		Datum(Dependent=100, Independent=511.573192)
		Datum(Dependent=101, Independent=511.596537)
		Datum(Dependent=102, Independent=511.616042)
		Datum(Dependent=103, Independent=511.631923)
		Datum(Dependent=104, Independent=511.644358)
		Datum(Dependent=105, Independent=511.653488)
		Datum(Dependent=106, Independent=511.659413)
		Datum(Dependent=107, Independent=511.6622)
		Datum(Dependent=108, Independent=511.659413)
		Datum(Dependent=109, Independent=511.653488)
		Datum(Dependent=110, Independent=511.644358)
		Datum(Dependent=111, Independent=511.631923)
		Datum(Dependent=112, Independent=511.616042)
		Datum(Dependent=113, Independent=511.596537)
		Datum(Dependent=114, Independent=511.573192)
		Datum(Dependent=115, Independent=511.545742)
		Datum(Dependent=116, Independent=511.513879)
		Datum(Dependent=117, Independent=511.477245)
		Datum(Dependent=118, Independent=511.435423)
		Datum(Dependent=119, Independent=511.387941)
		Datum(Dependent=120, Independent=511.334258)
		Datum(Dependent=121, Independent=511.273759)
		Datum(Dependent=122, Independent=511.205752)
		Datum(Dependent=123, Independent=511.129451)
		Datum(Dependent=124, Independent=511.043972)
		Datum(Dependent=125, Independent=510.948319)
		Datum(Dependent=126, Independent=510.841369)
		Datum(Dependent=127, Independent=510.721856)
		Datum(Dependent=128, Independent=510.588356)
		Datum(Dependent=129, Independent=510.439263)
		Datum(Dependent=130, Independent=510.272766)
		Datum(Dependent=131, Independent=510.086821)
		Datum(Dependent=132, Independent=509.879115)
		Datum(Dependent=133, Independent=509.647032)
		Datum(Dependent=134, Independent=509.387608)
		Datum(Dependent=135, Independent=509.097473)
		Datum(Dependent=136, Independent=508.772794)
		Datum(Dependent=137, Independent=508.409199)
		Datum(Dependent=138, Independent=508.000455)
		Datum(Dependent=139, Independent=507.542045)
		Datum(Dependent=140, Independent=507.027361)
		Datum(Dependent=141, Independent=506.448772)
		Datum(Dependent=142, Independent=505.797439)
		Datum(Dependent=143, Independent=505.063076)
		Datum(Dependent=144, Independent=504.233654)
		Datum(Dependent=145, Independent=503.295035)
		Datum(Dependent=146, Independent=502.230498)
		Datum(Dependent=147, Independent=501.020143)
		Datum(Dependent=148, Independent=499.640121)
		Datum(Dependent=149, Independent=498.061654)
		Datum(Dependent=150, Independent=496.24978)
		Datum(Dependent=151, Independent=494.161798)
		Datum(Dependent=152, Independent=491.745403)
		Datum(Dependent=153, Independent=488.936626)
		Datum(Dependent=154, Independent=485.657923)
		Datum(Dependent=155, Independent=481.817149)
		Datum(Dependent=156, Independent=477.308822)
		Datum(Dependent=157, Independent=472.019816)
		Datum(Dependent=158, Independent=465.84207)
		Datum(Dependent=159, Independent=458.694022)
		Datum(Dependent=160, Independent=450.548863)
		Datum(Dependent=161, Independent=441.461155)
		Datum(Dependent=162, Independent=431.576889)
		Datum(Dependent=163, Independent=421.112997)
		Datum(Dependent=164, Independent=410.305804)
		Datum(Dependent=165, Independent=399.348042)
		Datum(Dependent=166, Independent=388.34426)
		Datum(Dependent=167, Independent=377.305461)
		Datum(Dependent=168, Independent=366.183425)
		Datum(Dependent=169, Independent=354.928517)
		Datum(Dependent=170, Independent=343.547445)
		Datum(Dependent=171, Independent=332.137456)
		Datum(Dependent=172, Independent=320.880735)
		Datum(Dependent=173, Independent=309.99948)
		Datum(Dependent=174, Independent=299.69243)
		Datum(Dependent=175, Independent=290.08268)
		Datum(Dependent=176, Independent=281.196338)
		Datum(Dependent=177, Independent=272.971463)
		Datum(Dependent=178, Independent=265.283214)
		Datum(Dependent=179, Independent=257.970206)
		Datum(Dependent=180, Independent=250.853495)
		Datum(Dependent=181, Independent=243.746234)
		Datum(Dependent=182, Independent=236.455688)
		Datum(Dependent=183, Independent=228.780436)
		Datum(Dependent=184, Independent=220.505574)
		Datum(Dependent=185, Independent=211.398811)
		Datum(Dependent=186, Independent=201.210994)
		Datum(Dependent=187, Independent=189.685688)
		Datum(Dependent=188, Independent=176.583115)
		Datum(Dependent=189, Independent=161.721834)
		Datum(Dependent=190, Independent=145.034351)
		Datum(Dependent=191, Independent=126.619677)
		Datum(Dependent=192, Independent=106.76296)
		Datum(Dependent=193, Independent=85.894139)
		Datum(Dependent=194, Independent=64.484644)
		Datum(Dependent=195, Independent=42.921258)
		Datum(Dependent=196, Independent=21.416919)
		Datum(Dependent=197, Independent=0)
		Datum(Dependent=198, Independent=-21.416919)
		Datum(Dependent=199, Independent=-42.921258)
		Datum(Dependent=200, Independent=-64.484644)
		Datum(Dependent=201, Independent=-85.894139)
		Datum(Dependent=202, Independent=-106.76296)
		Datum(Dependent=203, Independent=-126.619677)
		Datum(Dependent=204, Independent=-145.034351)
		Datum(Dependent=205, Independent=-161.721834)
		Datum(Dependent=206, Independent=-176.583115)
		Datum(Dependent=207, Independent=-189.685688)
		Datum(Dependent=208, Independent=-201.210994)
		Datum(Dependent=209, Independent=-211.398811)
		Datum(Dependent=210, Independent=-220.505574)
		Datum(Dependent=211, Independent=-228.780436)
		Datum(Dependent=212, Independent=-236.455688)
		Datum(Dependent=213, Independent=-243.746234)
		Datum(Dependent=214, Independent=-250.853495)
		Datum(Dependent=215, Independent=-257.970206)
		Datum(Dependent=216, Independent=-265.283214)
		Datum(Dependent=217, Independent=-272.971463)
		Datum(Dependent=218, Independent=-281.196338)
		Datum(Dependent=219, Independent=-290.08268)
		Datum(Dependent=220, Independent=-299.69243)
		Datum(Dependent=221, Independent=-309.99948)
		Datum(Dependent=222, Independent=-320.880735)
		Datum(Dependent=223, Independent=-332.137456)
		Datum(Dependent=224, Independent=-343.547445)
		Datum(Dependent=225, Independent=-354.928517)
		Datum(Dependent=226, Independent=-366.183425)
		Datum(Dependent=227, Independent=-377.305461)
		Datum(Dependent=228, Independent=-388.34426)
		Datum(Dependent=229, Independent=-399.348042)
		Datum(Dependent=230, Independent=-410.305804)
		Datum(Dependent=231, Independent=-421.112997)
		Datum(Dependent=232, Independent=-431.576889)
		Datum(Dependent=233, Independent=-441.461155)
		Datum(Dependent=234, Independent=-450.548863)
		Datum(Dependent=235, Independent=-458.694022)
		Datum(Dependent=236, Independent=-465.84207)
		Datum(Dependent=237, Independent=-472.019816)
		Datum(Dependent=238, Independent=-477.308822)
		Datum(Dependent=239, Independent=-481.817149)
		Datum(Dependent=240, Independent=-485.657923)
		Datum(Dependent=241, Independent=-488.936626)
		Datum(Dependent=242, Independent=-491.745403)
		Datum(Dependent=243, Independent=-494.161798)
		Datum(Dependent=244, Independent=-496.24978)
		Datum(Dependent=245, Independent=-498.061654)
		Datum(Dependent=246, Independent=-499.640121)
		Datum(Dependent=247, Independent=-501.020143)
		Datum(Dependent=248, Independent=-502.230498)
		Datum(Dependent=249, Independent=-503.295035)
		Datum(Dependent=250, Independent=-504.233654)
		Datum(Dependent=251, Independent=-505.063076)
		Datum(Dependent=252, Independent=-505.797439)
		Datum(Dependent=253, Independent=-506.448772)
		Datum(Dependent=254, Independent=-507.027361)
		Datum(Dependent=255, Independent=-507.542045)
		Datum(Dependent=256, Independent=-508.000455)
		Datum(Dependent=257, Independent=-508.409199)
		Datum(Dependent=258, Independent=-508.772794)
		Datum(Dependent=259, Independent=-509.097473)
		Datum(Dependent=260, Independent=-509.387608)
		Datum(Dependent=261, Independent=-509.647032)
		Datum(Dependent=262, Independent=-509.879115)
		Datum(Dependent=263, Independent=-510.086821)
		Datum(Dependent=264, Independent=-510.272766)
		Datum(Dependent=265, Independent=-510.439263)
		Datum(Dependent=266, Independent=-510.588356)
		Datum(Dependent=267, Independent=-510.721856)
		Datum(Dependent=268, Independent=-510.841369)
		Datum(Dependent=269, Independent=-510.948319)
		Datum(Dependent=270, Independent=-511.043972)
		Datum(Dependent=271, Independent=-511.129451)
		Datum(Dependent=272, Independent=-511.205752)
		Datum(Dependent=273, Independent=-511.273759)
		Datum(Dependent=274, Independent=-511.334258)
		Datum(Dependent=275, Independent=-511.387941)
		Datum(Dependent=276, Independent=-511.435423)
		Datum(Dependent=277, Independent=-511.477245)
		Datum(Dependent=278, Independent=-511.513879)
		Datum(Dependent=279, Independent=-511.545742)
		Datum(Dependent=280, Independent=-511.573192)
		Datum(Dependent=281, Independent=-511.596537)
		Datum(Dependent=282, Independent=-511.616042)
		Datum(Dependent=283, Independent=-511.631923)
		Datum(Dependent=284, Independent=-511.644358)
		Datum(Dependent=285, Independent=-511.653488)
		Datum(Dependent=286, Independent=-511.659413)
		Datum(Dependent=287, Independent=-511.6622)
		Datum(Dependent=288, Independent=-511.659413)
		Datum(Dependent=289, Independent=-511.653488)
		Datum(Dependent=290, Independent=-511.644358)
		Datum(Dependent=291, Independent=-511.631923)
		Datum(Dependent=292, Independent=-511.616042)
		Datum(Dependent=293, Independent=-511.596537)
		Datum(Dependent=294, Independent=-511.573192)
		Datum(Dependent=295, Independent=-511.545742)
		Datum(Dependent=296, Independent=-511.513879)
		Datum(Dependent=297, Independent=-511.477245)
		Datum(Dependent=298, Independent=-511.435423)
		Datum(Dependent=299, Independent=-511.387941)
		Datum(Dependent=300, Independent=-511.334258)
		Datum(Dependent=301, Independent=-511.273759)
		Datum(Dependent=302, Independent=-511.205752)
		Datum(Dependent=303, Independent=-511.129451)
		Datum(Dependent=304, Independent=-511.043972)
		Datum(Dependent=305, Independent=-510.948319)
		Datum(Dependent=306, Independent=-510.841369)
		Datum(Dependent=307, Independent=-510.721856)
		Datum(Dependent=308, Independent=-510.588356)
		Datum(Dependent=309, Independent=-510.439263)
		Datum(Dependent=310, Independent=-510.272766)
		Datum(Dependent=311, Independent=-510.086821)
		Datum(Dependent=312, Independent=-509.879115)
		Datum(Dependent=313, Independent=-509.647032)
		Datum(Dependent=314, Independent=-509.387608)
		Datum(Dependent=315, Independent=-509.097473)
		Datum(Dependent=316, Independent=-508.772794)
		Datum(Dependent=317, Independent=-508.409199)
		Datum(Dependent=318, Independent=-508.000455)
		Datum(Dependent=319, Independent=-507.542045)
		Datum(Dependent=320, Independent=-507.027361)
		Datum(Dependent=321, Independent=-506.448772)
		Datum(Dependent=322, Independent=-505.797439)
		Datum(Dependent=323, Independent=-505.063076)
		Datum(Dependent=324, Independent=-504.233654)
		Datum(Dependent=325, Independent=-503.295035)
		Datum(Dependent=326, Independent=-502.230498)
		Datum(Dependent=327, Independent=-501.020143)
		Datum(Dependent=328, Independent=-499.640121)
		Datum(Dependent=329, Independent=-498.061654)
		Datum(Dependent=330, Independent=-496.24978)
		Datum(Dependent=331, Independent=-494.161798)
		Datum(Dependent=332, Independent=-491.745403)
		Datum(Dependent=333, Independent=-488.936626)
		Datum(Dependent=334, Independent=-485.657923)
		Datum(Dependent=335, Independent=-481.817149)
		Datum(Dependent=336, Independent=-477.308822)
		Datum(Dependent=337, Independent=-472.019816)
		Datum(Dependent=338, Independent=-465.84207)
		Datum(Dependent=339, Independent=-458.694022)
		Datum(Dependent=340, Independent=-450.548863)
		Datum(Dependent=341, Independent=-441.461155)
		Datum(Dependent=342, Independent=-431.576889)
		Datum(Dependent=343, Independent=-421.112997)
		Datum(Dependent=344, Independent=-410.305804)
		Datum(Dependent=345, Independent=-399.348042)
		Datum(Dependent=346, Independent=-388.34426)
		Datum(Dependent=347, Independent=-377.305461)
