$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=3.71128, Independent=0)
		Datum(Dependent=6, Independent=1406.751589)
		Datum(Dependent=9, Independent=3218.51373)
		Datum(Dependent=12, Independent=4992.105634)
		Datum(Dependent=15, Independent=6721.622278)
		Datum(Dependent=18, Independent=8400.577535)
		Datum(Dependent=21, Independent=10023.314988)
		Datum(Dependent=24, Independent=11584.954182)
		Datum(Dependent=27, Independent=13079.008686)
		Datum(Dependent=30, Independent=14501.34301)
		Datum(Dependent=33, Independent=15847.219665)
		Datum(Dependent=36, Independent=17113.777886)
		Datum(Dependent=39, Independent=18297.126916)
		Datum(Dependent=42, Independent=19393.867924)
		Datum(Dependent=45, Independent=20401.482844)
		Datum(Dependent=48, Independent=21317.822689)
		Datum(Dependent=51, Independent=22140.429311)
		Datum(Dependent=54, Independent=22869.003831)
		Datum(Dependent=57, Independent=23502.245259)
		Datum(Dependent=60, Independent=24039.436172)
		Datum(Dependent=63, Independent=24480.324119)
		Datum(Dependent=66, Independent=24825.01285)
		Datum(Dependent=69, Independent=25072.988882)
		Datum(Dependent=72, Independent=25226.804276)
		Datum(Dependent=75, Independent=25286.571023)
		Datum(Dependent=78, Independent=25253.544043)
		Datum(Dependent=81, Independent=25129.213878)
		Datum(Dependent=84, Independent=24916.308209)
		Datum(Dependent=87, Independent=24615.806956)
		Datum(Dependent=90, Independent=24227.720008)
		Datum(Dependent=93, Independent=23758.486264)
		Datum(Dependent=96, Independent=23207.358289)
		Datum(Dependent=99, Independent=22574.64483)
		Datum(Dependent=102, Independent=21867.164687)
		Datum(Dependent=105, Independent=21087.978168)
		Datum(Dependent=108, Independent=20237.258151)
		Datum(Dependent=111, Independent=19322.857855)
		Datum(Dependent=114, Independent=18342.875941)
		Datum(Dependent=117, Independent=17302.136682)
		Datum(Dependent=120, Independent=16203.936836)
		Datum(Dependent=123, Independent=15051.491728)
		Datum(Dependent=126, Independent=13847.996549)
		Datum(Dependent=129, Independent=12596.730777)
		Datum(Dependent=132, Independent=11300.94593)
		Datum(Dependent=135, Independent=9963.952649000001)
		Datum(Dependent=138, Independent=8589.053893)
		Datum(Dependent=141, Independent=7179.185335)
		Datum(Dependent=144, Independent=5738.474213)
		Datum(Dependent=147, Independent=4269.692286)
		Datum(Dependent=150, Independent=2776.434509)
		Datum(Dependent=153, Independent=1261.909162)
		Datum(Dependent=155.47, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
