$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=5.57271)
		Datum(Dependent=1, Independent=5.22688)
		Datum(Dependent=2, Independent=4.87769)
		Datum(Dependent=3, Independent=4.5254)
		Datum(Dependent=4, Independent=4.17063)
		Datum(Dependent=5, Independent=3.81359)
		Datum(Dependent=6, Independent=3.45482)
		Datum(Dependent=7, Independent=3.09498)
		Datum(Dependent=8, Independent=2.73482)
		Datum(Dependent=9, Independent=2.37523)
		Datum(Dependent=10, Independent=2.0171)
		Datum(Dependent=11, Independent=1.6613)
		Datum(Dependent=12, Independent=1.30857)
		Datum(Dependent=13, Independent=0.959413)
		Datum(Dependent=14, Independent=0.614095)
		Datum(Dependent=15, Independent=0.272577)
		Datum(Dependent=16, Independent=-0.0651713)
		Datum(Dependent=17, Independent=-0.399322)
		Datum(Dependent=18, Independent=-0.730009)
		Datum(Dependent=19, Independent=-1.05731)
		Datum(Dependent=20, Independent=-1.38129)
		Datum(Dependent=21, Independent=-1.70211)
		Datum(Dependent=22, Independent=-2.02005)
		Datum(Dependent=23, Independent=-2.33567)
		Datum(Dependent=24, Independent=-2.64973)
		Datum(Dependent=25, Independent=-2.96318)
		Datum(Dependent=26, Independent=-3.27701)
		Datum(Dependent=27, Independent=-3.59218)
		Datum(Dependent=28, Independent=-3.90956)
		Datum(Dependent=29, Independent=-4.22981)
		Datum(Dependent=30, Independent=-4.55345)
		Datum(Dependent=31, Independent=-4.88077)
		Datum(Dependent=32, Independent=-5.21199)
		Datum(Dependent=33, Independent=-5.54689)
		Datum(Dependent=34, Independent=-5.88519)
		Datum(Dependent=35, Independent=-6.22638)
		Datum(Dependent=36, Independent=-6.56975)
		Datum(Dependent=37, Independent=-6.91435)
		Datum(Dependent=38, Independent=-7.25902)
		Datum(Dependent=39, Independent=-7.60265)
		Datum(Dependent=40, Independent=-7.94362)
		Datum(Dependent=41, Independent=-8.28054)
		Datum(Dependent=42, Independent=-8.61197)
		Datum(Dependent=43, Independent=-8.93726)
		Datum(Dependent=44, Independent=-9.255929999999999)
		Datum(Dependent=45, Independent=-9.567819999999999)
		Datum(Dependent=46, Independent=-9.872970000000001)
		Datum(Dependent=47, Independent=-10.1715)
		Datum(Dependent=48, Independent=-10.4635)
		Datum(Dependent=49, Independent=-10.7489)
		Datum(Dependent=50, Independent=-11.0276)
		Datum(Dependent=51, Independent=-11.2998)
		Datum(Dependent=52, Independent=-11.5658)
		Datum(Dependent=53, Independent=-11.8258)
		Datum(Dependent=54, Independent=-12.0812)
		Datum(Dependent=55, Independent=-12.3334)
		Datum(Dependent=56, Independent=-12.5837)
		Datum(Dependent=57, Independent=-12.8339)
		Datum(Dependent=58, Independent=-13.0846)
		Datum(Dependent=59, Independent=-13.3369)
		Datum(Dependent=60, Independent=-13.5914)
		Datum(Dependent=61, Independent=-13.8485)
		Datum(Dependent=62, Independent=-14.1083)
		Datum(Dependent=63, Independent=-14.3706)
		Datum(Dependent=64, Independent=-14.6357)
		Datum(Dependent=65, Independent=-14.9023)
		Datum(Dependent=66, Independent=-15.1694)
		Datum(Dependent=67, Independent=-15.4357)
		Datum(Dependent=68, Independent=-15.6995)
		Datum(Dependent=69, Independent=-15.959)
		Datum(Dependent=70, Independent=-16.2121)
		Datum(Dependent=71, Independent=-16.4569)
		Datum(Dependent=72, Independent=-16.6916)
		Datum(Dependent=73, Independent=-16.9149)
		Datum(Dependent=74, Independent=-17.126)
		Datum(Dependent=75, Independent=-17.3243)
		Datum(Dependent=76, Independent=-17.5103)
		Datum(Dependent=77, Independent=-17.684)
		Datum(Dependent=78, Independent=-17.8456)
		Datum(Dependent=79, Independent=-17.9948)
		Datum(Dependent=80, Independent=-18.1316)
		Datum(Dependent=81, Independent=-18.2552)
		Datum(Dependent=82, Independent=-18.3667)
		Datum(Dependent=83, Independent=-18.4668)
		Datum(Dependent=84, Independent=-18.557)
		Datum(Dependent=85, Independent=-18.6391)
		Datum(Dependent=86, Independent=-18.715)
		Datum(Dependent=87, Independent=-18.7866)
		Datum(Dependent=88, Independent=-18.8556)
		Datum(Dependent=89, Independent=-18.9234)
		Datum(Dependent=90, Independent=-18.9911)
		Datum(Dependent=91, Independent=-19.0596)
		Datum(Dependent=92, Independent=-19.1297)
		Datum(Dependent=93, Independent=-19.2011)
		Datum(Dependent=94, Independent=-19.2735)
		Datum(Dependent=95, Independent=-19.3467)
		Datum(Dependent=96, Independent=-19.4199)
		Datum(Dependent=97, Independent=-19.4923)
		Datum(Dependent=98, Independent=-19.5628)
		Datum(Dependent=99, Independent=-19.6306)
		Datum(Dependent=100, Independent=-19.6937)
		Datum(Dependent=101, Independent=-19.7505)
		Datum(Dependent=102, Independent=-19.7991)
		Datum(Dependent=103, Independent=-19.8392)
		Datum(Dependent=104, Independent=-19.8701)
		Datum(Dependent=105, Independent=-19.8917)
		Datum(Dependent=106, Independent=-19.9037)
		Datum(Dependent=107, Independent=-19.9063)
		Datum(Dependent=108, Independent=-19.8992)
		Datum(Dependent=109, Independent=-19.8825)
		Datum(Dependent=110, Independent=-19.8558)
		Datum(Dependent=111, Independent=-19.8192)
		Datum(Dependent=112, Independent=-19.7728)
		Datum(Dependent=113, Independent=-19.7166)
		Datum(Dependent=114, Independent=-19.6521)
		Datum(Dependent=115, Independent=-19.5805)
		Datum(Dependent=116, Independent=-19.5033)
		Datum(Dependent=117, Independent=-19.4224)
		Datum(Dependent=118, Independent=-19.3384)
		Datum(Dependent=119, Independent=-19.252)
		Datum(Dependent=120, Independent=-19.1642)
		Datum(Dependent=121, Independent=-19.0754)
		Datum(Dependent=122, Independent=-18.986)
		Datum(Dependent=123, Independent=-18.8961)
		Datum(Dependent=124, Independent=-18.8064)
		Datum(Dependent=125, Independent=-18.716)
		Datum(Dependent=126, Independent=-18.6243)
		Datum(Dependent=127, Independent=-18.5308)
		Datum(Dependent=128, Independent=-18.4345)
		Datum(Dependent=129, Independent=-18.3344)
		Datum(Dependent=130, Independent=-18.2293)
		Datum(Dependent=131, Independent=-18.1183)
		Datum(Dependent=132, Independent=-18.0002)
		Datum(Dependent=133, Independent=-17.8744)
		Datum(Dependent=134, Independent=-17.7402)
		Datum(Dependent=135, Independent=-17.597)
		Datum(Dependent=136, Independent=-17.4452)
		Datum(Dependent=137, Independent=-17.2848)
		Datum(Dependent=138, Independent=-17.1157)
		Datum(Dependent=139, Independent=-16.9376)
		Datum(Dependent=140, Independent=-16.7504)
		Datum(Dependent=141, Independent=-16.5532)
		Datum(Dependent=142, Independent=-16.3467)
		Datum(Dependent=143, Independent=-16.1313)
		Datum(Dependent=144, Independent=-15.9074)
		Datum(Dependent=145, Independent=-15.6761)
		Datum(Dependent=146, Independent=-15.4382)
		Datum(Dependent=147, Independent=-15.1946)
		Datum(Dependent=148, Independent=-14.9462)
		Datum(Dependent=149, Independent=-14.6937)
		Datum(Dependent=150, Independent=-14.4378)
		Datum(Dependent=151, Independent=-14.1789)
		Datum(Dependent=152, Independent=-13.9179)
		Datum(Dependent=153, Independent=-13.6543)
		Datum(Dependent=154, Independent=-13.3885)
		Datum(Dependent=155, Independent=-13.1204)
		Datum(Dependent=156, Independent=-12.8503)
		Datum(Dependent=157, Independent=-12.5781)
		Datum(Dependent=158, Independent=-12.3039)
		Datum(Dependent=159, Independent=-12.0281)
		Datum(Dependent=160, Independent=-11.7502)
		Datum(Dependent=161, Independent=-11.4701)
		Datum(Dependent=162, Independent=-11.1873)
		Datum(Dependent=163, Independent=-10.9021)
		Datum(Dependent=164, Independent=-10.6143)
		Datum(Dependent=165, Independent=-10.324)
		Datum(Dependent=166, Independent=-10.0309)
		Datum(Dependent=167, Independent=-9.73489)
		Datum(Dependent=168, Independent=-9.435879999999999)
		Datum(Dependent=169, Independent=-9.13373)
		Datum(Dependent=170, Independent=-8.82831)
		Datum(Dependent=171, Independent=-8.519489999999999)
		Datum(Dependent=172, Independent=-8.20717)
		Datum(Dependent=173, Independent=-7.89092)
		Datum(Dependent=174, Independent=-7.57095)
		Datum(Dependent=175, Independent=-7.24724)
		Datum(Dependent=176, Independent=-6.91974)
		Datum(Dependent=177, Independent=-6.58871)
		Datum(Dependent=178, Independent=-6.25387)
		Datum(Dependent=179, Independent=-5.91526)
		Datum(Dependent=180, Independent=-5.57296)
		Datum(Dependent=181, Independent=-5.22712)
		Datum(Dependent=182, Independent=-4.87793)
		Datum(Dependent=183, Independent=-4.52565)
		Datum(Dependent=184, Independent=-4.17087)
		Datum(Dependent=185, Independent=-3.81383)
		Datum(Dependent=186, Independent=-3.45507)
		Datum(Dependent=187, Independent=-3.09522)
		Datum(Dependent=188, Independent=-2.73507)
		Datum(Dependent=189, Independent=-2.37548)
		Datum(Dependent=190, Independent=-2.01735)
		Datum(Dependent=191, Independent=-1.66155)
		Datum(Dependent=192, Independent=-1.30882)
		Datum(Dependent=193, Independent=-0.959666)
		Datum(Dependent=194, Independent=-0.614348)
		Datum(Dependent=195, Independent=-0.272831)
		Datum(Dependent=196, Independent=0.0649173)
		Datum(Dependent=197, Independent=0.399067)
		Datum(Dependent=198, Independent=0.729754)
		Datum(Dependent=199, Independent=1.05706)
		Datum(Dependent=200, Independent=1.38104)
		Datum(Dependent=201, Independent=1.70185)
		Datum(Dependent=202, Independent=2.0198)
		Datum(Dependent=203, Independent=2.33541)
		Datum(Dependent=204, Independent=2.64947)
		Datum(Dependent=205, Independent=2.96292)
		Datum(Dependent=206, Independent=3.27675)
		Datum(Dependent=207, Independent=3.59193)
		Datum(Dependent=208, Independent=3.9093)
		Datum(Dependent=209, Independent=4.22955)
		Datum(Dependent=210, Independent=4.55319)
		Datum(Dependent=211, Independent=4.88051)
		Datum(Dependent=212, Independent=5.21173)
		Datum(Dependent=213, Independent=5.54663)
		Datum(Dependent=214, Independent=5.88493)
		Datum(Dependent=215, Independent=6.22612)
		Datum(Dependent=216, Independent=6.56949)
		Datum(Dependent=217, Independent=6.91409)
		Datum(Dependent=218, Independent=7.25877)
		Datum(Dependent=219, Independent=7.60239)
		Datum(Dependent=220, Independent=7.94337)
		Datum(Dependent=221, Independent=8.280279999999999)
		Datum(Dependent=222, Independent=8.61171)
		Datum(Dependent=223, Independent=8.937010000000001)
		Datum(Dependent=224, Independent=9.25568)
		Datum(Dependent=225, Independent=9.56757)
		Datum(Dependent=226, Independent=9.872719999999999)
		Datum(Dependent=227, Independent=10.1713)
		Datum(Dependent=228, Independent=10.4632)
		Datum(Dependent=229, Independent=10.7486)
		Datum(Dependent=230, Independent=11.0274)
		Datum(Dependent=231, Independent=11.2996)
		Datum(Dependent=232, Independent=11.5655)
		Datum(Dependent=233, Independent=11.8255)
		Datum(Dependent=234, Independent=12.081)
		Datum(Dependent=235, Independent=12.3332)
