$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0, Independent=9.925083000000001)
		Datum(Dependent=3.71128, Independent=10.135296)
		Datum(Dependent=6, Independent=10.454656)
		Datum(Dependent=9, Independent=11.144837)
		Datum(Dependent=12, Independent=12.058172)
		Datum(Dependent=15, Independent=13.14555)
		Datum(Dependent=18, Independent=14.364339)
		Datum(Dependent=21, Independent=15.680541)
		Datum(Dependent=24, Independent=17.068056)
		Datum(Dependent=27, Independent=18.506448)
		Datum(Dependent=30, Independent=19.980666)
		Datum(Dependent=33, Independent=21.479122)
		Datum(Dependent=36, Independent=22.992828)
		Datum(Dependent=39, Independent=24.514711)
		Datum(Dependent=42, Independent=26.038463)
		Datum(Dependent=45, Independent=27.559442)
		Datum(Dependent=48, Independent=29.073717)
		Datum(Dependent=51, Independent=30.577402)
		Datum(Dependent=54, Independent=32.06852)
		Datum(Dependent=57, Independent=33.543657)
		Datum(Dependent=60, Independent=35.000833)
		Datum(Dependent=63, Independent=36.438001)
		Datum(Dependent=66, Independent=37.853371)
		Datum(Dependent=69, Independent=39.244888)
		Datum(Dependent=72, Independent=40.61167)
		Datum(Dependent=75, Independent=41.952159)
		Datum(Dependent=78, Independent=43.265086)
		Datum(Dependent=81, Independent=44.549395)
		Datum(Dependent=84, Independent=45.803858)
		Datum(Dependent=87, Independent=47.027485)
		Datum(Dependent=90, Independent=48.21923)
		Datum(Dependent=93, Independent=49.378604)
		Datum(Dependent=96, Independent=50.504613)
		Datum(Dependent=99, Independent=51.594743)
		Datum(Dependent=102, Independent=52.649489)
		Datum(Dependent=105, Independent=53.669497)
		Datum(Dependent=108, Independent=54.65314)
		Datum(Dependent=111, Independent=55.600856)
		Datum(Dependent=114, Independent=56.511373)
		Datum(Dependent=117, Independent=57.384927)
		Datum(Dependent=120, Independent=58.220916)
		Datum(Dependent=123, Independent=59.018934)
		Datum(Dependent=126, Independent=59.778662)
		Datum(Dependent=129, Independent=60.499757)
		Datum(Dependent=132, Independent=61.181945)
		Datum(Dependent=135, Independent=61.824942)
		Datum(Dependent=138, Independent=62.428502)
		Datum(Dependent=141, Independent=62.992591)
		Datum(Dependent=144, Independent=63.516599)
		Datum(Dependent=147, Independent=64.000535)
		Datum(Dependent=150, Independent=64.44419000000001)
		Datum(Dependent=153, Independent=64.847431)
		Datum(Dependent=155.47, Independent=65.146075)
		Datum(Dependent=159, Independent=65.53206299999999)
		Datum(Dependent=162, Independent=65.813191)
		Datum(Dependent=165, Independent=66.053409)
		Datum(Dependent=168, Independent=66.252537)
		Datum(Dependent=171, Independent=66.41050799999999)
		Datum(Dependent=174, Independent=66.527252)
		Datum(Dependent=177, Independent=66.602711)
		Datum(Dependent=180, Independent=66.636838)
	$end 'Data'
$end 'SolutionData'
