$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=13.5912)
		Datum(Dependent=1, Independent=13.848)
		Datum(Dependent=2, Independent=14.1078)
		Datum(Dependent=3, Independent=14.3701)
		Datum(Dependent=4, Independent=14.6352)
		Datum(Dependent=5, Independent=14.9018)
		Datum(Dependent=6, Independent=15.1689)
		Datum(Dependent=7, Independent=15.4352)
		Datum(Dependent=8, Independent=15.6991)
		Datum(Dependent=9, Independent=15.9586)
		Datum(Dependent=10, Independent=16.2117)
		Datum(Dependent=11, Independent=16.4564)
		Datum(Dependent=12, Independent=16.6911)
		Datum(Dependent=13, Independent=16.9144)
		Datum(Dependent=14, Independent=17.1256)
		Datum(Dependent=15, Independent=17.3239)
		Datum(Dependent=16, Independent=17.5098)
		Datum(Dependent=17, Independent=17.6836)
		Datum(Dependent=18, Independent=17.8451)
		Datum(Dependent=19, Independent=17.9944)
		Datum(Dependent=20, Independent=18.1312)
		Datum(Dependent=21, Independent=18.2548)
		Datum(Dependent=22, Independent=18.3662)
		Datum(Dependent=23, Independent=18.4664)
		Datum(Dependent=24, Independent=18.5566)
		Datum(Dependent=25, Independent=18.6387)
		Datum(Dependent=26, Independent=18.7146)
		Datum(Dependent=27, Independent=18.7862)
		Datum(Dependent=28, Independent=18.8552)
		Datum(Dependent=29, Independent=18.923)
		Datum(Dependent=30, Independent=18.9907)
		Datum(Dependent=31, Independent=19.0592)
		Datum(Dependent=32, Independent=19.1293)
		Datum(Dependent=33, Independent=19.2007)
		Datum(Dependent=34, Independent=19.2731)
		Datum(Dependent=35, Independent=19.3463)
		Datum(Dependent=36, Independent=19.4195)
		Datum(Dependent=37, Independent=19.4919)
		Datum(Dependent=38, Independent=19.5624)
		Datum(Dependent=39, Independent=19.6302)
		Datum(Dependent=40, Independent=19.6933)
		Datum(Dependent=41, Independent=19.7501)
		Datum(Dependent=42, Independent=19.7987)
		Datum(Dependent=43, Independent=19.8388)
		Datum(Dependent=44, Independent=19.8697)
		Datum(Dependent=45, Independent=19.8913)
		Datum(Dependent=46, Independent=19.9033)
		Datum(Dependent=47, Independent=19.9059)
		Datum(Dependent=48, Independent=19.8988)
		Datum(Dependent=49, Independent=19.8821)
		Datum(Dependent=50, Independent=19.8554)
		Datum(Dependent=51, Independent=19.8188)
		Datum(Dependent=52, Independent=19.7724)
		Datum(Dependent=53, Independent=19.7162)
		Datum(Dependent=54, Independent=19.6517)
		Datum(Dependent=55, Independent=19.5801)
		Datum(Dependent=56, Independent=19.5029)
		Datum(Dependent=57, Independent=19.422)
		Datum(Dependent=58, Independent=19.338)
		Datum(Dependent=59, Independent=19.2516)
		Datum(Dependent=60, Independent=19.1638)
		Datum(Dependent=61, Independent=19.075)
		Datum(Dependent=62, Independent=18.9856)
		Datum(Dependent=63, Independent=18.8957)
		Datum(Dependent=64, Independent=18.806)
		Datum(Dependent=65, Independent=18.7156)
		Datum(Dependent=66, Independent=18.6239)
		Datum(Dependent=67, Independent=18.5304)
		Datum(Dependent=68, Independent=18.4341)
		Datum(Dependent=69, Independent=18.334)
		Datum(Dependent=70, Independent=18.2289)
		Datum(Dependent=71, Independent=18.1179)
		Datum(Dependent=72, Independent=17.9999)
		Datum(Dependent=73, Independent=17.874)
		Datum(Dependent=74, Independent=17.7399)
		Datum(Dependent=75, Independent=17.5966)
		Datum(Dependent=76, Independent=17.4448)
		Datum(Dependent=77, Independent=17.2845)
