$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-70.2231)
		Datum(Dependent=1, Independent=-61.6971)
		Datum(Dependent=2, Independent=-52.9807)
		Datum(Dependent=3, Independent=-44.0401)
		Datum(Dependent=4, Independent=-34.8267)
		Datum(Dependent=5, Independent=-25.303)
		Datum(Dependent=6, Independent=-15.4054)
		Datum(Dependent=7, Independent=-5.06979)
		Datum(Dependent=8, Independent=5.76673)
		Datum(Dependent=9, Independent=17.1548)
		Datum(Dependent=10, Independent=29.1162)
		Datum(Dependent=11, Independent=41.6276)
		Datum(Dependent=12, Independent=54.6107)
		Datum(Dependent=13, Independent=67.93940000000001)
		Datum(Dependent=14, Independent=81.4654)
		Datum(Dependent=15, Independent=95.0539)
		Datum(Dependent=16, Independent=108.62)
		Datum(Dependent=17, Independent=122.129)
		Datum(Dependent=18, Independent=135.592)
		Datum(Dependent=19, Independent=149.033)
		Datum(Dependent=20, Independent=162.447)
		Datum(Dependent=21, Independent=175.785)
		Datum(Dependent=22, Independent=188.934)
		Datum(Dependent=23, Independent=201.752)
		Datum(Dependent=24, Independent=214.096)
		Datum(Dependent=25, Independent=225.856)
		Datum(Dependent=26, Independent=236.974)
		Datum(Dependent=27, Independent=247.447)
		Datum(Dependent=28, Independent=257.308)
		Datum(Dependent=29, Independent=266.616)
		Datum(Dependent=30, Independent=275.435)
		Datum(Dependent=31, Independent=283.827)
		Datum(Dependent=32, Independent=291.843)
		Datum(Dependent=33, Independent=299.542)
		Datum(Dependent=34, Independent=306.957)
		Datum(Dependent=35, Independent=314.118)
		Datum(Dependent=36, Independent=321.05)
		Datum(Dependent=37, Independent=327.774)
		Datum(Dependent=38, Independent=334.306)
		Datum(Dependent=39, Independent=340.652)
		Datum(Dependent=40, Independent=346.835)
		Datum(Dependent=41, Independent=352.857)
		Datum(Dependent=42, Independent=358.731)
		Datum(Dependent=43, Independent=364.448)
		Datum(Dependent=44, Independent=370.019)
		Datum(Dependent=45, Independent=375.445)
		Datum(Dependent=46, Independent=380.728)
		Datum(Dependent=47, Independent=385.868)
		Datum(Dependent=48, Independent=390.865)
		Datum(Dependent=49, Independent=395.715)
		Datum(Dependent=50, Independent=400.417)
		Datum(Dependent=51, Independent=404.968)
		Datum(Dependent=52, Independent=409.362)
		Datum(Dependent=53, Independent=413.601)
		Datum(Dependent=54, Independent=417.666)
		Datum(Dependent=55, Independent=421.554)
		Datum(Dependent=56, Independent=425.254)
		Datum(Dependent=57, Independent=428.749)
		Datum(Dependent=58, Independent=432.038)
		Datum(Dependent=59, Independent=435.097)
		Datum(Dependent=60, Independent=437.905)
		Datum(Dependent=61, Independent=440.437)
		Datum(Dependent=62, Independent=442.664)
		Datum(Dependent=63, Independent=444.547)
		Datum(Dependent=64, Independent=446.036)
		Datum(Dependent=65, Independent=447.09)
		Datum(Dependent=66, Independent=447.641)
		Datum(Dependent=67, Independent=447.622)
		Datum(Dependent=68, Independent=446.968)
		Datum(Dependent=69, Independent=445.624)
		Datum(Dependent=70, Independent=443.566)
		Datum(Dependent=71, Independent=440.814)
		Datum(Dependent=72, Independent=437.443)
		Datum(Dependent=73, Independent=433.577)
		Datum(Dependent=74, Independent=429.361)
		Datum(Dependent=75, Independent=424.926)
		Datum(Dependent=76, Independent=420.356)
		Datum(Dependent=77, Independent=415.682)
		Datum(Dependent=78, Independent=410.889)
		Datum(Dependent=79, Independent=405.953)
		Datum(Dependent=80, Independent=400.874)
		Datum(Dependent=81, Independent=395.7)
		Datum(Dependent=82, Independent=390.54)
		Datum(Dependent=83, Independent=385.535)
		Datum(Dependent=84, Independent=380.825)
		Datum(Dependent=85, Independent=376.518)
		Datum(Dependent=86, Independent=372.669)
		Datum(Dependent=87, Independent=369.281)
		Datum(Dependent=88, Independent=366.315)
		Datum(Dependent=89, Independent=363.713)
		Datum(Dependent=90, Independent=361.408)
		Datum(Dependent=91, Independent=359.336)
		Datum(Dependent=92, Independent=357.444)
		Datum(Dependent=93, Independent=355.671)
		Datum(Dependent=94, Independent=353.983)
		Datum(Dependent=95, Independent=352.348)
		Datum(Dependent=96, Independent=350.738)
		Datum(Dependent=97, Independent=349.131)
		Datum(Dependent=98, Independent=347.511)
		Datum(Dependent=99, Independent=345.869)
		Datum(Dependent=100, Independent=344.181)
		Datum(Dependent=101, Independent=342.443)
		Datum(Dependent=102, Independent=340.641)
		Datum(Dependent=103, Independent=338.783)
		Datum(Dependent=104, Independent=336.858)
		Datum(Dependent=105, Independent=334.861)
		Datum(Dependent=106, Independent=332.791)
		Datum(Dependent=107, Independent=330.648)
		Datum(Dependent=108, Independent=328.429)
		Datum(Dependent=109, Independent=326.137)
		Datum(Dependent=110, Independent=323.774)
		Datum(Dependent=111, Independent=321.342)
		Datum(Dependent=112, Independent=318.844)
		Datum(Dependent=113, Independent=316.281)
		Datum(Dependent=114, Independent=313.669)
		Datum(Dependent=115, Independent=311.011)
		Datum(Dependent=116, Independent=308.318)
		Datum(Dependent=117, Independent=305.606)
		Datum(Dependent=118, Independent=302.877)
		Datum(Dependent=119, Independent=300.155)
		Datum(Dependent=120, Independent=297.459)
		Datum(Dependent=121, Independent=294.814)
		Datum(Dependent=122, Independent=292.252)
		Datum(Dependent=123, Independent=289.808)
		Datum(Dependent=124, Independent=287.535)
		Datum(Dependent=125, Independent=285.475)
		Datum(Dependent=126, Independent=283.694)
		Datum(Dependent=127, Independent=282.26)
		Datum(Dependent=128, Independent=281.239)
		Datum(Dependent=129, Independent=280.685)
		Datum(Dependent=130, Independent=280.625)
		Datum(Dependent=131, Independent=281.039)
		Datum(Dependent=132, Independent=281.851)
		Datum(Dependent=133, Independent=282.939)
		Datum(Dependent=134, Independent=284.159)
		Datum(Dependent=135, Independent=285.38)
		Datum(Dependent=136, Independent=286.52)
		Datum(Dependent=137, Independent=287.55)
		Datum(Dependent=138, Independent=288.483)
		Datum(Dependent=139, Independent=289.347)
		Datum(Dependent=140, Independent=290.141)
		Datum(Dependent=141, Independent=290.821)
		Datum(Dependent=142, Independent=291.276)
		Datum(Dependent=143, Independent=291.37)
		Datum(Dependent=144, Independent=290.963)
		Datum(Dependent=145, Independent=289.947)
		Datum(Dependent=146, Independent=288.27)
		Datum(Dependent=147, Independent=285.933)
		Datum(Dependent=148, Independent=282.972)
		Datum(Dependent=149, Independent=279.45)
		Datum(Dependent=150, Independent=275.435)
		Datum(Dependent=151, Independent=270.993)
		Datum(Dependent=152, Independent=266.179)
		Datum(Dependent=153, Independent=261.056)
		Datum(Dependent=154, Independent=255.66)
		Datum(Dependent=155, Independent=250.026)
		Datum(Dependent=156, Independent=244.184)
		Datum(Dependent=157, Independent=238.156)
		Datum(Dependent=158, Independent=231.963)
		Datum(Dependent=159, Independent=225.616)
		Datum(Dependent=160, Independent=219.14)
		Datum(Dependent=161, Independent=212.543)
		Datum(Dependent=162, Independent=205.84)
		Datum(Dependent=163, Independent=199.027)
		Datum(Dependent=164, Independent=192.118)
		Datum(Dependent=165, Independent=185.119)
		Datum(Dependent=166, Independent=178.035)
		Datum(Dependent=167, Independent=170.869)
		Datum(Dependent=168, Independent=163.625)
		Datum(Dependent=169, Independent=156.304)
		Datum(Dependent=170, Independent=148.908)
		Datum(Dependent=171, Independent=141.437)
		Datum(Dependent=172, Independent=133.89)
		Datum(Dependent=173, Independent=126.272)
		Datum(Dependent=174, Independent=118.567)
		Datum(Dependent=175, Independent=110.776)
		Datum(Dependent=176, Independent=102.892)
		Datum(Dependent=177, Independent=94.90130000000001)
		Datum(Dependent=178, Independent=86.80580000000001)
		Datum(Dependent=179, Independent=78.58540000000001)
		Datum(Dependent=180, Independent=70.223)
		Datum(Dependent=181, Independent=61.697)
		Datum(Dependent=182, Independent=52.9806)
		Datum(Dependent=183, Independent=44.04)
		Datum(Dependent=184, Independent=34.8266)
		Datum(Dependent=185, Independent=25.3029)
		Datum(Dependent=186, Independent=15.4052)
		Datum(Dependent=187, Independent=5.06966)
		Datum(Dependent=188, Independent=-5.76685)
		Datum(Dependent=189, Independent=-17.1549)
		Datum(Dependent=190, Independent=-29.1163)
		Datum(Dependent=191, Independent=-41.6277)
		Datum(Dependent=192, Independent=-54.6108)
		Datum(Dependent=193, Independent=-67.9395)
		Datum(Dependent=194, Independent=-81.4654)
		Datum(Dependent=195, Independent=-95.0539)
		Datum(Dependent=196, Independent=-108.62)
