$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=-19.1639)
		Datum(Dependent=1, Independent=-19.0749)
		Datum(Dependent=2, Independent=-18.9855)
		Datum(Dependent=3, Independent=-18.8956)
		Datum(Dependent=4, Independent=-18.8058)
		Datum(Dependent=5, Independent=-18.7154)
		Datum(Dependent=6, Independent=-18.6238)
		Datum(Dependent=7, Independent=-18.5302)
		Datum(Dependent=8, Independent=-18.4339)
		Datum(Dependent=9, Independent=-18.3338)
		Datum(Dependent=10, Independent=-18.2288)
		Datum(Dependent=11, Independent=-18.1177)
		Datum(Dependent=12, Independent=-17.9997)
		Datum(Dependent=13, Independent=-17.8738)
		Datum(Dependent=14, Independent=-17.7397)
		Datum(Dependent=15, Independent=-17.5964)
		Datum(Dependent=16, Independent=-17.4447)
		Datum(Dependent=17, Independent=-17.2843)
		Datum(Dependent=18, Independent=-17.1151)
		Datum(Dependent=19, Independent=-16.9371)
		Datum(Dependent=20, Independent=-16.7499)
		Datum(Dependent=21, Independent=-16.5527)
		Datum(Dependent=22, Independent=-16.3462)
		Datum(Dependent=23, Independent=-16.1307)
		Datum(Dependent=24, Independent=-15.9069)
		Datum(Dependent=25, Independent=-15.6755)
		Datum(Dependent=26, Independent=-15.4376)
		Datum(Dependent=27, Independent=-15.194)
		Datum(Dependent=28, Independent=-14.9456)
		Datum(Dependent=29, Independent=-14.6932)
		Datum(Dependent=30, Independent=-14.4373)
		Datum(Dependent=31, Independent=-14.1784)
		Datum(Dependent=32, Independent=-13.9173)
		Datum(Dependent=33, Independent=-13.6538)
		Datum(Dependent=34, Independent=-13.3879)
		Datum(Dependent=35, Independent=-13.1199)
		Datum(Dependent=36, Independent=-12.8497)
		Datum(Dependent=37, Independent=-12.5776)
		Datum(Dependent=38, Independent=-12.3034)
		Datum(Dependent=39, Independent=-12.0276)
		Datum(Dependent=40, Independent=-11.7497)
		Datum(Dependent=41, Independent=-11.4696)
		Datum(Dependent=42, Independent=-11.1867)
		Datum(Dependent=43, Independent=-10.9015)
		Datum(Dependent=44, Independent=-10.6138)
		Datum(Dependent=45, Independent=-10.3234)
		Datum(Dependent=46, Independent=-10.0303)
		Datum(Dependent=47, Independent=-9.73434)
		Datum(Dependent=48, Independent=-9.43533)
		Datum(Dependent=49, Independent=-9.133179999999999)
		Datum(Dependent=50, Independent=-8.82776)
		Datum(Dependent=51, Independent=-8.518940000000001)
		Datum(Dependent=52, Independent=-8.206619999999999)
		Datum(Dependent=53, Independent=-7.89037)
		Datum(Dependent=54, Independent=-7.57041)
		Datum(Dependent=55, Independent=-7.24669)
		Datum(Dependent=56, Independent=-6.9192)
		Datum(Dependent=57, Independent=-6.58817)
		Datum(Dependent=58, Independent=-6.25333)
		Datum(Dependent=59, Independent=-5.91472)
		Datum(Dependent=60, Independent=-5.57242)
		Datum(Dependent=61, Independent=-5.22658)
		Datum(Dependent=62, Independent=-4.87739)
		Datum(Dependent=63, Independent=-4.52511)
		Datum(Dependent=64, Independent=-4.17034)
		Datum(Dependent=65, Independent=-3.8133)
		Datum(Dependent=66, Independent=-3.45453)
		Datum(Dependent=67, Independent=-3.09469)
		Datum(Dependent=68, Independent=-2.73454)
		Datum(Dependent=69, Independent=-2.37495)
		Datum(Dependent=70, Independent=-2.01682)
		Datum(Dependent=71, Independent=-1.66102)
		Datum(Dependent=72, Independent=-1.30829)
		Datum(Dependent=73, Independent=-0.9591420000000001)
		Datum(Dependent=74, Independent=-0.613826)
		Datum(Dependent=75, Independent=-0.27231)
