$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=234.804428)
		Datum(Dependent=1, Independent=245.190393)
		Datum(Dependent=2, Independent=255.289715)
		Datum(Dependent=3, Independent=265.381362)
		Datum(Dependent=4, Independent=275.744206)
		Datum(Dependent=5, Independent=286.662843)
		Datum(Dependent=6, Independent=298.429127)
		Datum(Dependent=7, Independent=311.334455)
		Datum(Dependent=8, Independent=325.647383)
		Datum(Dependent=9, Independent=341.573201)
		Datum(Dependent=10, Independent=359.199303)
		Datum(Dependent=11, Independent=378.443399)
		Datum(Dependent=12, Independent=399.034479)
		Datum(Dependent=13, Independent=420.554633)
		Datum(Dependent=14, Independent=442.542717)
		Datum(Dependent=15, Independent=464.620787)
		Datum(Dependent=16, Independent=486.583536)
		Datum(Dependent=17, Independent=508.409199)
		Datum(Dependent=18, Independent=530.189713)
		Datum(Dependent=19, Independent=552.018731)
		Datum(Dependent=20, Independent=573.872251)
		Datum(Dependent=21, Independent=595.541171)
		Datum(Dependent=22, Independent=616.642074)
		Datum(Dependent=23, Independent=636.706497)
		Datum(Dependent=24, Independent=655.307117)
		Datum(Dependent=25, Independent=672.161097)
		Datum(Dependent=26, Independent=687.171471)
		Datum(Dependent=27, Independent=700.407544)
		Datum(Dependent=28, Independent=712.052362)
		Datum(Dependent=29, Independent=722.347131)
		Datum(Dependent=30, Independent=731.549546)
		Datum(Dependent=31, Independent=739.909887)
		Datum(Dependent=32, Independent=747.661439)
		Datum(Dependent=33, Independent=755.019993)
		Datum(Dependent=34, Independent=762.187753)
		Datum(Dependent=35, Independent=769.358147)
		Datum(Dependent=36, Independent=776.7186369999999)
		Datum(Dependent=37, Independent=784.448707)
		Datum(Dependent=38, Independent=792.7102169999999)
		Datum(Dependent=39, Independent=801.628422)
		Datum(Dependent=40, Independent=811.265621)
		Datum(Dependent=41, Independent=821.596017)
		Datum(Dependent=42, Independent=832.496776)
		Datum(Dependent=43, Independent=843.769378)
		Datum(Dependent=44, Independent=855.1918030000001)
		Datum(Dependent=45, Independent=866.582005)
		Datum(Dependent=46, Independent=877.842838)
		Datum(Dependent=47, Independent=888.96766)
		Datum(Dependent=48, Independent=900.0036730000001)
		Datum(Dependent=49, Independent=911.00153)
		Datum(Dependent=50, Independent=921.950163)
		Datum(Dependent=51, Independent=932.744919)
		Datum(Dependent=52, Independent=943.192931)
		Datum(Dependent=53, Independent=953.057692)
		Datum(Dependent=54, Independent=962.1220550000001)
		Datum(Dependent=55, Independent=970.239763)
		Datum(Dependent=56, Independent=977.355949)
		Datum(Dependent=57, Independent=983.49706)
		Datum(Dependent=58, Independent=988.744246)
		Datum(Dependent=59, Independent=993.205091)
		Datum(Dependent=60, Independent=996.992181)
		Datum(Dependent=61, Independent=1000.210385)
		Datum(Dependent=62, Independent=1002.951154)
		Datum(Dependent=63, Independent=1005.291249)
		Datum(Dependent=64, Independent=1007.293752)
		Datum(Dependent=65, Independent=1009.009973)
		Datum(Dependent=66, Independent=1010.48149)
		Datum(Dependent=67, Independent=1011.741998)
		Datum(Dependent=68, Independent=1012.818854)
		Datum(Dependent=69, Independent=1013.734298)
		Datum(Dependent=70, Independent=1014.50642)
		Datum(Dependent=71, Independent=1015.149896)
		Datum(Dependent=72, Independent=1015.676553)
		Datum(Dependent=73, Independent=1016.095804)
		Datum(Dependent=74, Independent=1016.414969)
		Datum(Dependent=75, Independent=1016.639518)
		Datum(Dependent=76, Independent=1016.773249)
		Datum(Dependent=77, Independent=1016.818399)
		Datum(Dependent=78, Independent=1016.773249)
		Datum(Dependent=79, Independent=1016.639518)
		Datum(Dependent=80, Independent=1016.414969)
		Datum(Dependent=81, Independent=1016.095804)
		Datum(Dependent=82, Independent=1015.676553)
		Datum(Dependent=83, Independent=1015.149896)
		Datum(Dependent=84, Independent=1014.50642)
		Datum(Dependent=85, Independent=1013.734298)
		Datum(Dependent=86, Independent=1012.818854)
		Datum(Dependent=87, Independent=1011.741998)
		Datum(Dependent=88, Independent=1010.48149)
		Datum(Dependent=89, Independent=1009.009973)
		Datum(Dependent=90, Independent=1007.293752)
		Datum(Dependent=91, Independent=1005.291249)
		Datum(Dependent=92, Independent=1002.951154)
		Datum(Dependent=93, Independent=1000.210385)
		Datum(Dependent=94, Independent=996.992181)
		Datum(Dependent=95, Independent=993.205091)
		Datum(Dependent=96, Independent=988.744246)
		Datum(Dependent=97, Independent=983.49706)
		Datum(Dependent=98, Independent=977.355949)
		Datum(Dependent=99, Independent=970.239763)
		Datum(Dependent=100, Independent=962.1220550000001)
		Datum(Dependent=101, Independent=953.057692)
		Datum(Dependent=102, Independent=943.192931)
		Datum(Dependent=103, Independent=932.744919)
		Datum(Dependent=104, Independent=921.950163)
		Datum(Dependent=105, Independent=911.00153)
		Datum(Dependent=106, Independent=900.0036730000001)
		Datum(Dependent=107, Independent=888.96766)
		Datum(Dependent=108, Independent=877.842838)
		Datum(Dependent=109, Independent=866.582005)
		Datum(Dependent=110, Independent=855.1918030000001)
		Datum(Dependent=111, Independent=843.769378)
		Datum(Dependent=112, Independent=832.496776)
		Datum(Dependent=113, Independent=821.596017)
		Datum(Dependent=114, Independent=811.265621)
		Datum(Dependent=115, Independent=801.628422)
		Datum(Dependent=116, Independent=792.7102169999999)
		Datum(Dependent=117, Independent=784.448707)
		Datum(Dependent=118, Independent=776.7186369999999)
		Datum(Dependent=119, Independent=769.358147)
		Datum(Dependent=120, Independent=762.187753)
		Datum(Dependent=121, Independent=755.019993)
		Datum(Dependent=122, Independent=747.661439)
		Datum(Dependent=123, Independent=739.909887)
		Datum(Dependent=124, Independent=731.549546)
		Datum(Dependent=125, Independent=722.347131)
		Datum(Dependent=126, Independent=712.052362)
		Datum(Dependent=127, Independent=700.407544)
		Datum(Dependent=128, Independent=687.171471)
		Datum(Dependent=129, Independent=672.161097)
		Datum(Dependent=130, Independent=655.307117)
		Datum(Dependent=131, Independent=636.706497)
		Datum(Dependent=132, Independent=616.642074)
		Datum(Dependent=133, Independent=595.541171)
		Datum(Dependent=134, Independent=573.872251)
		Datum(Dependent=135, Independent=552.018731)
		Datum(Dependent=136, Independent=530.189713)
		Datum(Dependent=137, Independent=508.409199)
		Datum(Dependent=138, Independent=486.583536)
		Datum(Dependent=139, Independent=464.620787)
		Datum(Dependent=140, Independent=442.542717)
		Datum(Dependent=141, Independent=420.554633)
		Datum(Dependent=142, Independent=399.034479)
		Datum(Dependent=143, Independent=378.443399)
		Datum(Dependent=144, Independent=359.199303)
		Datum(Dependent=145, Independent=341.573201)
		Datum(Dependent=146, Independent=325.647383)
		Datum(Dependent=147, Independent=311.334455)
		Datum(Dependent=148, Independent=298.429127)
		Datum(Dependent=149, Independent=286.662843)
		Datum(Dependent=150, Independent=275.744206)
		Datum(Dependent=151, Independent=265.381362)
		Datum(Dependent=152, Independent=255.289715)
		Datum(Dependent=153, Independent=245.190393)
		Datum(Dependent=154, Independent=234.804428)
		Datum(Dependent=155, Independent=223.846944)
		Datum(Dependent=156, Independent=212.025609)
		Datum(Dependent=157, Independent=199.048353)
		Datum(Dependent=158, Independent=184.645731)
		Datum(Dependent=159, Independent=168.611342)
		Datum(Dependent=160, Independent=150.856434)
		Datum(Dependent=161, Independent=131.461675)
