$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=3.71128, Independent=0)
		Datum(Dependent=6, Independent=0.64770997)
		Datum(Dependent=9, Independent=0.7924973300000001)
		Datum(Dependent=12, Independent=0.8389518)
		Datum(Dependent=15, Independent=0.8583990500000001)
		Datum(Dependent=18, Independent=0.86658944)
		Datum(Dependent=21, Independent=0.86900087)
		Datum(Dependent=24, Independent=0.86803456)
		Datum(Dependent=27, Independent=0.86489346)
		Datum(Dependent=30, Independent=0.86025673)
		Datum(Dependent=33, Independent=0.8545223300000001)
		Datum(Dependent=36, Independent=0.84794967)
		Datum(Dependent=39, Independent=0.8406979400000001)
		Datum(Dependent=42, Independent=0.8328790600000001)
		Datum(Dependent=45, Independent=0.82456621)
		Datum(Dependent=48, Independent=0.8158091000000001)
		Datum(Dependent=51, Independent=0.8066411499999999)
		Datum(Dependent=54, Independent=0.79708174)
		Datum(Dependent=57, Independent=0.7871494400000001)
		Datum(Dependent=60, Independent=0.7768460500000001)
		Datum(Dependent=63, Independent=0.76617159)
		Datum(Dependent=66, Independent=0.75512102)
		Datum(Dependent=69, Independent=0.74368228)
		Datum(Dependent=72, Independent=0.73185062)
		Datum(Dependent=75, Independent=0.7196051099999999)
		Datum(Dependent=78, Independent=0.7069262700000001)
		Datum(Dependent=81, Independent=0.69378996)
		Datum(Dependent=84, Independent=0.6801797500000001)
		Datum(Dependent=87, Independent=0.66605739)
		Datum(Dependent=90, Independent=0.6513697000000001)
		Datum(Dependent=93, Independent=0.6361122300000001)
		Datum(Dependent=96, Independent=0.62021242)
		Datum(Dependent=99, Independent=0.6036108800000001)
		Datum(Dependent=102, Independent=0.58628037)
		Datum(Dependent=105, Independent=0.56814831)
		Datum(Dependent=108, Independent=0.54911884)
		Datum(Dependent=111, Independent=0.52915882)
		Datum(Dependent=114, Independent=0.50811852)
		Datum(Dependent=117, Independent=0.48590294)
		Datum(Dependent=120, Independent=0.46238948)
		Datum(Dependent=123, Independent=0.4374331)
		Datum(Dependent=126, Independent=0.41086409)
		Datum(Dependent=129, Independent=0.38248614)
		Datum(Dependent=132, Independent=0.35206772)
		Datum(Dependent=135, Independent=0.31933685)
		Datum(Dependent=138, Independent=0.28396996)
		Datum(Dependent=141, Independent=0.24556901)
		Datum(Dependent=144, Independent=0.20368952)
		Datum(Dependent=147, Independent=0.15774774)
		Datum(Dependent=150, Independent=0.10705286)
		Datum(Dependent=153, Independent=0.05073272)
		Datum(Dependent=155.47, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
