$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-163.999)
		Datum(Dependent=1, Independent=-155.842)
		Datum(Dependent=2, Independent=-147.514)
		Datum(Dependent=3, Independent=-138.998)
		Datum(Dependent=4, Independent=-130.3)
		Datum(Dependent=5, Independent=-121.38)
		Datum(Dependent=6, Independent=-112.206)
		Datum(Dependent=7, Independent=-102.737)
		Datum(Dependent=8, Independent=-92.9225)
		Datum(Dependent=9, Independent=-82.7004)
		Datum(Dependent=10, Independent=-71.99339999999999)
		Datum(Dependent=11, Independent=-60.6928)
		Datum(Dependent=12, Independent=-48.7093)
		Datum(Dependent=13, Independent=-35.9011)
		Datum(Dependent=14, Independent=-22.1241)
		Datum(Dependent=15, Independent=-7.23685)
		Datum(Dependent=16, Independent=8.873670000000001)
		Datum(Dependent=17, Independent=26.2564)
		Datum(Dependent=18, Independent=44.8594)
		Datum(Dependent=19, Independent=64.5095)
		Datum(Dependent=20, Independent=84.92910000000001)
		Datum(Dependent=21, Independent=105.794)
		Datum(Dependent=22, Independent=126.811)
		Datum(Dependent=23, Independent=147.799)
		Datum(Dependent=24, Independent=168.69)
		Datum(Dependent=25, Independent=189.513)
		Datum(Dependent=26, Independent=210.319)
		Datum(Dependent=27, Independent=231.103)
		Datum(Dependent=28, Independent=251.751)
		Datum(Dependent=29, Independent=272.019)
		Datum(Dependent=30, Independent=291.592)
		Datum(Dependent=31, Independent=310.158)
		Datum(Dependent=32, Independent=327.48)
		Datum(Dependent=33, Independent=343.44)
		Datum(Dependent=34, Independent=358.033)
		Datum(Dependent=35, Independent=371.342)
		Datum(Dependent=36, Independent=383.495)
		Datum(Dependent=37, Independent=394.638)
		Datum(Dependent=38, Independent=404.911)
		Datum(Dependent=39, Independent=414.43)
		Datum(Dependent=40, Independent=423.321)
		Datum(Dependent=41, Independent=431.661)
		Datum(Dependent=42, Independent=439.52)
		Datum(Dependent=43, Independent=446.954)
		Datum(Dependent=44, Independent=454.011)
		Datum(Dependent=45, Independent=460.728)
		Datum(Dependent=46, Independent=467.122)
		Datum(Dependent=47, Independent=473.242)
		Datum(Dependent=48, Independent=479.098)
		Datum(Dependent=49, Independent=484.717)
		Datum(Dependent=50, Independent=490.087)
