$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-736.2487650000001)
		Datum(Dependent=1, Independent=-711.7695200000001)
		Datum(Dependent=2, Independent=-688.946365)
		Datum(Dependent=3, Independent=-667.841303)
		Datum(Dependent=4, Independent=-648.307224)
		Datum(Dependent=5, Independent=-630.047633)
		Datum(Dependent=6, Independent=-612.6792390000001)
		Datum(Dependent=7, Independent=-595.777051)
		Datum(Dependent=8, Independent=-578.897305)
		Datum(Dependent=9, Independent=-561.582258)
		Datum(Dependent=10, Independent=-543.353536)
		Datum(Dependent=11, Independent=-523.700739)
		Datum(Dependent=12, Independent=-502.072177)
		Datum(Dependent=13, Independent=-477.876111)
		Datum(Dependent=14, Independent=-450.503509)
		Datum(Dependent=15, Independent=-419.384899)
		Datum(Dependent=16, Independent=-384.089355)
		Datum(Dependent=17, Independent=-344.456583)
		Datum(Dependent=18, Independent=-300.721732)
		Datum(Dependent=19, Independent=-253.562029)
		Datum(Dependent=20, Independent=-203.998581)
		Datum(Dependent=21, Independent=-153.151029)
		Datum(Dependent=22, Independent=-101.937989)
		Datum(Dependent=23, Independent=-50.865182)
		Datum(Dependent=24, Independent=0)
		Datum(Dependent=25, Independent=50.865182)
		Datum(Dependent=26, Independent=101.937989)
		Datum(Dependent=27, Independent=153.151029)
		Datum(Dependent=28, Independent=203.998581)
		Datum(Dependent=29, Independent=253.562029)
		Datum(Dependent=30, Independent=300.721732)
		Datum(Dependent=31, Independent=344.456583)
		Datum(Dependent=32, Independent=384.089355)
		Datum(Dependent=33, Independent=419.384899)
		Datum(Dependent=34, Independent=450.503509)
		Datum(Dependent=35, Independent=477.876111)
		Datum(Dependent=36, Independent=502.072177)
		Datum(Dependent=37, Independent=523.700739)
		Datum(Dependent=38, Independent=543.353536)
		Datum(Dependent=39, Independent=561.582258)
		Datum(Dependent=40, Independent=578.897305)
		Datum(Dependent=41, Independent=595.777051)
		Datum(Dependent=42, Independent=612.6792390000001)
		Datum(Dependent=43, Independent=630.047633)
		Datum(Dependent=44, Independent=648.307224)
		Datum(Dependent=45, Independent=667.841303)
		Datum(Dependent=46, Independent=688.946365)
		Datum(Dependent=47, Independent=711.7695200000001)
		Datum(Dependent=48, Independent=736.2487650000001)
		Datum(Dependent=49, Independent=762.091745)
		Datum(Dependent=50, Independent=788.826457)
		Datum(Dependent=51, Independent=815.925181)
		Datum(Dependent=52, Independent=842.955227)
		Datum(Dependent=53, Independent=869.6856340000001)
		Datum(Dependent=54, Independent=896.100469)
		Datum(Dependent=55, Independent=922.317617)
		Datum(Dependent=56, Independent=948.451599)
		Datum(Dependent=57, Independent=974.476285)
		Datum(Dependent=58, Independent=1000.143367)
		Datum(Dependent=59, Independent=1024.995113)
		Datum(Dependent=60, Independent=1048.470242)
		Datum(Dependent=61, Independent=1070.05355)
		Datum(Dependent=62, Independent=1089.398301)
		Datum(Dependent=63, Independent=1106.374915)
		Datum(Dependent=64, Independent=1121.047062)
		Datum(Dependent=65, Independent=1133.608453)
		Datum(Dependent=66, Independent=1144.31573)
		Datum(Dependent=67, Independent=1153.437568)
		Datum(Dependent=68, Independent=1161.224488)
		Datum(Dependent=69, Independent=1167.895332)
		Datum(Dependent=70, Independent=1173.634271)
		Datum(Dependent=71, Independent=1178.593228)
		Datum(Dependent=72, Independent=1182.896428)
