$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=3, Independent=0)
		Datum(Dependent=6, Independent=0)
		Datum(Dependent=9.996040000000001, Independent=0)
		Datum(Dependent=12, Independent=1179.558694)
		Datum(Dependent=15, Independent=2913.997538)
		Datum(Dependent=18, Independent=4614.093431)
		Datum(Dependent=21, Independent=6274.617094)
		Datum(Dependent=24, Independent=7890.191098)
		Datum(Dependent=27, Independent=9453.013257000001)
		Datum(Dependent=30, Independent=10964.082499)
		Datum(Dependent=33, Independent=12416.71365)
		Datum(Dependent=36, Independent=13806.771087)
		Datum(Dependent=39, Independent=15130.784837)
		Datum(Dependent=42, Independent=16383.431024)
		Datum(Dependent=45, Independent=17562.777374)
		Datum(Dependent=48, Independent=18665.048817)
		Datum(Dependent=51, Independent=19687.982677)
		Datum(Dependent=54, Independent=20626.809445)
		Datum(Dependent=57, Independent=21481.253854)
		Datum(Dependent=60, Independent=22247.196092)
		Datum(Dependent=63, Independent=22925.159474)
		Datum(Dependent=66, Independent=23513.959077)
		Datum(Dependent=69, Independent=24010.64632)
		Datum(Dependent=72, Independent=24416.053337)
		Datum(Dependent=75, Independent=24728.88063)
		Datum(Dependent=78, Independent=24948.729603)
		Datum(Dependent=81, Independent=25075.674305)
		Datum(Dependent=84, Independent=25110.046999)
		Datum(Dependent=87, Independent=25053.796575)
		Datum(Dependent=90, Independent=24904.041384)
		Datum(Dependent=93, Independent=24664.757271)
		Datum(Dependent=96, Independent=24334.04853)
		Datum(Dependent=99, Independent=23916.652162)
		Datum(Dependent=102, Independent=23412.660738)
		Datum(Dependent=105, Independent=22824.297224)
		Datum(Dependent=108, Independent=22153.311555)
		Datum(Dependent=111, Independent=21403.798756)
		Datum(Dependent=114, Independent=20576.352036)
		Datum(Dependent=117, Independent=19672.795994)
		Datum(Dependent=120, Independent=18696.4988)
		Datum(Dependent=123, Independent=17650.635075)
		Datum(Dependent=126, Independent=16538.320535)
		Datum(Dependent=129, Independent=15362.580956)
		Datum(Dependent=132, Independent=14126.726408)
		Datum(Dependent=135, Independent=12834.120312)
		Datum(Dependent=138, Independent=11488.292956)
		Datum(Dependent=141, Independent=10091.504718)
		Datum(Dependent=144, Independent=8651.089524999999)
		Datum(Dependent=147, Independent=7167.257364)
		Datum(Dependent=150, Independent=5646.421284)
		Datum(Dependent=153, Independent=4090.095305)
		Datum(Dependent=156, Independent=2503.68597)
		Datum(Dependent=159, Independent=889.695204)
		Datum(Dependent=160.632, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
