$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=32.5944)
		Datum(Dependent=1, Independent=32.9088)
		Datum(Dependent=2, Independent=33.2145)
		Datum(Dependent=3, Independent=33.5129)
		Datum(Dependent=4, Independent=33.8042)
		Datum(Dependent=5, Independent=34.0895)
		Datum(Dependent=6, Independent=34.3697)
		Datum(Dependent=7, Independent=34.6454)
		Datum(Dependent=8, Independent=34.917)
		Datum(Dependent=9, Independent=35.1845)
		Datum(Dependent=10, Independent=35.448)
		Datum(Dependent=11, Independent=35.708)
		Datum(Dependent=12, Independent=35.9631)
		Datum(Dependent=13, Independent=36.2123)
		Datum(Dependent=14, Independent=36.4541)
		Datum(Dependent=15, Independent=36.6871)
		Datum(Dependent=16, Independent=36.9093)
		Datum(Dependent=17, Independent=37.1189)
		Datum(Dependent=18, Independent=37.3138)
		Datum(Dependent=19, Independent=37.4924)
		Datum(Dependent=20, Independent=37.6535)
		Datum(Dependent=21, Independent=37.7964)
		Datum(Dependent=22, Independent=37.9198)
		Datum(Dependent=23, Independent=38.0251)
		Datum(Dependent=24, Independent=38.1122)
		Datum(Dependent=25, Independent=38.1812)
		Datum(Dependent=26, Independent=38.232)
		Datum(Dependent=27, Independent=38.2645)
		Datum(Dependent=28, Independent=38.2774)
		Datum(Dependent=29, Independent=38.2722)
		Datum(Dependent=30, Independent=38.2497)
		Datum(Dependent=31, Independent=38.2114)
		Datum(Dependent=32, Independent=38.159)
		Datum(Dependent=33, Independent=38.0945)
		Datum(Dependent=34, Independent=38.0197)
		Datum(Dependent=35, Independent=37.9364)
		Datum(Dependent=36, Independent=37.8459)
		Datum(Dependent=37, Independent=37.7495)
		Datum(Dependent=38, Independent=37.6478)
		Datum(Dependent=39, Independent=37.5424)
		Datum(Dependent=40, Independent=37.4321)
		Datum(Dependent=41, Independent=37.317)
		Datum(Dependent=42, Independent=37.1969)
		Datum(Dependent=43, Independent=37.0711)
		Datum(Dependent=44, Independent=36.9389)
		Datum(Dependent=45, Independent=36.7991)
		Datum(Dependent=46, Independent=36.6518)
		Datum(Dependent=47, Independent=36.4944)
		Datum(Dependent=48, Independent=36.3256)
		Datum(Dependent=49, Independent=36.1433)
		Datum(Dependent=50, Independent=35.9476)
		Datum(Dependent=51, Independent=35.738)
		Datum(Dependent=52, Independent=35.5144)
		Datum(Dependent=53, Independent=35.2766)
		Datum(Dependent=54, Independent=35.0249)
		Datum(Dependent=55, Independent=34.7591)
		Datum(Dependent=56, Independent=34.4792)
		Datum(Dependent=57, Independent=34.1852)
		Datum(Dependent=58, Independent=33.877)
		Datum(Dependent=59, Independent=33.5549)
		Datum(Dependent=60, Independent=33.2196)
		Datum(Dependent=61, Independent=32.8711)
		Datum(Dependent=62, Independent=32.5116)
		Datum(Dependent=63, Independent=32.1434)
		Datum(Dependent=64, Independent=31.767)
		Datum(Dependent=65, Independent=31.3835)
		Datum(Dependent=66, Independent=30.9939)
		Datum(Dependent=67, Independent=30.599)
		Datum(Dependent=68, Independent=30.1995)
		Datum(Dependent=69, Independent=29.7957)
		Datum(Dependent=70, Independent=29.3878)
		Datum(Dependent=71, Independent=28.9769)
		Datum(Dependent=72, Independent=28.5621)
		Datum(Dependent=73, Independent=28.1428)
		Datum(Dependent=74, Independent=27.7186)
		Datum(Dependent=75, Independent=27.2886)
		Datum(Dependent=76, Independent=26.8521)
		Datum(Dependent=77, Independent=26.4079)
		Datum(Dependent=78, Independent=25.9553)
		Datum(Dependent=79, Independent=25.4932)
