$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=3, Independent=0)
		Datum(Dependent=6, Independent=0)
		Datum(Dependent=9.996040000000001, Independent=0)
		Datum(Dependent=12, Independent=0.21694938)
		Datum(Dependent=15, Independent=0.40750978)
		Datum(Dependent=18, Independent=0.51810002)
		Datum(Dependent=21, Independent=0.58940037)
		Datum(Dependent=24, Independent=0.63847407)
		Datum(Dependent=27, Independent=0.67367391)
		Datum(Dependent=30, Independent=0.6997810800000001)
		Datum(Dependent=33, Independent=0.7194710999999999)
		Datum(Dependent=36, Independent=0.7344814100000001)
		Datum(Dependent=39, Independent=0.7459632100000001)
		Datum(Dependent=42, Independent=0.7546933300000001)
		Datum(Dependent=45, Independent=0.7612482300000001)
		Datum(Dependent=48, Independent=0.7660157599999999)
		Datum(Dependent=51, Independent=0.76930666)
		Datum(Dependent=54, Independent=0.77133325)
		Datum(Dependent=57, Independent=0.77227502)
		Datum(Dependent=60, Independent=0.77225006)
		Datum(Dependent=63, Independent=0.77137151)
		Datum(Dependent=66, Independent=0.7697149400000001)
		Datum(Dependent=69, Independent=0.76733598)
		Datum(Dependent=72, Independent=0.76427853)
		Datum(Dependent=75, Independent=0.7605673199999999)
		Datum(Dependent=78, Independent=0.75622157)
		Datum(Dependent=81, Independent=0.7512450900000001)
		Datum(Dependent=84, Independent=0.7456387)
		Datum(Dependent=87, Independent=0.7394133700000001)
		Datum(Dependent=90, Independent=0.7325181200000001)
		Datum(Dependent=93, Independent=0.72495018)
		Datum(Dependent=96, Independent=0.7166553999999999)
		Datum(Dependent=99, Independent=0.70761433)
		Datum(Dependent=102, Independent=0.69775423)
		Datum(Dependent=105, Independent=0.6870195099999999)
		Datum(Dependent=108, Independent=0.67532572)
		Datum(Dependent=111, Independent=0.6625979400000001)
		Datum(Dependent=114, Independent=0.64872035)
		Datum(Dependent=117, Independent=0.6335349)
		Datum(Dependent=120, Independent=0.6168898)
		Datum(Dependent=123, Independent=0.59859756)
		Datum(Dependent=126, Independent=0.57842673)
		Datum(Dependent=129, Independent=0.55609075)
		Datum(Dependent=132, Independent=0.53124112)
		Datum(Dependent=135, Independent=0.50344413)
		Datum(Dependent=138, Independent=0.47215823)
		Datum(Dependent=141, Independent=0.43666785)
		Datum(Dependent=144, Independent=0.39616381)
		Datum(Dependent=147, Independent=0.34939684)
		Datum(Dependent=150, Independent=0.29486909)
		Datum(Dependent=153, Independent=0.230388)
		Datum(Dependent=156, Independent=0.15301258)
		Datum(Dependent=159, Independent=0.05833342)
		Datum(Dependent=160.632, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
