$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.626105)
		Datum(Dependent=1, Independent=-0.0366548)
		Datum(Dependent=2, Independent=-0.701915)
		Datum(Dependent=3, Independent=-1.36844)
		Datum(Dependent=4, Independent=-2.03617)
		Datum(Dependent=5, Independent=-2.70501)
		Datum(Dependent=6, Independent=-3.3748)
		Datum(Dependent=7, Independent=-4.04536)
		Datum(Dependent=8, Independent=-4.71647)
		Datum(Dependent=9, Independent=-5.38784)
		Datum(Dependent=10, Independent=-6.05913)
		Datum(Dependent=11, Independent=-6.73007)
		Datum(Dependent=12, Independent=-7.40006)
		Datum(Dependent=13, Independent=-8.06847)
		Datum(Dependent=14, Independent=-8.73456)
		Datum(Dependent=15, Independent=-9.39748)
		Datum(Dependent=16, Independent=-10.0563)
		Datum(Dependent=17, Independent=-10.71)
		Datum(Dependent=18, Independent=-11.3576)
		Datum(Dependent=19, Independent=-11.9982)
		Datum(Dependent=20, Independent=-12.6314)
		Datum(Dependent=21, Independent=-13.2567)
		Datum(Dependent=22, Independent=-13.8737)
		Datum(Dependent=23, Independent=-14.4828)
		Datum(Dependent=24, Independent=-15.0841)
		Datum(Dependent=25, Independent=-15.6776)
		Datum(Dependent=26, Independent=-16.2633)
		Datum(Dependent=27, Independent=-16.8411)
		Datum(Dependent=28, Independent=-17.4106)
		Datum(Dependent=29, Independent=-17.9723)
		Datum(Dependent=30, Independent=-18.5268)
		Datum(Dependent=31, Independent=-19.0746)
		Datum(Dependent=32, Independent=-19.6168)
		Datum(Dependent=33, Independent=-20.1541)
		Datum(Dependent=34, Independent=-20.6875)
		Datum(Dependent=35, Independent=-21.2177)
		Datum(Dependent=36, Independent=-21.7454)
		Datum(Dependent=37, Independent=-22.271)
		Datum(Dependent=38, Independent=-22.7948)
		Datum(Dependent=39, Independent=-23.3173)
		Datum(Dependent=40, Independent=-23.8377)
		Datum(Dependent=41, Independent=-24.3557)
		Datum(Dependent=42, Independent=-24.8708)
		Datum(Dependent=43, Independent=-25.3821)
		Datum(Dependent=44, Independent=-25.8888)
		Datum(Dependent=45, Independent=-26.3898)
		Datum(Dependent=46, Independent=-26.8843)
		Datum(Dependent=47, Independent=-27.3703)
		Datum(Dependent=48, Independent=-27.8465)
		Datum(Dependent=49, Independent=-28.3108)
		Datum(Dependent=50, Independent=-28.7632)
		Datum(Dependent=51, Independent=-29.2031)
		Datum(Dependent=52, Independent=-29.6303)
		Datum(Dependent=53, Independent=-30.0449)
		Datum(Dependent=54, Independent=-30.4469)
		Datum(Dependent=55, Independent=-30.8364)
		Datum(Dependent=56, Independent=-31.2132)
		Datum(Dependent=57, Independent=-31.5772)
