$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=-33.2205)
		Datum(Dependent=1, Independent=-32.8721)
		Datum(Dependent=2, Independent=-32.5126)
		Datum(Dependent=3, Independent=-32.1445)
		Datum(Dependent=4, Independent=-31.768)
		Datum(Dependent=5, Independent=-31.3845)
		Datum(Dependent=6, Independent=-30.9949)
		Datum(Dependent=7, Independent=-30.6)
		Datum(Dependent=8, Independent=-30.2005)
		Datum(Dependent=9, Independent=-29.7967)
		Datum(Dependent=10, Independent=-29.3888)
		Datum(Dependent=11, Independent=-28.978)
		Datum(Dependent=12, Independent=-28.5631)
		Datum(Dependent=13, Independent=-28.1438)
		Datum(Dependent=14, Independent=-27.7196)
		Datum(Dependent=15, Independent=-27.2896)
		Datum(Dependent=16, Independent=-26.8531)
		Datum(Dependent=17, Independent=-26.4089)
		Datum(Dependent=18, Independent=-25.9563)
		Datum(Dependent=19, Independent=-25.4942)
		Datum(Dependent=20, Independent=-25.0221)
		Datum(Dependent=21, Independent=-24.5397)
		Datum(Dependent=22, Independent=-24.0462)
		Datum(Dependent=23, Independent=-23.5423)
		Datum(Dependent=24, Independent=-23.0281)
		Datum(Dependent=25, Independent=-22.5036)
		Datum(Dependent=26, Independent=-21.9688)
		Datum(Dependent=27, Independent=-21.4234)
		Datum(Dependent=28, Independent=-20.8668)
		Datum(Dependent=29, Independent=-20.2999)
		Datum(Dependent=30, Independent=-19.7229)
		Datum(Dependent=31, Independent=-19.1367)
		Datum(Dependent=32, Independent=-18.5422)
		Datum(Dependent=33, Independent=-17.9404)
		Datum(Dependent=34, Independent=-17.3323)
		Datum(Dependent=35, Independent=-16.7187)
		Datum(Dependent=36, Independent=-16.1005)
		Datum(Dependent=37, Independent=-15.4784)
		Datum(Dependent=38, Independent=-14.853)
		Datum(Dependent=39, Independent=-14.225)
		Datum(Dependent=40, Independent=-13.5944)
		Datum(Dependent=41, Independent=-12.9613)
		Datum(Dependent=42, Independent=-12.3261)
		Datum(Dependent=43, Independent=-11.689)
		Datum(Dependent=44, Independent=-11.05)
		Datum(Dependent=45, Independent=-10.4094)
		Datum(Dependent=46, Independent=-9.76749)
		Datum(Dependent=47, Independent=-9.124079999999999)
		Datum(Dependent=48, Independent=-8.47917)
		Datum(Dependent=49, Independent=-7.83253)
		Datum(Dependent=50, Independent=-7.18445)
		Datum(Dependent=51, Independent=-6.53496)
		Datum(Dependent=52, Independent=-5.88405)
		Datum(Dependent=53, Independent=-5.23171)
		Datum(Dependent=54, Independent=-4.57794)
		Datum(Dependent=55, Independent=-3.92273)
		Datum(Dependent=56, Independent=-3.26606)
		Datum(Dependent=57, Independent=-2.60795)
		Datum(Dependent=58, Independent=-1.94838)
		Datum(Dependent=59, Independent=-1.28737)
		Datum(Dependent=60, Independent=-0.624924)
		Datum(Dependent=61, Independent=0.038986)
		Datum(Dependent=62, Independent=0.704242)
		Datum(Dependent=63, Independent=1.37076)
		Datum(Dependent=64, Independent=2.03849)
		Datum(Dependent=65, Independent=2.70732)
		Datum(Dependent=66, Independent=3.37711)
		Datum(Dependent=67, Independent=4.04766)
		Datum(Dependent=68, Independent=4.71877)
		Datum(Dependent=69, Independent=5.39013)
		Datum(Dependent=70, Independent=6.06141)
		Datum(Dependent=71, Independent=6.73235)
		Datum(Dependent=72, Independent=7.40234)
		Datum(Dependent=73, Independent=8.070740000000001)
		Datum(Dependent=74, Independent=8.736829999999999)
		Datum(Dependent=75, Independent=9.399749999999999)
		Datum(Dependent=76, Independent=10.0585)
		Datum(Dependent=77, Independent=10.7122)
		Datum(Dependent=78, Independent=11.3598)
		Datum(Dependent=79, Independent=12.0005)
		Datum(Dependent=80, Independent=12.6336)
		Datum(Dependent=81, Independent=13.2589)
		Datum(Dependent=82, Independent=13.8759)
		Datum(Dependent=83, Independent=14.485)
		Datum(Dependent=84, Independent=15.0863)
		Datum(Dependent=85, Independent=15.6798)
		Datum(Dependent=86, Independent=16.2655)
		Datum(Dependent=87, Independent=16.8433)
		Datum(Dependent=88, Independent=17.4128)
		Datum(Dependent=89, Independent=17.9745)
		Datum(Dependent=90, Independent=18.5289)
		Datum(Dependent=91, Independent=19.0768)
		Datum(Dependent=92, Independent=19.6189)
		Datum(Dependent=93, Independent=20.1562)
		Datum(Dependent=94, Independent=20.6896)
		Datum(Dependent=95, Independent=21.2198)
		Datum(Dependent=96, Independent=21.7476)
		Datum(Dependent=97, Independent=22.2732)
		Datum(Dependent=98, Independent=22.797)
		Datum(Dependent=99, Independent=23.3195)
		Datum(Dependent=100, Independent=23.8399)
		Datum(Dependent=101, Independent=24.3578)
		Datum(Dependent=102, Independent=24.8729)
		Datum(Dependent=103, Independent=25.3842)
		Datum(Dependent=104, Independent=25.8909)
		Datum(Dependent=105, Independent=26.3919)
		Datum(Dependent=106, Independent=26.8864)
		Datum(Dependent=107, Independent=27.3724)
		Datum(Dependent=108, Independent=27.8486)
		Datum(Dependent=109, Independent=28.3129)
		Datum(Dependent=110, Independent=28.7652)
		Datum(Dependent=111, Independent=29.2051)
		Datum(Dependent=112, Independent=29.6324)
		Datum(Dependent=113, Independent=30.047)
		Datum(Dependent=114, Independent=30.449)
		Datum(Dependent=115, Independent=30.8384)
		Datum(Dependent=116, Independent=31.2152)
