$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0, Independent=25.392528)
		Datum(Dependent=3, Independent=25.410689)
		Datum(Dependent=6, Independent=25.479471)
		Datum(Dependent=9.996040000000001, Independent=25.653639)
		Datum(Dependent=12, Independent=25.765453)
		Datum(Dependent=15, Independent=25.980175)
		Datum(Dependent=18, Independent=26.240496)
		Datum(Dependent=21, Independent=26.544317)
		Datum(Dependent=24, Independent=26.889273)
		Datum(Dependent=27, Independent=27.27292)
		Datum(Dependent=30, Independent=27.692091)
		Datum(Dependent=33, Independent=28.14444)
		Datum(Dependent=36, Independent=28.627088)
		Datum(Dependent=39, Independent=29.137451)
		Datum(Dependent=42, Independent=29.671986)
		Datum(Dependent=45, Independent=30.227926)
		Datum(Dependent=48, Independent=30.803404)
		Datum(Dependent=51, Independent=31.395265)
		Datum(Dependent=54, Independent=32.000251)
		Datum(Dependent=57, Independent=32.616823)
		Datum(Dependent=60, Independent=33.242126)
		Datum(Dependent=63, Independent=33.87441)
		Datum(Dependent=66, Independent=34.511732)
		Datum(Dependent=69, Independent=35.150779)
		Datum(Dependent=72, Independent=35.790742)
		Datum(Dependent=75, Independent=36.429696)
		Datum(Dependent=78, Independent=37.065737)
		Datum(Dependent=81, Independent=37.697831)
		Datum(Dependent=84, Independent=38.324406)
		Datum(Dependent=87, Independent=38.943131)
		Datum(Dependent=90, Independent=39.553338)
		Datum(Dependent=93, Independent=40.153835)
		Datum(Dependent=96, Independent=40.742907)
		Datum(Dependent=99, Independent=41.319765)
		Datum(Dependent=102, Independent=41.884032)
		Datum(Dependent=105, Independent=42.434064)
		Datum(Dependent=108, Independent=42.969286)
		Datum(Dependent=111, Independent=43.488871)
		Datum(Dependent=114, Independent=43.990678)
		Datum(Dependent=117, Independent=44.475525)
		Datum(Dependent=120, Independent=44.942466)
		Datum(Dependent=123, Independent=45.390638)
		Datum(Dependent=126, Independent=45.819385)
		Datum(Dependent=129, Independent=46.228202)
		Datum(Dependent=132, Independent=46.616541)
		Datum(Dependent=135, Independent=46.983921)
		Datum(Dependent=138, Independent=47.329778)
		Datum(Dependent=141, Independent=47.652974)
		Datum(Dependent=144, Independent=47.953858)
		Datum(Dependent=147, Independent=48.231511)
		Datum(Dependent=150, Independent=48.487606)
		Datum(Dependent=153, Independent=48.720034)
		Datum(Dependent=156, Independent=48.92932)
		Datum(Dependent=159, Independent=49.114878)
		Datum(Dependent=160.632, Independent=49.202838)
		Datum(Dependent=165, Independent=49.414283)
		Datum(Dependent=168, Independent=49.527987)
		Datum(Dependent=171, Independent=49.617476)
		Datum(Dependent=174, Independent=49.682659)
		Datum(Dependent=177, Independent=49.723406)
		Datum(Dependent=180, Independent=49.739776)
	$end 'Data'
$end 'SolutionData'
