$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=312.221477)
		Datum(Dependent=1, Independent=358.28403)
		Datum(Dependent=2, Independent=400.451936)
		Datum(Dependent=3, Independent=438.533612)
		Datum(Dependent=4, Independent=472.739838)
		Datum(Dependent=5, Independent=503.560821)
		Datum(Dependent=6, Independent=531.636491)
		Datum(Dependent=7, Independent=557.660516)
		Datum(Dependent=8, Independent=582.327182)
		Datum(Dependent=9, Independent=606.313074)
		Datum(Dependent=10, Independent=630.2807350000001)
		Datum(Dependent=11, Independent=654.892489)
		Datum(Dependent=12, Independent=680.824251)
		Datum(Dependent=13, Independent=708.769177)
		Datum(Dependent=14, Independent=739.41933)
		Datum(Dependent=15, Independent=773.4125340000001)
		Datum(Dependent=16, Independent=811.236353)
		Datum(Dependent=17, Independent=853.098346)
		Datum(Dependent=18, Independent=898.803072)
		Datum(Dependent=19, Independent=947.7068880000001)
		Datum(Dependent=20, Independent=998.8172520000001)
		Datum(Dependent=21, Independent=1051.038953)
		Datum(Dependent=22, Independent=1103.474369)
		Datum(Dependent=23, Independent=1155.635898)
		Datum(Dependent=24, Independent=1207.471848)
		Datum(Dependent=25, Independent=1259.200568)
		Datum(Dependent=26, Independent=1311.044487)
		Datum(Dependent=27, Independent=1362.946597)
		Datum(Dependent=28, Independent=1414.410282)
		Datum(Dependent=29, Independent=1464.524926)
		Datum(Dependent=30, Independent=1512.177931)
		Datum(Dependent=31, Independent=1556.354403)
		Datum(Dependent=32, Independent=1596.382606)
		Datum(Dependent=33, Independent=1632.032244)
		Datum(Dependent=34, Independent=1663.467916)
		Datum(Dependent=35, Independent=1691.124361)
		Datum(Dependent=36, Independent=1715.574435)
		Datum(Dependent=37, Independent=1737.430173)
		Datum(Dependent=38, Independent=1757.285981)
		Datum(Dependent=39, Independent=1775.695918)
		Datum(Dependent=40, Independent=1793.172483)
		Datum(Dependent=41, Independent=1810.195913)
		Datum(Dependent=42, Independent=1827.225599)
		Datum(Dependent=43, Independent=1844.706763)
		Datum(Dependent=44, Independent=1863.06568)
		Datum(Dependent=45, Independent=1882.686766)
		Datum(Dependent=46, Independent=1903.867502)
		Datum(Dependent=47, Independent=1926.75585)
		Datum(Dependent=48, Independent=1951.290542)
		Datum(Dependent=49, Independent=1977.179844)
		Datum(Dependent=50, Independent=2003.952274)
		Datum(Dependent=51, Independent=2031.080532)
		Datum(Dependent=52, Independent=2058.132261)
		Datum(Dependent=53, Independent=2084.87674)
		Datum(Dependent=54, Independent=2111.298193)
		Datum(Dependent=55, Independent=2137.508723)
		Datum(Dependent=56, Independent=2163.628633)
		Datum(Dependent=57, Independent=2189.631636)
		Datum(Dependent=58, Independent=2215.269183)
		Datum(Dependent=59, Independent=2240.083211)
		Datum(Dependent=60, Independent=2263.512019)
		Datum(Dependent=61, Independent=2285.03988)
		Datum(Dependent=62, Independent=2304.319438)
		Datum(Dependent=63, Independent=2321.220379)
		Datum(Dependent=64, Independent=2335.805518)
		Datum(Dependent=65, Independent=2348.267584)
		Datum(Dependent=66, Independent=2358.86209)
		Datum(Dependent=67, Independent=2367.856429)
		Datum(Dependent=68, Independent=2375.499666)
		Datum(Dependent=69, Independent=2382.008992)
		Datum(Dependent=70, Independent=2387.566716)
		Datum(Dependent=71, Independent=2392.322662)
		Datum(Dependent=72, Independent=2396.398686)
		Datum(Dependent=73, Independent=2399.893538)
		Datum(Dependent=74, Independent=2402.887246)
		Datum(Dependent=75, Independent=2405.444778)
		Datum(Dependent=76, Independent=2407.618958)
		Datum(Dependent=77, Independent=2409.452749)
		Datum(Dependent=78, Independent=2410.981003)
		Datum(Dependent=79, Independent=2412.231814)
		Datum(Dependent=80, Independent=2413.227535)
		Datum(Dependent=81, Independent=2413.98555)
		Datum(Dependent=82, Independent=2414.518856)
		Datum(Dependent=83, Independent=2414.836466)
		Datum(Dependent=84, Independent=2414.943697)
		Datum(Dependent=85, Independent=2414.836466)
		Datum(Dependent=86, Independent=2414.518856)
		Datum(Dependent=87, Independent=2413.98555)
		Datum(Dependent=88, Independent=2413.227535)
		Datum(Dependent=89, Independent=2412.231814)
		Datum(Dependent=90, Independent=2410.981003)
		Datum(Dependent=91, Independent=2409.452749)
