$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=-13.0313)
		Datum(Dependent=1, Independent=-13.115)
		Datum(Dependent=2, Independent=-13.1997)
		Datum(Dependent=3, Independent=-13.2847)
		Datum(Dependent=4, Independent=-13.3692)
		Datum(Dependent=5, Independent=-13.4522)
		Datum(Dependent=6, Independent=-13.5325)
		Datum(Dependent=7, Independent=-13.609)
		Datum(Dependent=8, Independent=-13.6804)
		Datum(Dependent=9, Independent=-13.7458)
		Datum(Dependent=10, Independent=-13.8044)
		Datum(Dependent=11, Independent=-13.8557)
		Datum(Dependent=12, Independent=-13.899)
		Datum(Dependent=13, Independent=-13.9348)
		Datum(Dependent=14, Independent=-13.9629)
		Datum(Dependent=15, Independent=-13.9831)
		Datum(Dependent=16, Independent=-13.995)
		Datum(Dependent=17, Independent=-13.9979)
		Datum(Dependent=18, Independent=-13.9921)
		Datum(Dependent=19, Independent=-13.9777)
		Datum(Dependent=20, Independent=-13.9551)
		Datum(Dependent=21, Independent=-13.9249)
		Datum(Dependent=22, Independent=-13.888)
		Datum(Dependent=23, Independent=-13.8454)
		Datum(Dependent=24, Independent=-13.7979)
		Datum(Dependent=25, Independent=-13.7463)
		Datum(Dependent=26, Independent=-13.6912)
		Datum(Dependent=27, Independent=-13.6331)
		Datum(Dependent=28, Independent=-13.5725)
		Datum(Dependent=29, Independent=-13.5101)
		Datum(Dependent=30, Independent=-13.4454)
		Datum(Dependent=31, Independent=-13.3785)
		Datum(Dependent=32, Independent=-13.3095)
		Datum(Dependent=33, Independent=-13.2385)
		Datum(Dependent=34, Independent=-13.1653)
		Datum(Dependent=35, Independent=-13.0904)
		Datum(Dependent=36, Independent=-13.0134)
		Datum(Dependent=37, Independent=-12.9339)
		Datum(Dependent=38, Independent=-12.8518)
		Datum(Dependent=39, Independent=-12.7664)
		Datum(Dependent=40, Independent=-12.6782)
		Datum(Dependent=41, Independent=-12.5868)
		Datum(Dependent=42, Independent=-12.4922)
		Datum(Dependent=43, Independent=-12.394)
		Datum(Dependent=44, Independent=-12.2922)
		Datum(Dependent=45, Independent=-12.1865)
		Datum(Dependent=46, Independent=-12.0767)
		Datum(Dependent=47, Independent=-11.9626)
		Datum(Dependent=48, Independent=-11.844)
		Datum(Dependent=49, Independent=-11.7209)
		Datum(Dependent=50, Independent=-11.5924)
		Datum(Dependent=51, Independent=-11.4589)
		Datum(Dependent=52, Independent=-11.3204)
		Datum(Dependent=53, Independent=-11.1768)
		Datum(Dependent=54, Independent=-11.0285)
		Datum(Dependent=55, Independent=-10.8749)
		Datum(Dependent=56, Independent=-10.7161)
		Datum(Dependent=57, Independent=-10.552)
		Datum(Dependent=58, Independent=-10.3829)
		Datum(Dependent=59, Independent=-10.2089)
		Datum(Dependent=60, Independent=-10.0307)
		Datum(Dependent=61, Independent=-9.84831)
		Datum(Dependent=62, Independent=-9.662140000000001)
		Datum(Dependent=63, Independent=-9.472720000000001)
		Datum(Dependent=64, Independent=-9.280709999999999)
		Datum(Dependent=65, Independent=-9.086869999999999)
		Datum(Dependent=66, Independent=-8.892049999999999)
		Datum(Dependent=67, Independent=-8.697100000000001)
		Datum(Dependent=68, Independent=-8.502789999999999)
		Datum(Dependent=69, Independent=-8.30974)
		Datum(Dependent=70, Independent=-8.1183)
		Datum(Dependent=71, Independent=-7.92857)
		Datum(Dependent=72, Independent=-7.74019)
		Datum(Dependent=73, Independent=-7.5533)
		Datum(Dependent=74, Independent=-7.36768)
		Datum(Dependent=75, Independent=-7.18314)
		Datum(Dependent=76, Independent=-6.99958)
		Datum(Dependent=77, Independent=-6.81654)
		Datum(Dependent=78, Independent=-6.63401)
		Datum(Dependent=79, Independent=-6.45153)
		Datum(Dependent=80, Independent=-6.26843)
		Datum(Dependent=81, Independent=-6.0838)
		Datum(Dependent=82, Independent=-5.89662)
