$begin 'SolutionData'
	Type='OneTurnVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.6681820000000001)
		Datum(Dependent=1, Independent=0.610706)
		Datum(Dependent=2, Independent=0.552775)
		Datum(Dependent=3, Independent=0.494459)
		Datum(Dependent=4, Independent=0.436319)
		Datum(Dependent=5, Independent=0.379377)
		Datum(Dependent=6, Independent=0.324877)
		Datum(Dependent=7, Independent=0.273947)
		Datum(Dependent=8, Independent=0.22732)
		Datum(Dependent=9, Independent=0.185224)
		Datum(Dependent=10, Independent=0.147431)
		Datum(Dependent=11, Independent=0.113397)
		Datum(Dependent=12, Independent=0.08241)
		Datum(Dependent=13, Independent=0.053696)
		Datum(Dependent=14, Independent=0.026478)
		Datum(Dependent=15, Independent=0)
		Datum(Dependent=16, Independent=-0.026478)
		Datum(Dependent=17, Independent=-0.053696)
		Datum(Dependent=18, Independent=-0.08241)
		Datum(Dependent=19, Independent=-0.113397)
		Datum(Dependent=20, Independent=-0.147431)
		Datum(Dependent=21, Independent=-0.185224)
		Datum(Dependent=22, Independent=-0.22732)
		Datum(Dependent=23, Independent=-0.273947)
		Datum(Dependent=24, Independent=-0.324877)
		Datum(Dependent=25, Independent=-0.379377)
		Datum(Dependent=26, Independent=-0.436319)
		Datum(Dependent=27, Independent=-0.494459)
		Datum(Dependent=28, Independent=-0.552775)
		Datum(Dependent=29, Independent=-0.610706)
		Datum(Dependent=30, Independent=-0.6681820000000001)
		Datum(Dependent=31, Independent=-0.72544)
		Datum(Dependent=32, Independent=-0.78271)
		Datum(Dependent=33, Independent=-0.839912)
		Datum(Dependent=34, Independent=-0.896466)
		Datum(Dependent=35, Independent=-0.951322)
		Datum(Dependent=36, Independent=-1.003197)
		Datum(Dependent=37, Independent=-1.050917)
		Datum(Dependent=38, Independent=-1.093687)
		Datum(Dependent=39, Independent=-1.131205)
		Datum(Dependent=40, Independent=-1.163604)
		Datum(Dependent=41, Independent=-1.191313)
		Datum(Dependent=42, Independent=-1.214904)
		Datum(Dependent=43, Independent=-1.234975)
		Datum(Dependent=44, Independent=-1.252087)
		Datum(Dependent=45, Independent=-1.266727)
		Datum(Dependent=46, Independent=-1.279306)
		Datum(Dependent=47, Independent=-1.290162)
		Datum(Dependent=48, Independent=-1.299573)
		Datum(Dependent=49, Independent=-1.307763)
		Datum(Dependent=50, Independent=-1.314916)
		Datum(Dependent=51, Independent=-1.321185)
		Datum(Dependent=52, Independent=-1.326694)
		Datum(Dependent=53, Independent=-1.331548)
		Datum(Dependent=54, Independent=-1.335834)
		Datum(Dependent=55, Independent=-1.339627)
		Datum(Dependent=56, Independent=-1.342989)
		Datum(Dependent=57, Independent=-1.345974)
		Datum(Dependent=58, Independent=-1.348628)
		Datum(Dependent=59, Independent=-1.350991)
		Datum(Dependent=60, Independent=-1.353097)
		Datum(Dependent=61, Independent=-1.354976)
		Datum(Dependent=62, Independent=-1.356654)
		Datum(Dependent=63, Independent=-1.358154)
		Datum(Dependent=64, Independent=-1.359496)
		Datum(Dependent=65, Independent=-1.360697)
		Datum(Dependent=66, Independent=-1.361773)
		Datum(Dependent=67, Independent=-1.362737)
		Datum(Dependent=68, Independent=-1.363602)
		Datum(Dependent=69, Independent=-1.364377)
		Datum(Dependent=70, Independent=-1.365073)
		Datum(Dependent=71, Independent=-1.365698)
		Datum(Dependent=72, Independent=-1.366259)
		Datum(Dependent=73, Independent=-1.366763)
		Datum(Dependent=74, Independent=-1.367216)
		Datum(Dependent=75, Independent=-1.367623)
		Datum(Dependent=76, Independent=-1.367989)
		Datum(Dependent=77, Independent=-1.368319)
		Datum(Dependent=78, Independent=-1.368614)
		Datum(Dependent=79, Independent=-1.368881)
		Datum(Dependent=80, Independent=-1.36912)
		Datum(Dependent=81, Independent=-1.369336)
		Datum(Dependent=82, Independent=-1.36953)
		Datum(Dependent=83, Independent=-1.369704)
		Datum(Dependent=84, Independent=-1.369861)
		Datum(Dependent=85, Independent=-1.370002)
		Datum(Dependent=86, Independent=-1.37013)
		Datum(Dependent=87, Independent=-1.370244)
		Datum(Dependent=88, Independent=-1.370347)
		Datum(Dependent=89, Independent=-1.37044)
		Datum(Dependent=90, Independent=-1.370524)
		Datum(Dependent=91, Independent=-1.370592)
		Datum(Dependent=92, Independent=-1.370654)
		Datum(Dependent=93, Independent=-1.370708)
		Datum(Dependent=94, Independent=-1.370756)
		Datum(Dependent=95, Independent=-1.370798)
		Datum(Dependent=96, Independent=-1.370835)
		Datum(Dependent=97, Independent=-1.370867)
		Datum(Dependent=98, Independent=-1.370894)
		Datum(Dependent=99, Independent=-1.370917)
		Datum(Dependent=100, Independent=-1.370936)
		Datum(Dependent=101, Independent=-1.370952)
		Datum(Dependent=102, Independent=-1.370964)
		Datum(Dependent=103, Independent=-1.370972)
		Datum(Dependent=104, Independent=-1.370977)
		Datum(Dependent=105, Independent=-1.370979)
		Datum(Dependent=106, Independent=-1.370977)
		Datum(Dependent=107, Independent=-1.370972)
		Datum(Dependent=108, Independent=-1.370964)
		Datum(Dependent=109, Independent=-1.370952)
		Datum(Dependent=110, Independent=-1.370936)
		Datum(Dependent=111, Independent=-1.370917)
		Datum(Dependent=112, Independent=-1.370894)
		Datum(Dependent=113, Independent=-1.370867)
		Datum(Dependent=114, Independent=-1.370835)
		Datum(Dependent=115, Independent=-1.370798)
		Datum(Dependent=116, Independent=-1.370756)
		Datum(Dependent=117, Independent=-1.370708)
		Datum(Dependent=118, Independent=-1.370654)
		Datum(Dependent=119, Independent=-1.370592)
		Datum(Dependent=120, Independent=-1.370524)
		Datum(Dependent=121, Independent=-1.37044)
		Datum(Dependent=122, Independent=-1.370347)
		Datum(Dependent=123, Independent=-1.370244)
		Datum(Dependent=124, Independent=-1.37013)
		Datum(Dependent=125, Independent=-1.370002)
		Datum(Dependent=126, Independent=-1.369861)
		Datum(Dependent=127, Independent=-1.369704)
		Datum(Dependent=128, Independent=-1.36953)
		Datum(Dependent=129, Independent=-1.369336)
		Datum(Dependent=130, Independent=-1.36912)
		Datum(Dependent=131, Independent=-1.368881)
		Datum(Dependent=132, Independent=-1.368614)
		Datum(Dependent=133, Independent=-1.368319)
		Datum(Dependent=134, Independent=-1.367989)
		Datum(Dependent=135, Independent=-1.367623)
		Datum(Dependent=136, Independent=-1.367216)
		Datum(Dependent=137, Independent=-1.366763)
		Datum(Dependent=138, Independent=-1.366259)
		Datum(Dependent=139, Independent=-1.365698)
		Datum(Dependent=140, Independent=-1.365073)
		Datum(Dependent=141, Independent=-1.364377)
		Datum(Dependent=142, Independent=-1.363602)
		Datum(Dependent=143, Independent=-1.362737)
		Datum(Dependent=144, Independent=-1.361773)
		Datum(Dependent=145, Independent=-1.360697)
		Datum(Dependent=146, Independent=-1.359496)
		Datum(Dependent=147, Independent=-1.358154)
		Datum(Dependent=148, Independent=-1.356654)
		Datum(Dependent=149, Independent=-1.354976)
		Datum(Dependent=150, Independent=-1.353097)
		Datum(Dependent=151, Independent=-1.350991)
		Datum(Dependent=152, Independent=-1.348628)
		Datum(Dependent=153, Independent=-1.345974)
		Datum(Dependent=154, Independent=-1.342989)
		Datum(Dependent=155, Independent=-1.339627)
		Datum(Dependent=156, Independent=-1.335834)
		Datum(Dependent=157, Independent=-1.331548)
		Datum(Dependent=158, Independent=-1.326694)
		Datum(Dependent=159, Independent=-1.321185)
		Datum(Dependent=160, Independent=-1.314916)
		Datum(Dependent=161, Independent=-1.307763)
		Datum(Dependent=162, Independent=-1.299573)
		Datum(Dependent=163, Independent=-1.290162)
		Datum(Dependent=164, Independent=-1.279306)
		Datum(Dependent=165, Independent=-1.266727)
		Datum(Dependent=166, Independent=-1.252087)
		Datum(Dependent=167, Independent=-1.234975)
		Datum(Dependent=168, Independent=-1.214904)
		Datum(Dependent=169, Independent=-1.191313)
		Datum(Dependent=170, Independent=-1.163604)
		Datum(Dependent=171, Independent=-1.131205)
		Datum(Dependent=172, Independent=-1.093687)
		Datum(Dependent=173, Independent=-1.050917)
		Datum(Dependent=174, Independent=-1.003197)
		Datum(Dependent=175, Independent=-0.951322)
		Datum(Dependent=176, Independent=-0.896466)
		Datum(Dependent=177, Independent=-0.839912)
		Datum(Dependent=178, Independent=-0.78271)
		Datum(Dependent=179, Independent=-0.72544)
		Datum(Dependent=180, Independent=-0.6681820000000001)
		Datum(Dependent=181, Independent=-0.610706)
