$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=199.036022)
		Datum(Dependent=1, Independent=206.808155)
		Datum(Dependent=2, Independent=214.997132)
		Datum(Dependent=3, Independent=223.821845)
		Datum(Dependent=4, Independent=233.500841)
		Datum(Dependent=5, Independent=244.235537)
		Datum(Dependent=6, Independent=256.179901)
		Datum(Dependent=7, Independent=269.399478)
		Datum(Dependent=8, Independent=283.832549)
		Datum(Dependent=9, Independent=299.275859)
		Datum(Dependent=10, Independent=315.415974)
		Datum(Dependent=11, Independent=331.907038)
		Datum(Dependent=12, Independent=348.46559)
		Datum(Dependent=13, Independent=364.937652)
		Datum(Dependent=14, Independent=381.306899)
		Datum(Dependent=15, Independent=397.642285)
		Datum(Dependent=16, Independent=414.014049)
		Datum(Dependent=17, Independent=430.404189)
		Datum(Dependent=18, Independent=446.655879)
		Datum(Dependent=19, Independent=462.481556)
		Datum(Dependent=20, Independent=477.529873)
		Datum(Dependent=21, Independent=491.480338)
		Datum(Dependent=22, Independent=504.120823)
		Datum(Dependent=23, Independent=515.378603)
		Datum(Dependent=24, Independent=525.305658)
		Datum(Dependent=25, Independent=534.039272)
		Datum(Dependent=26, Independent=541.760348)
		Datum(Dependent=27, Independent=548.66216)
		Datum(Dependent=28, Independent=554.932415)
		Datum(Dependent=29, Independent=560.746079)
		Datum(Dependent=30, Independent=566.264995)
		Datum(Dependent=31, Independent=571.640815)
		Datum(Dependent=32, Independent=577.01861)
		Datum(Dependent=33, Independent=582.538978)
		Datum(Dependent=34, Independent=588.336531)
		Datum(Dependent=35, Independent=594.532663)
		Datum(Dependent=36, Independent=601.221316)
		Datum(Dependent=37, Independent=608.449216)
		Datum(Dependent=38, Independent=616.197013)
		Datum(Dependent=39, Independent=624.372582)
		Datum(Dependent=40, Independent=632.827034)
		Datum(Dependent=41, Independent=641.393852)
		Datum(Dependent=42, Independent=649.936503)
		Datum(Dependent=43, Independent=658.382128)
		Datum(Dependent=44, Independent=666.725745)
		Datum(Dependent=45, Independent=675.002755)
		Datum(Dependent=46, Independent=683.251147)
		Datum(Dependent=47, Independent=691.462622)
		Datum(Dependent=48, Independent=699.558689)
		Datum(Dependent=49, Independent=707.394698)
		Datum(Dependent=50, Independent=714.793269)
		Datum(Dependent=51, Independent=721.591541)
		Datum(Dependent=52, Independent=727.6798230000001)
		Datum(Dependent=53, Independent=733.016962)
		Datum(Dependent=54, Independent=737.622795)
		Datum(Dependent=55, Independent=741.558184)
		Datum(Dependent=56, Independent=744.903818)
		Datum(Dependent=57, Independent=747.744136)
		Datum(Dependent=58, Independent=750.157789)
		Datum(Dependent=59, Independent=752.213366)
		Datum(Dependent=60, Independent=753.968437)
		Datum(Dependent=61, Independent=755.470314)
		Datum(Dependent=62, Independent=756.75748)
		Datum(Dependent=63, Independent=757.861117)
		Datum(Dependent=64, Independent=758.806499)
		Datum(Dependent=65, Independent=759.61414)
		Datum(Dependent=66, Independent=760.300724)
		Datum(Dependent=67, Independent=760.879815)
		Datum(Dependent=68, Independent=761.362422)
		Datum(Dependent=69, Independent=761.757415)
		Datum(Dependent=70, Independent=762.071853)
		Datum(Dependent=71, Independent=762.311226)
		Datum(Dependent=72, Independent=762.479639)
		Datum(Dependent=73, Independent=762.579937)
		Datum(Dependent=74, Independent=762.613799)
		Datum(Dependent=75, Independent=762.579937)
		Datum(Dependent=76, Independent=762.479639)
		Datum(Dependent=77, Independent=762.311226)
		Datum(Dependent=78, Independent=762.071853)
		Datum(Dependent=79, Independent=761.757415)
		Datum(Dependent=80, Independent=761.362422)
		Datum(Dependent=81, Independent=760.879815)
		Datum(Dependent=82, Independent=760.300724)
		Datum(Dependent=83, Independent=759.61414)
		Datum(Dependent=84, Independent=758.806499)
		Datum(Dependent=85, Independent=757.861117)
		Datum(Dependent=86, Independent=756.75748)
		Datum(Dependent=87, Independent=755.470314)
		Datum(Dependent=88, Independent=753.968437)
		Datum(Dependent=89, Independent=752.213366)
		Datum(Dependent=90, Independent=750.157789)
		Datum(Dependent=91, Independent=747.744136)
		Datum(Dependent=92, Independent=744.903818)
		Datum(Dependent=93, Independent=741.558184)
		Datum(Dependent=94, Independent=737.622795)
		Datum(Dependent=95, Independent=733.016962)
		Datum(Dependent=96, Independent=727.6798230000001)
		Datum(Dependent=97, Independent=721.591541)
		Datum(Dependent=98, Independent=714.793269)
		Datum(Dependent=99, Independent=707.394698)
		Datum(Dependent=100, Independent=699.558689)
		Datum(Dependent=101, Independent=691.462622)
		Datum(Dependent=102, Independent=683.251147)
		Datum(Dependent=103, Independent=675.002755)
		Datum(Dependent=104, Independent=666.725745)
		Datum(Dependent=105, Independent=658.382128)
