$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-171.585327)
		Datum(Dependent=1, Independent=-165.379181)
		Datum(Dependent=2, Independent=-158.549109)
		Datum(Dependent=3, Independent=-150.908245)
		Datum(Dependent=4, Independent=-142.264266)
		Datum(Dependent=5, Independent=-132.437336)
		Datum(Dependent=6, Independent=-121.291375)
		Datum(Dependent=7, Independent=-108.775763)
		Datum(Dependent=8, Independent=-94.964758)
		Datum(Dependent=9, Independent=-80.07222)
		Datum(Dependent=10, Independent=-64.420604)
		Datum(Dependent=11, Independent=-48.363483)
		Datum(Dependent=12, Independent=-32.190944)
		Datum(Dependent=13, Independent=-16.062689)
		Datum(Dependent=14, Independent=0)
		Datum(Dependent=15, Independent=16.062689)
		Datum(Dependent=16, Independent=32.190944)
		Datum(Dependent=17, Independent=48.363483)
		Datum(Dependent=18, Independent=64.420604)
		Datum(Dependent=19, Independent=80.07222)
		Datum(Dependent=20, Independent=94.964758)
		Datum(Dependent=21, Independent=108.775763)
		Datum(Dependent=22, Independent=121.291375)
		Datum(Dependent=23, Independent=132.437336)
		Datum(Dependent=24, Independent=142.264266)
		Datum(Dependent=25, Independent=150.908245)
		Datum(Dependent=26, Independent=158.549109)
		Datum(Dependent=27, Independent=165.379181)
		Datum(Dependent=28, Independent=171.585327)
		Datum(Dependent=29, Independent=177.341766)
		Datum(Dependent=30, Independent=182.809675)
		Datum(Dependent=31, Independent=188.140121)
		Datum(Dependent=32, Independent=193.477654)
		Datum(Dependent=33, Independent=198.96241)
		Datum(Dependent=34, Independent=204.728597)
		Datum(Dependent=35, Independent=210.897254)
		Datum(Dependent=36, Independent=217.56201)
		Datum(Dependent=37, Independent=224.769322)
		Datum(Dependent=38, Independent=232.49961)
		Datum(Dependent=39, Independent=240.660551)
		Datum(Dependent=40, Independent=249.103092)
		Datum(Dependent=41, Independent=257.660583)
		Datum(Dependent=42, Independent=266.196387)
		Datum(Dependent=43, Independent=274.637569)
		Datum(Dependent=44, Independent=282.979095)
		Datum(Dependent=45, Independent=291.258195)
		Datum(Dependent=46, Independent=299.511031)
		Datum(Dependent=47, Independent=307.729353)
		Datum(Dependent=48, Independent=315.834747)
		Datum(Dependent=49, Independent=323.682667)
		Datum(Dependent=50, Independent=331.095866)
		Datum(Dependent=51, Independent=337.911647)
		Datum(Dependent=52, Independent=344.020516)
		Datum(Dependent=53, Independent=349.381552)
		Datum(Dependent=54, Independent=354.014862)
		Datum(Dependent=55, Independent=357.981617)
		Datum(Dependent=56, Independent=361.362862)
		Datum(Dependent=57, Independent=364.243442)
		Datum(Dependent=58, Independent=366.70247)
		Datum(Dependent=59, Independent=368.809052)
		Datum(Dependent=60, Independent=370.621349)
		Datum(Dependent=61, Independent=372.187335)
		Datum(Dependent=62, Independent=373.54624)
		Datum(Dependent=63, Independent=374.730091)
		Datum(Dependent=64, Independent=375.765107)
		Datum(Dependent=65, Independent=376.672873)
		Datum(Dependent=66, Independent=377.471276)
		Datum(Dependent=67, Independent=378.175241)
		Datum(Dependent=68, Independent=378.797307)
		Datum(Dependent=69, Independent=379.348079)
		Datum(Dependent=70, Independent=379.836579)
