$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0.624673, Independent=1.876675)
		Datum(Dependent=3, Independent=2.622508)
		Datum(Dependent=6, Independent=4.435813)
		Datum(Dependent=9, Independent=6.416778)
		Datum(Dependent=12, Independent=8.443707)
		Datum(Dependent=15, Independent=10.484915)
		Datum(Dependent=18, Independent=12.527837)
		Datum(Dependent=21, Independent=14.566176)
		Datum(Dependent=24, Independent=16.595898)
		Datum(Dependent=27, Independent=18.613419)
		Datum(Dependent=30, Independent=20.616009)
		Datum(Dependent=33, Independent=22.601972)
		Datum(Dependent=36, Independent=24.569014)
		Datum(Dependent=39, Independent=26.515404)
		Datum(Dependent=42, Independent=28.438917)
		Datum(Dependent=45, Independent=30.338054)
		Datum(Dependent=48, Independent=32.210895)
		Datum(Dependent=51, Independent=34.05636)
		Datum(Dependent=54, Independent=35.872883)
		Datum(Dependent=57, Independent=37.659019)
		Datum(Dependent=60, Independent=39.413199)
		Datum(Dependent=63, Independent=41.134806)
		Datum(Dependent=66, Independent=42.822365)
		Datum(Dependent=69, Independent=44.474862)
		Datum(Dependent=72, Independent=46.091323)
		Datum(Dependent=75, Independent=47.671079)
		Datum(Dependent=78, Independent=49.213126)
		Datum(Dependent=81, Independent=50.716361)
		Datum(Dependent=84, Independent=52.180293)
		Datum(Dependent=87, Independent=53.604354)
		Datum(Dependent=90, Independent=54.986337)
		Datum(Dependent=93, Independent=56.327344)
		Datum(Dependent=96, Independent=57.626672)
		Datum(Dependent=99, Independent=58.883618)
		Datum(Dependent=102, Independent=60.097775)
		Datum(Dependent=105, Independent=61.269634)
		Datum(Dependent=108, Independent=62.398167)
		Datum(Dependent=111, Independent=63.48322)
		Datum(Dependent=114, Independent=64.524584)
		Datum(Dependent=117, Independent=65.521992)
		Datum(Dependent=120, Independent=66.47518599999999)
		Datum(Dependent=123, Independent=67.384045)
		Datum(Dependent=126, Independent=68.248347)
		Datum(Dependent=129, Independent=69.06791800000001)
		Datum(Dependent=132, Independent=69.84260399999999)
		Datum(Dependent=135, Independent=70.57225699999999)
		Datum(Dependent=138, Independent=71.256759)
		Datum(Dependent=141, Independent=71.895943)
		Datum(Dependent=144, Independent=72.489701)
		Datum(Dependent=147, Independent=73.037919)
		Datum(Dependent=150, Independent=73.540502)
		Datum(Dependent=152.231, Independent=73.880166)
		Datum(Dependent=156, Independent=74.408264)
		Datum(Dependent=159, Independent=74.773245)
		Datum(Dependent=162, Independent=75.092163)
		Datum(Dependent=165, Independent=75.36492)
		Datum(Dependent=168, Independent=75.591425)
		Datum(Dependent=171, Independent=75.771581)
		Datum(Dependent=174, Independent=75.90530099999999)
		Datum(Dependent=177, Independent=75.992514)
		Datum(Dependent=180, Independent=76.032748)
	$end 'Data'
$end 'SolutionData'
